Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
PROGRAMA;8374;PROGRAMA.S;7793;00/542C;;Code;;3;00;2
PROGRAMA;8375;PROGRAMA.S;7794;00/542F;;Code;;3;00;2
PROGRAMA;8377;PROGRAMA.S;7796;00/5433;L5352;Code;;3;00;2
PROGRAMA;8379;PROGRAMA.S;7798;00/5436;L5355;Data;DW;2;00;
PROGRAMA;8380;PROGRAMA.S;7799;00/5438;L5357;Code;;4;00;
PROGRAMA;8385;PROGRAMA.S;7804;00/5449;;Code;;3;00;2
PROGRAMA;8390;PROGRAMA.S;7809;00/5450;;Code;;3;00;2
PROGRAMA;8391;PROGRAMA.S;7810;00/5453;;Code;;3;00;2
PROGRAMA;8394;PROGRAMA.S;7813;00/545D;;Code;;3;00;2
PROGRAMA;8396;PROGRAMA.S;7815;00/5464;;Code;;3;00;2
PROGRAMA;8397;PROGRAMA.S;7816;00/5467;;Code;;3;00;2
PROGRAMA;8403;PROGRAMA.S;7819;00/5474;;Code;;3;00;2
PROGRAMA;8406;PROGRAMA.S;7822;00/547B;;Code;;3;00;2
PROGRAMA;8408;PROGRAMA.S;7824;00/5481;;Code;;3;00;2
PROGRAMA;8411;PROGRAMA.S;7827;00/548A;;Code;;3;00;2
PROGRAMA;8414;PROGRAMA.S;7830;00/5493;;Code;;3;00;2
PROGRAMA;8416;PROGRAMA.S;7832;00/5499;;Code;;3;00;2
PROGRAMA;8417;PROGRAMA.S;7833;00/549C;;Code;;3;00;2
PROGRAMA;8418;PROGRAMA.S;7834;00/549F;;Code;;3;00;2
PROGRAMA;8419;PROGRAMA.S;7835;00/54A2;;Code;;3;00;2
PROGRAMA;8420;PROGRAMA.S;7836;00/54A5;;Code;;3;00;2
PROGRAMA;8423;PROGRAMA.S;7839;00/54AC;;Code;;3;00;2
PROGRAMA;8425;PROGRAMA.S;7841;00/54B2;;Code;;3;00;2
PROGRAMA;8428;PROGRAMA.S;7844;00/54BB;;Code;;3;00;2
PROGRAMA;8431;PROGRAMA.S;7847;00/54C4;;Code;;3;00;2
PROGRAMA;8433;PROGRAMA.S;7849;00/54CA;;Code;;3;00;2
PROGRAMA;8434;PROGRAMA.S;7850;00/54CD;;Code;;3;00;2
PROGRAMA;8435;PROGRAMA.S;7851;00/54D0;;Code;;3;00;2
PROGRAMA;8436;PROGRAMA.S;7852;00/54D3;;Code;;3;00;2
PROGRAMA;8437;PROGRAMA.S;7853;00/54D6;;Code;;3;00;2
PROGRAMA;8444;PROGRAMA.S;7857;00/54E4;;Code;;3;00;2
PROGRAMA;8447;PROGRAMA.S;7860;00/54E7;L5406;Data;STR;10;00;
PROGRAMA;8448;PROGRAMA.S;7861;00/54F1;L5411;Code;;3;00;
PROGRAMA;8456;PROGRAMA.S;7868;00/54FE;;Code;;3;00;1 >>16
PROGRAMA;8458;PROGRAMA.S;7870;00/5502;;Code;;3;00;2
PROGRAMA;8465;PROGRAMA.S;7874;00/5510;;Code;;3;00;2
PROGRAMA;8467;PROGRAMA.S;7876;00/5516;;Code;;3;00;2
PROGRAMA;8469;PROGRAMA.S;7878;00/551C;;Code;;3;00;2
PROGRAMA;8476;PROGRAMA.S;7882;00/552A;;Code;;3;00;2
PROGRAMA;8479;PROGRAMA.S;7885;00/552D;L544D;Data;STR;19;00;
PROGRAMA;8482;PROGRAMA.S;7889;00/5540;L5460;Code;;3;00;1 >>16
PROGRAMA;8483;PROGRAMA.S;7890;00/5543;;Code;;3;00;2
PROGRAMA;8484;PROGRAMA.S;7891;00/5546;;Code;;3;00;2
PROGRAMA;8485;PROGRAMA.S;7892;00/5549;;Code;;3;00;2
PROGRAMA;8486;PROGRAMA.S;7893;00/554C;;Code;;3;00;2
PROGRAMA;8487;PROGRAMA.S;7894;00/554F;;Code;;3;00;2
PROGRAMA;8488;PROGRAMA.S;7895;00/5552;;Code;;3;00;2
PROGRAMA;8489;PROGRAMA.S;7896;00/5555;;Code;;3;00;1 >>16
PROGRAMA;8490;PROGRAMA.S;7897;00/5558;;Code;;3;00;2
PROGRAMA;8491;PROGRAMA.S;7898;00/555B;;Code;;3;00;2
PROGRAMA;8492;PROGRAMA.S;7899;00/555E;;Code;;3;00;2
PROGRAMA;8493;PROGRAMA.S;7900;00/5561;;Code;;3;00;2
PROGRAMA;8494;PROGRAMA.S;7901;00/5564;;Code;;3;00;2
PROGRAMA;8497;PROGRAMA.S;7904;00/5567;L5487;Data;STR;17;00;
PROGRAMA;8500;PROGRAMA.S;7908;00/5578;L549B;Code;;3;00;1 >>16
PROGRAMA;8501;PROGRAMA.S;7909;00/557B;;Code;;3;00;2
PROGRAMA;8502;PROGRAMA.S;7910;00/557E;;Code;;3;00;2
PROGRAMA;8503;PROGRAMA.S;7911;00/5581;;Code;;3;00;2
PROGRAMA;8504;PROGRAMA.S;7912;00/5584;;Code;;3;00;2
PROGRAMA;8505;PROGRAMA.S;7913;00/5587;;Code;;3;00;2
PROGRAMA;8508;PROGRAMA.S;7916;00/558A;L54AD;Data;STR;31;00;
PROGRAMA;8511;PROGRAMA.S;7920;00/55A9;L54C9;Code;;3;00;1 >>16
PROGRAMA;8512;PROGRAMA.S;7921;00/55AC;;Code;;3;00;2
PROGRAMA;8513;PROGRAMA.S;7922;00/55AF;;Code;;3;00;2
PROGRAMA;8514;PROGRAMA.S;7923;00/55B2;;Code;;3;00;2
PROGRAMA;8515;PROGRAMA.S;7924;00/55B5;;Code;;3;00;2
PROGRAMA;8516;PROGRAMA.S;7925;00/55B8;;Code;;3;00;2
PROGRAMA;8519;PROGRAMA.S;7928;00/55C0;;Code;;3;00;2
PROGRAMA;8521;PROGRAMA.S;7930;00/55C3;L54E3;Code;;3;00;
PROGRAMA;8528;PROGRAMA.S;7934;00/55D1;;Code;;3;00;2
PROGRAMA;8529;PROGRAMA.S;7935;00/55D4;;Code;;3;00;2
PROGRAMA;8532;PROGRAMA.S;7938;00/55D7;L54F7;Data;STR;25;00;
PROGRAMA;8535;PROGRAMA.S;7942;00/55F0;L5510;Code;;3;00;1 >>16
PROGRAMA;8536;PROGRAMA.S;7943;00/55F3;;Code;;3;00;2
PROGRAMA;8537;PROGRAMA.S;7944;00/55F6;;Code;;3;00;2
PROGRAMA;8538;PROGRAMA.S;7945;00/55F9;;Code;;3;00;2
PROGRAMA;8539;PROGRAMA.S;7946;00/55FC;;Code;;3;00;2
PROGRAMA;8540;PROGRAMA.S;7947;00/55FF;L551F;Code;;3;00;2
PROGRAMA;8541;PROGRAMA.S;7948;00/5602;L5522;Code;;3;00;2
PROGRAMA;8543;PROGRAMA.S;7950;00/5605;L5525;Data;DW;2;00;
PROGRAMA;8544;PROGRAMA.S;7951;00/5607;L5527;Code;;4;00;
PROGRAMA;8549;PROGRAMA.S;7956;00/5618;;Code;;3;00;2
PROGRAMA;8554;PROGRAMA.S;7961;00/561F;;Code;;3;00;2
PROGRAMA;8555;PROGRAMA.S;7962;00/5622;;Code;;3;00;2
PROGRAMA;8558;PROGRAMA.S;7965;00/562C;;Code;;3;00;2
PROGRAMA;8560;PROGRAMA.S;7967;00/5633;;Code;;3;00;2
PROGRAMA;8561;PROGRAMA.S;7968;00/5636;;Code;;3;00;2
PROGRAMA;8567;PROGRAMA.S;7971;00/5643;;Code;;3;00;2
PROGRAMA;8570;PROGRAMA.S;7974;00/564A;;Code;;3;00;2
PROGRAMA;8572;PROGRAMA.S;7976;00/5650;;Code;;3;00;2
PROGRAMA;8575;PROGRAMA.S;7979;00/5659;;Code;;3;00;2
PROGRAMA;8578;PROGRAMA.S;7982;00/5662;;Code;;3;00;2
PROGRAMA;8580;PROGRAMA.S;7984;00/5668;;Code;;3;00;2
PROGRAMA;8581;PROGRAMA.S;7985;00/566B;;Code;;3;00;2
PROGRAMA;8582;PROGRAMA.S;7986;00/566E;;Code;;3;00;2
PROGRAMA;8583;PROGRAMA.S;7987;00/5671;;Code;;3;00;2
PROGRAMA;8584;PROGRAMA.S;7988;00/5674;;Code;;3;00;2
PROGRAMA;8587;PROGRAMA.S;7991;00/567B;;Code;;3;00;2
PROGRAMA;8589;PROGRAMA.S;7993;00/5681;;Code;;3;00;2
PROGRAMA;8592;PROGRAMA.S;7996;00/568A;;Code;;3;00;2
PROGRAMA;8595;PROGRAMA.S;7999;00/5693;;Code;;3;00;2
PROGRAMA;8597;PROGRAMA.S;8001;00/5699;;Code;;3;00;2
PROGRAMA;8598;PROGRAMA.S;8002;00/569C;;Code;;3;00;2
PROGRAMA;8599;PROGRAMA.S;8003;00/569F;;Code;;3;00;2
PROGRAMA;8600;PROGRAMA.S;8004;00/56A2;;Code;;3;00;2
PROGRAMA;8601;PROGRAMA.S;8005;00/56A5;;Code;;3;00;2
PROGRAMA;8608;PROGRAMA.S;8009;00/56B3;;Code;;3;00;2
PROGRAMA;8611;PROGRAMA.S;8012;00/56B6;L55D6;Data;STR;10;00;
PROGRAMA;8612;PROGRAMA.S;8013;00/56C0;L55E1;Code;;3;00;
PROGRAMA;8620;PROGRAMA.S;8020;00/56CD;;Code;;3;00;1 >>16
PROGRAMA;8622;PROGRAMA.S;8022;00/56D1;;Code;;3;00;2
PROGRAMA;8629;PROGRAMA.S;8026;00/56DF;;Code;;3;00;2
PROGRAMA;8631;PROGRAMA.S;8028;00/56E5;;Code;;3;00;2
PROGRAMA;8633;PROGRAMA.S;8030;00/56EB;;Code;;3;00;2
PROGRAMA;8640;PROGRAMA.S;8034;00/56F9;;Code;;3;00;2
PROGRAMA;8643;PROGRAMA.S;8037;00/56FC;L561D;Data;STR;19;00;
PROGRAMA;8646;PROGRAMA.S;8041;00/570F;L5630;Code;;3;00;1 >>16
PROGRAMA;8647;PROGRAMA.S;8042;00/5712;;Code;;3;00;2
PROGRAMA;8648;PROGRAMA.S;8043;00/5715;;Code;;3;00;2
PROGRAMA;8649;PROGRAMA.S;8044;00/5718;;Code;;3;00;2
PROGRAMA;8650;PROGRAMA.S;8045;00/571B;;Code;;3;00;2
PROGRAMA;8651;PROGRAMA.S;8046;00/571E;;Code;;3;00;2
PROGRAMA;8652;PROGRAMA.S;8047;00/5721;;Code;;3;00;2
PROGRAMA;8653;PROGRAMA.S;8048;00/5724;;Code;;3;00;1 >>16
PROGRAMA;8654;PROGRAMA.S;8049;00/5727;;Code;;3;00;2
PROGRAMA;8655;PROGRAMA.S;8050;00/572A;;Code;;3;00;2
PROGRAMA;8656;PROGRAMA.S;8051;00/572D;;Code;;3;00;2
PROGRAMA;8657;PROGRAMA.S;8052;00/5730;;Code;;3;00;2
PROGRAMA;8658;PROGRAMA.S;8053;00/5733;;Code;;3;00;2
PROGRAMA;8661;PROGRAMA.S;8056;00/5736;L5657;Data;STR;17;00;
PROGRAMA;8664;PROGRAMA.S;8060;00/5747;L566B;Code;;3;00;1 >>16
PROGRAMA;8665;PROGRAMA.S;8061;00/574A;;Code;;3;00;2
PROGRAMA;8666;PROGRAMA.S;8062;00/574D;;Code;;3;00;2
PROGRAMA;8667;PROGRAMA.S;8063;00/5750;;Code;;3;00;2
PROGRAMA;8668;PROGRAMA.S;8064;00/5753;;Code;;3;00;2
PROGRAMA;8669;PROGRAMA.S;8065;00/5756;;Code;;3;00;2
PROGRAMA;8672;PROGRAMA.S;8068;00/5759;L567D;Data;STR;31;00;
PROGRAMA;8675;PROGRAMA.S;8072;00/5778;L5699;Code;;3;00;1 >>16
PROGRAMA;8676;PROGRAMA.S;8073;00/577B;;Code;;3;00;2
PROGRAMA;8677;PROGRAMA.S;8074;00/577E;;Code;;3;00;2
PROGRAMA;8678;PROGRAMA.S;8075;00/5781;;Code;;3;00;2
PROGRAMA;8679;PROGRAMA.S;8076;00/5784;;Code;;3;00;2
PROGRAMA;8680;PROGRAMA.S;8077;00/5787;;Code;;3;00;2
PROGRAMA;8683;PROGRAMA.S;8080;00/578F;;Code;;3;00;2
PROGRAMA;8685;PROGRAMA.S;8082;00/5792;L56B3;Code;;3;00;
PROGRAMA;8692;PROGRAMA.S;8086;00/57A0;;Code;;3;00;2
PROGRAMA;8693;PROGRAMA.S;8087;00/57A3;;Code;;3;00;2
PROGRAMA;8696;PROGRAMA.S;8090;00/57A6;L56C7;Data;STR;25;00;
PROGRAMA;8699;PROGRAMA.S;8094;00/57BF;L56E0;Code;;3;00;1 >>16
PROGRAMA;8700;PROGRAMA.S;8095;00/57C2;;Code;;3;00;2
PROGRAMA;8701;PROGRAMA.S;8096;00/57C5;;Code;;3;00;2
PROGRAMA;8702;PROGRAMA.S;8097;00/57C8;;Code;;3;00;2
PROGRAMA;8703;PROGRAMA.S;8098;00/57CB;;Code;;3;00;2
PROGRAMA;8704;PROGRAMA.S;8099;00/57CE;L56EF;Code;;3;00;2
PROGRAMA;8705;PROGRAMA.S;8100;00/57D1;L56F2;Code;;3;00;2
PROGRAMA;8707;PROGRAMA.S;8102;00/57D4;L56F5;Data;DW;2;00;
PROGRAMA;8708;PROGRAMA.S;8103;00/57D6;L56F7;Code;;4;00;
PROGRAMA;8713;PROGRAMA.S;8108;00/57E7;;Code;;3;00;2
PROGRAMA;8718;PROGRAMA.S;8113;00/57EE;;Code;;3;00;2
PROGRAMA;8719;PROGRAMA.S;8114;00/57F1;;Code;;3;00;2
PROGRAMA;8722;PROGRAMA.S;8117;00/57FB;;Code;;3;00;2
PROGRAMA;8724;PROGRAMA.S;8119;00/5802;;Code;;3;00;2
PROGRAMA;8725;PROGRAMA.S;8120;00/5805;;Code;;3;00;2
PROGRAMA;8731;PROGRAMA.S;8123;00/5812;;Code;;3;00;2
PROGRAMA;8734;PROGRAMA.S;8126;00/5819;;Code;;3;00;2
PROGRAMA;8736;PROGRAMA.S;8128;00/581F;;Code;;3;00;2
PROGRAMA;8739;PROGRAMA.S;8131;00/5828;;Code;;3;00;2
PROGRAMA;8742;PROGRAMA.S;8134;00/5831;;Code;;3;00;2
PROGRAMA;8744;PROGRAMA.S;8136;00/5837;;Code;;3;00;2
PROGRAMA;8745;PROGRAMA.S;8137;00/583A;;Code;;3;00;2
PROGRAMA;8746;PROGRAMA.S;8138;00/583D;;Code;;3;00;2
PROGRAMA;8747;PROGRAMA.S;8139;00/5840;;Code;;3;00;2
PROGRAMA;8748;PROGRAMA.S;8140;00/5843;;Code;;3;00;2
PROGRAMA;8751;PROGRAMA.S;8143;00/584A;;Code;;3;00;2
PROGRAMA;8753;PROGRAMA.S;8145;00/5850;;Code;;3;00;2
PROGRAMA;8756;PROGRAMA.S;8148;00/5859;;Code;;3;00;2
PROGRAMA;8759;PROGRAMA.S;8151;00/5862;;Code;;3;00;2
PROGRAMA;8761;PROGRAMA.S;8153;00/5868;;Code;;3;00;2
PROGRAMA;8762;PROGRAMA.S;8154;00/586B;;Code;;3;00;2
PROGRAMA;8763;PROGRAMA.S;8155;00/586E;;Code;;3;00;2
PROGRAMA;8764;PROGRAMA.S;8156;00/5871;;Code;;3;00;2
PROGRAMA;8765;PROGRAMA.S;8157;00/5874;;Code;;3;00;2
PROGRAMA;8772;PROGRAMA.S;8161;00/5882;;Code;;3;00;2
PROGRAMA;8775;PROGRAMA.S;8164;00/5885;L57A6;Data;STR;10;00;
PROGRAMA;8776;PROGRAMA.S;8165;00/588F;L57B1;Code;;3;00;
PROGRAMA;8784;PROGRAMA.S;8172;00/589C;;Code;;3;00;1 >>16
PROGRAMA;8786;PROGRAMA.S;8174;00/58A0;;Code;;3;00;2
PROGRAMA;8793;PROGRAMA.S;8178;00/58AE;;Code;;3;00;2
PROGRAMA;8795;PROGRAMA.S;8180;00/58B4;;Code;;3;00;2
PROGRAMA;8797;PROGRAMA.S;8182;00/58BA;;Code;;3;00;2
PROGRAMA;8804;PROGRAMA.S;8186;00/58C8;;Code;;3;00;2
PROGRAMA;8807;PROGRAMA.S;8189;00/58CB;L57ED;Data;STR;19;00;
PROGRAMA;8810;PROGRAMA.S;8193;00/58DE;L5800;Code;;3;00;1 >>16
PROGRAMA;8811;PROGRAMA.S;8194;00/58E1;;Code;;3;00;2
PROGRAMA;8812;PROGRAMA.S;8195;00/58E4;;Code;;3;00;2
PROGRAMA;8813;PROGRAMA.S;8196;00/58E7;;Code;;3;00;2
PROGRAMA;8814;PROGRAMA.S;8197;00/58EA;;Code;;3;00;2
PROGRAMA;8815;PROGRAMA.S;8198;00/58ED;;Code;;3;00;2
PROGRAMA;8816;PROGRAMA.S;8199;00/58F0;;Code;;3;00;2
PROGRAMA;8817;PROGRAMA.S;8200;00/58F3;;Code;;3;00;1 >>16
PROGRAMA;8818;PROGRAMA.S;8201;00/58F6;;Code;;3;00;2
PROGRAMA;8819;PROGRAMA.S;8202;00/58F9;;Code;;3;00;2
PROGRAMA;8820;PROGRAMA.S;8203;00/58FC;;Code;;3;00;2
PROGRAMA;8821;PROGRAMA.S;8204;00/58FF;;Code;;3;00;2
PROGRAMA;8822;PROGRAMA.S;8205;00/5902;;Code;;3;00;2
PROGRAMA;8825;PROGRAMA.S;8208;00/5905;L5827;Data;STR;18;00;
PROGRAMA;8828;PROGRAMA.S;8212;00/5917;L583C;Code;;3;00;1 >>16
PROGRAMA;8829;PROGRAMA.S;8213;00/591A;;Code;;3;00;2
PROGRAMA;8830;PROGRAMA.S;8214;00/591D;;Code;;3;00;2
PROGRAMA;8831;PROGRAMA.S;8215;00/5920;;Code;;3;00;2
PROGRAMA;8832;PROGRAMA.S;8216;00/5923;;Code;;3;00;2
PROGRAMA;8833;PROGRAMA.S;8217;00/5926;;Code;;3;00;2
PROGRAMA;8836;PROGRAMA.S;8220;00/5929;L584E;Data;STR;31;00;
PROGRAMA;8839;PROGRAMA.S;8224;00/5948;L586A;Code;;3;00;1 >>16
PROGRAMA;8840;PROGRAMA.S;8225;00/594B;;Code;;3;00;2
PROGRAMA;8841;PROGRAMA.S;8226;00/594E;;Code;;3;00;2
PROGRAMA;8842;PROGRAMA.S;8227;00/5951;;Code;;3;00;2
PROGRAMA;8843;PROGRAMA.S;8228;00/5954;;Code;;3;00;2
PROGRAMA;8844;PROGRAMA.S;8229;00/5957;;Code;;3;00;2
PROGRAMA;8847;PROGRAMA.S;8232;00/595F;;Code;;3;00;2
PROGRAMA;8849;PROGRAMA.S;8234;00/5962;L5884;Code;;3;00;2
PROGRAMA;8851;PROGRAMA.S;8236;00/5966;;Code;;3;00;2
PROGRAMA;8852;PROGRAMA.S;8237;00/5969;;Code;;3;00;2
PROGRAMA;8853;PROGRAMA.S;8238;00/596C;;Code;;3;00;2
PROGRAMA;8856;PROGRAMA.S;8241;00/596F;L5891;Data;STR;22;00;
PROGRAMA;8859;PROGRAMA.S;8245;00/5985;L58A8;Code;;3;00;1 >>16
PROGRAMA;8860;PROGRAMA.S;8246;00/5988;;Code;;3;00;2
PROGRAMA;8861;PROGRAMA.S;8247;00/598B;;Code;;3;00;2
PROGRAMA;8862;PROGRAMA.S;8248;00/598E;;Code;;3;00;2
PROGRAMA;8863;PROGRAMA.S;8249;00/5991;;Code;;3;00;2
PROGRAMA;8864;PROGRAMA.S;8250;00/5994;;Code;;3;00;2
PROGRAMA;8866;PROGRAMA.S;8252;00/5997;L58BA;Code;;3;00;2
PROGRAMA;8868;PROGRAMA.S;8254;00/599B;;Code;;3;00;2
PROGRAMA;8869;PROGRAMA.S;8255;00/599E;;Code;;3;00;2
PROGRAMA;8870;PROGRAMA.S;8256;00/59A1;;Code;;3;00;2
PROGRAMA;8873;PROGRAMA.S;8259;00/59A4;L58C7;Data;STR;19;00;
PROGRAMA;8876;PROGRAMA.S;8263;00/59B7;L58DB;Code;;3;00;1 >>16
PROGRAMA;8877;PROGRAMA.S;8264;00/59BA;;Code;;3;00;2
PROGRAMA;8878;PROGRAMA.S;8265;00/59BD;;Code;;3;00;2
PROGRAMA;8879;PROGRAMA.S;8266;00/59C0;;Code;;3;00;2
PROGRAMA;8880;PROGRAMA.S;8267;00/59C3;;Code;;3;00;2
PROGRAMA;8881;PROGRAMA.S;8268;00/59C6;;Code;;3;00;2
PROGRAMA;8882;PROGRAMA.S;8269;00/59C9;;Code;;3;00;2
PROGRAMA;8883;PROGRAMA.S;8270;00/59CC;;Code;;3;00;2
PROGRAMA;8884;PROGRAMA.S;8271;00/59CF;;Code;;3;00;2
PROGRAMA;8885;PROGRAMA.S;8272;00/59D2;;Code;;3;00;2
PROGRAMA;8886;PROGRAMA.S;8273;00/59D5;;Code;;3;00;2
PROGRAMA;8887;PROGRAMA.S;8274;00/59D8;;Code;;3;00;2
PROGRAMA;8888;PROGRAMA.S;8275;00/59DB;;Code;;3;00;2
PROGRAMA;8889;PROGRAMA.S;8276;00/59DE;;Code;;3;00;2
PROGRAMA;8890;PROGRAMA.S;8277;00/59E1;;Code;;3;00;2
PROGRAMA;8891;PROGRAMA.S;8278;00/59E4;;Code;;3;00;2
PROGRAMA;8892;PROGRAMA.S;8279;00/59E7;;Code;;3;00;2
PROGRAMA;8893;PROGRAMA.S;8280;00/59EA;;Code;;3;00;2
PROGRAMA;8894;PROGRAMA.S;8281;00/59ED;;Code;;3;00;2
PROGRAMA;8895;PROGRAMA.S;8282;00/59F0;;Code;;3;00;2
PROGRAMA;8897;PROGRAMA.S;8284;00/59F3;L5917;Data;STR;4;00;
PROGRAMA;8898;PROGRAMA.S;8285;00/59F7;L591B;Code;;3;00;1 >>16
PROGRAMA;8899;PROGRAMA.S;8286;00/59FA;;Code;;3;00;2
PROGRAMA;8900;PROGRAMA.S;8287;00/59FD;;Code;;3;00;2
PROGRAMA;8901;PROGRAMA.S;8288;00/5A00;;Code;;3;00;2
PROGRAMA;8902;PROGRAMA.S;8289;00/5A03;;Code;;3;00;2
PROGRAMA;8903;PROGRAMA.S;8290;00/5A06;;Code;;3;00;2
PROGRAMA;8904;PROGRAMA.S;8291;00/5A09;;Code;;3;00;2
PROGRAMA;8905;PROGRAMA.S;8292;00/5A0C;;Code;;3;00;2
PROGRAMA;8906;PROGRAMA.S;8293;00/5A0F;;Code;;3;00;2
PROGRAMA;8907;PROGRAMA.S;8294;00/5A12;;Code;;3;00;2
PROGRAMA;8908;PROGRAMA.S;8295;00/5A15;;Code;;3;00;2
PROGRAMA;8909;PROGRAMA.S;8296;00/5A18;;Code;;3;00;2
PROGRAMA;8910;PROGRAMA.S;8297;00/5A1B;;Code;;3;00;2
PROGRAMA;8911;PROGRAMA.S;8298;00/5A1E;;Code;;3;00;2
PROGRAMA;8912;PROGRAMA.S;8299;00/5A21;;Code;;3;00;2
PROGRAMA;8913;PROGRAMA.S;8300;00/5A24;;Code;;3;00;2
PROGRAMA;8914;PROGRAMA.S;8301;00/5A27;;Code;;3;00;2
PROGRAMA;8915;PROGRAMA.S;8302;00/5A2A;;Code;;3;00;1 >>16
PROGRAMA;8916;PROGRAMA.S;8303;00/5A2D;;Code;;3;00;2
PROGRAMA;8917;PROGRAMA.S;8304;00/5A30;;Code;;3;00;2
PROGRAMA;8918;PROGRAMA.S;8305;00/5A33;;Code;;3;00;2
PROGRAMA;8919;PROGRAMA.S;8306;00/5A36;;Code;;3;00;2
PROGRAMA;8920;PROGRAMA.S;8307;00/5A39;L595D;Code;;3;00;2
PROGRAMA;8923;PROGRAMA.S;8310;00/5A41;;Code;;3;00;2
PROGRAMA;8925;PROGRAMA.S;8312;00/5A44;L5968;Code;;3;00;
PROGRAMA;8932;PROGRAMA.S;8316;00/5A52;;Code;;3;00;2
PROGRAMA;8933;PROGRAMA.S;8317;00/5A55;;Code;;3;00;2
PROGRAMA;8936;PROGRAMA.S;8320;00/5A58;L597C;Data;STR;25;00;
PROGRAMA;8939;PROGRAMA.S;8324;00/5A71;L5995;Code;;3;00;1 >>16
PROGRAMA;8940;PROGRAMA.S;8325;00/5A74;;Code;;3;00;2
PROGRAMA;8941;PROGRAMA.S;8326;00/5A77;;Code;;3;00;2
PROGRAMA;8942;PROGRAMA.S;8327;00/5A7A;;Code;;3;00;2
PROGRAMA;8943;PROGRAMA.S;8328;00/5A7D;;Code;;3;00;2
PROGRAMA;8944;PROGRAMA.S;8329;00/5A80;L59A4;Code;;3;00;
PROGRAMA;8951;PROGRAMA.S;8333;00/5A8E;;Code;;3;00;2
PROGRAMA;8952;PROGRAMA.S;8334;00/5A91;;Code;;3;00;2
PROGRAMA;8955;PROGRAMA.S;8337;00/5A95;L59B9;Code;;3;00;
PROGRAMA;8956;PROGRAMA.S;8338;00/5A98;L59BC;Code;;3;00;2
PROGRAMA;8957;PROGRAMA.S;8339;00/5A9B;;Code;;3;00;2
PROGRAMA;8973;PROGRAMA.S;8349;00/5ABA;;Code;;3;00;2
PROGRAMA;8977;PROGRAMA.S;8353;00/5AC2;;Code;;3;00;1 >>16
PROGRAMA;8979;PROGRAMA.S;8355;00/5AC6;;Code;;3;00;2
PROGRAMA;8985;PROGRAMA.S;8358;00/5AD1;;Code;;3;00;2
PROGRAMA;8992;PROGRAMA.S;8362;00/5ADF;;Code;;3;00;2
PROGRAMA;8996;PROGRAMA.S;8366;00/5AE7;;Code;;3;00;1 >>16
PROGRAMA;8998;PROGRAMA.S;8368;00/5AEB;;Code;;3;00;2
PROGRAMA;9004;PROGRAMA.S;8371;00/5AF6;;Code;;3;00;2
PROGRAMA;9005;PROGRAMA.S;8372;00/5AF9;;Code;;3;00;1 >>16
PROGRAMA;9007;PROGRAMA.S;8374;00/5AFD;;Code;;3;00;2
PROGRAMA;9013;PROGRAMA.S;8377;00/5B08;;Code;;3;00;2
PROGRAMA;9021;PROGRAMA.S;8382;00/5B16;L5A3A;Code;;3;00;
PROGRAMA;9027;PROGRAMA.S;8385;00/5B23;;Code;;3;00;1 >>16
PROGRAMA;9029;PROGRAMA.S;8387;00/5B27;;Code;;3;00;2
PROGRAMA;9035;PROGRAMA.S;8390;00/5B32;;Code;;3;00;2
PROGRAMA;9036;PROGRAMA.S;8391;00/5B35;;Code;;3;00;1 >>16
PROGRAMA;9038;PROGRAMA.S;8393;00/5B39;;Code;;3;00;2
PROGRAMA;9044;PROGRAMA.S;8396;00/5B44;;Code;;3;00;2
PROGRAMA;9052;PROGRAMA.S;8401;00/5B52;L5A76;Data;ADRL;4;00;
PROGRAMA;9053;PROGRAMA.S;8402;00/5B56;L5A7A;Data;DW;2;00;
PROGRAMA;9060;PROGRAMA.S;8409;00/5B60;;Code;;3;00;2
PROGRAMA;9061;PROGRAMA.S;8410;00/5B63;L5A87;Code;;3;00;2
PROGRAMA;9062;PROGRAMA.S;8411;00/5B66;;Code;;3;00;2
PROGRAMA;9063;PROGRAMA.S;8412;00/5B69;;Code;;3;00;2
PROGRAMA;9064;PROGRAMA.S;8413;00/5B6C;;Code;;3;00;2
PROGRAMA;9073;PROGRAMA.S;8419;00/5B7F;;Code;;3;00;2
PROGRAMA;9077;PROGRAMA.S;8423;00/5B87;;Code;;3;00;1 >>16
PROGRAMA;9079;PROGRAMA.S;8425;00/5B8B;;Code;;3;00;2
PROGRAMA;9085;PROGRAMA.S;8428;00/5B96;;Code;;3;00;2
PROGRAMA;9087;PROGRAMA.S;8430;00/5B9C;;Code;;3;00;2
PROGRAMA;9094;PROGRAMA.S;8437;00/5BA4;L5AC8;Code;;3;00;2
PROGRAMA;9095;PROGRAMA.S;8438;00/5BA7;;Code;;3;00;2
PROGRAMA;9099;PROGRAMA.S;8442;00/5BAD;L5AD1;Code;;3;00;2
PROGRAMA;9100;PROGRAMA.S;8443;00/5BB0;;Code;;3;00;2
PROGRAMA;9101;PROGRAMA.S;8444;00/5BB3;;Code;;3;00;2
PROGRAMA;9102;PROGRAMA.S;8445;00/5BB6;;Code;;3;00;2
PROGRAMA;9103;PROGRAMA.S;8446;00/5BB9;;Code;;3;00;2
PROGRAMA;9104;PROGRAMA.S;8447;00/5BBC;;Code;;3;00;2
