------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
    0 |  1 bluescsi.s   2064 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strDECIMAL      
 2065 |  1 bluescsi.s   2065 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   2065 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   2065 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2066 |  1 bluescsi.s   2066 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     rts                        
 2067 |  1 bluescsi.s   2067 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2068 |  1 bluescsi.s   2068 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
 2069 |  1 bluescsi.s   2069 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2070 |  1 bluescsi.s   2070 | Data        | 00 |         |   -1 | 00/FFFF :             | strDECIMAL                          asc       '00'00           
 2071 |  1 bluescsi.s   2071 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2072 |  1 bluescsi.s   2072 | Comment     | 00 |         |   -1 | 00/FFFF               | *---------- Display bits
 2073 |  1 bluescsi.s   2073 | Comment     | 00 |         |   -1 | 00/FFFF               | * A: word
 2074 |  1 bluescsi.s   2074 | Comment     | 00 |         |   -1 | 00/FFFF               | * X: nb of bits to display (1-8)
 2075 |  1 bluescsi.s   2075 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2076 |  1 bluescsi.s   2076 | Code        | 00 |         |   -1 | 00/FFFF : 00          | showBITS                            cpx       #16              
 2077 |  1 bluescsi.s   2077 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bcc       showBITS0        
 2078 |  1 bluescsi.s   2078 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     rts                        
 2079 |  1 bluescsi.s   2079 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2080 |  1 bluescsi.s   2080 | Code        | 00 |         |   -1 | 00/FFFF : 00          | showBITS0                           ldy       #0               ; index
 2081 |  1 bluescsi.s   2081 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_41                           pha                        
 2082 |  1 bluescsi.s   2082 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        ; bit in carry
 2083 |  1 bluescsi.s   2083 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bcs       showBITS1        
 2084 |  1 bluescsi.s   2084 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2085 |  1 bluescsi.s   2085 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #'00'            ; output 0
 2086 |  1 bluescsi.s   2086 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bra       showBITS2        
 2087 |  1 bluescsi.s   2087 | Code        | 00 |         |   -1 | 00/FFFF : 00          | showBITS1                           lda       #'11'            ; output 1
 2088 |  1 bluescsi.s   2088 | Code        | 00 |         |   -1 | 00/FFFF : 00          | showBITS2                           sta       strBITS,y        
 2089 |  1 bluescsi.s   2089 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2090 |  1 bluescsi.s   2090 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pla                        
 2091 |  1 bluescsi.s   2091 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 2092 |  1 bluescsi.s   2092 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     iny                        
 2093 |  1 bluescsi.s   2093 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
 2094 |  1 bluescsi.s   2094 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bne       ozunid_41        
 2095 |  1 bluescsi.s   2095 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2096 |  1 bluescsi.s   2096 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #0               ; end C string
 2097 |  1 bluescsi.s   2097 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       strBITS,y        
 2098 |  1 bluescsi.s   2098 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2099 |  1 bluescsi.s   2099 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strBITS         ; show the string
    0 |  1 bluescsi.s   2099 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strBITS       
    0 |  1 bluescsi.s   2099 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strBITS         
 2100 |  1 bluescsi.s   2100 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   2100 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   2100 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2101 |  1 bluescsi.s   2101 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     rts                        
 2102 |  1 bluescsi.s   2102 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2103 |  1 bluescsi.s   2103 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
 2104 |  1 bluescsi.s   2104 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2105 |  1 bluescsi.s   2105 | Data        | 00 |         |   -1 | 00/FFFF :             | strBITS                             ds        18               ; 16 bits + 2 zeros
 2106 |  1 bluescsi.s   2106 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2107 |  1 bluescsi.s   2107 | Comment     | 00 |         |   -1 | 00/FFFF               | *---------- Display a byte
 2108 |  1 bluescsi.s   2108 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2109 |  1 bluescsi.s   2109 | Code        | 00 |         |   -1 | 00/FFFF : 00          | showBYTE                            pha                        ; from a byte to a string
 2110 |  1 bluescsi.s   2110 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pha                        
 2111 |  1 bluescsi.s   2111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pha                        ; <= here, really
 2112 |  1 bluescsi.s   2112 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _HexIt                     
    0 |  1 bluescsi.s   2112 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$2A0B           ; load tool call #
    0 |  1 bluescsi.s   2112 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2113 |  1 bluescsi.s   2113 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2114 |  1 bluescsi.s   2114 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #'  '            ; empty string by default
