------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3606 |  1 SCANNERSCSICOLOR.S   1862 | Data        | 00 |  2      |    2 | 00/1539 : AB 15       |                        da        strGWCT03          
 3607 |  1 SCANNERSCSICOLOR.S   1863 | Data        | 00 |  2      |    2 | 00/153B : CC 15       |                        da        strGWCT04          
 3608 |  1 SCANNERSCSICOLOR.S   1864 | Data        | 00 |  2      |    2 | 00/153D : CC 15       |                        da        strGWCT04          
 3609 |  1 SCANNERSCSICOLOR.S   1865 | Data        | 00 |  2      |    2 | 00/153F : CC 15       |                        da        strGWCT04          
 3610 |  1 SCANNERSCSICOLOR.S   1866 | Data        | 00 |  2      |    2 | 00/1541 : CC 15       |                        da        strGWCT04          
 3611 |  1 SCANNERSCSICOLOR.S   1867 | Data        | 00 |  2      |    2 | 00/1543 : CC 15       |                        da        strGWCT04          
 3612 |  1 SCANNERSCSICOLOR.S   1868 | Data        | 00 |  2      |    2 | 00/1545 : CC 15       |                        da        strGWCT04          
 3613 |  1 SCANNERSCSICOLOR.S   1869 | Data        | 00 |  2      |    2 | 00/1547 : CC 15       |                        da        strGWCT04          
 3614 |  1 SCANNERSCSICOLOR.S   1870 | Data        | 00 |  2      |    2 | 00/1549 : CC 15       |                        da        strGWCT04          
 3615 |  1 SCANNERSCSICOLOR.S   1871 | Data        | 00 |  2      |    2 | 00/154B : CC 15       |                        da        strGWCT04          
 3616 |  1 SCANNERSCSICOLOR.S   1872 | Data        | 00 |  2      |    2 | 00/154D : CC 15       |                        da        strGWCT04          
 3617 |  1 SCANNERSCSICOLOR.S   1873 | Data        | 00 |  2      |    2 | 00/154F : CC 15       |                        da        strGWCT04          
 3618 |  1 SCANNERSCSICOLOR.S   1874 | Data        | 00 |  2      |    2 | 00/1551 : CC 15       |                        da        strGWCT04          
 3619 |  1 SCANNERSCSICOLOR.S   1875 | Data        | 00 |  2      |    2 | 00/1553 : D8 15       |                        da        strGWCT10          
 3620 |  1 SCANNERSCSICOLOR.S   1876 | Empty       | 00 |         |    0 | 00/1555               |                                                     
 3621 |  1 SCANNERSCSICOLOR.S   1877 | Data        | 00 |         |   18 | 00/1555 : 20 28 4E 6F | strGWCT00              asc       ' (No compression)'00
      |                              |             |    |         |      |           20 63 6F 6D |
      |                              |             |    |         |      |           70 72 65 73 |
      |                              |             |    |         |      |           73 69 6F 6E |
      |                              |             |    |         |      |           29 00       |
 3622 |  1 SCANNERSCSICOLOR.S   1878 | Data        | 00 |         |   34 | 00/1567 : 20 28 43 43 | strGWCT01              asc       ' (CCITT group III, 1 dimensional)'00
      |                              |             |    |         |      |           49 54 54 20 |
      |                              |             |    |         |      |           67 72 6F 75 |
      |                              |             |    |         |      |           70 20 49 49 |
      |                              |             |    |         |      |           49 2C 20 31 |
      |                              |             |    |         |      |           20 64 69 6D |
      |                              |             |    |         |      |           65 6E 73 69 |
      |                              |             |    |         |      |           6F 6E 61 6C |
      |                              |             |    |         |      |           29 00       |
 3623 |  1 SCANNERSCSICOLOR.S   1879 | Data        | 00 |         |   34 | 00/1589 : 20 28 43 43 | strGWCT02              asc       ' (CCITT group III, 2 dimensional)'00
      |                              |             |    |         |      |           49 54 54 20 |
      |                              |             |    |         |      |           67 72 6F 75 |
      |                              |             |    |         |      |           70 20 49 49 |
      |                              |             |    |         |      |           49 2C 20 32 |
      |                              |             |    |         |      |           20 64 69 6D |
      |                              |             |    |         |      |           65 6E 73 69 |
      |                              |             |    |         |      |           6F 6E 61 6C |
      |                              |             |    |         |      |           29 00       |
 3624 |  1 SCANNERSCSICOLOR.S   1880 | Data        | 00 |         |   33 | 00/15AB : 20 28 43 43 | strGWCT03              asc       ' (CCITT group IV, 2 dimensional)'00
      |                              |             |    |         |      |           49 54 54 20 |
      |                              |             |    |         |      |           67 72 6F 75 |
      |                              |             |    |         |      |           70 20 49 56 |
      |                              |             |    |         |      |           2C 20 32 20 |
      |                              |             |    |         |      |           64 69 6D 65 |
      |                              |             |    |         |      |           6E 73 69 6F |
      |                              |             |    |         |      |           6E 61 6C 29 |
      |                              |             |    |         |      |           00          |
 3625 |  1 SCANNERSCSICOLOR.S   1881 | Data        | 00 |         |   12 | 00/15CC : 20 28 52 65 | strGWCT04              asc       ' (Reserved)'00    
      |                              |             |    |         |      |           73 65 72 76 |
      |                              |             |    |         |      |           65 64 29 00 |
 3626 |  1 SCANNERSCSICOLOR.S   1882 | Data        | 00 |         |   33 | 00/15D8 : 20 28 4F 70 | strGWCT10              asc       ' (Optical character recognition)'00
      |                              |             |    |         |      |           74 69 63 61 |
      |                              |             |    |         |      |           6C 20 63 68 |
      |                              |             |    |         |      |           61 72 61 63 |
      |                              |             |    |         |      |           74 65 72 20 |
      |                              |             |    |         |      |           72 65 63 6F |
      |                              |             |    |         |      |           67 6E 69 74 |
      |                              |             |    |         |      |           69 6F 6E 29 |
      |                              |             |    |         |      |           00          |
 3627 |  1 SCANNERSCSICOLOR.S   1883 | Empty       | 00 |         |    0 | 00/15F9               |                                                     
 3628 |  1 SCANNERSCSICOLOR.S   1884 | Comment     | 00 |         |    0 | 00/15F9               | *--- SCSI routines
 3629 |  1 SCANNERSCSICOLOR.S   1885 | Empty       | 00 |         |    0 | 00/15F9               |                                                     
 3630 |  1 SCANNERSCSICOLOR.S   1886 | Empty       | 00 |         |    0 | 00/15F9               | initSTATUSDATA                                      ; clear SCSI command buffer
