------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6162 |  1 PROGRAMB.S   6162 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEA          
 6163 |  1 PROGRAMB.S   6163 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF2          
 6164 |  1 PROGRAMB.S   6164 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEC          
 6165 |  1 PROGRAMB.S   6165 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF4          
 6166 |  1 PROGRAMB.S   6166 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEE          
 6167 |  1 PROGRAMB.S   6167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L2082          
 6168 |  1 PROGRAMB.S   6168 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L1007          
 6169 |  1 PROGRAMB.S   6169 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L2E92          
 6170 |  1 PROGRAMB.S   6170 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF2          
 6171 |  1 PROGRAMB.S   6171 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE4          
 6172 |  1 PROGRAMB.S   6172 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF4          
 6173 |  1 PROGRAMB.S   6173 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE6          
 6174 |  1 PROGRAMB.S   6174 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0D20          
 6175 |  1 PROGRAMB.S   6175 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE8          
 6176 |  1 PROGRAMB.S   6176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0D22          
 6177 |  1 PROGRAMB.S   6177 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEA          
 6178 |  1 PROGRAMB.S   6178 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF2          
 6179 |  1 PROGRAMB.S   6179 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEC          
 6180 |  1 PROGRAMB.S   6180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF4          
 6181 |  1 PROGRAMB.S   6181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEE          
 6182 |  1 PROGRAMB.S   6182 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L2082          
 6183 |  1 PROGRAMB.S   6183 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L3EFC          
 6184 |  1 PROGRAMB.S   6184 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 6185 |  1 PROGRAMB.S   6185 | Data        | ?? |         |   -1 | 00/FFFF :             | L3EFA       STR   '='            
 6186 |  1 PROGRAMB.S   6186 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3EFC       LDA   #^L3EFA        
 6187 |  1 PROGRAMB.S   6187 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE+2        
 6188 |  1 PROGRAMB.S   6188 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L3EFA         
 6189 |  1 PROGRAMB.S   6189 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE          
 6190 |  1 PROGRAMB.S   6190 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF2          
 6191 |  1 PROGRAMB.S   6191 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE4          
 6192 |  1 PROGRAMB.S   6192 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF4          
 6193 |  1 PROGRAMB.S   6193 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE6          
 6194 |  1 PROGRAMB.S   6194 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CDE          
 6195 |  1 PROGRAMB.S   6195 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE8          
 6196 |  1 PROGRAMB.S   6196 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CDE+2        
 6197 |  1 PROGRAMB.S   6197 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEA          
 6198 |  1 PROGRAMB.S   6198 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF2          
 6199 |  1 PROGRAMB.S   6199 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEC          
 6200 |  1 PROGRAMB.S   6200 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF4          
 6201 |  1 PROGRAMB.S   6201 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEE          
 6202 |  1 PROGRAMB.S   6202 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L2082          
 6203 |  1 PROGRAMB.S   6203 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0D54          
 6204 |  1 PROGRAMB.S   6204 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L2E92          
 6205 |  1 PROGRAMB.S   6205 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF2          
 6206 |  1 PROGRAMB.S   6206 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE4          
 6207 |  1 PROGRAMB.S   6207 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF4          
 6208 |  1 PROGRAMB.S   6208 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE6          
 6209 |  1 PROGRAMB.S   6209 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0D20          
 6210 |  1 PROGRAMB.S   6210 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE8          
 6211 |  1 PROGRAMB.S   6211 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0D22          
 6212 |  1 PROGRAMB.S   6212 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEA          
 6213 |  1 PROGRAMB.S   6213 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF2          
 6214 |  1 PROGRAMB.S   6214 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEC          
 6215 |  1 PROGRAMB.S   6215 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF4          
 6216 |  1 PROGRAMB.S   6216 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEE          
 6217 |  1 PROGRAMB.S   6217 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L2082          
 6218 |  1 PROGRAMB.S   6218 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L3F61          
 6219 |  1 PROGRAMB.S   6219 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 6220 |  1 PROGRAMB.S   6220 | Data        | ?? |         |   -1 | 00/FFFF :             | L3F5F       STR   '.'            
 6221 |  1 PROGRAMB.S   6221 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3F61       LDA   #^L3F5F        
 6222 |  1 PROGRAMB.S   6222 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE+2        
 6223 |  1 PROGRAMB.S   6223 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L3F5F         
 6224 |  1 PROGRAMB.S   6224 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE          
 6225 |  1 PROGRAMB.S   6225 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF2          
 6226 |  1 PROGRAMB.S   6226 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE4          
 6227 |  1 PROGRAMB.S   6227 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF4          
 6228 |  1 PROGRAMB.S   6228 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE6          
 6229 |  1 PROGRAMB.S   6229 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CDE          
 6230 |  1 PROGRAMB.S   6230 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE8          
 6231 |  1 PROGRAMB.S   6231 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CDE+2        
 6232 |  1 PROGRAMB.S   6232 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEA          
 6233 |  1 PROGRAMB.S   6233 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF2          
 6234 |  1 PROGRAMB.S   6234 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEC          
 6235 |  1 PROGRAMB.S   6235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF4          
 6236 |  1 PROGRAMB.S   6236 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEE          
 6237 |  1 PROGRAMB.S   6237 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L2082          
 6238 |  1 PROGRAMB.S   6238 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #^L0CF6        
 6239 |  1 PROGRAMB.S   6239 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE+2        
 6240 |  1 PROGRAMB.S   6240 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L0CF6         
 6241 |  1 PROGRAMB.S   6241 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE          
 6242 |  1 PROGRAMB.S   6242 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L14A6          
 6243 |  1 PROGRAMB.S   6243 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
 6244 |  1 PROGRAMB.S   6244 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3FA4       JMP   L3FA9          
 6245 |  1 PROGRAMB.S   6245 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 6246 |  1 PROGRAMB.S   6246 | Data        | ?? |         |   -1 | 00/FFFF :             | L3FA7       DW    $0000          
 6247 |  1 PROGRAMB.S   6247 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3FA9       LDAL  $E0C034        
 6248 |  1 PROGRAMB.S   6248 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FFF0         
 6249 |  1 PROGRAMB.S   6249 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   #$000F         
 6250 |  1 PROGRAMB.S   6250 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C034        
 6251 |  1 PROGRAMB.S   6251 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$000F         
 6252 |  1 PROGRAMB.S   6252 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L3FA7          
 6253 |  1 PROGRAMB.S   6253 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 6254 |  1 PROGRAMB.S   6254 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 6255 |  1 PROGRAMB.S   6255 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 6256 |  1 PROGRAMB.S   6256 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 6257 |  1 PROGRAMB.S   6257 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L3FA7          
 6258 |  1 PROGRAMB.S   6258 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L3FA7          
 6259 |  1 PROGRAMB.S   6259 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  $E0C022        
 6260 |  1 PROGRAMB.S   6260 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FF00         
 6261 |  1 PROGRAMB.S   6261 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L3FA7          
 6262 |  1 PROGRAMB.S   6262 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C022        
 6263 |  1 PROGRAMB.S   6263 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L11CE          
 6264 |  1 PROGRAMB.S   6264 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L12F3          
 6265 |  1 PROGRAMB.S   6265 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $FFFF          
 6266 |  1 PROGRAMB.S   6266 | Macro       | ?? |         |   -1 | 00/FFFF               |             _ClearScreen                 
 6267 |  1 PROGRAMB.S   6267 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L11DD          
 6268 |  1 PROGRAMB.S   6268 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 6269 |  1 PROGRAMB.S   6269 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0036         
 6270 |  1 PROGRAMB.S   6270 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE4          
 6271 |  1 PROGRAMB.S   6271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0072         
 6272 |  1 PROGRAMB.S   6272 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE6          
 6273 |  1 PROGRAMB.S   6273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0048         
 6274 |  1 PROGRAMB.S   6274 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0001         
 6275 |  1 PROGRAMB.S   6275 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE2          
 6276 |  1 PROGRAMB.S   6276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$00C5         
 6277 |  1 PROGRAMB.S   6277 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0001         
 6278 |  1 PROGRAMB.S   6278 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE8          
 6279 |  1 PROGRAMB.S   6279 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0006         
 6280 |  1 PROGRAMB.S   6280 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DFC          
 6281 |  1 PROGRAMB.S   6281 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L135B          
 6282 |  1 PROGRAMB.S   6282 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L1363          
 6283 |  1 PROGRAMB.S   6283 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L131B          
 6284 |  1 PROGRAMB.S   6284 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L134B          
 6285 |  1 PROGRAMB.S   6285 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 6286 |  1 PROGRAMB.S   6286 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0038         
 6287 |  1 PROGRAMB.S   6287 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE4          
