------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1901 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DD3 : B9 F3 00    |                    lda       $F3,y                
 1902 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DD6 : 85 3D       |                    sta       {$3d}                
 1903 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DD8 : B9 F4 00    |                    lda       $F4,y                
 1904 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DDB : 85 3D       |                    sta       {$3d}                
 1905 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DDD : B9 F5 00    |                    lda       $F5,y                
 1906 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DE0 : 85 3D       |                    sta       {$3d}                
 1907 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DE2 : B9 F6 00    |                    lda       $F6,y                
 1908 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DE5 : 85 3D       |                    sta       {$3d}                
 1909 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DE7 : B9 F7 00    |                    lda       $F7,y                
 1910 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DEA : 85 3D       |                    sta       {$3d}                
 1911 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DEC : B9 F8 00    |                    lda       $F8,y                
 1912 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DEF : 85 3D       |                    sta       {$3d}                
 1913 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DF1 : B9 F9 00    |                    lda       $F9,y                
 1914 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DF4 : 85 3D       |                    sta       {$3d}                
 1915 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DF6 : B9 FA 00    |                    lda       $FA,y                
 1916 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DF9 : 85 3D       |                    sta       {$3d}                
 1917 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DFB : B9 FB 00    |                    lda       $FB,y                
 1918 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DFE : 85 3D       |                    sta       {$3d}                
 1919 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0E00 : B9 FC 00    |                    lda       $FC,y                
 1920 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0E03 : 85 3D       |                    sta       {$3d}                
 1921 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0E05 : B9 FD 00    |                    lda       $FD,y                
 1922 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0E08 : 85 3D       |                    sta       {$3d}                
 1923 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0E0A : B9 FE 00    |                    lda       $FE,y                
 1924 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0E0D : 85 3D       |                    sta       {$3d}                
 1925 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0E0F : B9 FF 00    |                    lda       $FF,y                
 1926 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0E12 : 85 3D       |                    sta       {$3d}                
 1927 |  1 stp.s    677 | Empty       | 10 |         |    0 | 00/0E14               |                                                   
 1928 |  1 stp.s    678 | Code        | 10 |         |    1 | 00/0E14 : 4B          |                    phk                            
 1929 |  1 stp.s    679 | Code        | 10 |         |    1 | 00/0E15 : AB          |                    plb                            
 1930 |  1 stp.s    680 | Empty       | 10 |         |    0 | 00/0E16               |                                                   
 1931 |  1 stp.s    681 | Comment     | 10 |         |    0 | 00/0E16               | *--- Start the sound
 1932 |  1 stp.s    682 | Empty       | 10 |         |    0 | 00/0E16               |                                                   
 1933 |  1 stp.s    683 | Code        | 10 |         |    2 | 00/0E16 : A5 3C       |                    lda       {$3c}                
 1934 |  1 stp.s    684 | Code        | 10 |         |    2 | 00/0E18 : 29 9F       |                    and       #%1001_1111          ; bit 6: access DOC, bit 5: disable auto increment
 1935 |  1 stp.s    685 | Code        | 10 |         |    2 | 00/0E1A : 85 3C       |                    sta       {$3c}                
 1936 |  1 stp.s    686 | Empty       | 10 |         |    0 | 00/0E1C               |                                                   
 1937 |  1 stp.s    687 | Code        | 10 |  2      |    3 | 00/0E1C : AC 0B 0F    |                    ldy       theMASKEDOSC         
 1938 |  1 stp.s    688 | Code        | 10 |  2      |    3 | 00/0E1F : AD 09 0F    |                    lda       theREALOSC           
 1939 |  1 stp.s    689 | Code        | 10 |         |    1 | 00/0E22 : 4A          |                    lsr                            
 1940 |  1 stp.s    690 | Code        | 10 |         |    2 | 00/0E23 : 90 0B       |                    bcc       si_impair            
 1941 |  1 stp.s    691 | Empty       | 10 |         |    0 | 00/0E25               |                                                   
 1942 |  1 stp.s    692 | Comment     | 10 |         |    0 | 00/0E25               | * impair a généré l'interruption, on doit jouer sur le pair
 1943 |  1 stp.s    693 | Empty       | 10 |         |    0 | 00/0E25               |                                                   
 1944 |  1 stp.s    694 | Code        | 10 |         |    1 | 00/0E25 : 98          |                    tya                            
 1945 |  1 stp.s    695 | Code        | 10 |         |    2 | 00/0E26 : 09 A0       |                    ora       #$a0                 
 1946 |  1 stp.s    696 | Code        | 10 |         |    2 | 00/0E28 : 85 3E       |                    sta       {$3e}                
 1947 |  1 stp.s    697 | Code        | 10 |         |    2 | 00/0E2A : A9 0E       |                    lda       #%0000_1110          
 1948 |  1 stp.s    698 | Code        | 10 |         |    2 | 00/0E2C : 85 3D       |                    sta       {$3d}                
 1949 |  1 stp.s    699 | Code        | 10 |         |    2 | 00/0E2E : 80 09       |                    bra       si_next              
 1950 |  1 stp.s    700 | Empty       | 10 |         |    0 | 00/0E30               |                                                   
 1951 |  1 stp.s    701 | Comment     | 10 |         |    0 | 00/0E30               | * pair a généré l'interruption, on doit jouer sur l'impair
 1952 |  1 stp.s    702 | Empty       | 10 |         |    0 | 00/0E30               |                                                   
 1953 |  1 stp.s    703 | Code        | 10 |         |    1 | 00/0E30 : 98          | si_impair          tya                            
 1954 |  1 stp.s    704 | Code        | 10 |         |    2 | 00/0E31 : 09 A1       |                    ora       #$a1                 
 1955 |  1 stp.s    705 | Code        | 10 |         |    2 | 00/0E33 : 85 3E       |                    sta       {$3e}                
 1956 |  1 stp.s    706 | Code        | 10 |         |    2 | 00/0E35 : A9 0E       |                    lda       #%0000_1110          
 1957 |  1 stp.s    707 | Code        | 10 |         |    2 | 00/0E37 : 85 3D       |                    sta       {$3d}                
 1958 |  1 stp.s    708 | Empty       | 10 |         |    0 | 00/0E39               |                                                   
 1959 |  1 stp.s    709 | Comment     | 10 |         |    0 | 00/0E39               | *--- Prepare the data for the next interrupt
 1960 |  1 stp.s    710 | Empty       | 10 |         |    0 | 00/0E39               |                                                   
 1961 |  1 stp.s    711 | Code        | 00 |         |    2 | 00/0E39 : C2 20       | si_next            rep       #$20                 
 1962 |  1 stp.s    712 | Empty       | 00 |         |    0 | 00/0E3B               |                                                   
 1963 |  1 stp.s    713 | Code        | 00 |  2      |    3 | 00/0E3B : FE B6 0E    |                    inc       oscRAMPTR+1,x        ; RAM ptr++
 1964 |  1 stp.s    714 | Code        | 00 |         |    1 | 00/0E3E : BB          |                    tyx                            
 1965 |  1 stp.s    715 | Code        | 00 |  2      |    3 | 00/0E3F : DE ED 0E    |                    dec       oscPAGE,x            ; nb pages--
 1966 |  1 stp.s    716 | Code        | 00 |         |    3 | 00/0E42 : 82 8D FA    |                    brl       si_exit              
 1967 |  1 stp.s    717 | Empty       | 00 |         |    0 | 00/0E45               |                                                   
 1968 |  1 stp.s    718 | Directive   | 00 |         |    0 | 00/0E45               |                    mx        %00                  
 1969 |  1 stp.s    719 | Empty       | 00 |         |    0 | 00/0E45               |                                                   
 1970 |  1 stp.s    720 | Comment     | 00 |         |    0 | 00/0E45               | *-----------------------------------
 1971 |  1 stp.s    721 | Comment     | 00 |         |    0 | 00/0E45               | * SOUND DATA
 1972 |  1 stp.s    722 | Comment     | 00 |         |    0 | 00/0E45               | *-----------------------------------
 1973 |  1 stp.s    723 | Empty       | 00 |         |    0 | 00/0E45               |                                                   
 1974 |  1 stp.s    724 | Data        | 00 |  2      |    2 | 00/0E45 : 13 0F       | sndADDRESS         da        ptrVINE              ; 0
 1975 |  1 stp.s    725 | Data        | 00 |  2      |    2 | 00/0E47 : 17 0F       |                    da        ptrJUMP              ; 1
 1976 |  1 stp.s    726 | Data        | 00 |  2      |    2 | 00/0E49 : 1B 0F       |                    da        ptrTREASURE          ; 2
 1977 |  1 stp.s    727 | Data        | 00 |  2      |    2 | 00/0E4B : 1F 0F       |                    da        ptrDAMAGE            ; 3
 1978 |  1 stp.s    728 | Data        | 00 |  2      |    2 | 00/0E4D : 23 0F       |                    da        ptrDAMAGE2           ; 4
 1979 |  1 stp.s    729 | Data        | 00 |  2      |    2 | 00/0E4F : 27 0F       |                    da        ptrFALLING           ; 5
 1980 |  1 stp.s    730 | Data        | 00 |  2      |    2 | 00/0E51 : 2B 0F       |                    da        ptrDEATH             ; 6 ** only this one is in RAM **
 1981 |  1 stp.s    731 | Empty       | 00 |         |    0 | 00/0E53               |                                                   
 1982 |  1 stp.s    732 | Data        | 00 |         |    2 | 00/0E53 : 5B 00       | sndPAGE            dw        $5B                  ; 0 - number of sound pages - word
 1983 |  1 stp.s    733 | Data        | 00 |         |    2 | 00/0E55 : 12 00       |                    dw        $12                  ; 1
 1984 |  1 stp.s    734 | Data        | 00 |         |    2 | 00/0E57 : 26 00       |                    dw        $26                  ; 2
 1985 |  1 stp.s    735 | Data        | 00 |         |    2 | 00/0E59 : 0B 00       |                    dw        $0b                  ; 3
 1986 |  1 stp.s    736 | Data        | 00 |         |    2 | 00/0E5B : 18 00       |                    dw        $18                  ; 4
 1987 |  1 stp.s    737 | Data        | 00 |         |    2 | 00/0E5D : 1C 00       |                    dw        $1c                  ; 5
 1988 |  1 stp.s    738 | Data        | 00 |         |    2 | 00/0E5F : 66 00       |                    dw        $66                  ; 6
 1989 |  1 stp.s    739 | Empty       | 00 |         |    0 | 00/0E61               |                                                   
