------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5237 |  1   SEG1A.S   5059 | Code        | 00 |         |    2 | 00/2704 : A7 EC       |             LDA   [$EC]          
 5238 |  1   SEG1A.S   5060 | Code        | 00 |         |    2 | 00/2706 : 85 EC       |             STA   $EC            
 5239 |  1   SEG1A.S   5061 | Code        | 00 |         |    2 | 00/2708 : 86 EE       |             STX   $EE            
 5240 |  1   SEG1A.S   5062 | Code        | 00 |         |    3 | 00/270A : A0 02 00    |             LDY   #$0002         
 5241 |  1   SEG1A.S   5063 | Code        | 00 |         |    2 | 00/270D : B7 EC       |             LDA   [$EC],Y        
 5242 |  1   SEG1A.S   5064 | Code        | 00 |E 3      |    4 | 00/270F : 8F B9 36 03 |             STAL  L0336AC        
 5243 |  1   SEG1A.S   5065 | Code        | 00 |         |    3 | 00/2713 : F4 17 00    |             PEA   $0017          
 5244 |  1   SEG1A.S   5066 | Code        | 00 |E 1 >>16 |    3 | 00/2716 : F4 00 00    |             PEA   ^L0336AC       
 5245 |  1   SEG1A.S   5067 | Code        | 00 |E 2      |    3 | 00/2719 : F4 B9 36    |             PEA   L0336AC        
 5246 |  1   SEG1A.S   5068 | Code        | 00 |  3      |    4 | 00/271C : 22 DF 18 00 |             JSL   L1A1909        
 5247 |  1   SEG1A.S   5069 | Code        | 00 |E 3      |    4 | 00/2720 : AF BD 36 03 |             LDAL  L0336B0        
 5248 |  1   SEG1A.S   5070 | Code        | 00 |         |    1 | 00/2724 : AA          |             TAX                  
 5249 |  1   SEG1A.S   5071 | Code        | 00 |E 3      |    4 | 00/2725 : AF BB 36 03 |             LDAL  L0336AE        
 5250 |  1   SEG1A.S   5072 | Code        | 00 |         |    3 | 00/2729 : A0 02 00    |             LDY   #$0002         
 5251 |  1   SEG1A.S   5073 | Code        | 00 |         |    1 | 00/272C : 48          |             PHA                  
 5252 |  1   SEG1A.S   5074 | Code        | 00 |         |    1 | 00/272D : 8A          |             TXA                  
 5253 |  1   SEG1A.S   5075 | Code        | 00 |         |    2 | 00/272E : 97 FD       |             STA   [$FD],Y        
 5254 |  1   SEG1A.S   5076 | Code        | 00 |         |    1 | 00/2730 : 68          |             PLA                  
 5255 |  1   SEG1A.S   5077 | Code        | 00 |         |    2 | 00/2731 : 87 FD       |             STA   [$FD]          
 5256 |  1   SEG1A.S   5078 | Code        | 00 |         |    3 | 00/2733 : 82 6D 00    |             BRL   L1A284B        
 5257 |  1   SEG1A.S   5079 | Code        | 00 |         |    3 | 00/2736 : A0 0A 00    | L1A27DE     LDY   #$000A         
 5258 |  1   SEG1A.S   5080 | Code        | 00 |         |    2 | 00/2739 : B7 F7       |             LDA   [$F7],Y        
 5259 |  1   SEG1A.S   5081 | Code        | 00 |         |    1 | 00/273B : AA          |             TAX                  
 5260 |  1   SEG1A.S   5082 | Code        | 00 |         |    3 | 00/273C : A0 08 00    |             LDY   #$0008         
 5261 |  1   SEG1A.S   5083 | Code        | 00 |         |    2 | 00/273F : B7 F7       |             LDA   [$F7],Y        
 5262 |  1   SEG1A.S   5084 | Code        | 00 |         |    2 | 00/2741 : 85 EC       |             STA   $EC            
 5263 |  1   SEG1A.S   5085 | Code        | 00 |         |    2 | 00/2743 : 86 EE       |             STX   $EE            
 5264 |  1   SEG1A.S   5086 | Code        | 00 |         |    3 | 00/2745 : A0 02 00    |             LDY   #$0002         
 5265 |  1   SEG1A.S   5087 | Code        | 00 |         |    2 | 00/2748 : B7 EC       |             LDA   [$EC],Y        
 5266 |  1   SEG1A.S   5088 | Code        | 00 |         |    1 | 00/274A : AA          |             TAX                  
 5267 |  1   SEG1A.S   5089 | Code        | 00 |         |    2 | 00/274B : A7 EC       |             LDA   [$EC]          
 5268 |  1   SEG1A.S   5090 | Code        | 00 |         |    2 | 00/274D : 85 EC       |             STA   $EC            
 5269 |  1   SEG1A.S   5091 | Code        | 00 |         |    2 | 00/274F : 86 EE       |             STX   $EE            
 5270 |  1   SEG1A.S   5092 | Code        | 00 |         |    3 | 00/2751 : A0 02 00    |             LDY   #$0002         
 5271 |  1   SEG1A.S   5093 | Code        | 00 |         |    2 | 00/2754 : B7 EC       |             LDA   [$EC],Y        
 5272 |  1   SEG1A.S   5094 | Code        | 00 |E 3      |    4 | 00/2756 : 8F B9 36 03 |             STAL  L0336AC        
 5273 |  1   SEG1A.S   5095 | Code        | 00 |         |    2 | 00/275A : A6 FF       |             LDX   $FF            
 5274 |  1   SEG1A.S   5096 | Code        | 00 |         |    2 | 00/275C : A5 FD       |             LDA   $FD            
 5275 |  1   SEG1A.S   5097 | Code        | 00 |         |    1 | 00/275E : 48          |             PHA                  
 5276 |  1   SEG1A.S   5098 | Code        | 00 |         |    1 | 00/275F : 8A          |             TXA                  
 5277 |  1   SEG1A.S   5099 | Code        | 00 |E 3      |    4 | 00/2760 : 8F BD 36 03 |             STAL  L0336B0        
 5278 |  1   SEG1A.S   5100 | Code        | 00 |         |    1 | 00/2764 : 68          |             PLA                  
 5279 |  1   SEG1A.S   5101 | Code        | 00 |E 3      |    4 | 00/2765 : 8F BB 36 03 |             STAL  L0336AE        
 5280 |  1   SEG1A.S   5102 | Code        | 00 |         |    3 | 00/2769 : F4 16 00    |             PEA   $0016          
 5281 |  1   SEG1A.S   5103 | Code        | 00 |E 1 >>16 |    3 | 00/276C : F4 00 00    |             PEA   ^L0336AC       
 5282 |  1   SEG1A.S   5104 | Code        | 00 |E 2      |    3 | 00/276F : F4 B9 36    |             PEA   L0336AC        
 5283 |  1   SEG1A.S   5105 | Code        | 00 |  3      |    4 | 00/2772 : 22 DF 18 00 |             JSL   L1A1909        
 5284 |  1   SEG1A.S   5106 | Code        | 00 |         |    3 | 00/2776 : 82 2A 00    |             BRL   L1A284B        
 5285 |  1   SEG1A.S   5107 | Code        | 00 |         |    3 | 00/2779 : 82 27 00    |             BRL   L1A284B        
 5286 |  1   SEG1A.S   5108 | Data        | 00 |  2      |    2 | 00/277C : 43 24       | L1A2824     DA    L1A24EB        
 5287 |  1   SEG1A.S   5109 | Data        | 00 |  2      |    2 | 00/277E : 0F 26       |             DA    L1A26B7        
 5288 |  1   SEG1A.S   5110 | Data        | 00 |  2      |    2 | 00/2780 : 35 24       |             DA    L1A24DD        
 5289 |  1   SEG1A.S   5111 | Data        | 00 |  2      |    2 | 00/2782 : 32 26       |             DA    L1A26DA        
 5290 |  1   SEG1A.S   5112 | Data        | 00 |  2      |    2 | 00/2784 : 35 24       |             DA    L1A24DD        
 5291 |  1   SEG1A.S   5113 | Data        | 00 |  2      |    2 | 00/2786 : 40 26       |             DA    L1A26E8        
 5292 |  1   SEG1A.S   5114 | Data        | 00 |  2      |    2 | 00/2788 : AC 26       |             DA    L1A2754        
 5293 |  1   SEG1A.S   5115 | Data        | 00 |  2      |    2 | 00/278A : 65 26       |             DA    L1A270D        
 5294 |  1   SEG1A.S   5116 | Data        | 00 |  2      |    2 | 00/278C : 36 27       |             DA    L1A27DE        
 5295 |  1   SEG1A.S   5117 | Data        | 00 |  2      |    2 | 00/278E : EF 26       |             DA    L1A2797        
 5296 |  1   SEG1A.S   5118 | Data        | 00 |  2      |    2 | 00/2790 : 35 24       |             DA    L1A24DD        
 5297 |  1   SEG1A.S   5119 | Code        | 00 |         |    1 | 00/2792 : 38          | L1A283A     SEC                  
 5298 |  1   SEG1A.S   5120 | Code        | 00 |         |    3 | 00/2793 : E9 00 66    |             SBC   #$6600         
 5299 |  1   SEG1A.S   5121 | Code        | 00 |         |    3 | 00/2796 : C9 0A 00    |             CMP   #$000A         
 5300 |  1   SEG1A.S   5122 | Code        | 00 |         |    2 | 00/2799 : 90 03       |             BCC   L1A2846        
 5301 |  1   SEG1A.S   5123 | Code        | 00 |         |    3 | 00/279B : A9 0A 00    |             LDA   #$000A         
 5302 |  1   SEG1A.S   5124 | Code        | 00 |         |    1 | 00/279E : 0A          | L1A2846     ASL                  
 5303 |  1   SEG1A.S   5125 | Code        | 00 |         |    1 | 00/279F : AA          |             TAX                  
 5304 |  1   SEG1A.S   5126 | Code        | 00 |  2      |    3 | 00/27A0 : 7C 7C 27    |             JMP   (L1A2824,X)    
 5305 |  1   SEG1A.S   5127 | Empty       | 00 |         |    0 | 00/27A3               |                                  
 5306 |  1   SEG1A.S   5128 | Code        | 00 |E 2      |    3 | 00/27A3 : AD EC 01    | L1A284B     LDA   L0201E7        
 5307 |  1   SEG1A.S   5129 | Code        | 00 |         |    3 | 00/27A6 : C9 00 00    |             CMP   #$0000         
 5308 |  1   SEG1A.S   5130 | Code        | 00 |         |    2 | 00/27A9 : F0 08       |             BEQ   L1A285B        
 5309 |  1   SEG1A.S   5131 | Code        | 00 |E 2      |    3 | 00/27AB : AD EC 01    |             LDA   L0201E7        
 5310 |  1   SEG1A.S   5132 | Code        | 00 |         |    3 | 00/27AE : A0 02 00    |             LDY   #$0002         
 5311 |  1   SEG1A.S   5133 | Code        | 00 |         |    2 | 00/27B1 : 97 F7       |             STA   [$F7],Y        
 5312 |  1   SEG1A.S   5134 | Code        | 00 |E 2      |    3 | 00/27B3 : AD EC 01    | L1A285B     LDA   L0201E7        
 5313 |  1   SEG1A.S   5135 | Code        | 00 |         |    3 | 00/27B6 : C9 00 00    |             CMP   #$0000         
 5314 |  1   SEG1A.S   5136 | Code        | 00 |         |    2 | 00/27B9 : D0 05       |             BNE   L1A2868        
 5315 |  1   SEG1A.S   5137 | Code        | 00 |         |    3 | 00/27BB : A9 00 00    |             LDA   #$0000         
 5316 |  1   SEG1A.S   5138 | Code        | 00 |         |    2 | 00/27BE : 80 03       |             BRA   L1A286B        
 5317 |  1   SEG1A.S   5139 | Code        | 00 |         |    3 | 00/27C0 : A9 16 00    | L1A2868     LDA   #$0016         
 5318 |  1   SEG1A.S   5140 | Code        | 00 |         |    1 | 00/27C3 : A8          | L1A286B     TAY                  
 5319 |  1   SEG1A.S   5141 | Code        | 00 |         |    1 | 00/27C4 : 7B          |             TDC                  
 5320 |  1   SEG1A.S   5142 | Code        | 00 |         |    1 | 00/27C5 : 18          |             CLC                  
 5321 |  1   SEG1A.S   5143 | Code        | 00 |         |    3 | 00/27C6 : 69 F1 00    |             ADC   #$00F1         
 5322 |  1   SEG1A.S   5144 | Code        | 00 |         |    1 | 00/27C9 : 1B          |             TCS                  
 5323 |  1   SEG1A.S   5145 | Code        | 00 |         |    1 | 00/27CA : 98          |             TYA                  
 5324 |  1   SEG1A.S   5146 | Code        | 00 |         |    1 | 00/27CB : 2B          |             PLD                  
 5325 |  1   SEG1A.S   5147 | Code        | 00 |         |    1 | 00/27CC : 6B          |             RTL                  
 5326 |  1   SEG1A.S   5148 | Empty       | 00 |         |    0 | 00/27CD               |                                  
 5327 |  1   SEG1A.S   5149 | Global      | 00 |         |    0 | 00/27CD               | L1A2875     ENT                  
 5328 |  1   SEG1A.S   5150 | Code        | 00 |         |    1 | 00/27CD : 0B          |             PHD                  
 5329 |  1   SEG1A.S   5151 | Code        | 00 |         |    1 | 00/27CE : 3B          |             TSC                  
 5330 |  1   SEG1A.S   5152 | Code        | 00 |         |    1 | 00/27CF : 38          |             SEC                  
 5331 |  1   SEG1A.S   5153 | Code        | 00 |         |    3 | 00/27D0 : E9 F7 00    |             SBC   #$00F7         
 5332 |  1   SEG1A.S   5154 | Code        | 00 |         |    1 | 00/27D3 : 5B          |             TCD                  
 5333 |  1   SEG1A.S   5155 | Code        | 00 |         |    3 | 00/27D4 : 69 F0 00    |             ADC   #$00F0         
 5334 |  1   SEG1A.S   5156 | Code        | 00 |         |    1 | 00/27D7 : 1B          |             TCS                  
 5335 |  1   SEG1A.S   5157 | Code        | 00 |         |    3 | 00/27D8 : A0 0A 00    |             LDY   #$000A         
 5336 |  1   SEG1A.S   5158 | Code        | 00 |         |    2 | 00/27DB : B7 FD       |             LDA   [$FD],Y        
 5337 |  1   SEG1A.S   5159 | Code        | 00 |         |    1 | 00/27DD : AA          |             TAX                  
 5338 |  1   SEG1A.S   5160 | Code        | 00 |         |    3 | 00/27DE : A0 08 00    |             LDY   #$0008         
 5339 |  1   SEG1A.S   5161 | Code        | 00 |         |    2 | 00/27E1 : B7 FD       |             LDA   [$FD],Y        
 5340 |  1   SEG1A.S   5162 | Code        | 00 |         |    2 | 00/27E3 : 85 F2       |             STA   $F2            
 5341 |  1   SEG1A.S   5163 | Code        | 00 |         |    2 | 00/27E5 : 86 F4       |             STX   $F4            
 5342 |  1   SEG1A.S   5164 | Code        | 00 |         |    3 | 00/27E7 : A0 02 00    |             LDY   #$0002         
 5343 |  1   SEG1A.S   5165 | Code        | 00 |         |    2 | 00/27EA : B7 F2       |             LDA   [$F2],Y        
 5344 |  1   SEG1A.S   5166 | Code        | 00 |         |    1 | 00/27EC : AA          |             TAX                  
 5345 |  1   SEG1A.S   5167 | Code        | 00 |         |    2 | 00/27ED : A7 F2       |             LDA   [$F2]          
 5346 |  1   SEG1A.S   5168 | Code        | 00 |         |    2 | 00/27EF : 85 F2       |             STA   $F2            
 5347 |  1   SEG1A.S   5169 | Code        | 00 |         |    2 | 00/27F1 : 86 F4       |             STX   $F4            
 5348 |  1   SEG1A.S   5170 | Code        | 00 |         |    3 | 00/27F3 : A0 02 00    |             LDY   #$0002         
 5349 |  1   SEG1A.S   5171 | Code        | 00 |         |    2 | 00/27F6 : B7 F2       |             LDA   [$F2],Y        
 5350 |  1   SEG1A.S   5172 | Code        | 00 |         |    3 | 00/27F8 : C9 02 00    |             CMP   #$0002         
 5351 |  1   SEG1A.S   5173 | Code        | 00 |         |    2 | 00/27FB : D0 5F       |             BNE   L1A2916        
 5352 |  1   SEG1A.S   5174 | Code        | 00 |         |    3 | 00/27FD : A0 10 00    |             LDY   #$0010         
 5353 |  1   SEG1A.S   5175 | Code        | 00 |         |    2 | 00/2800 : B7 FD       |             LDA   [$FD],Y        
 5354 |  1   SEG1A.S   5176 | Code        | 00 |         |    1 | 00/2802 : AA          |             TAX                  
 5355 |  1   SEG1A.S   5177 | Code        | 00 |         |    3 | 00/2803 : A0 0E 00    |             LDY   #$000E         
 5356 |  1   SEG1A.S   5178 | Code        | 00 |         |    2 | 00/2806 : B7 FD       |             LDA   [$FD],Y        
 5357 |  1   SEG1A.S   5179 | Code        | 00 |         |    1 | 00/2808 : DA          |             PHX                  
 5358 |  1   SEG1A.S   5180 | Code        | 00 |         |    1 | 00/2809 : 48          |             PHA                  
 5359 |  1   SEG1A.S   5181 | Code        | 00 |         |    3 | 00/280A : F4 00 00    |             PEA   $0000          
 5360 |  1   SEG1A.S   5182 | Code        | 00 |         |    3 | 00/280D : A0 0C 00    |             LDY   #$000C         
 5361 |  1   SEG1A.S   5183 | Code        | 00 |         |    2 | 00/2810 : B7 FD       |             LDA   [$FD],Y        
 5362 |  1   SEG1A.S   5184 | Code        | 00 |         |    1 | 00/2812 : 48          |             PHA                  
 5363 |  1   SEG1A.S   5185 | Macro       | 00 |         |    0 | 00/2813               |             _ErrWriteBlock                 
 5365 |  1   SEG1A.S   5185 | Code        | 00 |         |    3 | 00/2813 : A2 0C 1F    |             LDX   #$1F0C         ; load tool call #
 5366 |  1   SEG1A.S   5185 | Code        | 00 |         |    4 | 00/2816 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 5367 |  1   SEG1A.S   5186 | Comment     | 00 |         |    0 | 00/281A               | * BCS L1A28C7
 5368 |  1   SEG1A.S   5187 | Comment     | 00 |         |    0 | 00/281A               | * LDA #$0000
 5369 |  1   SEG1A.S   5188 | Comment     | 00 |         |    0 | 00/281A               | *L1A28C7 STAL L0201E7
 5370 |  1   SEG1A.S   5189 | Code        | 00 |         |    3 | 00/281A : A0 0C 00    |             LDY   #$000C         
 5371 |  1   SEG1A.S   5190 | Code        | 00 |         |    2 | 00/281D : B7 FD       |             LDA   [$FD],Y        
