------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3441 |  1 PicViewer.s   3325 | Data        | 00 |         |    2 | 00/1A52 : 00 00       |              DW        $0000               ;  ref num
 3442 |  1 PicViewer.s   3326 | Data        | 00 |         |    4 | 00/1A54 : 00 00 00 00 |              ADRL      $00000000           ;  path name
 3443 |  1 PicViewer.s   3327 | Data        | 00 |         |    2 | 00/1A58 : 00 00       |              DW        $0000               ;  req access
 3444 |  1 PicViewer.s   3328 | Data        | 00 |         |    2 | 00/1A5A : 00 00       |              DW        $0000               ;  res num
 3445 |  1 PicViewer.s   3329 | Data        | 00 |         |    2 | 00/1A5C : 00 00       |              DW        $0000               ;  access
 3446 |  1 PicViewer.s   3330 | Data        | 00 |         |    2 | 00/1A5E : 00 00       |              DW        $0000               ;  file type
 3447 |  1 PicViewer.s   3331 | Empty       | 00 |         |    0 | 00/1A60               |                                            
 3448 |  1 PicViewer.s   3332 | Data        | 00 |         |    2 | 00/1A60 : 04 00       | proREAD      DW        $0004               ; Parms for Read
 3449 |  1 PicViewer.s   3333 | Data        | 00 |         |    2 | 00/1A62 : 00 00       |              DW        $0000               ;  ref num
 3450 |  1 PicViewer.s   3334 | Data        | 00 |         |    4 | 00/1A64 : 00 00 00 00 |              ADRL      $00000000           ;  buffer ptr
 3451 |  1 PicViewer.s   3335 | Data        | 00 |         |    4 | 00/1A68 : 00 00 00 00 |              ADRL      $00000000           ;  request count
 3452 |  1 PicViewer.s   3336 | Data        | 00 |         |    4 | 00/1A6C : 00 00 00 00 |              ADRL      $00000000           ;  transfer count
 3453 |  1 PicViewer.s   3337 | Empty       | 00 |         |    0 | 00/1A70               |                                            
 3454 |  1 PicViewer.s   3338 | Data        | 00 |         |    2 | 00/1A70 : 01 00       | proCLOSE     DW        $0001               ; Parms for Close
 3455 |  1 PicViewer.s   3339 | Data        | 00 |         |    2 | 00/1A72 : 00 00       |              DW        $0000               ;  ref num
 3456 |  1 PicViewer.s   3340 | Data        | 00 |         |    2 | 00/1A74 : 03 00       | proSETMARK   DW        $0003               ; Parms for SetMark
 3457 |  1 PicViewer.s   3341 | Data        | 00 |         |    2 | 00/1A76 : 00 00       |              DW        $0000               ;  ref num
 3458 |  1 PicViewer.s   3342 | Data        | 00 |         |    2 | 00/1A78 : 00 00       |              DW        $0000               ;  base
 3459 |  1 PicViewer.s   3343 | Data        | 00 |         |    4 | 00/1A7A : 0C 80 00 00 |              ADRL      $0000800C           ;  displacement
 3460 |  1 PicViewer.s   3344 | Empty       | 00 |         |    0 | 00/1A7E               |                                            
 3461 |  1 PicViewer.s   3345 | Data        | 00 |         |    2 | 00/1A7E : 02 00       | proGETEOF    DW        $0002               ; Parms for GetEOF
 3462 |  1 PicViewer.s   3346 | Data        | 00 |         |    2 | 00/1A80 : 00 00       |              DW        $0000               ;  ref num
 3463 |  1 PicViewer.s   3347 | Data        | 00 |         |    4 | 00/1A82 : 00 00 00 00 |              ADRL      $00000000           ;  end of file
 3464 |  1 PicViewer.s   3348 | Empty       | 00 |         |    0 | 00/1A86               |                                            
 3465 |  1 PicViewer.s   3349 | Data        | 00 |         |    4 | 00/1A86 : 00 00 00 00 | theLENGTH    ADRL      $00000000           
 3466 |  1 PicViewer.s   3350 | Empty       | 00 |         |    0 | 00/1A8A               |                                            
 3467 |  1 PicViewer.s   3351 | Comment     | 00 |         |    0 | 00/1A8A               | *--------------------------------------
 3468 |  1 PicViewer.s   3352 | Empty       | 00 |         |    0 | 00/1A8A               |                                            
 3469 |  1 PicViewer.s   3353 | Data        | 00 |         |    2 | 00/1A8A : E4 00       | L1A72        DW        $00E4               
 3470 |  1 PicViewer.s   3354 | Data        | 00 |         |    2 | 00/1A8C : 84 00       |              DW        $0084               
 3471 |  1 PicViewer.s   3355 | Data        | 00 |         |    2 | 00/1A8E : 8C 00       |              DW        $008C               
 3472 |  1 PicViewer.s   3356 | Data        | 00 |         |    2 | 00/1A90 : 94 00       |              DW        $0094               
 3473 |  1 PicViewer.s   3357 | Data        | 00 |         |    2 | 00/1A92 : 9C 00       |              DW        $009C               
 3474 |  1 PicViewer.s   3358 | Data        | 00 |         |    2 | 00/1A94 : A4 00       |              DW        $00A4               
 3475 |  1 PicViewer.s   3359 | Data        | 00 |         |    2 | 00/1A96 : AC 00       |              DW        $00AC               
 3476 |  1 PicViewer.s   3360 | Data        | 00 |         |    2 | 00/1A98 : B4 00       |              DW        $00B4               
 3477 |  1 PicViewer.s   3361 | Data        | 00 |         |    2 | 00/1A9A : BC 00       |              DW        $00BC               
 3478 |  1 PicViewer.s   3362 | Data        | 00 |         |    2 | 00/1A9C : C4 00       |              DW        $00C4               
 3479 |  1 PicViewer.s   3363 | Data        | 00 |         |    2 | 00/1A9E : CC 00       |              DW        $00CC               
 3480 |  1 PicViewer.s   3364 | Data        | 00 |         |    2 | 00/1AA0 : D4 00       |              DW        $00D4               
 3481 |  1 PicViewer.s   3365 | Data        | 00 |         |    2 | 00/1AA2 : DC 00       |              DW        $00DC               
 3482 |  1 PicViewer.s   3366 | Empty       | 00 |         |    0 | 00/1AA4               |                                            
 3483 |  1 PicViewer.s   3367 | Comment     | 00 |         |    0 | 00/1AA4               | *--------------------------------------
 3484 |  1 PicViewer.s   3368 | Empty       | 00 |         |    0 | 00/1AA4               |                                            
 3485 |  1 PicViewer.s   3369 | Data        | 00 |         |   24 | 00/1AA4 : 17 42 72 75 | myBRUTAL     STR       'BrutalDeluxe~PicViewer~'
      |                       |             |    |         |      |           74 61 6C 44 |
      |                       |             |    |         |      |           65 6C 75 78 |
      |                       |             |    |         |      |           65 7E 50 69 |
      |                       |             |    |         |      |           63 56 69 65 |
      |                       |             |    |         |      |           77 65 72 7E |
 3486 |  1 PicViewer.s   3370 | Empty       | 00 |         |    0 | 00/1ABC               |                                            
 3487 |  1 PicViewer.s   3371 | Data        | 00 |         |   47 | 00/1ABC : 50 69 63 56 | bootINFO     ASC       'PicViewer             v01.07  by Brutal Deluxe'00
      |                       |             |    |         |      |           69 65 77 65 |
      |                       |             |    |         |      |           72 20 20 20 |
      |                       |             |    |         |      |           20 20 20 20 |
      |                       |             |    |         |      |           20 20 20 20 |
      |                       |             |    |         |      |           20 20 76 30 |
      |                       |             |    |         |      |           31 2E 30 37 |
      |                       |             |    |         |      |           20 20 62 79 |
      |                       |             |    |         |      |           20 42 72 75 |
      |                       |             |    |         |      |           74 61 6C 20 |
      |                       |             |    |         |      |           44 65 6C 75 |
      |                       |             |    |         |      |           78 65 00    |
 3488 |  1 PicViewer.s   3372 | Empty       | 00 |         |    0 | 00/1AEB               |                                            
 3489 |  1 PicViewer.s   3373 | Data        | 00 |         |    2 | 00/1AEB : 80 00       | bootICON     DW        $0080               ; Icon type
 3490 |  1 PicViewer.s   3374 | Data        | 00 |         |    2 | 00/1AED : C8 00       |              DW        $00C8               ; Icon size
 3491 |  1 PicViewer.s   3375 | Data        | 00 |         |    2 | 00/1AEF : 14 00       |              DW        $0014               ; Icon height
 3492 |  1 PicViewer.s   3376 | Data        | 00 |         |    2 | 00/1AF1 : 14 00       |              DW        $0014               ; Icon width
 3493 |  1 PicViewer.s   3377 | Data        | 00 |         |   10 | 00/1AF3 : 33 33 33 33 |              HEX       33333333333333333333; Icon image
      |                       |             |    |         |      |           33 33 33 33 |
      |                       |             |    |         |      |           33 33       |
 3494 |  1 PicViewer.s   3378 | Data        | 00 |         |   10 | 00/1AFD : 3A AA AA AA |              HEX       3AAAAAAAAAAAAAAAAA83
      |                       |             |    |         |      |           AA AA AA AA |
      |                       |             |    |         |      |           AA 83       |
 3495 |  1 PicViewer.s   3379 | Data        | 00 |         |   10 | 00/1B07 : 3A 88 88 88 |              HEX       3A88888888888888A883
      |                       |             |    |         |      |           88 88 88 88 |
      |                       |             |    |         |      |           A8 83       |
 3496 |  1 PicViewer.s   3380 | Data        | 00 |         |   10 | 00/1B11 : 3A 88 88 88 |              HEX       3A8888888888888AA883
      |                       |             |    |         |      |           88 88 88 8A |
      |                       |             |    |         |      |           A8 83       |
 3497 |  1 PicViewer.s   3381 | Data        | 00 |         |   10 | 00/1B1B : 3A 88 11 11 |              HEX       3A8811111111111AA883
      |                       |             |    |         |      |           11 11 11 1A |
      |                       |             |    |         |      |           A8 83       |
 3498 |  1 PicViewer.s   3382 | Data        | 00 |         |   10 | 00/1B25 : 3A 88 11 11 |              HEX       3A88111111111FFAA883
      |                       |             |    |         |      |           11 11 1F FA |
      |                       |             |    |         |      |           A8 83       |
 3499 |  1 PicViewer.s   3383 | Data        | 00 |         |   10 | 00/1B2F : 3A 88 11 FF |              HEX       3A8811FFFF11111AA883
      |                       |             |    |         |      |           FF 11 11 1A |
      |                       |             |    |         |      |           A8 83       |
 3500 |  1 PicViewer.s   3384 | Data        | 00 |         |   10 | 00/1B39 : 3A 88 11 11 |              HEX       3A88111111111FFAA883
      |                       |             |    |         |      |           11 11 1F FA |
      |                       |             |    |         |      |           A8 83       |
 3501 |  1 PicViewer.s   3385 | Data        | 00 |         |   10 | 00/1B43 : 3A 88 1F FF |              HEX       3A881FFFF111FFFAA883
      |                       |             |    |         |      |           F1 11 FF FA |
      |                       |             |    |         |      |           A8 83       |
 3502 |  1 PicViewer.s   3386 | Data        | 00 |         |   10 | 00/1B4D : 3A 88 11 11 |              HEX       3A8811111111111AA883
      |                       |             |    |         |      |           11 11 11 1A |
      |                       |             |    |         |      |           A8 83       |
 3503 |  1 PicViewer.s   3387 | Data        | 00 |         |   10 | 00/1B57 : 3A 88 EE 11 |              HEX       3A88EE1111EE111AA883
      |                       |             |    |         |      |           11 EE 11 1A |
      |                       |             |    |         |      |           A8 83       |
 3504 |  1 PicViewer.s   3388 | Data        | 00 |         |   10 | 00/1B61 : 3A 88 6E EE |              HEX       3A886EEEEE6EEEEAA883
      |                       |             |    |         |      |           EE 6E EE EA |
      |                       |             |    |         |      |           A8 83       |
 3505 |  1 PicViewer.s   3389 | Data        | 00 |         |   10 | 00/1B6B : 3A 88 64 EE |              HEX       3A8864EE666666EAA883
      |                       |             |    |         |      |           66 66 66 EA |
      |                       |             |    |         |      |           A8 83       |
