------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8108 |  1   PACMAN.S   8070 | Data        | 11 |         |    1 | 00/88E1 : 01          | L88E1              DB    $01              
 8109 |  1   PACMAN.S   8071 | Data        | 11 |         |    1 | 00/88E2 : 01          |                    DB    $01              
 8110 |  1   PACMAN.S   8072 | Data        | 11 |         |    1 | 00/88E3 : 00          |                    DB    $00              
 8111 |  1   PACMAN.S   8073 | Data        | 11 |         |    1 | 00/88E4 : 00          |                    DB    $00              
 8112 |  1   PACMAN.S   8074 | Data        | 11 |         |    1 | 00/88E5 : 00          |                    DB    $00              
 8113 |  1   PACMAN.S   8075 | Code        | 11 |         |    2 | 00/88E6 : A5 79       | L88E6              LDA   $79              
 8114 |  1   PACMAN.S   8076 | Code        | 11 |         |    2 | 00/88E8 : D0 03       |                    BNE   L88ED            
 8115 |  1   PACMAN.S   8077 | Code        | 11 |         |    3 | 00/88EA : 20 34 8B    |                    JSR   L8B34            
 8116 |  1   PACMAN.S   8078 | Code        | 11 |         |    1 | 00/88ED : 18          | L88ED              CLC                    
 8117 |  1   PACMAN.S   8079 | Code        | 11 |         |    2 | 00/88EE : A5 72       |                    LDA   $72              
 8118 |  1   PACMAN.S   8080 | Code        | 11 |         |    1 | 00/88F0 : 6A          |                    ROR                    
 8119 |  1   PACMAN.S   8081 | Code        | 11 |         |    2 | 00/88F1 : F0 36       |                    BEQ   L8929            
 8120 |  1   PACMAN.S   8082 | Code        | 11 |         |    2 | 00/88F3 : B0 1A       |                    BCS   L890F            
 8121 |  1   PACMAN.S   8083 | Code        | 11 |         |    2 | 00/88F5 : A9 02       |                    LDA   #$02             
 8122 |  1   PACMAN.S   8084 | Code        | 11 |         |    2 | 00/88F7 : 65 7D       |                    ADC   $7D              
 8123 |  1   PACMAN.S   8085 | Code        | 11 |         |    2 | 00/88F9 : C9 06       |                    CMP   #$06             
 8124 |  1   PACMAN.S   8086 | Code        | 11 |         |    2 | 00/88FB : D0 04       |                    BNE   L8901            
 8125 |  1   PACMAN.S   8087 | Code        | 11 |         |    2 | 00/88FD : A9 00       |                    LDA   #$00             
 8126 |  1   PACMAN.S   8088 | Code        | 11 |         |    2 | 00/88FF : E6 7B       |                    INC   $7B              
 8127 |  1   PACMAN.S   8089 | Code        | 11 |         |    2 | 00/8901 : 85 7D       | L8901              STA   $7D              
 8128 |  1   PACMAN.S   8090 | Code        | 11 |         |    2 | 00/8903 : C9 00       |                    CMP   #$00             
 8129 |  1   PACMAN.S   8091 | Code        | 11 |         |    2 | 00/8905 : D0 07       |                    BNE   L890E            
 8130 |  1   PACMAN.S   8092 | Code        | 11 |         |    2 | 00/8907 : C6 7B       |                    DEC   $7B              
 8131 |  1   PACMAN.S   8093 | Code        | 11 |         |    3 | 00/8909 : 20 5F 89    |                    JSR   L895F            
 8132 |  1   PACMAN.S   8094 | Code        | 11 |         |    2 | 00/890C : E6 7B       |                    INC   $7B              
 8133 |  1   PACMAN.S   8095 | Code        | 11 |         |    1 | 00/890E : 60          | L890E              RTS                    
 8134 |  1   PACMAN.S   8096 | Empty       | 11 |         |    0 | 00/890F               |                                           
 8135 |  1   PACMAN.S   8097 | Code        | 11 |         |    2 | 00/890F : A5 7D       | L890F              LDA   $7D              
 8136 |  1   PACMAN.S   8098 | Code        | 11 |         |    2 | 00/8911 : E9 02       |                    SBC   #$02             
 8137 |  1   PACMAN.S   8099 | Code        | 11 |         |    2 | 00/8913 : C9 FE       |                    CMP   #$FE             
 8138 |  1   PACMAN.S   8100 | Code        | 11 |         |    2 | 00/8915 : D0 04       |                    BNE   L891B            
 8139 |  1   PACMAN.S   8101 | Code        | 11 |         |    2 | 00/8917 : A9 04       |                    LDA   #$04             
 8140 |  1   PACMAN.S   8102 | Code        | 11 |         |    2 | 00/8919 : C6 7B       |                    DEC   $7B              
 8141 |  1   PACMAN.S   8103 | Code        | 11 |         |    2 | 00/891B : 85 7D       | L891B              STA   $7D              
 8142 |  1   PACMAN.S   8104 | Code        | 11 |         |    2 | 00/891D : C9 00       |                    CMP   #$00             
 8143 |  1   PACMAN.S   8105 | Code        | 11 |         |    2 | 00/891F : D0 ED       |                    BNE   L890E            
 8144 |  1   PACMAN.S   8106 | Code        | 11 |         |    2 | 00/8921 : E6 7B       |                    INC   $7B              
 8145 |  1   PACMAN.S   8107 | Code        | 11 |         |    3 | 00/8923 : 20 5F 89    |                    JSR   L895F            
 8146 |  1   PACMAN.S   8108 | Code        | 11 |         |    2 | 00/8926 : C6 7B       |                    DEC   $7B              
 8147 |  1   PACMAN.S   8109 | Code        | 11 |         |    1 | 00/8928 : 60          |                    RTS                    
 8148 |  1   PACMAN.S   8110 | Empty       | 11 |         |    0 | 00/8929               |                                           
 8149 |  1   PACMAN.S   8111 | Code        | 11 |         |    2 | 00/8929 : B0 1A       | L8929              BCS   L8945            
 8150 |  1   PACMAN.S   8112 | Code        | 11 |         |    2 | 00/892B : A5 7E       |                    LDA   $7E              
 8151 |  1   PACMAN.S   8113 | Code        | 11 |         |    2 | 00/892D : 69 02       |                    ADC   #$02             
 8152 |  1   PACMAN.S   8114 | Code        | 11 |         |    2 | 00/892F : C9 06       |                    CMP   #$06             
 8153 |  1   PACMAN.S   8115 | Code        | 11 |         |    2 | 00/8931 : D0 04       |                    BNE   L8937            
 8154 |  1   PACMAN.S   8116 | Code        | 11 |         |    2 | 00/8933 : A9 00       |                    LDA   #$00             
 8155 |  1   PACMAN.S   8117 | Code        | 11 |         |    2 | 00/8935 : E6 7C       |                    INC   $7C              
 8156 |  1   PACMAN.S   8118 | Code        | 11 |         |    2 | 00/8937 : 85 7E       | L8937              STA   $7E              
 8157 |  1   PACMAN.S   8119 | Code        | 11 |         |    2 | 00/8939 : C9 00       |                    CMP   #$00             
 8158 |  1   PACMAN.S   8120 | Code        | 11 |         |    2 | 00/893B : D0 D1       |                    BNE   L890E            
 8159 |  1   PACMAN.S   8121 | Code        | 11 |         |    2 | 00/893D : C6 7C       |                    DEC   $7C              
 8160 |  1   PACMAN.S   8122 | Code        | 11 |         |    3 | 00/893F : 20 5F 89    |                    JSR   L895F            
 8161 |  1   PACMAN.S   8123 | Code        | 11 |         |    2 | 00/8942 : E6 7C       |                    INC   $7C              
 8162 |  1   PACMAN.S   8124 | Code        | 11 |         |    1 | 00/8944 : 60          |                    RTS                    
 8163 |  1   PACMAN.S   8125 | Empty       | 11 |         |    0 | 00/8945               |                                           
 8164 |  1   PACMAN.S   8126 | Code        | 11 |         |    2 | 00/8945 : A5 7E       | L8945              LDA   $7E              
 8165 |  1   PACMAN.S   8127 | Code        | 11 |         |    2 | 00/8947 : E9 02       |                    SBC   #$02             
 8166 |  1   PACMAN.S   8128 | Code        | 11 |         |    2 | 00/8949 : C9 FE       |                    CMP   #$FE             
 8167 |  1   PACMAN.S   8129 | Code        | 11 |         |    2 | 00/894B : D0 04       |                    BNE   L8951            
 8168 |  1   PACMAN.S   8130 | Code        | 11 |         |    2 | 00/894D : A9 04       |                    LDA   #$04             
 8169 |  1   PACMAN.S   8131 | Code        | 11 |         |    2 | 00/894F : C6 7C       |                    DEC   $7C              
 8170 |  1   PACMAN.S   8132 | Code        | 11 |         |    2 | 00/8951 : 85 7E       | L8951              STA   $7E              
 8171 |  1   PACMAN.S   8133 | Code        | 11 |         |    2 | 00/8953 : C9 00       |                    CMP   #$00             
 8172 |  1   PACMAN.S   8134 | Code        | 11 |         |    2 | 00/8955 : D0 B7       |                    BNE   L890E            
 8173 |  1   PACMAN.S   8135 | Code        | 11 |         |    2 | 00/8957 : E6 7C       |                    INC   $7C              
 8174 |  1   PACMAN.S   8136 | Code        | 11 |         |    3 | 00/8959 : 20 5F 89    |                    JSR   L895F            
 8175 |  1   PACMAN.S   8137 | Code        | 11 |         |    2 | 00/895C : C6 7C       |                    DEC   $7C              
 8176 |  1   PACMAN.S   8138 | Code        | 11 |         |    1 | 00/895E : 60          |                    RTS                    
 8177 |  1   PACMAN.S   8139 | Empty       | 11 |         |    0 | 00/895F               |                                           
 8178 |  1   PACMAN.S   8140 | Code        | 11 |         |    3 | 00/895F : 20 13 8B    | L895F              JSR   L8B13            
 8179 |  1   PACMAN.S   8141 | Code        | 11 |         |    2 | 00/8962 : A0 00       |                    LDY   #$00             
 8180 |  1   PACMAN.S   8142 | Code        | 11 |         |    2 | 00/8964 : B1 16       |                    LDA   ($16),Y          
 8181 |  1   PACMAN.S   8143 | Code        | 11 |         |    1 | 00/8966 : 6A          |                    ROR                    
 8182 |  1   PACMAN.S   8144 | Code        | 11 |         |    2 | 00/8967 : 90 17       |                    BCC   L8980            
 8183 |  1   PACMAN.S   8145 | Code        | 11 |         |    2 | 00/8969 : A5 7B       |                    LDA   $7B              
 8184 |  1   PACMAN.S   8146 | Code        | 11 |         |    3 | 00/896B : 20 81 89    |                    JSR   L8981            
 8185 |  1   PACMAN.S   8147 | Code        | 11 |         |    1 | 00/896E : 18          |                    CLC                    
 8186 |  1   PACMAN.S   8148 | Code        | 11 |         |    2 | 00/896F : 69 3B       |                    ADC   #$3B             
 8187 |  1   PACMAN.S   8149 | Code        | 11 |         |    2 | 00/8971 : 85 0C       |                    STA   $0C              
 8188 |  1   PACMAN.S   8150 | Code        | 11 |         |    2 | 00/8973 : A5 7C       |                    LDA   $7C              
 8189 |  1   PACMAN.S   8151 | Code        | 11 |         |    3 | 00/8975 : 20 81 89    |                    JSR   L8981            
 8190 |  1   PACMAN.S   8152 | Code        | 11 |         |    1 | 00/8978 : 18          |                    CLC                    
 8191 |  1   PACMAN.S   8153 | Code        | 11 |         |    2 | 00/8979 : 69 05       |                    ADC   #$05             
 8192 |  1   PACMAN.S   8154 | Code        | 11 |         |    2 | 00/897B : 85 10       |                    STA   $10              
 8193 |  1   PACMAN.S   8155 | Code        | 11 |         |    3 | 00/897D : 20 72 61    |                    JSR   L6172            
 8194 |  1   PACMAN.S   8156 | Code        | 11 |         |    1 | 00/8980 : 60          | L8980              RTS                    
 8195 |  1   PACMAN.S   8157 | Empty       | 11 |         |    0 | 00/8981               |                                           
 8196 |  1   PACMAN.S   8158 | Code        | 11 |         |    1 | 00/8981 : 0A          | L8981              ASL                    
 8197 |  1   PACMAN.S   8159 | Code        | 11 |         |    2 | 00/8982 : 85 0B       |                    STA   $0B              
 8198 |  1   PACMAN.S   8160 | Code        | 11 |         |    1 | 00/8984 : 0A          |                    ASL                    
 8199 |  1   PACMAN.S   8161 | Code        | 11 |         |    2 | 00/8985 : 65 0B       |                    ADC   $0B              
 8200 |  1   PACMAN.S   8162 | Code        | 11 |         |    1 | 00/8987 : 60          |                    RTS                    
 8201 |  1   PACMAN.S   8163 | Empty       | 11 |         |    0 | 00/8988               |                                           
 8202 |  1   PACMAN.S   8164 | Code        | 11 |         |    2 | 00/8988 : C6 82       | L8988              DEC   $82              
