------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4070 |  1 ULTIMA.II.S   4070 | Code        | 11 |         |    3 | 00/7C99 : 4C 1B 7D    |             JMP   L7D1B          
 4071 |  1 ULTIMA.II.S   4071 | Empty       | 11 |         |    0 | 00/7C9C               |                                  
 4072 |  1 ULTIMA.II.S   4072 | Code        | 11 |         |    2 | 00/7C9C : C9 CC       | L7C9C       CMP   #$CC           ; L
 4073 |  1 ULTIMA.II.S   4073 | Code        | 11 |         |    2 | 00/7C9E : D0 03       |             BNE   L7CA3          
 4074 |  1 ULTIMA.II.S   4074 | Code        | 11 |         |    3 | 00/7CA0 : 4C 34 7D    |             JMP   L7D34          
 4075 |  1 ULTIMA.II.S   4075 | Empty       | 11 |         |    0 | 00/7CA3               |                                  
 4076 |  1 ULTIMA.II.S   4076 | Code        | 11 |         |    1 | 00/7CA3 : 18          | L7CA3       CLC                  
 4077 |  1 ULTIMA.II.S   4077 | Code        | 11 |         |    2 | 00/7CA4 : A5 00       |             LDA   $00            
 4078 |  1 ULTIMA.II.S   4078 | Code        | 11 |         |    2 | 00/7CA6 : 65 F2       |             ADC   $F2            
 4079 |  1 ULTIMA.II.S   4079 | Code        | 11 |         |    2 | 00/7CA8 : 29 3F       |             AND   #$3F           
 4080 |  1 ULTIMA.II.S   4080 | Code        | 11 |         |    2 | 00/7CAA : 85 00       |             STA   $00            
 4081 |  1 ULTIMA.II.S   4081 | Code        | 11 |         |    1 | 00/7CAC : 18          |             CLC                  
 4082 |  1 ULTIMA.II.S   4082 | Code        | 11 |         |    2 | 00/7CAD : A5 01       |             LDA   $01            
 4083 |  1 ULTIMA.II.S   4083 | Code        | 11 |         |    2 | 00/7CAF : 65 F3       |             ADC   $F3            
 4084 |  1 ULTIMA.II.S   4084 | Code        | 11 |         |    2 | 00/7CB1 : 29 3F       |             AND   #$3F           
 4085 |  1 ULTIMA.II.S   4085 | Code        | 11 |         |    2 | 00/7CB3 : 85 01       |             STA   $01            
 4086 |  1 ULTIMA.II.S   4086 | Code        | 11 |         |    3 | 00/7CB5 : AD 14 4E    |             LDA   {$4E00}+$14    
 4087 |  1 ULTIMA.II.S   4087 | Code        | 11 |         |    2 | 00/7CB8 : F0 0E       |             BEQ   L7CC8          
 4088 |  1 ULTIMA.II.S   4088 | Code        | 11 |         |    2 | 00/7CBA : A5 00       |             LDA   $00            
 4089 |  1 ULTIMA.II.S   4089 | Code        | 11 |         |    2 | 00/7CBC : F0 07       |             BEQ   L7CC5          
 4090 |  1 ULTIMA.II.S   4090 | Code        | 11 |         |    2 | 00/7CBE : A5 01       |             LDA   $01            
 4091 |  1 ULTIMA.II.S   4091 | Code        | 11 |         |    2 | 00/7CC0 : F0 03       |             BEQ   L7CC5          
 4092 |  1 ULTIMA.II.S   4092 | Code        | 11 |         |    3 | 00/7CC2 : 4C C8 7C    |             JMP   L7CC8          
 4093 |  1 ULTIMA.II.S   4093 | Code        | 11 |         |    3 | 00/7CC5 : 4C E9 69    | L7CC5       JMP   L69E9          
 4094 |  1 ULTIMA.II.S   4094 | Empty       | 11 |         |    0 | 00/7CC8               |                                  
 4095 |  1 ULTIMA.II.S   4095 | Code        | 11 |         |    3 | 00/7CC8 : 20 40 02    | L7CC8       JSR   {$0240}        
 4096 |  1 ULTIMA.II.S   4096 | Code        | 11 |         |    3 | 00/7CCB : 4C 77 7C    |             JMP   L7C77          
 4097 |  1 ULTIMA.II.S   4097 | Empty       | 11 |         |    0 | 00/7CCE               |                                  
 4098 |  1 ULTIMA.II.S   4098 | Code        | 11 |         |    2 | 00/7CCE : A9 00       | L7CCE       LDA   #$00           
 4099 |  1 ULTIMA.II.S   4099 | Code        | 11 |         |    2 | 00/7CD0 : 85 F2       |             STA   $F2            
 4100 |  1 ULTIMA.II.S   4100 | Code        | 11 |         |    2 | 00/7CD2 : A9 FF       |             LDA   #$FF           
 4101 |  1 ULTIMA.II.S   4101 | Code        | 11 |         |    2 | 00/7CD4 : 85 F3       |             STA   $F3            
 4102 |  1 ULTIMA.II.S   4102 | Code        | 11 |         |    3 | 00/7CD6 : 20 2C 40    |             JSR   {$402C}        
 4103 |  1 ULTIMA.II.S   4103 | Data        | 11 |         |    6 | 00/7CD9 : CE CF D2 D4 |             ASC   "NORTH"0D      
      |                       |             |    |         |      |           C8 0D       |
 4104 |  1 ULTIMA.II.S   4104 | Data        | 11 |         |    6 | 00/7CDF : C3 CD C4 BA |             ASC   "CMD: "00      
      |                       |             |    |         |      |           A0 00       |
 4105 |  1 ULTIMA.II.S   4105 | Code        | 11 |         |    3 | 00/7CE5 : 4C A3 7C    |             JMP   L7CA3          
 4106 |  1 ULTIMA.II.S   4106 | Empty       | 11 |         |    0 | 00/7CE8               |                                  
 4107 |  1 ULTIMA.II.S   4107 | Code        | 11 |         |    2 | 00/7CE8 : A9 00       | L7CE8       LDA   #$00           
 4108 |  1 ULTIMA.II.S   4108 | Code        | 11 |         |    2 | 00/7CEA : 85 F2       |             STA   $F2            
 4109 |  1 ULTIMA.II.S   4109 | Code        | 11 |         |    2 | 00/7CEC : A9 01       |             LDA   #$01           
 4110 |  1 ULTIMA.II.S   4110 | Code        | 11 |         |    2 | 00/7CEE : 85 F3       |             STA   $F3            
 4111 |  1 ULTIMA.II.S   4111 | Code        | 11 |         |    3 | 00/7CF0 : 20 2C 40    |             JSR   {$402C}        
 4112 |  1 ULTIMA.II.S   4112 | Data        | 11 |         |    6 | 00/7CF3 : D3 CF D5 D4 |             ASC   "SOUTH"0D      
      |                       |             |    |         |      |           C8 0D       |
 4113 |  1 ULTIMA.II.S   4113 | Data        | 11 |         |    6 | 00/7CF9 : C3 CD C4 BA |             ASC   "CMD: "00      
      |                       |             |    |         |      |           A0 00       |
 4114 |  1 ULTIMA.II.S   4114 | Code        | 11 |         |    3 | 00/7CFF : 4C A3 7C    |             JMP   L7CA3          
 4115 |  1 ULTIMA.II.S   4115 | Empty       | 11 |         |    0 | 00/7D02               |                                  
 4116 |  1 ULTIMA.II.S   4116 | Code        | 11 |         |    2 | 00/7D02 : A9 01       | L7D02       LDA   #$01           
 4117 |  1 ULTIMA.II.S   4117 | Code        | 11 |         |    2 | 00/7D04 : 85 F2       |             STA   $F2            
 4118 |  1 ULTIMA.II.S   4118 | Code        | 11 |         |    2 | 00/7D06 : A9 00       |             LDA   #$00           
 4119 |  1 ULTIMA.II.S   4119 | Code        | 11 |         |    2 | 00/7D08 : 85 F3       |             STA   $F3            
 4120 |  1 ULTIMA.II.S   4120 | Code        | 11 |         |    3 | 00/7D0A : 20 2C 40    |             JSR   {$402C}        
 4121 |  1 ULTIMA.II.S   4121 | Data        | 11 |         |    5 | 00/7D0D : C5 C1 D3 D4 |             ASC   "EAST"0D       
      |                       |             |    |         |      |           0D          |
 4122 |  1 ULTIMA.II.S   4122 | Data        | 11 |         |    6 | 00/7D12 : C3 CD C4 BA |             ASC   "CMD: "00      
      |                       |             |    |         |      |           A0 00       |
 4123 |  1 ULTIMA.II.S   4123 | Code        | 11 |         |    3 | 00/7D18 : 4C A3 7C    |             JMP   L7CA3          
 4124 |  1 ULTIMA.II.S   4124 | Empty       | 11 |         |    0 | 00/7D1B               |                                  
 4125 |  1 ULTIMA.II.S   4125 | Code        | 11 |         |    2 | 00/7D1B : A9 FF       | L7D1B       LDA   #$FF           
 4126 |  1 ULTIMA.II.S   4126 | Code        | 11 |         |    2 | 00/7D1D : 85 F2       |             STA   $F2            
 4127 |  1 ULTIMA.II.S   4127 | Code        | 11 |         |    2 | 00/7D1F : A9 00       |             LDA   #$00           
 4128 |  1 ULTIMA.II.S   4128 | Code        | 11 |         |    2 | 00/7D21 : 85 F3       |             STA   $F3            
 4129 |  1 ULTIMA.II.S   4129 | Code        | 11 |         |    3 | 00/7D23 : 20 2C 40    |             JSR   {$402C}        
 4130 |  1 ULTIMA.II.S   4130 | Data        | 11 |         |    5 | 00/7D26 : D7 C5 D3 D4 |             ASC   "WEST"0D       
      |                       |             |    |         |      |           0D          |
 4131 |  1 ULTIMA.II.S   4131 | Data        | 11 |         |    6 | 00/7D2B : C3 CD C4 BA |             ASC   "CMD: "00      
      |                       |             |    |         |      |           A0 00       |
 4132 |  1 ULTIMA.II.S   4132 | Code        | 11 |         |    3 | 00/7D31 : 4C A3 7C    |             JMP   L7CA3          
 4133 |  1 ULTIMA.II.S   4133 | Empty       | 11 |         |    0 | 00/7D34               |                                  
 4134 |  1 ULTIMA.II.S   4134 | Code        | 11 |         |    2 | 00/7D34 : A5 00       | L7D34       LDA   $00            
 4135 |  1 ULTIMA.II.S   4135 | Code        | 11 |         |    2 | 00/7D36 : 85 F4       |             STA   $F4            
 4136 |  1 ULTIMA.II.S   4136 | Code        | 11 |         |    2 | 00/7D38 : A5 01       |             LDA   $01            
 4137 |  1 ULTIMA.II.S   4137 | Code        | 11 |         |    2 | 00/7D3A : 85 F5       |             STA   $F5            
 4138 |  1 ULTIMA.II.S   4138 | Code        | 11 |         |    3 | 00/7D3C : 20 7B 43    |             JSR   {$437B}        
 4139 |  1 ULTIMA.II.S   4139 | Code        | 11 |         |    2 | 00/7D3F : C9 08       |             CMP   #$08           
 4140 |  1 ULTIMA.II.S   4140 | Code        | 11 |         |    2 | 00/7D41 : D0 12       |             BNE   L7D55          
 4141 |  1 ULTIMA.II.S   4141 | Code        | 11 |         |    3 | 00/7D43 : 20 2C 40    |             JSR   {$402C}        
 4142 |  1 ULTIMA.II.S   4142 | Data        | 11 |         |   12 | 00/7D46 : CC C1 CE C4 |             ASC   "LAND PLANE."00
      |                       |             |    |         |      |           A0 D0 CC C1 |
      |                       |             |    |         |      |           CE C5 AE 00 |
 4143 |  1 ULTIMA.II.S   4143 | Code        | 11 |         |    3 | 00/7D52 : 4C 8B 52    |             JMP   L528B          
 4144 |  1 ULTIMA.II.S   4144 | Empty       | 11 |         |    0 | 00/7D55               |                                  
 4145 |  1 ULTIMA.II.S   4145 | Code        | 11 |         |    3 | 00/7D55 : 20 2C 40    | L7D55       JSR   {$402C}        
 4146 |  1 ULTIMA.II.S   4146 | Data        | 11 |         |   20 | 00/7D58 : CC C1 CE C4 |             ASC   "LAND--NOT HERE!!!!!"0D
      |                       |             |    |         |      |           AD AD CE CF |
      |                       |             |    |         |      |           D4 A0 C8 C5 |
      |                       |             |    |         |      |           D2 C5 A1 A1 |
      |                       |             |    |         |      |           A1 A1 A1 0D |
 4147 |  1 ULTIMA.II.S   4147 | Data        | 11 |         |    6 | 00/7D6C : C3 CD C4 BA |             ASC   "CMD: "00      
      |                       |             |    |         |      |           A0 00       |
 4148 |  1 ULTIMA.II.S   4148 | Code        | 11 |         |    3 | 00/7D72 : 4C A3 7C    |             JMP   L7CA3          
 4149 |  1 ULTIMA.II.S   4149 | Empty       | 11 |         |    0 | 00/7D75               |                                  
 4150 |  1 ULTIMA.II.S   4150 | Code        | 11 |         |    3 | 00/7D75 : 20 2C 40    | L7D75       JSR   {$402C}        
 4151 |  1 ULTIMA.II.S   4151 | Data        | 11 |         |   20 | 00/7D78 : CD C1 C7 C9 |             ASC   "MAGIC SPELL READY #"00
      |                       |             |    |         |      |           C3 A0 D3 D0 |
      |                       |             |    |         |      |           C5 CC CC A0 |
      |                       |             |    |         |      |           D2 C5 C1 C4 |
      |                       |             |    |         |      |           D9 A0 A3 00 |
 4152 |  1 ULTIMA.II.S   4152 | Code        | 11 |         |    3 | 00/7D8C : 20 3E 65    |             JSR   L653E          
 4153 |  1 ULTIMA.II.S   4153 | Code        | 11 |         |    3 | 00/7D8F : 8D 2D 4E    |             STA   {$4E00}+$2D    
 4154 |  1 ULTIMA.II.S   4154 | Code        | 11 |         |    3 | 00/7D92 : 20 2C 40    |             JSR   {$402C}        
 4155 |  1 ULTIMA.II.S   4155 | Data        | 11 |         |   16 | 00/7D95 : D3 D0 C5 CC |             ASC   "SPELL READY => "00
      |                       |             |    |         |      |           CC A0 D2 C5 |
      |                       |             |    |         |      |           C1 C4 D9 A0 |
      |                       |             |    |         |      |           BD BE A0 00 |
 4156 |  1 ULTIMA.II.S   4156 | Code        | 11 |         |    3 | 00/7DA5 : AD 2D 4E    |             LDA   {$4E00}+$2D    
 4157 |  1 ULTIMA.II.S   4157 | Code        | 11 |         |    1 | 00/7DA8 : 18          |             CLC                  
 4158 |  1 ULTIMA.II.S   4158 | Code        | 11 |         |    2 | 00/7DA9 : 69 24       |             ADC   #$24           
 4159 |  1 ULTIMA.II.S   4159 | Code        | 11 |         |    3 | 00/7DAB : 20 9C 40    |             JSR   {$409C}        
 4160 |  1 ULTIMA.II.S   4160 | Code        | 11 |         |    3 | 00/7DAE : 4C 8B 52    |             JMP   L528B          
 4161 |  1 ULTIMA.II.S   4161 | Empty       | 11 |         |    0 | 00/7DB1               |                                  
 4162 |  1 ULTIMA.II.S   4162 | Code        | 11 |         |    3 | 00/7DB1 : 20 2C 40    | L7DB1       JSR   {$402C}        
 4163 |  1 ULTIMA.II.S   4163 | Data        | 11 |         |   12 | 00/7DB4 : CE C5 C7 C1 |             ASC   "NEGATE TIME"00
      |                       |             |    |         |      |           D4 C5 A0 D4 |
      |                       |             |    |         |      |           C9 CD C5 00 |
 4164 |  1 ULTIMA.II.S   4164 | Code        | 11 |         |    3 | 00/7DC0 : AD AD 4E    |             LDA   {$4E00}+$AD    
 4165 |  1 ULTIMA.II.S   4165 | Code        | 11 |         |    2 | 00/7DC3 : D0 20       |             BNE   L7DE5          
 4166 |  1 ULTIMA.II.S   4166 | Code        | 11 |         |    3 | 00/7DC5 : 20 2C 40    |             JSR   {$402C}        
 4167 |  1 ULTIMA.II.S   4167 | Data        | 11 |         |    6 | 00/7DC8 : A0 C8 CF D7 |             ASC   " HOW?"8D      
      |                       |             |    |         |      |           BF 8D       |
 4168 |  1 ULTIMA.II.S   4168 | Data        | 11 |         |   20 | 00/7DCE : D9 CF D5 A7 |             ASC   "YOU'RE NOT EINSTEIN"00
      |                       |             |    |         |      |           D2 C5 A0 CE |
      |                       |             |    |         |      |           CF D4 A0 C5 |
      |                       |             |    |         |      |           C9 CE D3 D4 |
      |                       |             |    |         |      |           C5 C9 CE 00 |
 4169 |  1 ULTIMA.II.S   4169 | Code        | 11 |         |    3 | 00/7DE2 : 4C 8B 52    |             JMP   L528B          
 4170 |  1 ULTIMA.II.S   4170 | Empty       | 11 |         |    0 | 00/7DE5               |                                  
