------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
    0 |  5   midi.s    106 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #%11000000_00011100  
 7088 |  5   midi.s    107 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #0                   
    0 |  5   midi.s    107 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#0                 
    0 |  5   midi.s    107 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
 7089 |  5   midi.s    108 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _NewHandle                         
    0 |  5   midi.s    108 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$902                ; load tool call #
    0 |  5   midi.s    108 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 7090 |  5   midi.s    109 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      phd                                
 7091 |  5   midi.s    110 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tsc                                
 7092 |  5   midi.s    111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tcd                                
 7093 |  5   midi.s    112 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           [3]                  
 7094 |  5   midi.s    113 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           ptrWAV               
 7095 |  5   midi.s    114 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #2                   
 7096 |  5   midi.s    115 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           [3],y                
 7097 |  5   midi.s    116 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           ptrWAV+2             
 7098 |  5   midi.s    117 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pld                                
 7099 |  5   midi.s    118 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
 7100 |  5   midi.s    119 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
 7101 |  5   midi.s    120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc           loadWAV              
 7102 |  5   midi.s    121 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7103 |  5   midi.s    122 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      inc           fgMIDI               ; cannot assign memory for MIDI sequences
 7104 |  5   midi.s    123 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 7105 |  5   midi.s    124 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7106 |  5   midi.s    125 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------------- Load WAV
 7107 |  5   midi.s    126 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7108 |  5   midi.s    127 | Empty       | 00 |         |   -1 | 00/FFFF               | loadWAV                                                 
 7109 |  5   midi.s    128 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #pWAV                
 7110 |  5   midi.s    129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           midiOPEN+4           
 7111 |  5   midi.s    130 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7112 |  5   midi.s    131 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl           {$e100a8}            
 7113 |  5   midi.s    132 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            $2010                
 7114 |  5   midi.s    133 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          midiOPEN             
 7115 |  5   midi.s    134 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           midiERR              
 7116 |  5   midi.s    135 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7117 |  5   midi.s    136 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           midiOPEN+2           
 7118 |  5   midi.s    137 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           midiSETMARK+2        
 7119 |  5   midi.s    138 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           midiREAD+2           
 7120 |  5   midi.s    139 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           midiCLOSE+2          
 7121 |  5   midi.s    140 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7122 |  5   midi.s    141 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl           {$e100a8}            
 7123 |  5   midi.s    142 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            $2016                
 7124 |  5   midi.s    143 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          midiSETMARK          
 7125 |  5   midi.s    144 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7126 |  5   midi.s    145 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           ptrWAV               
 7127 |  5   midi.s    146 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           midiREAD+4           
 7128 |  5   midi.s    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           ptrWAV+2             
 7129 |  5   midi.s    148 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           midiREAD+6           
 7130 |  5   midi.s    149 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7131 |  5   midi.s    150 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz           midiREAD+8           
 7132 |  5   midi.s    151 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #1                   
 7133 |  5   midi.s    152 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           midiREAD+10          
 7134 |  5   midi.s    153 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7135 |  5   midi.s    154 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl           {$e100a8}            
 7136 |  5   midi.s    155 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            $2012                
 7137 |  5   midi.s    156 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          midiREAD             
 7138 |  5   midi.s    157 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           midiERR              
 7139 |  5   midi.s    158 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7140 |  5   midi.s    159 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl           {$e100a8}            
 7141 |  5   midi.s    160 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            $2014                
 7142 |  5   midi.s    161 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          midiCLOSE            
 7143 |  5   midi.s    162 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7144 |  5   midi.s    163 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           midiERR              ; check err
 7145 |  5   midi.s    164 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           loadBNK              
 7146 |  5   midi.s    165 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7147 |  5   midi.s    166 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      inc           fgMIDI               ; exit
 7148 |  5   midi.s    167 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 7149 |  5   midi.s    168 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7150 |  5   midi.s    169 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------------- Load BNK
 7151 |  5   midi.s    170 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7152 |  5   midi.s    171 | Empty       | 00 |         |   -1 | 00/FFFF               | loadBNK                                                 
 7153 |  5   midi.s    172 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #pBNK                ; load the MIDI bank
 7154 |  5   midi.s    173 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           ptrBNK+2             
 7155 |  5   midi.s    174 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           ptrBNK               
 7156 |  5   midi.s    175 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           loadGSOS             
 7157 |  5   midi.s    176 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7158 |  5   midi.s    177 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           midiERR              ; check err
 7159 |  5   midi.s    178 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           loadSEQUENCE         
 7160 |  5   midi.s    179 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
