------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2927 |  1                  nda.s    576 | Code        | 00 |  1 >>16 |    3 | 00/0F4E : F4 00 00    |                       PEA       #^#PAINTMAIN      
 2934 |  1                  nda.s    576 | Code        | 00 |  2      |    3 | 00/0F51 : F4 25 10    |                       PEA       #PAINTMAIN        
 2937 |  1                  nda.s    577 | Macro       | 00 |         |    0 | 00/0F54               |                       PushLong  #0                
 2941 |  1                  nda.s    577 | Code        | 00 |         |    3 | 00/0F54 : F4 00 00    |                       PEA       #^#0              
 2948 |  1                  nda.s    577 | Code        | 00 |         |    3 | 00/0F57 : F4 00 00    |                       PEA       #0                
 2951 |  1                  nda.s    578 | Macro       | 00 |         |    0 | 00/0F5A               |                       PushWord  #{2}              
 2953 |  1                  nda.s    578 | Code        | 00 |         |    3 | 00/0F5A : F4 02 00    |                       PEA       #{2}              
 2956 |  1                  nda.s    579 | Macro       | 00 |         |    0 | 00/0F5D               |                       PushLong  #{1}              
 2960 |  1                  nda.s    579 | Code        | 00 |         |    3 | 00/0F5D : F4 00 00    |                       PEA       #^#{1}            
 2967 |  1                  nda.s    579 | Code        | 00 |         |    3 | 00/0F60 : F4 01 00    |                       PEA       #{1}              
 2970 |  1                  nda.s    580 | Macro       | 00 |         |    0 | 00/0F63               |                       PushWord  #$800e            
 2972 |  1                  nda.s    580 | Code        | 00 |         |    3 | 00/0F63 : F4 0E 80    |                       PEA       #$800e            
 2975 |  1                  nda.s    581 | Macro       | 00 |         |    0 | 00/0F66               |                       _NewWindow2                    
 2977 |  1                  nda.s    581 | Code        | 00 |         |    3 | 00/0F66 : A2 0E 61    |                       LDX       #$610E            ; load tool call #
 2978 |  1                  nda.s    581 | Code        | 00 |         |    4 | 00/0F69 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 2979 |  1                  nda.s    582 | Macro       | 00 |         |    0 | 00/0F6D               |                       PullLong  myWINDOW          
