------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1628 |  1                  nda.s    634 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       stopRM1            ; not started
 1629 |  1                  nda.s    635 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ora       #$8000             ; force it closed
 1630 |  1                  nda.s    636 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          
 1631 |  1                  nda.s    637 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _CloseResourceFile                     
 1632 |  1                  nda.s    638 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz       myRESID            
 1633 |  1                  nda.s    639 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _ResourceShutDown                     
 1634 |  1                  nda.s    640 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1635 |  1                  nda.s    641 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _ADBShutDown                     
 1636 |  1                  nda.s    642 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1637 |  1                  nda.s    643 | Code        | ?? |         |   -1 | 00/FFFF : 00          | stopRM1               rts                          
 1638 |  1                  nda.s    644 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1639 |  1                  nda.s    645 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1640 |  1                  nda.s    646 | Comment     | ?? |         |   -1 | 00/FFFF               | * DRAW THE WINDOW
 1641 |  1                  nda.s    647 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1642 |  1                  nda.s    648 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1643 |  1                  nda.s    649 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PAINTMAIN             pha                          
 1644 |  1                  nda.s    650 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetCurResourceFile                     
 1645 |  1                  nda.s    651 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1646 |  1                  nda.s    652 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldal      myRESID            ; bank register not set
 1647 |  1                  nda.s    653 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          
 1648 |  1                  nda.s    654 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetCurResourceFile                     
 1649 |  1                  nda.s    655 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1650 |  1                  nda.s    656 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          
 1651 |  1                  nda.s    657 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          
 1652 |  1                  nda.s    658 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetPort                     
 1653 |  1                  nda.s    659 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _DrawControls                     
 1654 |  1                  nda.s    660 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1655 |  1                  nda.s    661 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetCurResourceFile                     
 1656 |  1                  nda.s    662 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rtl                          
 1657 |  1                  nda.s    663 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1658 |  1                  nda.s    664 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1659 |  1                  nda.s    665 | Comment     | ?? |         |   -1 | 00/FFFF               | * GET AND SET SYS PREFS
 1660 |  1                  nda.s    666 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1661 |  1                  nda.s    667 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1662 |  1                  nda.s    668 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getsetSYSPREFS        jsl       GSOS               ; the old prefs
 1663 |  1                  nda.s    669 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $200f              
