------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1826 |  1 BenchmarkeD.s   1015 | Empty       | 00 |         |    0 | 00/0968               |                                         
 1827 |  1 BenchmarkeD.s   1016 | Data        | 00 |         |    2 | 00/0968 : C2 00       | pfxOPEN        dw        $00c2          ; buffer size
 1828 |  1 BenchmarkeD.s   1017 | Data        | 00 |         |    1 | 00/096A : 00          | pfxNAMEopen    db        $00            ; length
 1829 |  1 BenchmarkeD.s   1018 | Data        | 00 |         |    1 | 00/096B : 00          | pfxNAMEopen1   db        $00            
 1830 |  1 BenchmarkeD.s   1019 | Data        | 00 |         |  192 | 00/096C : 00 00 00 00 | pfxNAMEopen2   ds        $c0            ; data
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1831 |  1 BenchmarkeD.s   1020 | Empty       | 00 |         |    0 | 00/0A2C               |                                         
 1832 |  1 BenchmarkeD.s   1021 | Data        | 00 |         |    2 | 00/0A2C : 32 00       | volOPEN        dw        $0032          ; buffer size
 1833 |  1 BenchmarkeD.s   1022 | Data        | 00 |         |    1 | 00/0A2E : 00          | volNAMEopen    db        $00            ; length
 1834 |  1 BenchmarkeD.s   1023 | Data        | 00 |         |    1 | 00/0A2F : 00          | volNAMEopen1   db        $00            
 1835 |  1 BenchmarkeD.s   1024 | Data        | 00 |         |   48 | 00/0A30 : 00 00 00 00 | volNAMEopen2   ds        $30            ; data
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1836 |  1 BenchmarkeD.s   1025 | Empty       | 00 |         |    0 | 00/0A60               |                                         
 1837 |  1 BenchmarkeD.s   1026 | Comment     | 00 |         |    0 | 00/0A60               | *----------
 1838 |  1 BenchmarkeD.s   1027 | Empty       | 00 |         |    0 | 00/0A60               |                                         
 1839 |  1 BenchmarkeD.s   1028 | Data        | 00 |         |   32 | 00/0A60 : 00 00 00 00 | asciitime      ds        32             
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1840 |  1 BenchmarkeD.s   1029 | Empty       | 00 |         |    0 | 00/0A80               |                                         
 1841 |  1 BenchmarkeD.s   1030 | Data        | 00 |         |    8 | 00/0A80 : 00 00 00 00 | hextime1       ds        8              
      |                         |             |    |         |      |           00 00 00 00 |
 1842 |  1 BenchmarkeD.s   1031 | Data        | 00 |         |    8 | 00/0A88 : 00 00 00 00 | hextime2       ds        8              
      |                         |             |    |         |      |           00 00 00 00 |
 1843 |  1 BenchmarkeD.s   1032 | Empty       | 00 |         |    0 | 00/0A90               |                                         
 1844 |  1 BenchmarkeD.s   1033 | Data        | 00 |         |    4 | 00/0A90 : 00 00 00 00 | seconds1       ds        4              
 1845 |  1 BenchmarkeD.s   1034 | Data        | 00 |         |    4 | 00/0A94 : 00 00 00 00 | seconds2       ds        4              
 1846 |  1 BenchmarkeD.s   1035 | Data        | 00 |         |    4 | 00/0A98 : 00 00 00 00 | seconds        ds        4              
