------+------------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1856 |  1      8enchmarkeD.s   1464 | Code        | 11 |         |    3 | 00/2B0A : 2E 72 2B    |                    rol            remainder+2          
 1857 |  1      8enchmarkeD.s   1465 | Code        | 11 |         |    3 | 00/2B0D : 2E 73 2B    |                    rol            remainder+3          
 1858 |  1      8enchmarkeD.s   1466 | Empty       | 11 |         |    0 | 00/2B10               |                                                        
 1859 |  1      8enchmarkeD.s   1467 | Code        | 11 |         |    1 | 00/2B10 : 38          |                    sec                                 ; temp = remainder - denominator
 1860 |  1      8enchmarkeD.s   1468 | Code        | 11 |         |    3 | 00/2B11 : AD 70 2B    |                    lda            remainder            
 1861 |  1      8enchmarkeD.s   1469 | Code        | 11 |         |    3 | 00/2B14 : ED 64 2B    |                    sbc            denominator          
 1862 |  1      8enchmarkeD.s   1470 | Code        | 11 |         |    3 | 00/2B17 : 8D 74 2B    |                    sta            temp                 
 1863 |  1      8enchmarkeD.s   1471 | Code        | 11 |         |    3 | 00/2B1A : AD 71 2B    |                    lda            remainder+1          
 1864 |  1      8enchmarkeD.s   1472 | Code        | 11 |         |    3 | 00/2B1D : ED 65 2B    |                    sbc            denominator+1        
 1865 |  1      8enchmarkeD.s   1473 | Code        | 11 |         |    3 | 00/2B20 : 8D 75 2B    |                    sta            temp+1               
 1866 |  1      8enchmarkeD.s   1474 | Code        | 11 |         |    3 | 00/2B23 : AD 72 2B    |                    lda            remainder+2          
 1867 |  1      8enchmarkeD.s   1475 | Code        | 11 |         |    3 | 00/2B26 : ED 66 2B    |                    sbc            denominator+2        
 1868 |  1      8enchmarkeD.s   1476 | Comment     | 11 |         |    0 | 00/2B29               | *	sta	temp+2
 1869 |  1      8enchmarkeD.s   1477 | Code        | 11 |         |    1 | 00/2B29 : AA          |                    tax                                 
 1870 |  1      8enchmarkeD.s   1478 | Code        | 11 |         |    3 | 00/2B2A : AD 73 2B    |                    lda            remainder+3          
 1871 |  1      8enchmarkeD.s   1479 | Code        | 11 |         |    3 | 00/2B2D : ED 67 2B    |                    sbc            denominator+3        
 1872 |  1      8enchmarkeD.s   1480 | Comment     | 11 |         |    0 | 00/2B30               | *	sta	temp+3
 1873 |  1      8enchmarkeD.s   1481 | Empty       | 11 |         |    0 | 00/2B30               |                                                        
 1874 |  1      8enchmarkeD.s   1482 | Code        | 11 |         |    2 | 00/2B30 : 90 12       |                    bcc            LongDivide2          ; remainder > denominator?
 1875 |  1      8enchmarkeD.s   1483 | Empty       | 11 |         |    0 | 00/2B32               |                                                        
 1876 |  1      8enchmarkeD.s   1484 | Code        | 11 |         |    3 | 00/2B32 : 8D 73 2B    |                    sta            remainder+3          ; yes, remainder = temp
 1877 |  1      8enchmarkeD.s   1485 | Code        | 11 |         |    3 | 00/2B35 : 8E 72 2B    |                    stx            remainder+2          
 1878 |  1      8enchmarkeD.s   1486 | Code        | 11 |         |    3 | 00/2B38 : AD 74 2B    |                    lda            temp                 ; yes, remainder = temp
 1879 |  1      8enchmarkeD.s   1487 | Code        | 11 |         |    3 | 00/2B3B : 8D 70 2B    |                    sta            remainder            
 1880 |  1      8enchmarkeD.s   1488 | Code        | 11 |         |    3 | 00/2B3E : AD 75 2B    |                    lda            temp+1               
 1881 |  1      8enchmarkeD.s   1489 | Code        | 11 |         |    3 | 00/2B41 : 8D 71 2B    |                    sta            remainder+1          
 1882 |  1      8enchmarkeD.s   1490 | Comment     | 11 |         |    0 | 00/2B44               | *	lda	temp+2
 1883 |  1      8enchmarkeD.s   1491 | Comment     | 11 |         |    0 | 00/2B44               | *	sta	remainder+2
 1884 |  1      8enchmarkeD.s   1492 | Comment     | 11 |         |    0 | 00/2B44               | *	lda	temp+3
 1885 |  1      8enchmarkeD.s   1493 | Comment     | 11 |         |    0 | 00/2B44               | *	sta	remainder+3
 1886 |  1      8enchmarkeD.s   1494 | Empty       | 11 |         |    0 | 00/2B44               |                                                        
 1887 |  1      8enchmarkeD.s   1495 | Code        | 11 |         |    1 | 00/2B44 : 88          | LongDivide2        dey                                 
 1888 |  1      8enchmarkeD.s   1496 | Code        | 11 |         |    2 | 00/2B45 : D0 B1       |                    bne            ozunid_11            
 1889 |  1      8enchmarkeD.s   1497 | Empty       | 11 |         |    0 | 00/2B47               |                                                        
 1890 |  1      8enchmarkeD.s   1498 | Code        | 11 |         |    3 | 00/2B47 : 2E 6C 2B    |                    rol            quotient             
 1891 |  1      8enchmarkeD.s   1499 | Code        | 11 |         |    3 | 00/2B4A : 2E 6D 2B    |                    rol            quotient+1           
 1892 |  1      8enchmarkeD.s   1500 | Code        | 11 |         |    3 | 00/2B4D : 2E 6E 2B    |                    rol            quotient+2           
 1893 |  1      8enchmarkeD.s   1501 | Code        | 11 |         |    3 | 00/2B50 : 2E 6F 2B    |                    rol            quotient+3           
 1894 |  1      8enchmarkeD.s   1502 | Code        | 11 |         |    1 | 00/2B53 : 18          |                    clc                                 
 1895 |  1      8enchmarkeD.s   1503 | Code        | 11 |         |    1 | 00/2B54 : 60          |                    rts                                 
 1896 |  1      8enchmarkeD.s   1504 | Empty       | 11 |         |    0 | 00/2B55               |                                                        
 1897 |  1      8enchmarkeD.s   1505 | Comment     | 11 |         |    0 | 00/2B55               | *---
 1898 |  1      8enchmarkeD.s   1506 | Empty       | 11 |         |    0 | 00/2B55               |                                                        
 1899 |  1      8enchmarkeD.s   1507 | Data        | 11 |         |    4 | 00/2B55 : 18 9C 0F 00 | myREF1MHZ          adrl           {1023000}            
 1900 |  1      8enchmarkeD.s   1508 | Data        | 11 |         |    4 | 00/2B59 : 40 42 0F 00 | myREF1US           adrl           {1000000}            
 1901 |  1      8enchmarkeD.s   1509 | Empty       | 11 |         |    0 | 00/2B5D               |                                                        
 1902 |  1      8enchmarkeD.s   1510 | Data        | 11 |         |    1 | 00/2B5D : 00          | cpeIdx             ds             1                    
 1903 |  1      8enchmarkeD.s   1511 | Data        | 11 |         |    1 | 00/2B5E : 00          | cpeSec             ds             1                    
 1904 |  1      8enchmarkeD.s   1512 | Data        | 11 |         |    1 | 00/2B5F : 00          | cpeMin             ds             1                    
 1905 |  1      8enchmarkeD.s   1513 | Data        | 11 |         |    1 | 00/2B60 : 00          | cpeHour            ds             1                    
 1906 |  1      8enchmarkeD.s   1514 | Data        | 11 |         |    2 | 00/2B61 : 00 00       | cpeTmp             ds             2                    
 1907 |  1      8enchmarkeD.s   1515 | Data        | 11 |         |    1 | 00/2B63 : 00          | cpeM               ds             1                    
 1908 |  1      8enchmarkeD.s   1516 | Empty       | 11 |         |    0 | 00/2B64               |                                                        
 1909 |  1      8enchmarkeD.s   1517 | Data        | 11 |         |    4 | 00/2B64 : 00 00 00 00 | denominator        ds             4                    ; unsigned longint divisor
 1910 |  1      8enchmarkeD.s   1518 | Data        | 11 |         |    4 | 00/2B68 : 00 00 00 00 | numerator          ds             4                    ; unsigned longint dividend
 1911 |  1      8enchmarkeD.s   1519 | Data        | 11 |         |    4 | 00/2B6C : 00 00 00 00 | quotient           ds             4                    
 1912 |  1      8enchmarkeD.s   1520 | Data        | 11 |         |    4 | 00/2B70 : 00 00 00 00 | remainder          ds             4                    
 1913 |  1      8enchmarkeD.s   1521 | Data        | 11 |         |    4 | 00/2B74 : 00 00 00 00 | temp               ds             4                    
 1914 |  1      8enchmarkeD.s   1522 | Data        | 11 |         |    2 | 00/2B78 : 00 00       | digit              ds             2                    
 1915 |  1      8enchmarkeD.s   1523 | Empty       | 11 |         |    0 | 00/2B7A               |                                                        
 1916 |  1      8enchmarkeD.s   1524 | Comment     | 11 |         |    0 | 00/2B7A               | *----------------------------
 1917 |  1      8enchmarkeD.s   1525 | Empty       | 11 |         |    0 | 00/2B7A               |                                                        
 1918 |  1      8enchmarkeD.s   1526 | Code        | 11 |         |    3 | 00/2B7A : AD 6C 2B    | Int2Dec            lda            quotient             
 1919 |  1      8enchmarkeD.s   1527 | Code        | 11 |         |    3 | 00/2B7D : 8D 74 2B    |                    sta            temp                 
 1920 |  1      8enchmarkeD.s   1528 | Code        | 11 |         |    3 | 00/2B80 : AD 6D 2B    |                    lda            quotient+1           
 1921 |  1      8enchmarkeD.s   1529 | Code        | 11 |         |    3 | 00/2B83 : 8D 75 2B    |                    sta            temp+1               
 1922 |  1      8enchmarkeD.s   1530 | Empty       | 11 |         |    0 | 00/2B86               |                                                        
 1923 |  1      8enchmarkeD.s   1531 | Code        | 11 |         |    2 | 00/2B86 : 84 00       |                    sty            {$00}                ; string pointer
 1924 |  1      8enchmarkeD.s   1532 | Code        | 11 |         |    2 | 00/2B88 : 86 01       |                    stx            {$00}+1              
 1925 |  1      8enchmarkeD.s   1533 | Empty       | 11 |         |    0 | 00/2B8A               |                                                        
 1926 |  1      8enchmarkeD.s   1534 | Code        | 11 |         |    2 | 00/2B8A : A0 04       |                    ldy            #4                   ; force 4
 1927 |  1      8enchmarkeD.s   1535 | Code        | 11 |         |    1 | 00/2B8C : 88          | Int2DecLoop        dey                                 
 1928 |  1      8enchmarkeD.s   1536 | Code        | 11 |         |    2 | 00/2B8D : 30 55       |                    bmi            Int2DecErr           
 1929 |  1      8enchmarkeD.s   1537 | Empty       | 11 |         |    0 | 00/2B8F               |                                                        
 1930 |  1      8enchmarkeD.s   1538 | Code        | 11 |         |    2 | 00/2B8F : A9 00       |                    lda            #0                   
 1931 |  1      8enchmarkeD.s   1539 | Code        | 11 |         |    3 | 00/2B91 : 8D 78 2B    |                    sta            digit                
