------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1508 |  1   8enchmarkeD.s   1253 | Data        | 11 |         |    6 | 00/2A58 : A0 CB C2 AF | strKBS           asc            " KB/s"00      
      |                           |             |    |         |      |           F3 00       |
 1509 |  1   8enchmarkeD.s   1254 | Data        | 11 |         |    8 | 00/2A5E : A0 E2 EC EF | strBLOCKS        asc            " blocks"00    
      |                           |             |    |         |      |           E3 EB F3 00 |
 1510 |  1   8enchmarkeD.s   1255 | Empty       | 11 |         |    0 | 00/2A66               |                                                
 1511 |  1   8enchmarkeD.s   1256 | Comment     | 11 |         |    0 | 00/2A66               | *----------
 1512 |  1   8enchmarkeD.s   1257 | Empty       | 11 |         |    0 | 00/2A66               |                                                
 1513 |  1   8enchmarkeD.s   1258 | Data        | 11 |         |    6 | 00/2A66 : 8A 2A 93 2A | tblPATHNAME      da             pathname1,pathname2,pathname3
      |                           |             |    |         |      |           9A 2A       |
 1514 |  1   8enchmarkeD.s   1259 | Data        | 11 |         |    6 | 00/2A6C : A1 2A A8 2A |                  da             pathname4,pathname5,pathname6
      |                           |             |    |         |      |           AF 2A       |
 1515 |  1   8enchmarkeD.s   1260 | Data        | 11 |         |   12 | 00/2A72 : 00 02 00 04 | tblFILESIZE      dw             512,1024,2048,4096,8192,16384
      |                           |             |    |         |      |           00 08 00 10 |
      |                           |             |    |         |      |           00 20 00 40 |
 1516 |  1   8enchmarkeD.s   1261 | Data        | 11 |         |   12 | 00/2A7E : 10 00 20 00 | tblMAXINDEX      dw             16,32,64,128,256,512
      |                           |             |    |         |      |           40 00 80 00 |
      |                           |             |    |         |      |           00 01 00 02 |
 1517 |  1   8enchmarkeD.s   1262 | Empty       | 11 |         |    0 | 00/2A8A               |                                                
 1518 |  1   8enchmarkeD.s   1263 | Data        | 11 |         |    9 | 00/2A8A : 08 C6 E9 EC | pathname1        str            "File512K"     
      |                           |             |    |         |      |           E5 B5 B1 B2 |
      |                           |             |    |         |      |           CB          |
 1519 |  1   8enchmarkeD.s   1264 | Data        | 11 |         |    7 | 00/2A93 : 06 C6 E9 EC | pathname2        str            "File1M"       
      |                           |             |    |         |      |           E5 B1 CD    |
 1520 |  1   8enchmarkeD.s   1265 | Data        | 11 |         |    7 | 00/2A9A : 06 C6 E9 EC | pathname3        str            "File2M"       
      |                           |             |    |         |      |           E5 B2 CD    |
 1521 |  1   8enchmarkeD.s   1266 | Data        | 11 |         |    7 | 00/2AA1 : 06 C6 E9 EC | pathname4        str            "File4M"       
      |                           |             |    |         |      |           E5 B4 CD    |
 1522 |  1   8enchmarkeD.s   1267 | Data        | 11 |         |    7 | 00/2AA8 : 06 C6 E9 EC | pathname5        str            "File8M"       
      |                           |             |    |         |      |           E5 B8 CD    |
 1523 |  1   8enchmarkeD.s   1268 | Data        | 11 |         |    8 | 00/2AAF : 07 C6 E9 EC | pathname6        str            "File16M"      
      |                           |             |    |         |      |           E5 B1 B6 CD |
 1524 |  1   8enchmarkeD.s   1269 | Empty       | 11 |         |    0 | 00/2AB7               |                                                
 1525 |  1   8enchmarkeD.s   1270 | Data        | 11 |         |    1 | 00/2AB7 : 00          | fgWERR           ds             1              
 1526 |  1   8enchmarkeD.s   1271 | Data        | 11 |         |    1 | 00/2AB8 : 00          | fgCANCEL         ds             1              
 1527 |  1   8enchmarkeD.s   1272 | Empty       | 11 |         |    0 | 00/2AB9               |                                                
 1528 |  1   8enchmarkeD.s   1273 | Comment     | 11 |         |    0 | 00/2AB9               | *----------
 1529 |  1   8enchmarkeD.s   1274 | Empty       | 11 |         |    0 | 00/2AB9               |                                                
 1530 |  1   8enchmarkeD.s   1275 | Data        | 11 |         |    1 | 00/2AB9 : 04          | proQUIT          dfb            $4             
 1531 |  1   8enchmarkeD.s   1276 | Data        | 11 |         |    1 | 00/2ABA : 00          |                  ds             1              
 1532 |  1   8enchmarkeD.s   1277 | Data        | 11 |         |    2 | 00/2ABB : 00 00       |                  ds             2              
 1533 |  1   8enchmarkeD.s   1278 | Data        | 11 |         |    1 | 00/2ABD : 00          |                  ds             1              
 1534 |  1   8enchmarkeD.s   1279 | Data        | 11 |         |    2 | 00/2ABE : 00 00       |                  ds             2              
 1535 |  1   8enchmarkeD.s   1280 | Empty       | 11 |         |    0 | 00/2AC0               |                                                
 1536 |  1   8enchmarkeD.s   1281 | Data        | 11 |         |    1 | 00/2AC0 : 03          | proREADBLOCK     dfb            $3             
 1537 |  1   8enchmarkeD.s   1282 | Data        | 11 |         |    1 | 00/2AC1 : 00          |                  ds             1              ; +1 unit_num
 1538 |  1   8enchmarkeD.s   1283 | Data        | 11 |         |    2 | 00/2AC2 : 00 10       |                  da             {$1000}        ; +2 data_buffer
 1539 |  1   8enchmarkeD.s   1284 | Data        | 11 |         |    2 | 00/2AC4 : 00 00       |                  ds             2              ; +4 block_num
 1540 |  1   8enchmarkeD.s   1285 | Empty       | 11 |         |    0 | 00/2AC6               |                                                
 1541 |  1   8enchmarkeD.s   1286 | Data        | 11 |         |    1 | 00/2AC6 : 03          | proWRITEBLOCK    dfb            $3             
 1542 |  1   8enchmarkeD.s   1287 | Data        | 11 |         |    1 | 00/2AC7 : 00          |                  ds             1              ; +1 unit_num
 1543 |  1   8enchmarkeD.s   1288 | Data        | 11 |         |    2 | 00/2AC8 : 00 10       |                  da             {$1000}        ; +2 data_buffer
 1544 |  1   8enchmarkeD.s   1289 | Data        | 11 |         |    2 | 00/2ACA : 00 00       |                  ds             2              ; +4 block_num
 1545 |  1   8enchmarkeD.s   1290 | Empty       | 11 |         |    0 | 00/2ACC               |                                                
 1546 |  1   8enchmarkeD.s   1291 | Data        | 11 |         |    1 | 00/2ACC : 01          | proDESTROY       dfb            $1             
 1547 |  1   8enchmarkeD.s   1292 | Data        | 11 |         |    2 | 00/2ACD : 8A 2A       |                  da             pathname1      
 1548 |  1   8enchmarkeD.s   1293 | Empty       | 11 |         |    0 | 00/2ACF               |                                                
 1549 |  1   8enchmarkeD.s   1294 | Data        | 11 |         |    1 | 00/2ACF : 07          | proCREATE        dfb            $7             
 1550 |  1   8enchmarkeD.s   1295 | Data        | 11 |         |    2 | 00/2AD0 : 8A 2A       |                  da             pathname1      
 1551 |  1   8enchmarkeD.s   1296 | Data        | 11 |         |    1 | 00/2AD2 : E3          |                  dfb            $e3            ; access
 1552 |  1   8enchmarkeD.s   1297 | Data        | 11 |         |    1 | 00/2AD3 : 06          |                  dfb            $06            ; file_type (bin)
 1553 |  1   8enchmarkeD.s   1298 | Data        | 11 |         |    2 | 00/2AD4 : BD BD       |                  dw             $bdbd          ; aux_type
 1554 |  1   8enchmarkeD.s   1299 | Data        | 11 |         |    1 | 00/2AD6 : 00          |                  ds             1              ; storage_type
 1555 |  1   8enchmarkeD.s   1300 | Data        | 11 |         |    2 | 00/2AD7 : 00 00       |                  ds             2              ; create_date
 1556 |  1   8enchmarkeD.s   1301 | Data        | 11 |         |    2 | 00/2AD9 : 00 00       |                  ds             2              ; create_time
 1557 |  1   8enchmarkeD.s   1302 | Empty       | 11 |         |    0 | 00/2ADB               |                                                
 1558 |  1   8enchmarkeD.s   1303 | Data        | 11 |         |    1 | 00/2ADB : 02          | proONLINE        dfb            $2             
 1559 |  1   8enchmarkeD.s   1304 | Data        | 11 |         |    1 | 00/2ADC : 00          |                  dfb            $0             
 1560 |  1   8enchmarkeD.s   1305 | Data        | 11 |         |    2 | 00/2ADD : 00 10       |                  da             {$1000}        
 1561 |  1   8enchmarkeD.s   1306 | Empty       | 11 |         |    0 | 00/2ADF               |                                                
