------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1978 |  1 SCANNERSCSIGREY.S   1978 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1979 |  1 SCANNERSCSIGREY.S   1979 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #^strGWCT00        
 1980 |  1 SCANNERSCSIGREY.S   1980 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                          
 1981 |  1 SCANNERSCSIGREY.S   1981 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       ptrGWCT,x          
 1982 |  1 SCANNERSCSIGREY.S   1982 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                          
 1983 |  1 SCANNERSCSIGREY.S   1983 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1983 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1983 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1984 |  1 SCANNERSCSIGREY.S   1984 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1985 |  1 SCANNERSCSIGREY.S   1985 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Display Compression argument
 1986 |  1 SCANNERSCSIGREY.S   1986 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1987 |  1 SCANNERSCSIGREY.S   1987 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strGWCA           
    0 |  1 SCANNERSCSIGREY.S   1987 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strGWCA         
    0 |  1 SCANNERSCSIGREY.S   1987 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strGWCA           
 1988 |  1 SCANNERSCSIGREY.S   1988 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1988 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1988 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1989 |  1 SCANNERSCSIGREY.S   1989 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1990 |  1 SCANNERSCSIGREY.S   1990 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #33                
 1991 |  1 SCANNERSCSIGREY.S   1991 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1992 |  1 SCANNERSCSIGREY.S   1992 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showBYTE           
 1993 |  1 SCANNERSCSIGREY.S   1993 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1994 |  1 SCANNERSCSIGREY.S   1994 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- We're done
 1995 |  1 SCANNERSCSIGREY.S   1995 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1996 |  1 SCANNERSCSIGREY.S   1996 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jmp       waitKEY            
 1997 |  1 SCANNERSCSIGREY.S   1997 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1998 |  1 SCANNERSCSIGREY.S   1998 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
 1999 |  1 SCANNERSCSIGREY.S   1999 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 2000 |  1 SCANNERSCSIGREY.S   2000 | Data        | 00 |         |   -1 | 00/FFFF :             | scsiGETWIN             hex       25,00,00,00,F0,00,00,00,00,00
 2001 |  1 SCANNERSCSIGREY.S   2001 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 2002 |  1 SCANNERSCSIGREY.S   2002 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWID                asc       0d'Window identifier: $'00
 2003 |  1 SCANNERSCSIGREY.S   2003 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWXRES              asc       0d'X-Axis resolution: $'00
 2004 |  1 SCANNERSCSIGREY.S   2004 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWYRES              asc       0d'Y-axis resolution: $'00
 2005 |  1 SCANNERSCSIGREY.S   2005 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWXUL               asc       0d'X-Axis upper left: $'00
 2006 |  1 SCANNERSCSIGREY.S   2006 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWYUL               asc       0d'Y-Axis upper left: $'00
 2007 |  1 SCANNERSCSIGREY.S   2007 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWWW                asc       0d'Window width: $'00
 2008 |  1 SCANNERSCSIGREY.S   2008 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWWL                asc       0d'Window length: $'00
 2009 |  1 SCANNERSCSIGREY.S   2009 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWBR                asc       0d'Brightness: $'00
 2010 |  1 SCANNERSCSIGREY.S   2010 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWTH                asc       0d'Threshold: $'00 
 2011 |  1 SCANNERSCSIGREY.S   2011 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWCO                asc       0d'Contrast: $'00  
 2012 |  1 SCANNERSCSIGREY.S   2012 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWIC                asc       0d'Image composition: $'00
 2013 |  1 SCANNERSCSIGREY.S   2013 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWBPP               asc       0d'Bits per pixel: $'00
 2014 |  1 SCANNERSCSIGREY.S   2014 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWHP                asc       0d'Halftone pattern: $'00
 2015 |  1 SCANNERSCSIGREY.S   2015 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWPT                asc       0d'Padding type: $'00
 2016 |  1 SCANNERSCSIGREY.S   2016 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWBO                asc       0d'Bit ordering: $'00
 2017 |  1 SCANNERSCSIGREY.S   2017 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWCT                asc       0d'Compression type: $'00
 2018 |  1 SCANNERSCSIGREY.S   2018 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWCA                asc       0d'Compression argument: $'00
 2019 |  1 SCANNERSCSIGREY.S   2019 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 2020 |  1 SCANNERSCSIGREY.S   2020 | Data        | 00 |         |   -1 | 00/FFFF :             | ptrGWIC                da        strGWIC00          
 2021 |  1 SCANNERSCSIGREY.S   2021 | Data        | 00 |         |   -1 | 00/FFFF :             |                        da        strGWIC01          
 2022 |  1 SCANNERSCSIGREY.S   2022 | Data        | 00 |         |   -1 | 00/FFFF :             |                        da        strGWIC02          
 2023 |  1 SCANNERSCSIGREY.S   2023 | Data        | 00 |         |   -1 | 00/FFFF :             |                        da        strGWIC03          
 2024 |  1 SCANNERSCSIGREY.S   2024 | Data        | 00 |         |   -1 | 00/FFFF :             |                        da        strGWIC04          
 2025 |  1 SCANNERSCSIGREY.S   2025 | Data        | 00 |         |   -1 | 00/FFFF :             |                        da        strGWIC05          
 2026 |  1 SCANNERSCSIGREY.S   2026 | Data        | 00 |         |   -1 | 00/FFFF :             |                        da        strGWIC06          
 2027 |  1 SCANNERSCSIGREY.S   2027 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 2028 |  1 SCANNERSCSIGREY.S   2028 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWIC00              asc       ' (Bi-level black & white)'00
 2029 |  1 SCANNERSCSIGREY.S   2029 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWIC01              asc       ' (Dithered/halftone black & white)'00
 2030 |  1 SCANNERSCSIGREY.S   2030 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWIC02              asc       ' (Multi-level black & white (gray scale))'00
 2031 |  1 SCANNERSCSIGREY.S   2031 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWIC03              asc       ' (Bi-level RGB colour)'00
 2032 |  1 SCANNERSCSIGREY.S   2032 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWIC04              asc       ' (Dithered/halftone RGB colour)'00
 2033 |  1 SCANNERSCSIGREY.S   2033 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWIC05              asc       ' (Multi-level RGB colour)'00
 2034 |  1 SCANNERSCSIGREY.S   2034 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWIC06              asc       ' (Reserved)'00    
 2035 |  1 SCANNERSCSIGREY.S   2035 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 2036 |  1 SCANNERSCSIGREY.S   2036 | Data        | 00 |         |   -1 | 00/FFFF :             | ptrGWPT                da        strGWPT00          
 2037 |  1 SCANNERSCSIGREY.S   2037 | Data        | 00 |         |   -1 | 00/FFFF :             |                        da        strGWPT01          
 2038 |  1 SCANNERSCSIGREY.S   2038 | Data        | 00 |         |   -1 | 00/FFFF :             |                        da        strGWPT02          
 2039 |  1 SCANNERSCSIGREY.S   2039 | Data        | 00 |         |   -1 | 00/FFFF :             |                        da        strGWPT03          
 2040 |  1 SCANNERSCSIGREY.S   2040 | Data        | 00 |         |   -1 | 00/FFFF :             |                        da        strGWPT04          
 2041 |  1 SCANNERSCSIGREY.S   2041 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 2042 |  1 SCANNERSCSIGREY.S   2042 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWPT00              asc       ' (No boundary)'00 
 2043 |  1 SCANNERSCSIGREY.S   2043 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWPT01              asc       ' (Pad with 0s to byte boundary)'00
 2044 |  1 SCANNERSCSIGREY.S   2044 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWPT02              asc       ' (Pad with 1s to byte boundary)'00
 2045 |  1 SCANNERSCSIGREY.S   2045 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWPT03              asc       ' (Truncate by byte boundary)'00
 2046 |  1 SCANNERSCSIGREY.S   2046 | Data        | 00 |         |   -1 | 00/FFFF :             | strGWPT04              asc       ' (Reserved)'00    
 2047 |  1 SCANNERSCSIGREY.S   2047 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 2048 |  1 SCANNERSCSIGREY.S   2048 | Data        | 00 |         |   -1 | 00/FFFF :             | ptrGWCT                da        strGWCT00          
 2049 |  1 SCANNERSCSIGREY.S   2049 | Data        | 00 |         |   -1 | 00/FFFF :             |                        da        strGWCT01          
 2050 |  1 SCANNERSCSIGREY.S   2050 | Data        | 00 |         |   -1 | 00/FFFF :             |                        da        strGWCT02          
 2051 |  1 SCANNERSCSIGREY.S   2051 | Data        | 00 |         |   -1 | 00/FFFF :             |                        da        strGWCT03          
 2052 |  1 SCANNERSCSIGREY.S   2052 | Data        | 00 |         |   -1 | 00/FFFF :             |                        da        strGWCT04          
