------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2257 |  1   adbdevices.s    373 | Code        | 00 |         |    1 | 00/0A62 : 5A          | ozunid_44             phy                      
 2258 |  1   adbdevices.s    374 | Code        | 00 |         |    2 | 00/0A63 : B7 00       |                       lda       [{$00}],y      
 2259 |  1   adbdevices.s    375 | Code        | 00 |  2      |    3 | 00/0A65 : 20 ED 09    |                       jsr       showBYTE       
 2260 |  1   adbdevices.s    376 | Code        | 00 |         |    1 | 00/0A68 : 7A          |                       ply                      
 2261 |  1   adbdevices.s    377 | Code        | 00 |         |    1 | 00/0A69 : C8          |                       iny                      
 2262 |  1   adbdevices.s    378 | Code        | 00 |         |    3 | 00/0A6A : C0 08 00    |                       cpy       #8             
 2263 |  1   adbdevices.s    379 | Code        | 00 |         |    2 | 00/0A6D : 90 F3       |                       bcc       ozunid_44      
 2264 |  1   adbdevices.s    380 | Code        | 00 |         |    1 | 00/0A6F : 60          |                       rts                      
 2265 |  1   adbdevices.s    381 | Empty       | 00 |         |    0 | 00/0A70               |                                                
 2266 |  1   adbdevices.s    382 | Comment     | 00 |         |    0 | 00/0A70               | *---------- Wait for a key
 2267 |  1   adbdevices.s    383 | Empty       | 00 |         |    0 | 00/0A70               |                                                
 2268 |  1   adbdevices.s    384 | Code        | 00 |         |    1 | 00/0A70 : 48          | waitFORKEY            pha                      ; wait for key
 2269 |  1   adbdevices.s    385 | Macro       | 00 |         |    0 | 00/0A71               |                       PushWord  #1             ; echo char
 2271 |  1   adbdevices.s    385 | Code        | 00 |         |    3 | 00/0A71 : F4 01 00    |                       PEA       #1             
 2274 |  1   adbdevices.s    386 | Macro       | 00 |         |    0 | 00/0A74               |                       _ReadChar                 
 2276 |  1   adbdevices.s    386 | Code        | 00 |         |    3 | 00/0A74 : A2 0C 22    |                       LDX       #$220C         ; load tool call #
 2277 |  1   adbdevices.s    386 | Code        | 00 |         |    4 | 00/0A77 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 2278 |  1   adbdevices.s    387 | Empty       | 00 |         |    0 | 00/0A7B               |                                                
 2279 |  1   adbdevices.s    388 | Code        | 00 |         |    2 | 00/0A7B : A3 01       | waitKEY1              lda       1,s            ; check CR
 2280 |  1   adbdevices.s    389 | Code        | 00 |         |    3 | 00/0A7D : 29 FF 00    |                       and       #$ff           ; of typed
 2281 |  1   adbdevices.s    390 | Code        | 00 |         |    2 | 00/0A80 : 83 01       |                       sta       1,s            ; in char
 2282 |  1   adbdevices.s    391 | Code        | 00 |         |    3 | 00/0A82 : C9 8D 00    |                       cmp       #$8d           
 2283 |  1   adbdevices.s    392 | Code        | 00 |         |    2 | 00/0A85 : F0 0A       |                       beq       waitKEY9       
 2284 |  1   adbdevices.s    393 | Empty       | 00 |         |    0 | 00/0A87               |                                                
 2285 |  1   adbdevices.s    394 | Macro       | 00 |         |    0 | 00/0A87               | waitKEY8              PushWord  #$0d           ; return
 2287 |  1   adbdevices.s    394 | Code        | 00 |         |    3 | 00/0A87 : F4 0D 00    |                       PEA       #$0d           
 2290 |  1   adbdevices.s    395 | Macro       | 00 |         |    0 | 00/0A8A               |                       _WriteChar                 
 2292 |  1   adbdevices.s    395 | Code        | 00 |         |    3 | 00/0A8A : A2 0C 18    |                       LDX       #$180C         ; load tool call #
 2293 |  1   adbdevices.s    395 | Code        | 00 |         |    4 | 00/0A8D : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 2294 |  1   adbdevices.s    396 | Empty       | 00 |         |    0 | 00/0A91               |                                                
 2295 |  1   adbdevices.s    397 | Code        | 00 |         |    1 | 00/0A91 : 68          | waitKEY9              pla                      ; restore entered char
 2296 |  1   adbdevices.s    398 | Code        | 00 |         |    1 | 00/0A92 : 60          |                       rts                      
 2297 |  1   adbdevices.s    399 | Empty       | 00 |         |    0 | 00/0A93               |                                                
 2298 |  1   adbdevices.s    400 | Comment     | 00 |         |    0 | 00/0A93               | *----------------------------
 2299 |  1   adbdevices.s    401 | Comment     | 00 |         |    0 | 00/0A93               | * DATA
 2300 |  1   adbdevices.s    402 | Comment     | 00 |         |    0 | 00/0A93               | *----------------------------
 2301 |  1   adbdevices.s    403 | Empty       | 00 |         |    0 | 00/0A93               |                                                
 2302 |  1   adbdevices.s    404 | Data        | 00 |         |    2 | 00/0A93 : 02 00       | proQUIT               dw        2              ; pcount
 2303 |  1   adbdevices.s    405 | Data        | 00 |         |    4 | 00/0A95 : 00 00 00 00 |                       ds        4              ; pathname
 2304 |  1   adbdevices.s    406 | Data        | 00 |         |    2 | 00/0A99 : 00 00       |                       ds        2              ; flags
 2305 |  1   adbdevices.s    407 | Empty       | 00 |         |    0 | 00/0A9B               |                                                
 2306 |  1   adbdevices.s    408 | Comment     | 00 |         |    0 | 00/0A9B               | *----------
 2307 |  1   adbdevices.s    409 | Empty       | 00 |         |    0 | 00/0A9B               |                                                
 2308 |  1   adbdevices.s    410 | Data        | 00 |         |    2 | 00/0A9B : 00 00       | appID                 ds        2              
 2309 |  1   adbdevices.s    411 | Data        | 00 |         |    2 | 00/0A9D : 00 00       | myID                  ds        2              
 2310 |  1   adbdevices.s    412 | Data        | 00 |         |    2 | 00/0A9F : 00 00       | myDP                  ds        2              
 2311 |  1   adbdevices.s    413 | Empty       | 00 |         |    0 | 00/0AA1               |                                                
 2312 |  1   adbdevices.s    414 | Comment     | 00 |         |    0 | 00/0AA1               | *----------
 2313 |  1   adbdevices.s    415 | Empty       | 00 |         |    0 | 00/0AA1               |                                                
 2314 |  1   adbdevices.s    416 | Data        | 00 |         |  512 | 00/0AA1 : 00 00 00 00 | buff                  ds        512            
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
