------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3424 |  1   PLib.S   3368 | Code        | 00 |         |    1 | 00/15C0 : 1B          |             TCS                  
 3425 |  1   PLib.S   3369 | Code        | 00 |         |    1 | 00/15C1 : 6B          |             RTL                  
 3426 |  1   PLib.S   3370 | Empty       | 00 |         |    0 | 00/15C2               |                                  
 3427 |  1   PLib.S   3371 | Global      | 00 |         |    0 | 00/15C2               | L1515C2     ENT                  
 3428 |  1   PLib.S   3372 | Code        | 00 |         |    3 | 00/15C2 : A2 03 34    |             LDX   #$3403         
 3429 |  1   PLib.S   3373 | Code        | 00 |  2      |    3 | 00/15C5 : 4C D8 06    |             JMP   L1506D8        
 3430 |  1   PLib.S   3374 | Empty       | 00 |         |    0 | 00/15C8               |                                  
 3431 |  1   PLib.S   3375 | Global      | 00 |         |    0 | 00/15C8               | L1515C8     ENT                  
 3432 |  1   PLib.S   3376 | Code        | 00 |         |    3 | 00/15C8 : A2 1E 28    |             LDX   #$281E         
 3433 |  1   PLib.S   3377 | Code        | 00 |  2      |    3 | 00/15CB : 4C D8 06    |             JMP   L1506D8        
 3434 |  1   PLib.S   3378 | Empty       | 00 |         |    0 | 00/15CE               |                                  
 3435 |  1   PLib.S   3379 | Code        | 00 |         |    1 | 00/15CE : 0B          | L1515CE     PHD                  
 3436 |  1   PLib.S   3380 | Code        | 00 |         |    1 | 00/15CF : 3B          |             TSC                  
 3437 |  1   PLib.S   3381 | Code        | 00 |         |    1 | 00/15D0 : 18          |             CLC                  
 3438 |  1   PLib.S   3382 | Code        | 00 |         |    3 | 00/15D1 : 69 FC FE    |             ADC   #$FEFC         
 3439 |  1   PLib.S   3383 | Code        | 00 |         |    1 | 00/15D4 : 1B          |             TCS                  
 3440 |  1   PLib.S   3384 | Code        | 00 |         |    3 | 00/15D5 : 69 1D 00    |             ADC   #$001D         
 3441 |  1   PLib.S   3385 | Code        | 00 |         |    1 | 00/15D8 : 5B          |             TCD                  
 3442 |  1   PLib.S   3386 | Code        | 00 |         |    3 | 00/15D9 : F4 00 00    |             PEA   $0000          
 3443 |  1   PLib.S   3387 | Code        | 00 |         |    1 | 00/15DC : 7B          |             TDC                  
 3444 |  1   PLib.S   3388 | Code        | 00 |         |    1 | 00/15DD : 18          |             CLC                  
 3445 |  1   PLib.S   3389 | Code        | 00 |         |    3 | 00/15DE : 69 E3 FF    |             ADC   #$FFE3         
 3446 |  1   PLib.S   3390 | Code        | 00 |         |    1 | 00/15E1 : 48          |             PHA                  
 3447 |  1   PLib.S   3391 | Code        | 00 |         |    2 | 00/15E2 : D4 FA       |             PEI   $FA            
 3448 |  1   PLib.S   3392 | Code        | 00 |         |    2 | 00/15E4 : D4 F8       |             PEI   $F8            
 3449 |  1   PLib.S   3393 | Code        | 00 |         |    3 | 00/15E6 : F4 00 01    |             PEA   $0100          
 3450 |  1   PLib.S   3394 | Code        | 00 |E 3      |    4 | 00/15E9 : 22 BE 13 02 |             JSL   L0313BE        
 3451 |  1   PLib.S   3395 | Code        | 00 |         |    3 | 00/15ED : F4 00 00    |             PEA   $0000          
 3452 |  1   PLib.S   3396 | Code        | 00 |         |    1 | 00/15F0 : 7B          |             TDC                  
 3453 |  1   PLib.S   3397 | Code        | 00 |         |    1 | 00/15F1 : 18          |             CLC                  
 3454 |  1   PLib.S   3398 | Code        | 00 |         |    3 | 00/15F2 : 69 E3 FF    |             ADC   #$FFE3         
 3455 |  1   PLib.S   3399 | Code        | 00 |         |    1 | 00/15F5 : 48          |             PHA                  
 3456 |  1   PLib.S   3400 | Code        | 00 |         |    2 | 00/15F6 : D4 F6       |             PEI   $F6            
 3457 |  1   PLib.S   3401 | Code        | 00 |         |    2 | 00/15F8 : D4 F4       |             PEI   $F4            
 3458 |  1   PLib.S   3402 | Code        | 00 |         |    2 | 00/15FA : D4 F2       |             PEI   $F2            
 3459 |  1   PLib.S   3403 | Code        | 00 |         |    2 | 00/15FC : D4 F0       |             PEI   $F0            
 3460 |  1   PLib.S   3404 | Code        | 00 |         |    2 | 00/15FE : D4 EE       |             PEI   $EE            
 3461 |  1   PLib.S   3405 | Code        | 00 |         |    2 | 00/1600 : D4 EC       |             PEI   $EC            
 3462 |  1   PLib.S   3406 | Code        | 00 |         |    3 | 00/1602 : F4 00 00    |             PEA   $0000          
 3463 |  1   PLib.S   3407 | Macro       | 00 |         |    0 | 00/1605               |             _SANEDecStr816                 
 3465 |  1   PLib.S   3407 | Code        | 00 |         |    3 | 00/1605 : A2 0A 0A    |             LDX   #$A0A          ; load tool call #
 3466 |  1   PLib.S   3407 | Code        | 00 |         |    4 | 00/1608 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3467 |  1   PLib.S   3408 | Code        | 00 |         |    2 | 00/160C : B0 03       |             BCS   L151611        
 3468 |  1   PLib.S   3409 | Code        | 00 |         |    3 | 00/160E : A9 00 00    |             LDA   #$0000         
 3469 |  1   PLib.S   3410 | Code        | 00 |E 3      |    4 | 00/1611 : 8F 5D 56 04 | L151611     STAL  L05565D        
 3470 |  1   PLib.S   3411 | Code        | 00 |         |    2 | 00/1615 : A5 EA       |             LDA   $EA            
 3471 |  1   PLib.S   3412 | Code        | 00 |         |    2 | 00/1617 : 85 FA       |             STA   $FA            
 3472 |  1   PLib.S   3413 | Code        | 00 |         |    2 | 00/1619 : A5 E9       |             LDA   $E9            
 3473 |  1   PLib.S   3414 | Code        | 00 |         |    2 | 00/161B : 85 F9       |             STA   $F9            
 3474 |  1   PLib.S   3415 | Code        | 00 |         |    2 | 00/161D : A5 E7       |             LDA   $E7            
 3475 |  1   PLib.S   3416 | Code        | 00 |         |    1 | 00/161F : 5B          |             TCD                  
 3476 |  1   PLib.S   3417 | Code        | 00 |         |    1 | 00/1620 : 3B          |             TSC                  
 3477 |  1   PLib.S   3418 | Code        | 00 |         |    1 | 00/1621 : 18          |             CLC                  
 3478 |  1   PLib.S   3419 | Code        | 00 |         |    3 | 00/1622 : 69 16 01    |             ADC   #$0116         
 3479 |  1   PLib.S   3420 | Code        | 00 |         |    1 | 00/1625 : 1B          |             TCS                  
 3480 |  1   PLib.S   3421 | Code        | 00 |         |    1 | 00/1626 : 6B          |             RTL                  
 3481 |  1   PLib.S   3422 | Empty       | 00 |         |    0 | 00/1627               |                                  
 3482 |  1   PLib.S   3423 | Global      | 00 |         |    0 | 00/1627               | L151627     ENT                  
 3483 |  1   PLib.S   3424 | Code        | 00 |         |    3 | 00/1627 : A2 12 0E    |             LDX   #$0E12         
 3484 |  1   PLib.S   3425 | Code        | 00 |  2      |    3 | 00/162A : 4C D8 06    |             JMP   L1506D8        
 3485 |  1   PLib.S   3426 | Empty       | 00 |         |    0 | 00/162D               |                                  
 3486 |  1   PLib.S   3427 | Global      | 00 |         |    0 | 00/162D               | L15162D     ENT                  
 3487 |  1   PLib.S   3428 | Code        | 00 |         |    3 | 00/162D : A2 04 58    |             LDX   #$5804         
 3488 |  1   PLib.S   3429 | Code        | 00 |  2      |    3 | 00/1630 : 4C D8 06    |             JMP   L1506D8        
 3489 |  1   PLib.S   3430 | Empty       | 00 |         |    0 | 00/1633               |                                  
 3490 |  1   PLib.S   3431 | Global      | 00 |         |    0 | 00/1633               | L151633     ENT                  
 3491 |  1   PLib.S   3432 | Code        | 00 |         |    3 | 00/1633 : A2 1B 09    |             LDX   #$091B         
 3492 |  1   PLib.S   3433 | Code        | 00 |  2      |    3 | 00/1636 : 4C D8 06    |             JMP   L1506D8        
 3493 |  1   PLib.S   3434 | Empty       | 00 |         |    0 | 00/1639               |                                  
 3494 |  1   PLib.S   3435 | Global      | 00 |         |    0 | 00/1639               | L151639     ENT                  
 3495 |  1   PLib.S   3436 | Code        | 00 |         |    3 | 00/1639 : A2 17 0E    |             LDX   #$0E17         
 3496 |  1   PLib.S   3437 | Code        | 00 |  2      |    3 | 00/163C : 4C D8 06    |             JMP   L1506D8        
 3497 |  1   PLib.S   3438 | Empty       | 00 |         |    0 | 00/163F               |                                  
 3498 |  1   PLib.S   3439 | Global      | 00 |         |    0 | 00/163F               | L15163F     ENT                  
 3499 |  1   PLib.S   3440 | Code        | 00 |         |    3 | 00/163F : A2 10 31    |             LDX   #$3110         
 3500 |  1   PLib.S   3441 | Code        | 00 |  2      |    3 | 00/1642 : 4C D8 06    |             JMP   L1506D8        
 3501 |  1   PLib.S   3442 | Empty       | 00 |         |    0 | 00/1645               |                                  
 3502 |  1   PLib.S   3443 | Global      | 00 |         |    0 | 00/1645               | L151645     ENT                  
 3503 |  1   PLib.S   3444 | Code        | 00 |         |    3 | 00/1645 : A2 22 0B    |             LDX   #$0B22         
 3504 |  1   PLib.S   3445 | Code        | 00 |  2      |    3 | 00/1648 : 4C D8 06    |             JMP   L1506D8        
 3505 |  1   PLib.S   3446 | Empty       | 00 |         |    0 | 00/164B               |                                  
 3506 |  1   PLib.S   3447 | Global      | 00 |         |    0 | 00/164B               | L15164B     ENT                  
 3507 |  1   PLib.S   3448 | Code        | 00 |         |    3 | 00/164B : A2 06 0E    |             LDX   #$0E06         
 3508 |  1   PLib.S   3449 | Code        | 00 |  2      |    3 | 00/164E : 4C 42 14    |             JMP   L151442        
 3509 |  1   PLib.S   3450 | Empty       | 00 |         |    0 | 00/1651               |                                  
 3510 |  1   PLib.S   3451 | Global      | 00 |         |    0 | 00/1651               | L151651     ENT                  
 3511 |  1   PLib.S   3452 | Code        | 00 |         |    3 | 00/1651 : A2 14 0B    |             LDX   #$0B14         
 3512 |  1   PLib.S   3453 | Code        | 00 |  2      |    3 | 00/1654 : 4C D8 06    |             JMP   L1506D8        
 3513 |  1   PLib.S   3454 | Empty       | 00 |         |    0 | 00/1657               |                                  
 3514 |  1   PLib.S   3455 | Global      | 00 |         |    0 | 00/1657               | L151657     ENT                  
 3515 |  1   PLib.S   3456 | Code        | 00 |         |    3 | 00/1657 : A2 12 0D    |             LDX   #$0D12         
 3516 |  1   PLib.S   3457 | Code        | 00 |  2      |    3 | 00/165A : 4C D8 06    |             JMP   L1506D8        
 3517 |  1   PLib.S   3458 | Empty       | 00 |         |    0 | 00/165D               |                                  
 3518 |  1   PLib.S   3459 | Global      | 00 |         |    0 | 00/165D               | L15165D     ENT                  
 3519 |  1   PLib.S   3460 | Code        | 00 |         |    3 | 00/165D : A2 22 0D    |             LDX   #$0D22         
 3520 |  1   PLib.S   3461 | Code        | 00 |  2      |    3 | 00/1660 : 4C D8 06    |             JMP   L1506D8        
 3521 |  1   PLib.S   3462 | Empty       | 00 |         |    0 | 00/1663               |                                  
 3522 |  1   PLib.S   3463 | Global      | 00 |         |    0 | 00/1663               | L151663     ENT                  
 3523 |  1   PLib.S   3464 | Code        | 00 |         |    3 | 00/1663 : A2 1B 0E    |             LDX   #$0E1B         
 3524 |  1   PLib.S   3465 | Code        | 00 |  2      |    3 | 00/1666 : 4C D8 06    |             JMP   L1506D8        
 3525 |  1   PLib.S   3466 | Empty       | 00 |         |    0 | 00/1669               |                                  
 3526 |  1   PLib.S   3467 | Global      | 00 |         |    0 | 00/1669               | L151669     ENT                  
 3527 |  1   PLib.S   3468 | Code        | 00 |         |    3 | 00/1669 : A2 04 68    |             LDX   #$6804         
 3528 |  1   PLib.S   3469 | Code        | 00 |  2      |    3 | 00/166C : 4C D8 06    |             JMP   L1506D8        
 3529 |  1   PLib.S   3470 | Empty       | 00 |         |    0 | 00/166F               |                                  
 3530 |  1   PLib.S   3471 | Global      | 00 |         |    0 | 00/166F               | L15166F     ENT                  
 3531 |  1   PLib.S   3472 | Code        | 00 |         |    3 | 00/166F : A2 04 6E    |             LDX   #$6E04         
 3532 |  1   PLib.S   3473 | Code        | 00 |  2      |    3 | 00/1672 : 4C D8 06    |             JMP   L1506D8        
 3533 |  1   PLib.S   3474 | Empty       | 00 |         |    0 | 00/1675               |                                  
 3534 |  1   PLib.S   3475 | Global      | 00 |         |    0 | 00/1675               | L151675     ENT                  
