------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3524 |  1   Commands2.S   3327 | Code        | 00 |         |    2 | 00/1B15 : F0 18       |             BEQ   L121B39        
 3525 |  1   Commands2.S   3328 | Code        | 00 |         |    1 | 00/1B17 : 3A          |             DEC                  
 3526 |  1   Commands2.S   3329 | Code        | 00 |         |    2 | 00/1B18 : F0 23       |             BEQ   L121B47        
 3527 |  1   Commands2.S   3330 | Code        | 00 |         |    2 | 00/1B1A : 80 2F       |             BRA   L121B55        
 3528 |  1   Commands2.S   3331 | Code        | 00 |E 3      |    4 | 00/1B1C : AF CB 3A 04 | L121B26     LDAL  L053ACB        
 3529 |  1   Commands2.S   3332 | Code        | 00 |         |    1 | 00/1B20 : AA          |             TAX                  
 3530 |  1   Commands2.S   3333 | Code        | 00 |E 3      |    4 | 00/1B21 : AF C9 3A 04 |             LDAL  L053AC9        
 3531 |  1   Commands2.S   3334 | Code        | 00 |         |    2 | 00/1B25 : 85 DF       |             STA   $DF            
 3532 |  1   Commands2.S   3335 | Code        | 00 |         |    2 | 00/1B27 : 86 E1       |             STX   $E1            
 3533 |  1   Commands2.S   3336 | Code        | 00 |E 3      |    4 | 00/1B29 : 22 00 00 0D |             JSL   L0E0000        
 3534 |  1   Commands2.S   3337 | Code        | 00 |         |    2 | 00/1B2D : 80 1C       |             BRA   L121B55        
 3535 |  1   Commands2.S   3338 | Code        | 00 |         |    1 | 00/1B2F : 5A          | L121B39     PHY                  
 3536 |  1   Commands2.S   3339 | Code        | 00 |         |    1 | 00/1B30 : 5A          |             PHY                  
 3537 |  1   Commands2.S   3340 | Code        | 00 |E 3      |    4 | 00/1B31 : 22 AF 05 0D |             JSL   L0E05AF        
 3538 |  1   Commands2.S   3341 | Code        | 00 |         |    1 | 00/1B35 : 68          |             PLA                  
 3539 |  1   Commands2.S   3342 | Code        | 00 |         |    2 | 00/1B36 : 85 DF       |             STA   $DF            
 3540 |  1   Commands2.S   3343 | Code        | 00 |         |    1 | 00/1B38 : FA          |             PLX                  
 3541 |  1   Commands2.S   3344 | Code        | 00 |         |    2 | 00/1B39 : 86 E1       |             STX   $E1            
 3542 |  1   Commands2.S   3345 | Code        | 00 |         |    2 | 00/1B3B : 80 0E       |             BRA   L121B55        
 3543 |  1   Commands2.S   3346 | Code        | 00 |         |    3 | 00/1B3D : A9 FF FF    | L121B47     LDA   #$FFFF         
 3544 |  1   Commands2.S   3347 | Code        | 00 |         |    1 | 00/1B40 : AA          |             TAX                  
 3545 |  1   Commands2.S   3348 | Code        | 00 |         |    2 | 00/1B41 : 85 DF       |             STA   $DF            
 3546 |  1   Commands2.S   3349 | Code        | 00 |         |    2 | 00/1B43 : 86 E1       |             STX   $E1            
 3547 |  1   Commands2.S   3350 | Code        | 00 |E 3      |    4 | 00/1B45 : 22 00 00 0D |             JSL   L0E0000        
 3548 |  1   Commands2.S   3351 | Code        | 00 |         |    2 | 00/1B49 : 80 00       |             BRA   L121B55        
 3549 |  1   Commands2.S   3352 | Code        | 00 |         |    2 | 00/1B4B : D4 E1       | L121B55     PEI   $E1            
 3550 |  1   Commands2.S   3353 | Code        | 00 |         |    2 | 00/1B4D : D4 DF       |             PEI   $DF            
 3551 |  1   Commands2.S   3354 | Code        | 00 |E 3      |    4 | 00/1B4F : 22 CD 9D 08 |             JSL   L099DFC        
 3552 |  1   Commands2.S   3355 | Code        | 00 |         |    2 | 00/1B53 : 80 70       |             BRA   L121BCF        
 3553 |  1   Commands2.S   3356 | Code        | 00 |         |    1 | 00/1B55 : 7B          | L121B5F     TDC                  
 3554 |  1   Commands2.S   3357 | Code        | 00 |         |    1 | 00/1B56 : 18          |             CLC                  
 3555 |  1   Commands2.S   3358 | Code        | 00 |         |    3 | 00/1B57 : 69 8B 00    |             ADC   #$008B         
 3556 |  1   Commands2.S   3359 | Code        | 00 |         |    3 | 00/1B5A : F4 00 00    |             PEA   $0000          
 3557 |  1   Commands2.S   3360 | Code        | 00 |         |    1 | 00/1B5D : 48          |             PHA                  
 3558 |  1   Commands2.S   3361 | Code        | 00 |         |    3 | 00/1B5E : F4 00 00    |             PEA   $0000          
 3559 |  1   Commands2.S   3362 | Code        | 00 |         |    3 | 00/1B61 : F4 18 00    |             PEA   $0018          
 3560 |  1   Commands2.S   3363 | Code        | 00 |         |    3 | 00/1B64 : F4 0F 00    |             PEA   $000F          
 3561 |  1   Commands2.S   3364 | Code        | 00 |E 3      |    4 | 00/1B67 : 22 56 06 0D |             JSL   L0E0656        
 3562 |  1   Commands2.S   3365 | Code        | 00 |         |    2 | 00/1B6B : A5 8B       |             LDA   $8B            
 3563 |  1   Commands2.S   3366 | Code        | 00 |         |    1 | 00/1B6D : 3A          |             DEC                  
 3564 |  1   Commands2.S   3367 | Code        | 00 |         |    1 | 00/1B6E : 3A          |             DEC                  
 3565 |  1   Commands2.S   3368 | Code        | 00 |         |    2 | 00/1B6F : D0 0D       |             BNE   L121B88        
 3566 |  1   Commands2.S   3369 | Code        | 00 |         |    2 | 00/1B71 : D4 97       |             PEI   $97            
 3567 |  1   Commands2.S   3370 | Code        | 00 |         |    2 | 00/1B73 : D4 95       |             PEI   $95            
 3568 |  1   Commands2.S   3371 | Code        | 00 |         |    3 | 00/1B75 : F4 01 00    |             PEA   $0001          
 3569 |  1   Commands2.S   3372 | Code        | 00 |E 3      |    4 | 00/1B78 : 22 48 9F 08 |             JSL   L099F77        
 3570 |  1   Commands2.S   3373 | Code        | 00 |         |    2 | 00/1B7C : 80 1B       |             BRA   L121BA3        
 3571 |  1   Commands2.S   3374 | Code        | 00 |         |    3 | 00/1B7E : A9 03 00    | L121B88     LDA   #$0003         
 3572 |  1   Commands2.S   3375 | Code        | 00 |         |    2 | 00/1B81 : C5 8B       |             CMP   $8B            
 3573 |  1   Commands2.S   3376 | Code        | 00 |         |    2 | 00/1B83 : D0 0D       |             BNE   L121B9C        
 3574 |  1   Commands2.S   3377 | Code        | 00 |         |    2 | 00/1B85 : D4 93       |             PEI   $93            
 3575 |  1   Commands2.S   3378 | Code        | 00 |         |    2 | 00/1B87 : D4 91       |             PEI   $91            
 3576 |  1   Commands2.S   3379 | Code        | 00 |         |    3 | 00/1B89 : F4 01 00    |             PEA   $0001          
 3577 |  1   Commands2.S   3380 | Code        | 00 |E 3      |    4 | 00/1B8C : 22 75 9E 08 |             JSL   L099EA4        
 3578 |  1   Commands2.S   3381 | Code        | 00 |         |    2 | 00/1B90 : 80 07       |             BRA   L121BA3        
 3579 |  1   Commands2.S   3382 | Code        | 00 |         |    3 | 00/1B92 : F4 67 00    | L121B9C     PEA   $0067          
 3580 |  1   Commands2.S   3383 | Code        | 00 |E 3      |    4 | 00/1B95 : 22 79 0B 0A |             JSL   L0B0B7A        
 3581 |  1   Commands2.S   3384 | Code        | 00 |         |    2 | 00/1B99 : 80 2A       | L121BA3     BRA   L121BCF        
 3582 |  1   Commands2.S   3385 | Code        | 00 |E 2      |    3 | 00/1B9B : AD 27 50    | L121BA5     LDA   L055027        
 3583 |  1   Commands2.S   3386 | Code        | 00 |E 2      |    3 | 00/1B9E : AE 29 50    |             LDX   L055029        
 3584 |  1   Commands2.S   3387 | Code        | 00 |         |    1 | 00/1BA1 : DA          |             PHX                  
 3585 |  1   Commands2.S   3388 | Code        | 00 |         |    1 | 00/1BA2 : 48          |             PHA                  
 3586 |  1   Commands2.S   3389 | Code        | 00 |         |    3 | 00/1BA3 : F4 01 00    |             PEA   $0001          
 3587 |  1   Commands2.S   3390 | Code        | 00 |E 3      |    4 | 00/1BA6 : 22 48 9F 08 |             JSL   L099F77        
 3588 |  1   Commands2.S   3391 | Code        | 00 |E 3      |    4 | 00/1BAA : 22 00 00 0D |             JSL   L0E0000        
 3589 |  1   Commands2.S   3392 | Code        | 00 |         |    2 | 00/1BAE : 80 15       |             BRA   L121BCF        
 3590 |  1   Commands2.S   3393 | Code        | 00 |E 2      |    3 | 00/1BB0 : AD 1F 50    | L121BBA     LDA   L05501F        
 3591 |  1   Commands2.S   3394 | Code        | 00 |E 2      |    3 | 00/1BB3 : AE 21 50    |             LDX   L055021        
 3592 |  1   Commands2.S   3395 | Code        | 00 |         |    1 | 00/1BB6 : DA          |             PHX                  
 3593 |  1   Commands2.S   3396 | Code        | 00 |         |    1 | 00/1BB7 : 48          |             PHA                  
 3594 |  1   Commands2.S   3397 | Code        | 00 |         |    3 | 00/1BB8 : F4 01 00    |             PEA   $0001          
 3595 |  1   Commands2.S   3398 | Code        | 00 |E 3      |    4 | 00/1BBB : 22 75 9E 08 |             JSL   L099EA4        
 3596 |  1   Commands2.S   3399 | Code        | 00 |E 3      |    4 | 00/1BBF : 22 00 00 0D |             JSL   L0E0000        
 3597 |  1   Commands2.S   3400 | Code        | 00 |         |    2 | 00/1BC3 : 80 00       |             BRA   L121BCF        
 3598 |  1   Commands2.S   3401 | Code        | 00 |         |    1 | 00/1BC5 : 3B          | L121BCF     TSC                  
 3599 |  1   Commands2.S   3402 | Code        | 00 |         |    1 | 00/1BC6 : 18          |             CLC                  
 3600 |  1   Commands2.S   3403 | Code        | 00 |         |    3 | 00/1BC7 : 69 96 01    |             ADC   #$0196         
 3601 |  1   Commands2.S   3404 | Code        | 00 |         |    1 | 00/1BCA : 1B          |             TCS                  
 3602 |  1   Commands2.S   3405 | Code        | 00 |         |    1 | 00/1BCB : 2B          |             PLD                  
 3603 |  1   Commands2.S   3406 | Code        | 00 |         |    1 | 00/1BCC : 6B          |             RTL                  
 3604 |  1   Commands2.S   3407 | Empty       | 00 |         |    0 | 00/1BCD               |                                  
 3605 |  1   Commands2.S   3408 | Global      | 00 |         |    0 | 00/1BCD               | L121BD7     ENT                  
 3606 |  1   Commands2.S   3409 | Code        | 00 |         |    1 | 00/1BCD : 0B          |             PHD                  
 3607 |  1   Commands2.S   3410 | Code        | 00 |         |    1 | 00/1BCE : 3B          |             TSC                  
 3608 |  1   Commands2.S   3411 | Code        | 00 |         |    1 | 00/1BCF : 18          |             CLC                  
 3609 |  1   Commands2.S   3412 | Code        | 00 |         |    3 | 00/1BD0 : 69 9C FF    |             ADC   #$FF9C         
 3610 |  1   Commands2.S   3413 | Code        | 00 |         |    1 | 00/1BD3 : 1B          |             TCS                  
 3611 |  1   Commands2.S   3414 | Code        | 00 |         |    1 | 00/1BD4 : 5B          |             TCD                  
 3612 |  1   Commands2.S   3415 | Code        | 00 |         |    1 | 00/1BD5 : 7B          |             TDC                  
 3613 |  1   Commands2.S   3416 | Code        | 00 |         |    1 | 00/1BD6 : 18          |             CLC                  
 3614 |  1   Commands2.S   3417 | Code        | 00 |         |    3 | 00/1BD7 : 69 01 00    |             ADC   #$0001         
 3615 |  1   Commands2.S   3418 | Code        | 00 |         |    3 | 00/1BDA : F4 00 00    |             PEA   $0000          
 3616 |  1   Commands2.S   3419 | Code        | 00 |         |    1 | 00/1BDD : 48          |             PHA                  
 3617 |  1   Commands2.S   3420 | Code        | 00 |         |    3 | 00/1BDE : F4 00 00    |             PEA   $0000          
 3618 |  1   Commands2.S   3421 | Code        | 00 |         |    3 | 00/1BE1 : F4 54 00    |             PEA   $0054          
 3619 |  1   Commands2.S   3422 | Code        | 00 |         |    3 | 00/1BE4 : F4 07 00    |             PEA   $0007          
 3620 |  1   Commands2.S   3423 | Code        | 00 |E 3      |    4 | 00/1BE7 : 22 56 06 0D |             JSL   L0E0656        
 3621 |  1   Commands2.S   3424 | Code        | 00 |         |    1 | 00/1BEB : 7B          |             TDC                  
 3622 |  1   Commands2.S   3425 | Code        | 00 |         |    1 | 00/1BEC : 18          |             CLC                  
 3623 |  1   Commands2.S   3426 | Code        | 00 |         |    3 | 00/1BED : 69 55 00    |             ADC   #$0055         
 3624 |  1   Commands2.S   3427 | Code        | 00 |         |    3 | 00/1BF0 : F4 00 00    |             PEA   $0000          
 3625 |  1   Commands2.S   3428 | Code        | 00 |         |    1 | 00/1BF3 : 48          |             PHA                  
 3626 |  1   Commands2.S   3429 | Code        | 00 |E 3      |    4 | 00/1BF4 : 22 CC 00 0D |             JSL   L0E00CC        
 3627 |  1   Commands2.S   3430 | Code        | 00 |         |    1 | 00/1BF8 : 7B          |             TDC                  
 3628 |  1   Commands2.S   3431 | Code        | 00 |         |    1 | 00/1BF9 : 18          |             CLC                  
 3629 |  1   Commands2.S   3432 | Code        | 00 |         |    3 | 00/1BFA : 69 01 00    |             ADC   #$0001         
 3630 |  1   Commands2.S   3433 | Code        | 00 |         |    3 | 00/1BFD : F4 00 00    |             PEA   $0000          
 3631 |  1   Commands2.S   3434 | Code        | 00 |         |    1 | 00/1C00 : 48          |             PHA                  
 3632 |  1   Commands2.S   3435 | Code        | 00 |E 3      |    4 | 00/1C01 : 22 FC 0B 0D |             JSL   L0E0BFC        
 3633 |  1   Commands2.S   3436 | Code        | 00 |         |    1 | 00/1C05 : 5A          |             PHY                  
