------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7359 |  1   LowMemCmds.S   7045 | Code        | 00 |         |    1 | 00/3B13 : 3B          |             TSC                  
 7360 |  1   LowMemCmds.S   7046 | Code        | 00 |         |    1 | 00/3B14 : 18          |             CLC                  
 7361 |  1   LowMemCmds.S   7047 | Code        | 00 |         |    3 | 00/3B15 : 69 04 01    |             ADC   #$0104         
 7362 |  1   LowMemCmds.S   7048 | Code        | 00 |         |    1 | 00/3B18 : 1B          |             TCS                  
 7363 |  1   LowMemCmds.S   7049 | Code        | 00 |         |    1 | 00/3B19 : 2B          |             PLD                  
 7364 |  1   LowMemCmds.S   7050 | Code        | 00 |         |    1 | 00/3B1A : 6B          |             RTL                  
 7365 |  1   LowMemCmds.S   7051 | Empty       | 00 |         |    0 | 00/3B1B               |                                  
 7366 |  1   LowMemCmds.S   7052 | Global      | 00 |         |    0 | 00/3B1B               | L1D3B40     ENT                  
 7367 |  1   LowMemCmds.S   7053 | Code        | 00 |         |    1 | 00/3B1B : 0B          |             PHD                  
 7368 |  1   LowMemCmds.S   7054 | Code        | 00 |         |    1 | 00/3B1C : 3B          |             TSC                  
 7369 |  1   LowMemCmds.S   7055 | Code        | 00 |         |    1 | 00/3B1D : 18          |             CLC                  
 7370 |  1   LowMemCmds.S   7056 | Code        | 00 |         |    3 | 00/3B1E : 69 FC FE    |             ADC   #$FEFC         
 7371 |  1   LowMemCmds.S   7057 | Code        | 00 |         |    1 | 00/3B21 : 1B          |             TCS                  
 7372 |  1   LowMemCmds.S   7058 | Code        | 00 |         |    3 | 00/3B22 : 69 0D 00    |             ADC   #$000D         
 7373 |  1   LowMemCmds.S   7059 | Code        | 00 |         |    1 | 00/3B25 : 5B          |             TCD                  
 7374 |  1   LowMemCmds.S   7060 | Code        | 00 |         |    3 | 00/3B26 : F4 00 00    |             PEA   $0000          
 7375 |  1   LowMemCmds.S   7061 | Code        | 00 |         |    1 | 00/3B29 : 7B          |             TDC                  
 7376 |  1   LowMemCmds.S   7062 | Code        | 00 |         |    1 | 00/3B2A : 18          |             CLC                  
 7377 |  1   LowMemCmds.S   7063 | Code        | 00 |         |    3 | 00/3B2B : 69 F3 FF    |             ADC   #$FFF3         
 7378 |  1   LowMemCmds.S   7064 | Code        | 00 |         |    1 | 00/3B2E : 48          |             PHA                  
 7379 |  1   LowMemCmds.S   7065 | Code        | 00 |         |    3 | 00/3B2F : F4 03 00    |             PEA   $0003          
 7380 |  1   LowMemCmds.S   7066 | Code        | 00 |E 3      |    4 | 00/3B32 : 22 0F 06 0B |             JSL   L0C060F        
 7381 |  1   LowMemCmds.S   7067 | Code        | 00 |E 3      |    4 | 00/3B36 : 22 0F 0F 0D |             JSL   L0E0F0F        
 7382 |  1   LowMemCmds.S   7068 | Code        | 00 |         |    1 | 00/3B3A : 3B          |             TSC                  
 7383 |  1   LowMemCmds.S   7069 | Code        | 00 |         |    1 | 00/3B3B : 18          |             CLC                  
 7384 |  1   LowMemCmds.S   7070 | Code        | 00 |         |    3 | 00/3B3C : 69 04 01    |             ADC   #$0104         
 7385 |  1   LowMemCmds.S   7071 | Code        | 00 |         |    1 | 00/3B3F : 1B          |             TCS                  
 7386 |  1   LowMemCmds.S   7072 | Code        | 00 |         |    1 | 00/3B40 : 2B          |             PLD                  
 7387 |  1   LowMemCmds.S   7073 | Code        | 00 |         |    1 | 00/3B41 : 6B          |             RTL                  
 7388 |  1   LowMemCmds.S   7074 | Empty       | 00 |         |    0 | 00/3B42               |                                  
 7389 |  1   LowMemCmds.S   7075 | Global      | 00 |         |    0 | 00/3B42               | L1D3B67     ENT                  
 7390 |  1   LowMemCmds.S   7076 | Code        | 00 |         |    1 | 00/3B42 : 0B          |             PHD                  
 7391 |  1   LowMemCmds.S   7077 | Code        | 00 |         |    1 | 00/3B43 : 3B          |             TSC                  
 7392 |  1   LowMemCmds.S   7078 | Code        | 00 |         |    1 | 00/3B44 : 18          |             CLC                  
 7393 |  1   LowMemCmds.S   7079 | Code        | 00 |         |    3 | 00/3B45 : 69 FC FE    |             ADC   #$FEFC         
 7394 |  1   LowMemCmds.S   7080 | Code        | 00 |         |    1 | 00/3B48 : 1B          |             TCS                  
 7395 |  1   LowMemCmds.S   7081 | Code        | 00 |         |    3 | 00/3B49 : 69 0D 00    |             ADC   #$000D         
 7396 |  1   LowMemCmds.S   7082 | Code        | 00 |         |    1 | 00/3B4C : 5B          |             TCD                  
 7397 |  1   LowMemCmds.S   7083 | Code        | 00 |         |    3 | 00/3B4D : F4 00 00    |             PEA   $0000          
 7398 |  1   LowMemCmds.S   7084 | Code        | 00 |         |    1 | 00/3B50 : 7B          |             TDC                  
 7399 |  1   LowMemCmds.S   7085 | Code        | 00 |         |    1 | 00/3B51 : 18          |             CLC                  
 7400 |  1   LowMemCmds.S   7086 | Code        | 00 |         |    3 | 00/3B52 : 69 F3 FF    |             ADC   #$FFF3         
 7401 |  1   LowMemCmds.S   7087 | Code        | 00 |         |    1 | 00/3B55 : 48          |             PHA                  
 7402 |  1   LowMemCmds.S   7088 | Code        | 00 |         |    3 | 00/3B56 : F4 02 00    |             PEA   $0002          
 7403 |  1   LowMemCmds.S   7089 | Code        | 00 |E 3      |    4 | 00/3B59 : 22 0F 06 0B |             JSL   L0C060F        
 7404 |  1   LowMemCmds.S   7090 | Code        | 00 |E 3      |    4 | 00/3B5D : 22 0F 0F 0D |             JSL   L0E0F0F        
 7405 |  1   LowMemCmds.S   7091 | Code        | 00 |         |    1 | 00/3B61 : 3B          |             TSC                  
 7406 |  1   LowMemCmds.S   7092 | Code        | 00 |         |    1 | 00/3B62 : 18          |             CLC                  
 7407 |  1   LowMemCmds.S   7093 | Code        | 00 |         |    3 | 00/3B63 : 69 04 01    |             ADC   #$0104         
 7408 |  1   LowMemCmds.S   7094 | Code        | 00 |         |    1 | 00/3B66 : 1B          |             TCS                  
 7409 |  1   LowMemCmds.S   7095 | Code        | 00 |         |    1 | 00/3B67 : 2B          |             PLD                  
 7410 |  1   LowMemCmds.S   7096 | Code        | 00 |         |    1 | 00/3B68 : 6B          |             RTL                  
 7411 |  1   LowMemCmds.S   7097 | Empty       | 00 |         |    0 | 00/3B69               |                                  
 7412 |  1   LowMemCmds.S   7098 | Global      | 00 |         |    0 | 00/3B69               | L1D3B8E     ENT                  
 7413 |  1   LowMemCmds.S   7099 | Code        | 00 |         |    1 | 00/3B69 : 0B          |             PHD                  
 7414 |  1   LowMemCmds.S   7100 | Code        | 00 |         |    1 | 00/3B6A : 3B          |             TSC                  
 7415 |  1   LowMemCmds.S   7101 | Code        | 00 |         |    1 | 00/3B6B : 18          |             CLC                  
 7416 |  1   LowMemCmds.S   7102 | Code        | 00 |         |    3 | 00/3B6C : 69 F8 FF    |             ADC   #$FFF8         
 7417 |  1   LowMemCmds.S   7103 | Code        | 00 |         |    1 | 00/3B6F : 1B          |             TCS                  
 7418 |  1   LowMemCmds.S   7104 | Code        | 00 |         |    1 | 00/3B70 : 5B          |             TCD                  
 7419 |  1   LowMemCmds.S   7105 | Code        | 00 |         |    1 | 00/3B71 : 5A          |             PHY                  
 7420 |  1   LowMemCmds.S   7106 | Code        | 00 |         |    1 | 00/3B72 : 5A          |             PHY                  
 7421 |  1   LowMemCmds.S   7107 | Code        | 00 |E 3      |    4 | 00/3B73 : 22 81 08 0B |             JSL   L0C0881        
 7422 |  1   LowMemCmds.S   7108 | Code        | 00 |         |    1 | 00/3B77 : 68          |             PLA                  
 7423 |  1   LowMemCmds.S   7109 | Code        | 00 |         |    2 | 00/3B78 : 85 01       |             STA   $01            
 7424 |  1   LowMemCmds.S   7110 | Code        | 00 |         |    1 | 00/3B7A : FA          |             PLX                  
 7425 |  1   LowMemCmds.S   7111 | Code        | 00 |         |    2 | 00/3B7B : 86 03       |             STX   $03            
 7426 |  1   LowMemCmds.S   7112 | Code        | 00 |         |    2 | 00/3B7D : D4 03       |             PEI   $03            
 7427 |  1   LowMemCmds.S   7113 | Code        | 00 |         |    2 | 00/3B7F : D4 01       |             PEI   $01            
 7428 |  1   LowMemCmds.S   7114 | Code        | 00 |E 3      |    4 | 00/3B81 : 22 FE 0C 0D |             JSL   L0E0CFE        
 7429 |  1   LowMemCmds.S   7115 | Code        | 00 |         |    1 | 00/3B85 : 7A          |             PLY                  
 7430 |  1   LowMemCmds.S   7116 | Code        | 00 |         |    1 | 00/3B86 : 7A          |             PLY                  
 7431 |  1   LowMemCmds.S   7117 | Code        | 00 |         |    1 | 00/3B87 : 7A          |             PLY                  
 7432 |  1   LowMemCmds.S   7118 | Code        | 00 |         |    1 | 00/3B88 : 7A          |             PLY                  
 7433 |  1   LowMemCmds.S   7119 | Code        | 00 |         |    1 | 00/3B89 : 2B          |             PLD                  
 7434 |  1   LowMemCmds.S   7120 | Code        | 00 |         |    1 | 00/3B8A : 6B          |             RTL                  
 7435 |  1   LowMemCmds.S   7121 | Empty       | 00 |         |    0 | 00/3B8B               |                                  
 7436 |  1   LowMemCmds.S   7122 | Global      | 00 |         |    0 | 00/3B8B               | L1D3BB0     ENT                  
 7437 |  1   LowMemCmds.S   7123 | Code        | 00 |         |    1 | 00/3B8B : 0B          |             PHD                  
 7438 |  1   LowMemCmds.S   7124 | Code        | 00 |         |    1 | 00/3B8C : 3B          |             TSC                  
 7439 |  1   LowMemCmds.S   7125 | Code        | 00 |         |    1 | 00/3B8D : 18          |             CLC                  
 7440 |  1   LowMemCmds.S   7126 | Code        | 00 |         |    3 | 00/3B8E : 69 FC FE    |             ADC   #$FEFC         
 7441 |  1   LowMemCmds.S   7127 | Code        | 00 |         |    1 | 00/3B91 : 1B          |             TCS                  
 7442 |  1   LowMemCmds.S   7128 | Code        | 00 |         |    3 | 00/3B92 : 69 0D 00    |             ADC   #$000D         
 7443 |  1   LowMemCmds.S   7129 | Code        | 00 |         |    1 | 00/3B95 : 5B          |             TCD                  
 7444 |  1   LowMemCmds.S   7130 | Code        | 00 |         |    3 | 00/3B96 : F4 00 00    |             PEA   $0000          
 7445 |  1   LowMemCmds.S   7131 | Code        | 00 |         |    1 | 00/3B99 : 7B          |             TDC                  
 7446 |  1   LowMemCmds.S   7132 | Code        | 00 |         |    1 | 00/3B9A : 18          |             CLC                  
 7447 |  1   LowMemCmds.S   7133 | Code        | 00 |         |    3 | 00/3B9B : 69 F3 FF    |             ADC   #$FFF3         
 7448 |  1   LowMemCmds.S   7134 | Code        | 00 |         |    1 | 00/3B9E : 48          |             PHA                  
 7449 |  1   LowMemCmds.S   7135 | Code        | 00 |         |    3 | 00/3B9F : F4 01 00    |             PEA   $0001          
 7450 |  1   LowMemCmds.S   7136 | Code        | 00 |E 3      |    4 | 00/3BA2 : 22 DB 09 0B |             JSL   L0C09DB        
 7451 |  1   LowMemCmds.S   7137 | Code        | 00 |E 3      |    4 | 00/3BA6 : 22 0F 0F 0D |             JSL   L0E0F0F        
 7452 |  1   LowMemCmds.S   7138 | Code        | 00 |         |    1 | 00/3BAA : 3B          |             TSC                  
 7453 |  1   LowMemCmds.S   7139 | Code        | 00 |         |    1 | 00/3BAB : 18          |             CLC                  
 7454 |  1   LowMemCmds.S   7140 | Code        | 00 |         |    3 | 00/3BAC : 69 04 01    |             ADC   #$0104         
 7455 |  1   LowMemCmds.S   7141 | Code        | 00 |         |    1 | 00/3BAF : 1B          |             TCS                  
 7456 |  1   LowMemCmds.S   7142 | Code        | 00 |         |    1 | 00/3BB0 : 2B          |             PLD                  
 7457 |  1   LowMemCmds.S   7143 | Code        | 00 |         |    1 | 00/3BB1 : 6B          |             RTL                  
 7458 |  1   LowMemCmds.S   7144 | Empty       | 00 |         |    0 | 00/3BB2               |                                  
 7459 |  1   LowMemCmds.S   7145 | Global      | 00 |         |    0 | 00/3BB2               | L1D3BD7     ENT                  
 7460 |  1   LowMemCmds.S   7146 | Code        | 00 |         |    1 | 00/3BB2 : 0B          |             PHD                  
 7461 |  1   LowMemCmds.S   7147 | Code        | 00 |         |    1 | 00/3BB3 : 3B          |             TSC                  
 7462 |  1   LowMemCmds.S   7148 | Code        | 00 |         |    1 | 00/3BB4 : 18          |             CLC                  
 7463 |  1   LowMemCmds.S   7149 | Code        | 00 |         |    3 | 00/3BB5 : 69 FC FE    |             ADC   #$FEFC         
 7464 |  1   LowMemCmds.S   7150 | Code        | 00 |         |    1 | 00/3BB8 : 1B          |             TCS                  
 7465 |  1   LowMemCmds.S   7151 | Code        | 00 |         |    3 | 00/3BB9 : 69 0D 00    |             ADC   #$000D         
 7466 |  1   LowMemCmds.S   7152 | Code        | 00 |         |    1 | 00/3BBC : 5B          |             TCD                  
 7467 |  1   LowMemCmds.S   7153 | Code        | 00 |         |    3 | 00/3BBD : F4 00 00    |             PEA   $0000          
 7468 |  1   LowMemCmds.S   7154 | Code        | 00 |         |    1 | 00/3BC0 : 7B          |             TDC                  
 7469 |  1   LowMemCmds.S   7155 | Code        | 00 |         |    1 | 00/3BC1 : 18          |             CLC                  
 7470 |  1   LowMemCmds.S   7156 | Code        | 00 |         |    3 | 00/3BC2 : 69 F3 FF    |             ADC   #$FFF3         
 7471 |  1   LowMemCmds.S   7157 | Code        | 00 |         |    1 | 00/3BC5 : 48          |             PHA                  
 7472 |  1   LowMemCmds.S   7158 | Code        | 00 |         |    3 | 00/3BC6 : F4 03 00    |             PEA   $0003          
 7473 |  1   LowMemCmds.S   7159 | Code        | 00 |E 3      |    4 | 00/3BC9 : 22 DB 09 0B |             JSL   L0C09DB        
 7474 |  1   LowMemCmds.S   7160 | Code        | 00 |E 3      |    4 | 00/3BCD : 22 0F 0F 0D |             JSL   L0E0F0F        
 7475 |  1   LowMemCmds.S   7161 | Code        | 00 |         |    1 | 00/3BD1 : 3B          |             TSC                  
 7476 |  1   LowMemCmds.S   7162 | Code        | 00 |         |    1 | 00/3BD2 : 18          |             CLC                  
 7477 |  1   LowMemCmds.S   7163 | Code        | 00 |         |    3 | 00/3BD3 : 69 04 01    |             ADC   #$0104         
 7478 |  1   LowMemCmds.S   7164 | Code        | 00 |         |    1 | 00/3BD6 : 1B          |             TCS                  
 7479 |  1   LowMemCmds.S   7165 | Code        | 00 |         |    1 | 00/3BD7 : 2B          |             PLD                  
