------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3228 |  1   HPrintGrx.S   3072 | Code        | 00 |         |    3 | 00/1830 : A2 CE FE    |             LDX   #$FECE         
 3229 |  1   HPrintGrx.S   3073 | Code        | 00 |         |    2 | 00/1833 : B5 02       |             LDA   $02,X          
 3230 |  1   HPrintGrx.S   3074 | Code        | 00 |         |    1 | 00/1835 : A8          |             TAY                  
 3231 |  1   HPrintGrx.S   3075 | Code        | 00 |         |    2 | 00/1836 : B5 00       |             LDA   $00,X          
 3232 |  1   HPrintGrx.S   3076 | Code        | 00 |         |    1 | 00/1838 : BB          |             TYX                  
 3233 |  1   HPrintGrx.S   3077 | Code        | 00 |         |    1 | 00/1839 : 18          |             CLC                  
 3234 |  1   HPrintGrx.S   3078 | Code        | 00 |         |    3 | 00/183A : 69 02 00    |             ADC   #$0002         
 3235 |  1   HPrintGrx.S   3079 | Code        | 00 |         |    2 | 00/183D : 90 01       |             BCC   L201840        
 3236 |  1   HPrintGrx.S   3080 | Code        | 00 |         |    1 | 00/183F : E8          |             INX                  
 3237 |  1   HPrintGrx.S   3081 | Code        | 00 |         |    2 | 00/1840 : 85 ED       | L201840     STA   $ED            
 3238 |  1   HPrintGrx.S   3082 | Code        | 00 |         |    2 | 00/1842 : 86 EF       |             STX   $EF            
 3239 |  1   HPrintGrx.S   3083 | Code        | 00 |         |    1 | 00/1844 : 68          |             PLA                  
 3240 |  1   HPrintGrx.S   3084 | Code        | 00 |         |    1 | 00/1845 : 38          |             SEC                  
 3241 |  1   HPrintGrx.S   3085 | Code        | 00 |         |    2 | 00/1846 : E7 ED       |             SBC   [$ED]          
 3242 |  1   HPrintGrx.S   3086 | Code        | 00 |         |    3 | 00/1848 : A2 AA FE    |             LDX   #$FEAA         
 3243 |  1   HPrintGrx.S   3087 | Code        | 00 |         |    2 | 00/184B : 95 00       |             STA   $00,X          
 3244 |  1   HPrintGrx.S   3088 | Code        | 00 |         |    3 | 00/184D : F4 00 00    |             PEA   $0000          
 3245 |  1   HPrintGrx.S   3089 | Code        | 00 |         |    1 | 00/1850 : 7B          |             TDC                  
 3246 |  1   HPrintGrx.S   3090 | Code        | 00 |         |    1 | 00/1851 : 18          |             CLC                  
 3247 |  1   HPrintGrx.S   3091 | Code        | 00 |         |    3 | 00/1852 : 69 AC FE    |             ADC   #$FEAC         
 3248 |  1   HPrintGrx.S   3092 | Code        | 00 |         |    1 | 00/1855 : 48          |             PHA                  
 3249 |  1   HPrintGrx.S   3093 | Code        | 00 |         |    3 | 00/1856 : F4 04 04    |             PEA   $0404          
 3250 |  1   HPrintGrx.S   3094 | Macro       | 00 |         |    0 | 00/1859               |             _SANEFP816                 
 3252 |  1   HPrintGrx.S   3094 | Code        | 00 |         |    3 | 00/1859 : A2 0A 09    |             LDX   #$90A          ; load tool call #
 3253 |  1   HPrintGrx.S   3094 | Code        | 00 |         |    4 | 00/185C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3254 |  1   HPrintGrx.S   3095 | Code        | 00 |         |    3 | 00/1860 : F4 00 00    |             PEA   $0000          
 3255 |  1   HPrintGrx.S   3096 | Code        | 00 |         |    1 | 00/1863 : 7B          |             TDC                  
 3256 |  1   HPrintGrx.S   3097 | Code        | 00 |         |    1 | 00/1864 : 18          |             CLC                  
 3257 |  1   HPrintGrx.S   3098 | Code        | 00 |         |    3 | 00/1865 : 69 AC FE    |             ADC   #$FEAC         
 3258 |  1   HPrintGrx.S   3099 | Code        | 00 |         |    1 | 00/1868 : 48          |             PHA                  
 3259 |  1   HPrintGrx.S   3100 | Code        | 00 |E 3      |    4 | 00/1869 : 22 18 00 14 |             JSL   L150018        
 3260 |  1   HPrintGrx.S   3101 | Code        | 00 |         |    1 | 00/186D : 68          |             PLA                  
 3261 |  1   HPrintGrx.S   3102 | Code        | 00 |         |    1 | 00/186E : FA          |             PLX                  
 3262 |  1   HPrintGrx.S   3103 | Code        | 00 |         |    2 | 00/186F : 85 EB       |             STA   $EB            
 3263 |  1   HPrintGrx.S   3104 | Code        | 00 |         |    2 | 00/1871 : 80 02       |             BRA   L201875        
 3264 |  1   HPrintGrx.S   3105 | Code        | 00 |         |    2 | 00/1873 : 64 EB       | L201873     STZ   $EB            
 3265 |  1   HPrintGrx.S   3106 | Code        | 00 |         |    1 | 00/1875 : 7B          | L201875     TDC                  
 3266 |  1   HPrintGrx.S   3107 | Code        | 00 |         |    1 | 00/1876 : 18          |             CLC                  
 3267 |  1   HPrintGrx.S   3108 | Code        | 00 |         |    3 | 00/1877 : 69 DF 00    |             ADC   #$00DF         
 3268 |  1   HPrintGrx.S   3109 | Code        | 00 |         |    3 | 00/187A : F4 00 00    |             PEA   $0000          
 3269 |  1   HPrintGrx.S   3110 | Code        | 00 |         |    1 | 00/187D : 48          |             PHA                  
 3270 |  1   HPrintGrx.S   3111 | Code        | 00 |         |    3 | 00/187E : A2 CE FE    |             LDX   #$FECE         
 3271 |  1   HPrintGrx.S   3112 | Code        | 00 |         |    2 | 00/1881 : B5 02       |             LDA   $02,X          
 3272 |  1   HPrintGrx.S   3113 | Code        | 00 |         |    1 | 00/1883 : A8          |             TAY                  
 3273 |  1   HPrintGrx.S   3114 | Code        | 00 |         |    2 | 00/1884 : B5 00       |             LDA   $00,X          
 3274 |  1   HPrintGrx.S   3115 | Code        | 00 |         |    1 | 00/1886 : BB          |             TYX                  
 3275 |  1   HPrintGrx.S   3116 | Code        | 00 |         |    1 | 00/1887 : 18          |             CLC                  
 3276 |  1   HPrintGrx.S   3117 | Code        | 00 |         |    3 | 00/1888 : 69 02 00    |             ADC   #$0002         
 3277 |  1   HPrintGrx.S   3118 | Code        | 00 |         |    2 | 00/188B : 90 01       |             BCC   L20188E        
 3278 |  1   HPrintGrx.S   3119 | Code        | 00 |         |    1 | 00/188D : E8          |             INX                  
 3279 |  1   HPrintGrx.S   3120 | Code        | 00 |         |    2 | 00/188E : 85 ED       | L20188E     STA   $ED            
 3280 |  1   HPrintGrx.S   3121 | Code        | 00 |         |    2 | 00/1890 : 86 EF       |             STX   $EF            
 3281 |  1   HPrintGrx.S   3122 | Code        | 00 |         |    2 | 00/1892 : A7 ED       |             LDA   [$ED]          
 3282 |  1   HPrintGrx.S   3123 | Code        | 00 |         |    1 | 00/1894 : 1A          |             INC                  
 3283 |  1   HPrintGrx.S   3124 | Code        | 00 |         |    1 | 00/1895 : 1A          |             INC                  
 3284 |  1   HPrintGrx.S   3125 | Code        | 00 |         |    1 | 00/1896 : 48          |             PHA                  
 3285 |  1   HPrintGrx.S   3126 | Code        | 00 |         |    3 | 00/1897 : A2 CE FE    |             LDX   #$FECE         
 3286 |  1   HPrintGrx.S   3127 | Code        | 00 |         |    2 | 00/189A : B5 02       |             LDA   $02,X          
 3287 |  1   HPrintGrx.S   3128 | Code        | 00 |         |    1 | 00/189C : 48          |             PHA                  
 3288 |  1   HPrintGrx.S   3129 | Code        | 00 |         |    2 | 00/189D : B5 00       |             LDA   $00,X          
 3289 |  1   HPrintGrx.S   3130 | Code        | 00 |         |    1 | 00/189F : 48          |             PHA                  
 3290 |  1   HPrintGrx.S   3131 | Code        | 00 |         |    1 | 00/18A0 : 68          |             PLA                  
 3291 |  1   HPrintGrx.S   3132 | Code        | 00 |         |    1 | 00/18A1 : FA          |             PLX                  
 3292 |  1   HPrintGrx.S   3133 | Code        | 00 |         |    2 | 00/18A2 : 85 ED       |             STA   $ED            
 3293 |  1   HPrintGrx.S   3134 | Code        | 00 |         |    2 | 00/18A4 : 86 EF       |             STX   $EF            
 3294 |  1   HPrintGrx.S   3135 | Code        | 00 |         |    2 | 00/18A6 : A7 ED       |             LDA   [$ED]          
 3295 |  1   HPrintGrx.S   3136 | Code        | 00 |         |    1 | 00/18A8 : 1A          |             INC                  
 3296 |  1   HPrintGrx.S   3137 | Code        | 00 |         |    1 | 00/18A9 : 48          |             PHA                  
 3297 |  1   HPrintGrx.S   3138 | Code        | 00 |         |    3 | 00/18AA : A2 CE FE    |             LDX   #$FECE         
 3298 |  1   HPrintGrx.S   3139 | Code        | 00 |         |    2 | 00/18AD : B5 02       |             LDA   $02,X          
 3299 |  1   HPrintGrx.S   3140 | Code        | 00 |         |    1 | 00/18AF : A8          |             TAY                  
 3300 |  1   HPrintGrx.S   3141 | Code        | 00 |         |    2 | 00/18B0 : B5 00       |             LDA   $00,X          
 3301 |  1   HPrintGrx.S   3142 | Code        | 00 |         |    1 | 00/18B2 : BB          |             TYX                  
 3302 |  1   HPrintGrx.S   3143 | Code        | 00 |         |    1 | 00/18B3 : 18          |             CLC                  
 3303 |  1   HPrintGrx.S   3144 | Code        | 00 |         |    3 | 00/18B4 : 69 02 00    |             ADC   #$0002         
 3304 |  1   HPrintGrx.S   3145 | Code        | 00 |         |    2 | 00/18B7 : 90 01       |             BCC   L2018BA        
 3305 |  1   HPrintGrx.S   3146 | Code        | 00 |         |    1 | 00/18B9 : E8          |             INX                  
 3306 |  1   HPrintGrx.S   3147 | Code        | 00 |         |    2 | 00/18BA : 85 ED       | L2018BA     STA   $ED            
 3307 |  1   HPrintGrx.S   3148 | Code        | 00 |         |    2 | 00/18BC : 86 EF       |             STX   $EF            
 3308 |  1   HPrintGrx.S   3149 | Code        | 00 |         |    2 | 00/18BE : A5 EB       |             LDA   $EB            
 3309 |  1   HPrintGrx.S   3150 | Code        | 00 |         |    1 | 00/18C0 : 18          |             CLC                  
 3310 |  1   HPrintGrx.S   3151 | Code        | 00 |         |    2 | 00/18C1 : 67 ED       |             ADC   [$ED]          
 3311 |  1   HPrintGrx.S   3152 | Code        | 00 |         |    1 | 00/18C3 : 3A          |             DEC                  
 3312 |  1   HPrintGrx.S   3153 | Code        | 00 |         |    1 | 00/18C4 : 48          |             PHA                  
 3313 |  1   HPrintGrx.S   3154 | Code        | 00 |         |    3 | 00/18C5 : A2 CE FE    |             LDX   #$FECE         
 3314 |  1   HPrintGrx.S   3155 | Code        | 00 |         |    2 | 00/18C8 : B5 02       |             LDA   $02,X          
 3315 |  1   HPrintGrx.S   3156 | Code        | 00 |         |    1 | 00/18CA : A8          |             TAY                  
 3316 |  1   HPrintGrx.S   3157 | Code        | 00 |         |    2 | 00/18CB : B5 00       |             LDA   $00,X          
 3317 |  1   HPrintGrx.S   3158 | Code        | 00 |         |    1 | 00/18CD : BB          |             TYX                  
 3318 |  1   HPrintGrx.S   3159 | Code        | 00 |         |    1 | 00/18CE : 18          |             CLC                  
 3319 |  1   HPrintGrx.S   3160 | Code        | 00 |         |    3 | 00/18CF : 69 04 00    |             ADC   #$0004         
 3320 |  1   HPrintGrx.S   3161 | Code        | 00 |         |    2 | 00/18D2 : 90 01       |             BCC   L2018D5        
 3321 |  1   HPrintGrx.S   3162 | Code        | 00 |         |    1 | 00/18D4 : E8          |             INX                  
 3322 |  1   HPrintGrx.S   3163 | Code        | 00 |         |    2 | 00/18D5 : 85 ED       | L2018D5     STA   $ED            
 3323 |  1   HPrintGrx.S   3164 | Code        | 00 |         |    2 | 00/18D7 : 86 EF       |             STX   $EF            
 3324 |  1   HPrintGrx.S   3165 | Code        | 00 |         |    2 | 00/18D9 : A7 ED       |             LDA   [$ED]          
 3325 |  1   HPrintGrx.S   3166 | Code        | 00 |         |    1 | 00/18DB : 3A          |             DEC                  
 3326 |  1   HPrintGrx.S   3167 | Code        | 00 |         |    1 | 00/18DC : 48          |             PHA                  
 3327 |  1   HPrintGrx.S   3168 | Code        | 00 |E 3      |    4 | 00/18DD : 22 0B 10 14 |             JSL   L15100B        
 3328 |  1   HPrintGrx.S   3169 | Code        | 00 |         |    1 | 00/18E1 : 7B          |             TDC                  
 3329 |  1   HPrintGrx.S   3170 | Code        | 00 |         |    1 | 00/18E2 : 18          |             CLC                  
 3330 |  1   HPrintGrx.S   3171 | Code        | 00 |         |    3 | 00/18E3 : 69 D7 00    |             ADC   #$00D7         
 3331 |  1   HPrintGrx.S   3172 | Code        | 00 |         |    3 | 00/18E6 : F4 00 00    |             PEA   $0000          
 3332 |  1   HPrintGrx.S   3173 | Code        | 00 |         |    1 | 00/18E9 : 48          |             PHA                  
 3333 |  1   HPrintGrx.S   3174 | Code        | 00 |         |    3 | 00/18EA : A2 CE FE    |             LDX   #$FECE         
 3334 |  1   HPrintGrx.S   3175 | Code        | 00 |         |    2 | 00/18ED : B5 02       |             LDA   $02,X          
 3335 |  1   HPrintGrx.S   3176 | Code        | 00 |         |    1 | 00/18EF : A8          |             TAY                  
 3336 |  1   HPrintGrx.S   3177 | Code        | 00 |         |    2 | 00/18F0 : B5 00       |             LDA   $00,X          
 3337 |  1   HPrintGrx.S   3178 | Code        | 00 |         |    1 | 00/18F2 : BB          |             TYX                  
 3338 |  1   HPrintGrx.S   3179 | Code        | 00 |         |    1 | 00/18F3 : 18          |             CLC                  
 3339 |  1   HPrintGrx.S   3180 | Code        | 00 |         |    3 | 00/18F4 : 69 02 00    |             ADC   #$0002         
 3340 |  1   HPrintGrx.S   3181 | Code        | 00 |         |    2 | 00/18F7 : 90 01       |             BCC   L2018FA        
 3341 |  1   HPrintGrx.S   3182 | Code        | 00 |         |    1 | 00/18F9 : E8          |             INX                  
 3342 |  1   HPrintGrx.S   3183 | Code        | 00 |         |    2 | 00/18FA : 85 ED       | L2018FA     STA   $ED            
 3343 |  1   HPrintGrx.S   3184 | Code        | 00 |         |    2 | 00/18FC : 86 EF       |             STX   $EF            
 3344 |  1   HPrintGrx.S   3185 | Code        | 00 |         |    2 | 00/18FE : A5 EB       |             LDA   $EB            
 3345 |  1   HPrintGrx.S   3186 | Code        | 00 |         |    1 | 00/1900 : 18          |             CLC                  
 3346 |  1   HPrintGrx.S   3187 | Code        | 00 |         |    2 | 00/1901 : 67 ED       |             ADC   [$ED]          
 3347 |  1   HPrintGrx.S   3188 | Code        | 00 |         |    1 | 00/1903 : 1A          |             INC                  
