------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5208 |  1   HyperTalk2.S   5029 | Code        | 00 |         |    1 | 00/2646 : 3B          |             TSC                  
 5209 |  1   HyperTalk2.S   5030 | Code        | 00 |         |    1 | 00/2647 : 18          |             CLC                  
 5210 |  1   HyperTalk2.S   5031 | Code        | 00 |         |    3 | 00/2648 : 69 FC FF    |             ADC   #$FFFC         
 5211 |  1   HyperTalk2.S   5032 | Code        | 00 |         |    1 | 00/264B : 1B          |             TCS                  
 5212 |  1   HyperTalk2.S   5033 | Code        | 00 |         |    1 | 00/264C : 5B          |             TCD                  
 5213 |  1   HyperTalk2.S   5034 | Code        | 00 |E 3      |    4 | 00/264D : AF E0 1B 04 |             LDAL  L051BE0        
 5214 |  1   HyperTalk2.S   5035 | Code        | 00 |E 2      |    3 | 00/2651 : 8D 13 54    |             STA   L055413        
 5215 |  1   HyperTalk2.S   5036 | Code        | 00 |         |    1 | 00/2654 : 5A          |             PHY                  
 5216 |  1   HyperTalk2.S   5037 | Code        | 00 |  3      |    4 | 00/2655 : 22 08 26 00 |             JSL   L0D2610        
 5217 |  1   HyperTalk2.S   5038 | Code        | 00 |         |    1 | 00/2659 : 68          |             PLA                  
 5218 |  1   HyperTalk2.S   5039 | Code        | 00 |         |    2 | 00/265A : 85 0A       |             STA   $0A            
 5219 |  1   HyperTalk2.S   5040 | Code        | 00 |         |    1 | 00/265C : 7A          |             PLY                  
 5220 |  1   HyperTalk2.S   5041 | Code        | 00 |         |    1 | 00/265D : 7A          |             PLY                  
 5221 |  1   HyperTalk2.S   5042 | Code        | 00 |         |    1 | 00/265E : 2B          |             PLD                  
 5222 |  1   HyperTalk2.S   5043 | Code        | 00 |         |    1 | 00/265F : 6B          |             RTL                  
 5223 |  1   HyperTalk2.S   5044 | Empty       | 00 |         |    0 | 00/2660               |                                  
 5224 |  1   HyperTalk2.S   5045 | Global      | 00 |         |    0 | 00/2660               | L0D2668     ENT                  
 5225 |  1   HyperTalk2.S   5046 | Code        | 00 |         |    1 | 00/2660 : 0B          |             PHD                  
 5226 |  1   HyperTalk2.S   5047 | Code        | 00 |         |    1 | 00/2661 : 3B          |             TSC                  
 5227 |  1   HyperTalk2.S   5048 | Code        | 00 |         |    1 | 00/2662 : 18          |             CLC                  
 5228 |  1   HyperTalk2.S   5049 | Code        | 00 |         |    3 | 00/2663 : 69 F6 FF    |             ADC   #$FFF6         
 5229 |  1   HyperTalk2.S   5050 | Code        | 00 |         |    1 | 00/2666 : 1B          |             TCS                  
 5230 |  1   HyperTalk2.S   5051 | Code        | 00 |         |    1 | 00/2667 : 5B          |             TCD                  
 5231 |  1   HyperTalk2.S   5052 | Code        | 00 |         |    2 | 00/2668 : 64 10       |             STZ   $10            
 5232 |  1   HyperTalk2.S   5053 | Code        | 00 |E 2      |    3 | 00/266A : AD D1 53    |             LDA   L0553D1        
 5233 |  1   HyperTalk2.S   5054 | Code        | 00 |E 2      |    3 | 00/266D : AE D3 53    |             LDX   L0553D3        
 5234 |  1   HyperTalk2.S   5055 | Code        | 00 |         |    2 | 00/2670 : 85 07       |             STA   $07            
 5235 |  1   HyperTalk2.S   5056 | Code        | 00 |         |    2 | 00/2672 : 86 09       |             STX   $09            
 5236 |  1   HyperTalk2.S   5057 | Code        | 00 |         |    3 | 00/2674 : A0 02 00    |             LDY   #$0002         
 5237 |  1   HyperTalk2.S   5058 | Code        | 00 |         |    2 | 00/2677 : B7 07       |             LDA   [$07],Y        
 5238 |  1   HyperTalk2.S   5059 | Code        | 00 |         |    1 | 00/2679 : AA          |             TAX                  
 5239 |  1   HyperTalk2.S   5060 | Code        | 00 |         |    2 | 00/267A : A7 07       |             LDA   [$07]          
 5240 |  1   HyperTalk2.S   5061 | Code        | 00 |         |    2 | 00/267C : 85 01       |             STA   $01            
 5241 |  1   HyperTalk2.S   5062 | Code        | 00 |         |    2 | 00/267E : 86 03       |             STX   $03            
 5242 |  1   HyperTalk2.S   5063 | Code        | 00 |E 2      |    3 | 00/2680 : AD 13 54    |             LDA   L055413        
 5243 |  1   HyperTalk2.S   5064 | Code        | 00 |         |    1 | 00/2683 : 38          |             SEC                  
 5244 |  1   HyperTalk2.S   5065 | Code        | 00 |         |    3 | 00/2684 : E9 03 00    |             SBC   #$0003         
 5245 |  1   HyperTalk2.S   5066 | Code        | 00 |         |    2 | 00/2687 : 10 03       |             BPL   L0D2694        
 5246 |  1   HyperTalk2.S   5067 | Code        | 00 |         |    3 | 00/2689 : 82 03 01    |             BRL   L0D2797        
 5247 |  1   HyperTalk2.S   5068 | Code        | 00 |         |    3 | 00/268C : C9 48 00    | L0D2694     CMP   #$0048         
 5248 |  1   HyperTalk2.S   5069 | Code        | 00 |         |    2 | 00/268F : 30 03       |             BMI   L0D269C        
 5249 |  1   HyperTalk2.S   5070 | Code        | 00 |         |    3 | 00/2691 : 82 FB 00    |             BRL   L0D2797        
 5250 |  1   HyperTalk2.S   5071 | Code        | 00 |         |    1 | 00/2694 : 0A          | L0D269C     ASL                  
 5251 |  1   HyperTalk2.S   5072 | Code        | 00 |         |    1 | 00/2695 : AA          |             TAX                  
 5252 |  1   HyperTalk2.S   5073 | Code        | 00 |  3      |    4 | 00/2696 : BF 9C 26 00 |             LDAL  L0D26A4,X      
 5253 |  1   HyperTalk2.S   5074 | Code        | 00 |         |    1 | 00/269A : 48          |             PHA                  
 5254 |  1   HyperTalk2.S   5075 | Code        | 00 |         |    1 | 00/269B : 60          |             RTS                  
 5255 |  1   HyperTalk2.S   5076 | Empty       | 00 |         |    0 | 00/269C               |                                  
 5256 |  1   HyperTalk2.S   5077 | Data        | 00 |  2      |    2 | 00/269C : 2B 27       | L0D26A4     DA    L0D2732+1      
 5257 |  1   HyperTalk2.S   5078 | Data        | 00 |  2      |    2 | 00/269E : 2B 27       |             DA    L0D2732+1      
 5258 |  1   HyperTalk2.S   5079 | Data        | 00 |  2      |    2 | 00/26A0 : 4F 27       |             DA    L0D2756+1      
 5259 |  1   HyperTalk2.S   5080 | Data        | 00 |  2      |    2 | 00/26A2 : 4F 27       |             DA    L0D2756+1      
 5260 |  1   HyperTalk2.S   5081 | Data        | 00 |  2      |    2 | 00/26A4 : 4F 27       |             DA    L0D2756+1      
 5261 |  1   HyperTalk2.S   5082 | Data        | 00 |  2      |    2 | 00/26A6 : 85 27       |             DA    L0D278C+1      
 5262 |  1   HyperTalk2.S   5083 | Data        | 00 |  2      |    2 | 00/26A8 : 3D 27       |             DA    L0D2744+1      
 5263 |  1   HyperTalk2.S   5084 | Data        | 00 |  2      |    2 | 00/26AA : 3D 27       |             DA    L0D2744+1      
 5264 |  1   HyperTalk2.S   5085 | Data        | 00 |  2      |    2 | 00/26AC : 3D 27       |             DA    L0D2744+1      
 5265 |  1   HyperTalk2.S   5086 | Data        | 00 |  2      |    2 | 00/26AE : 3D 27       |             DA    L0D2744+1      
 5266 |  1   HyperTalk2.S   5087 | Data        | 00 |  2      |    2 | 00/26B0 : 3D 27       |             DA    L0D2744+1      
 5267 |  1   HyperTalk2.S   5088 | Data        | 00 |  2      |    2 | 00/26B2 : 3D 27       |             DA    L0D2744+1      
 5268 |  1   HyperTalk2.S   5089 | Data        | 00 |  2      |    2 | 00/26B4 : 8E 27       |             DA    L0D2795+1      
 5269 |  1   HyperTalk2.S   5090 | Data        | 00 |  2      |    2 | 00/26B6 : 6A 27       |             DA    L0D2771+1      
 5270 |  1   HyperTalk2.S   5091 | Data        | 00 |  2      |    2 | 00/26B8 : 61 27       |             DA    L0D2768+1      
 5271 |  1   HyperTalk2.S   5092 | Data        | 00 |  2      |    2 | 00/26BA : 58 27       |             DA    L0D275F+1      
 5272 |  1   HyperTalk2.S   5093 | Data        | 00 |  2      |    2 | 00/26BC : 73 27       |             DA    L0D277A+1      
 5273 |  1   HyperTalk2.S   5094 | Data        | 00 |  2      |    2 | 00/26BE : 2B 27       |             DA    L0D2732+1      
 5274 |  1   HyperTalk2.S   5095 | Data        | 00 |  2      |    2 | 00/26C0 : 3D 27       |             DA    L0D2744+1      
 5275 |  1   HyperTalk2.S   5096 | Data        | 00 |  2      |    2 | 00/26C2 : 7C 27       |             DA    L0D2783+1      
 5276 |  1   HyperTalk2.S   5097 | Data        | 00 |  2      |    2 | 00/26C4 : 3D 27       |             DA    L0D2744+1      
 5277 |  1   HyperTalk2.S   5098 | Data        | 00 |  2      |    2 | 00/26C6 : 2B 27       |             DA    L0D2732+1      
 5278 |  1   HyperTalk2.S   5099 | Data        | 00 |  2      |    2 | 00/26C8 : 4F 27       |             DA    L0D2756+1      
 5279 |  1   HyperTalk2.S   5100 | Data        | 00 |  2      |    2 | 00/26CA : 46 27       |             DA    L0D274D+1      
 5280 |  1   HyperTalk2.S   5101 | Data        | 00 |  2      |    2 | 00/26CC : 4F 27       |             DA    L0D2756+1      
 5281 |  1   HyperTalk2.S   5102 | Data        | 00 |  2      |    2 | 00/26CE : 4F 27       |             DA    L0D2756+1      
 5282 |  1   HyperTalk2.S   5103 | Data        | 00 |  2      |    2 | 00/26D0 : 4F 27       |             DA    L0D2756+1      
 5283 |  1   HyperTalk2.S   5104 | Data        | 00 |  2      |    2 | 00/26D2 : 4F 27       |             DA    L0D2756+1      
 5284 |  1   HyperTalk2.S   5105 | Data        | 00 |  2      |    2 | 00/26D4 : 4F 27       |             DA    L0D2756+1      
 5285 |  1   HyperTalk2.S   5106 | Data        | 00 |  2      |    2 | 00/26D6 : 3D 27       |             DA    L0D2744+1      
 5286 |  1   HyperTalk2.S   5107 | Data        | 00 |  2      |    2 | 00/26D8 : 4F 27       |             DA    L0D2756+1      
 5287 |  1   HyperTalk2.S   5108 | Data        | 00 |  2      |    2 | 00/26DA : 3D 27       |             DA    L0D2744+1      
 5288 |  1   HyperTalk2.S   5109 | Data        | 00 |  2      |    2 | 00/26DC : 4F 27       |             DA    L0D2756+1      
 5289 |  1   HyperTalk2.S   5110 | Data        | 00 |  2      |    2 | 00/26DE : 4F 27       |             DA    L0D2756+1      
 5290 |  1   HyperTalk2.S   5111 | Data        | 00 |  2      |    2 | 00/26E0 : 3D 27       |             DA    L0D2744+1      
 5291 |  1   HyperTalk2.S   5112 | Data        | 00 |  2      |    2 | 00/26E2 : 4F 27       |             DA    L0D2756+1      
 5292 |  1   HyperTalk2.S   5113 | Data        | 00 |  2      |    2 | 00/26E4 : 4F 27       |             DA    L0D2756+1      
 5293 |  1   HyperTalk2.S   5114 | Data        | 00 |  2      |    2 | 00/26E6 : 4F 27       |             DA    L0D2756+1      
 5294 |  1   HyperTalk2.S   5115 | Data        | 00 |  2      |    2 | 00/26E8 : 3D 27       |             DA    L0D2744+1      
 5295 |  1   HyperTalk2.S   5116 | Data        | 00 |  2      |    2 | 00/26EA : 3D 27       |             DA    L0D2744+1      
 5296 |  1   HyperTalk2.S   5117 | Data        | 00 |  2      |    2 | 00/26EC : 3D 27       |             DA    L0D2744+1      
 5297 |  1   HyperTalk2.S   5118 | Data        | 00 |  2      |    2 | 00/26EE : 3D 27       |             DA    L0D2744+1      
 5298 |  1   HyperTalk2.S   5119 | Data        | 00 |  2      |    2 | 00/26F0 : 4F 27       |             DA    L0D2756+1      
 5299 |  1   HyperTalk2.S   5120 | Data        | 00 |  2      |    2 | 00/26F2 : 4F 27       |             DA    L0D2756+1      
 5300 |  1   HyperTalk2.S   5121 | Data        | 00 |  2      |    2 | 00/26F4 : 4F 27       |             DA    L0D2756+1      
 5301 |  1   HyperTalk2.S   5122 | Data        | 00 |  2      |    2 | 00/26F6 : 2B 27       |             DA    L0D2732+1      
 5302 |  1   HyperTalk2.S   5123 | Data        | 00 |  2      |    2 | 00/26F8 : 4F 27       |             DA    L0D2756+1      
 5303 |  1   HyperTalk2.S   5124 | Data        | 00 |  2      |    2 | 00/26FA : 4F 27       |             DA    L0D2756+1      
 5304 |  1   HyperTalk2.S   5125 | Data        | 00 |  2      |    2 | 00/26FC : 2B 27       |             DA    L0D2732+1      
 5305 |  1   HyperTalk2.S   5126 | Data        | 00 |  2      |    2 | 00/26FE : 3D 27       |             DA    L0D2744+1      
 5306 |  1   HyperTalk2.S   5127 | Data        | 00 |  2      |    2 | 00/2700 : 2B 27       |             DA    L0D2732+1      
 5307 |  1   HyperTalk2.S   5128 | Data        | 00 |  2      |    2 | 00/2702 : 4F 27       |             DA    L0D2756+1      
 5308 |  1   HyperTalk2.S   5129 | Data        | 00 |  2      |    2 | 00/2704 : 4F 27       |             DA    L0D2756+1      
 5309 |  1   HyperTalk2.S   5130 | Data        | 00 |  2      |    2 | 00/2706 : 4F 27       |             DA    L0D2756+1      
 5310 |  1   HyperTalk2.S   5131 | Data        | 00 |  2      |    2 | 00/2708 : 4F 27       |             DA    L0D2756+1      
 5311 |  1   HyperTalk2.S   5132 | Data        | 00 |  2      |    2 | 00/270A : 4F 27       |             DA    L0D2756+1      
 5312 |  1   HyperTalk2.S   5133 | Data        | 00 |  2      |    2 | 00/270C : 34 27       |             DA    L0D273B+1      
 5313 |  1   HyperTalk2.S   5134 | Data        | 00 |  2      |    2 | 00/270E : 34 27       |             DA    L0D273B+1      
 5314 |  1   HyperTalk2.S   5135 | Data        | 00 |  2      |    2 | 00/2710 : 34 27       |             DA    L0D273B+1      
 5315 |  1   HyperTalk2.S   5136 | Data        | 00 |  2      |    2 | 00/2712 : 34 27       |             DA    L0D273B+1      
 5316 |  1   HyperTalk2.S   5137 | Data        | 00 |  2      |    2 | 00/2714 : 58 27       |             DA    L0D275F+1      
 5317 |  1   HyperTalk2.S   5138 | Data        | 00 |  2      |    2 | 00/2716 : 58 27       |             DA    L0D275F+1      
 5318 |  1   HyperTalk2.S   5139 | Data        | 00 |  2      |    2 | 00/2718 : 34 27       |             DA    L0D273B+1      
 5319 |  1   HyperTalk2.S   5140 | Data        | 00 |  2      |    2 | 00/271A : 34 27       |             DA    L0D273B+1      
 5320 |  1   HyperTalk2.S   5141 | Data        | 00 |  2      |    2 | 00/271C : 2B 27       |             DA    L0D2732+1      
 5321 |  1   HyperTalk2.S   5142 | Data        | 00 |  2      |    2 | 00/271E : 4F 27       |             DA    L0D2756+1      
 5322 |  1   HyperTalk2.S   5143 | Data        | 00 |  2      |    2 | 00/2720 : 2B 27       |             DA    L0D2732+1      
 5323 |  1   HyperTalk2.S   5144 | Data        | 00 |  2      |    2 | 00/2722 : 3D 27       |             DA    L0D2744+1      
 5324 |  1   HyperTalk2.S   5145 | Data        | 00 |  2      |    2 | 00/2724 : 4F 27       |             DA    L0D2756+1      
 5325 |  1   HyperTalk2.S   5146 | Data        | 00 |  2      |    2 | 00/2726 : 4F 27       |             DA    L0D2756+1      
