------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7434 |  1   HPrintDlog.S   7248 | Code        | 00 |         |    1 | 00/2F2B : DA          |             PHX                  
 7435 |  1   HPrintDlog.S   7249 | Code        | 00 |         |    1 | 00/2F2C : 48          |             PHA                  
 7436 |  1   HPrintDlog.S   7250 | Code        | 00 |         |    3 | 00/2F2D : A9 39 00    |             LDA   #$0039         
 7437 |  1   HPrintDlog.S   7251 | Code        | 00 |         |    1 | 00/2F30 : 18          |             CLC                  
 7438 |  1   HPrintDlog.S   7252 | Code        | 00 |         |    2 | 00/2F31 : 65 F6       |             ADC   $F6            
 7439 |  1   HPrintDlog.S   7253 | Code        | 00 |         |    2 | 00/2F33 : A6 F8       |             LDX   $F8            
 7440 |  1   HPrintDlog.S   7254 | Code        | 00 |         |    2 | 00/2F35 : 90 01       |             BCC   L222F4C        
 7441 |  1   HPrintDlog.S   7255 | Code        | 00 |         |    1 | 00/2F37 : E8          |             INX                  
 7442 |  1   HPrintDlog.S   7256 | Code        | 00 |         |    1 | 00/2F38 : 18          | L222F4C     CLC                  
 7443 |  1   HPrintDlog.S   7257 | Code        | 00 |         |    3 | 00/2F39 : 69 02 00    |             ADC   #$0002         
 7444 |  1   HPrintDlog.S   7258 | Code        | 00 |         |    2 | 00/2F3C : 90 01       |             BCC   L222F53        
 7445 |  1   HPrintDlog.S   7259 | Code        | 00 |         |    1 | 00/2F3E : E8          |             INX                  
 7446 |  1   HPrintDlog.S   7260 | Code        | 00 |         |    2 | 00/2F3F : 85 ED       | L222F53     STA   $ED            
 7447 |  1   HPrintDlog.S   7261 | Code        | 00 |         |    2 | 00/2F41 : 86 EF       |             STX   $EF            
 7448 |  1   HPrintDlog.S   7262 | Code        | 00 |         |    1 | 00/2F43 : 68          |             PLA                  
 7449 |  1   HPrintDlog.S   7263 | Code        | 00 |         |    1 | 00/2F44 : FA          |             PLX                  
 7450 |  1   HPrintDlog.S   7264 | Code        | 00 |         |    2 | 00/2F45 : C7 ED       |             CMP   [$ED]          
 7451 |  1   HPrintDlog.S   7265 | Code        | 00 |         |    2 | 00/2F47 : D0 06       |             BNE   L222F63        
 7452 |  1   HPrintDlog.S   7266 | Code        | 00 |         |    3 | 00/2F49 : A0 02 00    |             LDY   #$0002         
 7453 |  1   HPrintDlog.S   7267 | Code        | 00 |         |    1 | 00/2F4C : 8A          |             TXA                  
 7454 |  1   HPrintDlog.S   7268 | Code        | 00 |         |    2 | 00/2F4D : D7 ED       |             CMP   [$ED],Y        
 7455 |  1   HPrintDlog.S   7269 | Code        | 00 |         |    2 | 00/2F4F : D0 04       | L222F63     BNE   L222F69        
 7456 |  1   HPrintDlog.S   7270 | Code        | 00 |         |    2 | 00/2F51 : A5 E9       |             LDA   $E9            
 7457 |  1   HPrintDlog.S   7271 | Code        | 00 |         |    2 | 00/2F53 : 85 E7       |             STA   $E7            
 7458 |  1   HPrintDlog.S   7272 | Code        | 00 |         |    2 | 00/2F55 : 80 00       | L222F69     BRA   L222F6B        
 7459 |  1   HPrintDlog.S   7273 | Code        | 00 |         |    2 | 00/2F57 : A5 E9       | L222F6B     LDA   $E9            
 7460 |  1   HPrintDlog.S   7274 | Code        | 00 |         |    3 | 00/2F59 : A2 9F FF    |             LDX   #$FF9F         
 7461 |  1   HPrintDlog.S   7275 | Code        | 00 |         |    2 | 00/2F5C : D5 00       |             CMP   $00,X          
 7462 |  1   HPrintDlog.S   7276 | Code        | 00 |         |    2 | 00/2F5E : F0 05       |             BEQ   L222F79        
 7463 |  1   HPrintDlog.S   7277 | Code        | 00 |         |    2 | 00/2F60 : E6 E9       |             INC   $E9            
 7464 |  1   HPrintDlog.S   7278 | Code        | 00 |         |    3 | 00/2F62 : 82 B6 FE    |             BRL   L222E2F        
 7465 |  1   HPrintDlog.S   7279 | Code        | 00 |         |    2 | 00/2F65 : A5 E7       | L222F79     LDA   $E7            
 7466 |  1   HPrintDlog.S   7280 | Code        | 00 |         |    2 | 00/2F67 : D0 05       |             BNE   L222F82        
 7467 |  1   HPrintDlog.S   7281 | Code        | 00 |         |    3 | 00/2F69 : A9 01 00    |             LDA   #$0001         
 7468 |  1   HPrintDlog.S   7282 | Code        | 00 |         |    2 | 00/2F6C : 85 E7       |             STA   $E7            
 7469 |  1   HPrintDlog.S   7283 | Code        | 00 |         |    1 | 00/2F6E : 5A          | L222F82     PHY                  
 7470 |  1   HPrintDlog.S   7284 | Code        | 00 |         |    1 | 00/2F6F : 5A          |             PHY                  
 7471 |  1   HPrintDlog.S   7285 | Code        | 00 |E 3      |    4 | 00/2F70 : 22 8E 0B 15 |             JSL   L160B8E        
 7472 |  1   HPrintDlog.S   7286 | Code        | 00 |         |    1 | 00/2F74 : 68          |             PLA                  
 7473 |  1   HPrintDlog.S   7287 | Code        | 00 |         |    2 | 00/2F75 : 85 E1       |             STA   $E1            
 7474 |  1   HPrintDlog.S   7288 | Code        | 00 |         |    1 | 00/2F77 : FA          |             PLX                  
 7475 |  1   HPrintDlog.S   7289 | Code        | 00 |         |    2 | 00/2F78 : 86 E3       |             STX   $E3            
 7476 |  1   HPrintDlog.S   7290 | Code        | 00 |         |    2 | 00/2F7A : A5 E1       |             LDA   $E1            
 7477 |  1   HPrintDlog.S   7291 | Code        | 00 |         |    2 | 00/2F7C : 05 E3       |             ORA   $E3            
 7478 |  1   HPrintDlog.S   7292 | Code        | 00 |         |    2 | 00/2F7E : D0 03       |             BNE   L222F97        
 7479 |  1   HPrintDlog.S   7293 | Code        | 00 |         |    3 | 00/2F80 : 82 B1 00    |             BRL   L223048        
 7480 |  1   HPrintDlog.S   7294 | Code        | 00 |         |    3 | 00/2F83 : A0 02 00    | L222F97     LDY   #$0002         
 7481 |  1   HPrintDlog.S   7295 | Code        | 00 |         |    2 | 00/2F86 : B7 E1       |             LDA   [$E1],Y        
 7482 |  1   HPrintDlog.S   7296 | Code        | 00 |         |    1 | 00/2F88 : AA          |             TAX                  
 7483 |  1   HPrintDlog.S   7297 | Code        | 00 |         |    2 | 00/2F89 : A7 E1       |             LDA   [$E1]          
 7484 |  1   HPrintDlog.S   7298 | Code        | 00 |         |    1 | 00/2F8B : 9B          |             TXY                  
 7485 |  1   HPrintDlog.S   7299 | Code        | 00 |         |    3 | 00/2F8C : A2 9B FF    |             LDX   #$FF9B         
 7486 |  1   HPrintDlog.S   7300 | Code        | 00 |         |    2 | 00/2F8F : 95 00       |             STA   $00,X          
 7487 |  1   HPrintDlog.S   7301 | Code        | 00 |         |    1 | 00/2F91 : 98          |             TYA                  
 7488 |  1   HPrintDlog.S   7302 | Code        | 00 |         |    2 | 00/2F92 : 95 02       |             STA   $02,X          
 7489 |  1   HPrintDlog.S   7303 | Code        | 00 |         |    3 | 00/2F94 : A2 9B FF    |             LDX   #$FF9B         
 7490 |  1   HPrintDlog.S   7304 | Code        | 00 |         |    2 | 00/2F97 : B5 02       |             LDA   $02,X          
 7491 |  1   HPrintDlog.S   7305 | Code        | 00 |         |    1 | 00/2F99 : A8          |             TAY                  
 7492 |  1   HPrintDlog.S   7306 | Code        | 00 |         |    2 | 00/2F9A : B5 00       |             LDA   $00,X          
 7493 |  1   HPrintDlog.S   7307 | Code        | 00 |         |    1 | 00/2F9C : BB          |             TYX                  
 7494 |  1   HPrintDlog.S   7308 | Code        | 00 |         |    1 | 00/2F9D : 18          |             CLC                  
 7495 |  1   HPrintDlog.S   7309 | Code        | 00 |         |    3 | 00/2F9E : 69 0E 00    |             ADC   #$000E         
 7496 |  1   HPrintDlog.S   7310 | Code        | 00 |         |    2 | 00/2FA1 : 90 01       |             BCC   L222FB8        
 7497 |  1   HPrintDlog.S   7311 | Code        | 00 |         |    1 | 00/2FA3 : E8          |             INX                  
 7498 |  1   HPrintDlog.S   7312 | Code        | 00 |         |    2 | 00/2FA4 : 85 ED       | L222FB8     STA   $ED            
 7499 |  1   HPrintDlog.S   7313 | Code        | 00 |         |    2 | 00/2FA6 : 86 EF       |             STX   $EF            
 7500 |  1   HPrintDlog.S   7314 | Code        | 00 |         |    2 | 00/2FA8 : A5 E7       |             LDA   $E7            
 7501 |  1   HPrintDlog.S   7315 | Code        | 00 |         |    2 | 00/2FAA : 87 ED       |             STA   [$ED]          
 7502 |  1   HPrintDlog.S   7316 | Code        | 00 |         |    3 | 00/2FAC : A2 9B FF    |             LDX   #$FF9B         
 7503 |  1   HPrintDlog.S   7317 | Code        | 00 |         |    2 | 00/2FAF : B5 02       |             LDA   $02,X          
 7504 |  1   HPrintDlog.S   7318 | Code        | 00 |         |    1 | 00/2FB1 : A8          |             TAY                  
 7505 |  1   HPrintDlog.S   7319 | Code        | 00 |         |    2 | 00/2FB2 : B5 00       |             LDA   $00,X          
 7506 |  1   HPrintDlog.S   7320 | Code        | 00 |         |    1 | 00/2FB4 : BB          |             TYX                  
 7507 |  1   HPrintDlog.S   7321 | Code        | 00 |         |    1 | 00/2FB5 : 18          |             CLC                  
 7508 |  1   HPrintDlog.S   7322 | Code        | 00 |         |    3 | 00/2FB6 : 69 10 00    |             ADC   #$0010         
 7509 |  1   HPrintDlog.S   7323 | Code        | 00 |         |    2 | 00/2FB9 : 90 01       |             BCC   L222FD0        
 7510 |  1   HPrintDlog.S   7324 | Code        | 00 |         |    1 | 00/2FBB : E8          |             INX                  
 7511 |  1   HPrintDlog.S   7325 | Code        | 00 |         |    2 | 00/2FBC : 85 ED       | L222FD0     STA   $ED            
 7512 |  1   HPrintDlog.S   7326 | Code        | 00 |         |    2 | 00/2FBE : 86 EF       |             STX   $EF            
 7513 |  1   HPrintDlog.S   7327 | Code        | 00 |         |    2 | 00/2FC0 : A5 E5       |             LDA   $E5            
 7514 |  1   HPrintDlog.S   7328 | Code        | 00 |         |    2 | 00/2FC2 : 87 ED       |             STA   [$ED]          
 7515 |  1   HPrintDlog.S   7329 | Code        | 00 |         |    3 | 00/2FC4 : F4 00 00    |             PEA   $0000          
 7516 |  1   HPrintDlog.S   7330 | Code        | 00 |         |    1 | 00/2FC7 : 7B          |             TDC                  
 7517 |  1   HPrintDlog.S   7331 | Code        | 00 |         |    1 | 00/2FC8 : 18          |             CLC                  
 7518 |  1   HPrintDlog.S   7332 | Code        | 00 |         |    3 | 00/2FC9 : 69 A1 FF    |             ADC   #$FFA1         
 7519 |  1   HPrintDlog.S   7333 | Code        | 00 |         |    1 | 00/2FCC : 48          |             PHA                  
 7520 |  1   HPrintDlog.S   7334 | Code        | 00 |         |    3 | 00/2FCD : A2 9B FF    |             LDX   #$FF9B         
 7521 |  1   HPrintDlog.S   7335 | Code        | 00 |         |    2 | 00/2FD0 : B5 02       |             LDA   $02,X          
 7522 |  1   HPrintDlog.S   7336 | Code        | 00 |         |    1 | 00/2FD2 : A8          |             TAY                  
 7523 |  1   HPrintDlog.S   7337 | Code        | 00 |         |    2 | 00/2FD3 : B5 00       |             LDA   $00,X          
 7524 |  1   HPrintDlog.S   7338 | Code        | 00 |         |    1 | 00/2FD5 : BB          |             TYX                  
 7525 |  1   HPrintDlog.S   7339 | Code        | 00 |         |    1 | 00/2FD6 : 18          |             CLC                  
 7526 |  1   HPrintDlog.S   7340 | Code        | 00 |         |    3 | 00/2FD7 : 69 9E 00    |             ADC   #$009E         
 7527 |  1   HPrintDlog.S   7341 | Code        | 00 |         |    2 | 00/2FDA : 90 01       |             BCC   L222FF1        
 7528 |  1   HPrintDlog.S   7342 | Code        | 00 |         |    1 | 00/2FDC : E8          |             INX                  
 7529 |  1   HPrintDlog.S   7343 | Code        | 00 |         |    1 | 00/2FDD : DA          | L222FF1     PHX                  
 7530 |  1   HPrintDlog.S   7344 | Code        | 00 |         |    1 | 00/2FDE : 48          |             PHA                  
 7531 |  1   HPrintDlog.S   7345 | Code        | 00 |         |    3 | 00/2FDF : F4 00 00    |             PEA   $0000          
 7532 |  1   HPrintDlog.S   7346 | Code        | 00 |         |    3 | 00/2FE2 : F4 40 01    |             PEA   $0140          
 7533 |  1   HPrintDlog.S   7347 | Code        | 00 |E 3      |    4 | 00/2FE5 : 22 97 05 06 |             JSL   L070597        
 7534 |  1   HPrintDlog.S   7348 | Code        | 00 |E 2      |    3 | 00/2FE9 : AD 27 53    |             LDA   L055327        
 7535 |  1   HPrintDlog.S   7349 | Code        | 00 |E 2      |    3 | 00/2FEC : AE 29 53    |             LDX   L055329        
 7536 |  1   HPrintDlog.S   7350 | Code        | 00 |         |    2 | 00/2FEF : 85 ED       |             STA   $ED            
 7537 |  1   HPrintDlog.S   7351 | Code        | 00 |         |    2 | 00/2FF1 : 86 EF       |             STX   $EF            
 7538 |  1   HPrintDlog.S   7352 | Code        | 00 |         |    3 | 00/2FF3 : A0 02 00    |             LDY   #$0002         
 7539 |  1   HPrintDlog.S   7353 | Code        | 00 |         |    2 | 00/2FF6 : B7 ED       |             LDA   [$ED],Y        
 7540 |  1   HPrintDlog.S   7354 | Code        | 00 |         |    1 | 00/2FF8 : AA          |             TAX                  
 7541 |  1   HPrintDlog.S   7355 | Code        | 00 |         |    2 | 00/2FF9 : A7 ED       |             LDA   [$ED]          
 7542 |  1   HPrintDlog.S   7356 | Code        | 00 |         |    1 | 00/2FFB : DA          |             PHX                  
 7543 |  1   HPrintDlog.S   7357 | Code        | 00 |         |    1 | 00/2FFC : 48          |             PHA                  
 7544 |  1   HPrintDlog.S   7358 | Code        | 00 |         |    3 | 00/2FFD : A2 9B FF    |             LDX   #$FF9B         
 7545 |  1   HPrintDlog.S   7359 | Code        | 00 |         |    2 | 00/3000 : B5 02       |             LDA   $02,X          
 7546 |  1   HPrintDlog.S   7360 | Code        | 00 |         |    1 | 00/3002 : A8          |             TAY                  
 7547 |  1   HPrintDlog.S   7361 | Code        | 00 |         |    2 | 00/3003 : B5 00       |             LDA   $00,X          
 7548 |  1   HPrintDlog.S   7362 | Code        | 00 |         |    1 | 00/3005 : BB          |             TYX                  
 7549 |  1   HPrintDlog.S   7363 | Code        | 00 |         |    1 | 00/3006 : 18          |             CLC                  
 7550 |  1   HPrintDlog.S   7364 | Code        | 00 |         |    3 | 00/3007 : 69 12 00    |             ADC   #$0012         
 7551 |  1   HPrintDlog.S   7365 | Code        | 00 |         |    2 | 00/300A : 90 01       |             BCC   L223021        
 7552 |  1   HPrintDlog.S   7366 | Code        | 00 |         |    1 | 00/300C : E8          |             INX                  
 7553 |  1   HPrintDlog.S   7367 | Code        | 00 |         |    1 | 00/300D : DA          | L223021     PHX                  
