------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5701 |  1   HyperPnt2.S   5342 | Code        | 00 |E 3      |    4 | 00/2EDF : 22 CB 12 14 |             JSL   L1512CB        
 5702 |  1   HyperPnt2.S   5343 | Code        | 00 |         |    1 | 00/2EE3 : 68          |             PLA                  
 5703 |  1   HyperPnt2.S   5344 | Code        | 00 |         |    1 | 00/2EE4 : 4A          |             LSR                  
 5704 |  1   HyperPnt2.S   5345 | Code        | 00 |         |    2 | 00/2EE5 : B0 02       |             BCS   L1C2EE9        
 5705 |  1   HyperPnt2.S   5346 | Code        | 00 |         |    2 | 00/2EE7 : 80 40       |             BRA   L1C2F29        
 5706 |  1   HyperPnt2.S   5347 | Code        | 00 |         |    3 | 00/2EE9 : A9 FE FF    | L1C2EE9     LDA   #$FFFE         
 5707 |  1   HyperPnt2.S   5348 | Code        | 00 |         |    2 | 00/2EEC : 85 11       |             STA   $11            
 5708 |  1   HyperPnt2.S   5349 | Code        | 00 |         |    3 | 00/2EEE : A9 FE FF    | L1C2EEE     LDA   #$FFFE         
 5709 |  1   HyperPnt2.S   5350 | Code        | 00 |         |    2 | 00/2EF1 : 85 13       |             STA   $13            
 5710 |  1   HyperPnt2.S   5351 | Code        | 00 |         |    1 | 00/2EF3 : 5A          | L1C2EF3     PHY                  
 5711 |  1   HyperPnt2.S   5352 | Code        | 00 |         |    2 | 00/2EF4 : A5 11       |             LDA   $11            
 5712 |  1   HyperPnt2.S   5353 | Code        | 00 |         |    1 | 00/2EF6 : 0A          |             ASL                  
 5713 |  1   HyperPnt2.S   5354 | Code        | 00 |         |    1 | 00/2EF7 : 18          |             CLC                  
 5714 |  1   HyperPnt2.S   5355 | Code        | 00 |         |    2 | 00/2EF8 : 65 20       |             ADC   $20            
 5715 |  1   HyperPnt2.S   5356 | Code        | 00 |         |    1 | 00/2EFA : 48          |             PHA                  
 5716 |  1   HyperPnt2.S   5357 | Code        | 00 |         |    2 | 00/2EFB : A5 13       |             LDA   $13            
 5717 |  1   HyperPnt2.S   5358 | Code        | 00 |         |    1 | 00/2EFD : 18          |             CLC                  
 5718 |  1   HyperPnt2.S   5359 | Code        | 00 |         |    2 | 00/2EFE : 65 1E       |             ADC   $1E            
 5719 |  1   HyperPnt2.S   5360 | Code        | 00 |         |    1 | 00/2F00 : 48          |             PHA                  
 5720 |  1   HyperPnt2.S   5361 | Code        | 00 |E 2      |    3 | 00/2F01 : AD C9 52    |             LDA   L0552C9        
 5721 |  1   HyperPnt2.S   5362 | Code        | 00 |E 2      |    3 | 00/2F04 : AE CB 52    |             LDX   L0552CB        
 5722 |  1   HyperPnt2.S   5363 | Code        | 00 |         |    1 | 00/2F07 : DA          |             PHX                  
 5723 |  1   HyperPnt2.S   5364 | Code        | 00 |         |    1 | 00/2F08 : 48          |             PHA                  
 5724 |  1   HyperPnt2.S   5365 | Code        | 00 |E 3      |    4 | 00/2F09 : 22 B6 08 15 |             JSL   L1608B6        
 5725 |  1   HyperPnt2.S   5366 | Code        | 00 |         |    1 | 00/2F0D : 68          |             PLA                  
 5726 |  1   HyperPnt2.S   5367 | Code        | 00 |         |    2 | 00/2F0E : D0 19       |             BNE   L1C2F29        
 5727 |  1   HyperPnt2.S   5368 | Code        | 00 |         |    3 | 00/2F10 : A9 02 00    |             LDA   #$0002         
 5728 |  1   HyperPnt2.S   5369 | Code        | 00 |         |    2 | 00/2F13 : C5 13       |             CMP   $13            
 5729 |  1   HyperPnt2.S   5370 | Code        | 00 |         |    2 | 00/2F15 : F0 04       |             BEQ   L1C2F1B        
 5730 |  1   HyperPnt2.S   5371 | Code        | 00 |         |    2 | 00/2F17 : E6 13       |             INC   $13            
 5731 |  1   HyperPnt2.S   5372 | Code        | 00 |         |    2 | 00/2F19 : 80 D8       |             BRA   L1C2EF3        
 5732 |  1   HyperPnt2.S   5373 | Code        | 00 |         |    3 | 00/2F1B : A9 02 00    | L1C2F1B     LDA   #$0002         
 5733 |  1   HyperPnt2.S   5374 | Code        | 00 |         |    2 | 00/2F1E : C5 11       |             CMP   $11            
 5734 |  1   HyperPnt2.S   5375 | Code        | 00 |         |    2 | 00/2F20 : F0 04       |             BEQ   L1C2F26        
 5735 |  1   HyperPnt2.S   5376 | Code        | 00 |         |    2 | 00/2F22 : E6 11       |             INC   $11            
 5736 |  1   HyperPnt2.S   5377 | Code        | 00 |         |    2 | 00/2F24 : 80 C8       |             BRA   L1C2EEE        
 5737 |  1   HyperPnt2.S   5378 | Code        | 00 |E 2      |    3 | 00/2F26 : 9C AD 52    | L1C2F26     STZ   L0552AD        
 5738 |  1   HyperPnt2.S   5379 | Code        | 00 |E 2      |    3 | 00/2F29 : AD 39 52    | L1C2F29     LDA   L055239        
 5739 |  1   HyperPnt2.S   5380 | Code        | 00 |         |    3 | 00/2F2C : 49 01 00    |             EOR   #$0001         
 5740 |  1   HyperPnt2.S   5381 | Code        | 00 |E 2      |    3 | 00/2F2F : 2D AD 52    |             AND   L0552AD        
 5741 |  1   HyperPnt2.S   5382 | Code        | 00 |         |    2 | 00/2F32 : F0 43       |             BEQ   L1C2F77        
 5742 |  1   HyperPnt2.S   5383 | Code        | 00 |         |    1 | 00/2F34 : 7B          |             TDC                  
 5743 |  1   HyperPnt2.S   5384 | Code        | 00 |         |    1 | 00/2F35 : 18          |             CLC                  
 5744 |  1   HyperPnt2.S   5385 | Code        | 00 |         |    3 | 00/2F36 : 69 01 00    |             ADC   #$0001         
 5745 |  1   HyperPnt2.S   5386 | Code        | 00 |         |    3 | 00/2F39 : F4 00 00    |             PEA   $0000          
 5746 |  1   HyperPnt2.S   5387 | Code        | 00 |         |    1 | 00/2F3C : 48          |             PHA                  
 5747 |  1   HyperPnt2.S   5388 | Code        | 00 |E 3      |    4 | 00/2F3D : 22 12 27 07 |             JSL   L082712        
 5748 |  1   HyperPnt2.S   5389 | Code        | 00 |E 2      |    3 | 00/2F41 : AD FF 52    |             LDA   L0552FF        
 5749 |  1   HyperPnt2.S   5390 | Code        | 00 |         |    2 | 00/2F44 : F0 16       |             BEQ   L1C2F5C        
 5750 |  1   HyperPnt2.S   5391 | Code        | 00 |         |    1 | 00/2F46 : 7B          |             TDC                  
 5751 |  1   HyperPnt2.S   5392 | Code        | 00 |         |    1 | 00/2F47 : 18          |             CLC                  
 5752 |  1   HyperPnt2.S   5393 | Code        | 00 |         |    3 | 00/2F48 : 69 01 00    |             ADC   #$0001         
 5753 |  1   HyperPnt2.S   5394 | Code        | 00 |         |    3 | 00/2F4B : F4 00 00    |             PEA   $0000          
 5754 |  1   HyperPnt2.S   5395 | Code        | 00 |         |    1 | 00/2F4E : 48          |             PHA                  
 5755 |  1   HyperPnt2.S   5396 | Code        | 00 |E 1 >>16 |    3 | 00/2F4F : F4 00 00    |             PEA   ^L051D5E       
 5756 |  1   HyperPnt2.S   5397 | Code        | 00 |E 2      |    3 | 00/2F52 : F4 5E 1D    |             PEA   L051D5E        
 5757 |  1   HyperPnt2.S   5398 | Code        | 00 |         |    3 | 00/2F55 : F4 08 00    |             PEA   $0008          
 5758 |  1   HyperPnt2.S   5399 | Code        | 00 |E 3      |    4 | 00/2F58 : 22 BE 13 02 |             JSL   L0313BE        
 5759 |  1   HyperPnt2.S   5400 | Code        | 00 |         |    1 | 00/2F5C : 5A          | L1C2F5C     PHY                  
 5760 |  1   HyperPnt2.S   5401 | Code        | 00 |E 1 >>16 |    3 | 00/2F5D : F4 00 00    |             PEA   ^L051DAA       
 5761 |  1   HyperPnt2.S   5402 | Code        | 00 |E 2      |    3 | 00/2F60 : F4 AA 1D    |             PEA   L051DAA        
 5762 |  1   HyperPnt2.S   5403 | Code        | 00 |         |    1 | 00/2F63 : 7B          |             TDC                  
 5763 |  1   HyperPnt2.S   5404 | Code        | 00 |         |    1 | 00/2F64 : 18          |             CLC                  
 5764 |  1   HyperPnt2.S   5405 | Code        | 00 |         |    3 | 00/2F65 : 69 01 00    |             ADC   #$0001         
 5765 |  1   HyperPnt2.S   5406 | Code        | 00 |         |    3 | 00/2F68 : F4 00 00    |             PEA   $0000          
 5766 |  1   HyperPnt2.S   5407 | Code        | 00 |         |    1 | 00/2F6B : 48          |             PHA                  
 5767 |  1   HyperPnt2.S   5408 | Code        | 00 |E 3      |    4 | 00/2F6C : 22 A9 01 14 |             JSL   L1501A9        
 5768 |  1   HyperPnt2.S   5409 | Code        | 00 |         |    1 | 00/2F70 : 68          |             PLA                  
 5769 |  1   HyperPnt2.S   5410 | Code        | 00 |         |    3 | 00/2F71 : 49 01 00    |             EOR   #$0001         
 5770 |  1   HyperPnt2.S   5411 | Code        | 00 |E 2      |    3 | 00/2F74 : 8D AD 52    |             STA   L0552AD        
 5771 |  1   HyperPnt2.S   5412 | Code        | 00 |         |    2 | 00/2F77 : A5 1C       | L1C2F77     LDA   $1C            
 5772 |  1   HyperPnt2.S   5413 | Code        | 00 |         |    2 | 00/2F79 : 85 20       |             STA   $20            
 5773 |  1   HyperPnt2.S   5414 | Code        | 00 |         |    2 | 00/2F7B : A5 1B       |             LDA   $1B            
 5774 |  1   HyperPnt2.S   5415 | Code        | 00 |         |    2 | 00/2F7D : 85 1F       |             STA   $1F            
 5775 |  1   HyperPnt2.S   5416 | Code        | 00 |         |    2 | 00/2F7F : A5 19       |             LDA   $19            
 5776 |  1   HyperPnt2.S   5417 | Code        | 00 |         |    1 | 00/2F81 : 5B          |             TCD                  
 5777 |  1   HyperPnt2.S   5418 | Code        | 00 |         |    1 | 00/2F82 : 3B          |             TSC                  
 5778 |  1   HyperPnt2.S   5419 | Code        | 00 |         |    1 | 00/2F83 : 18          |             CLC                  
 5779 |  1   HyperPnt2.S   5420 | Code        | 00 |         |    3 | 00/2F84 : 69 1E 00    |             ADC   #$001E         
 5780 |  1   HyperPnt2.S   5421 | Code        | 00 |         |    1 | 00/2F87 : 1B          |             TCS                  
 5781 |  1   HyperPnt2.S   5422 | Code        | 00 |         |    1 | 00/2F88 : 6B          |             RTL                  
 5782 |  1   HyperPnt2.S   5423 | Empty       | 00 |         |    0 | 00/2F89               |                                  
 5783 |  1   HyperPnt2.S   5424 | Global      | 00 |         |    0 | 00/2F89               | L1C2F89     ENT                  
 5784 |  1   HyperPnt2.S   5425 | Code        | 00 |         |    1 | 00/2F89 : 0B          |             PHD                  
 5785 |  1   HyperPnt2.S   5426 | Code        | 00 |         |    1 | 00/2F8A : 3B          |             TSC                  
 5786 |  1   HyperPnt2.S   5427 | Code        | 00 |         |    1 | 00/2F8B : 18          |             CLC                  
 5787 |  1   HyperPnt2.S   5428 | Code        | 00 |         |    3 | 00/2F8C : 69 EC FF    |             ADC   #$FFEC         
 5788 |  1   HyperPnt2.S   5429 | Code        | 00 |         |    1 | 00/2F8F : 1B          |             TCS                  
 5789 |  1   HyperPnt2.S   5430 | Code        | 00 |         |    1 | 00/2F90 : 5B          |             TCD                  
 5790 |  1   HyperPnt2.S   5431 | Code        | 00 |E 2      |    3 | 00/2F91 : AD A1 52    |             LDA   L0552A1        
 5791 |  1   HyperPnt2.S   5432 | Code        | 00 |         |    2 | 00/2F94 : F0 04       |             BEQ   L1C2F9A        
 5792 |  1   HyperPnt2.S   5433 | Code        | 00 |E 3      |    4 | 00/2F96 : 22 76 03 15 |             JSL   L160376        
 5793 |  1   HyperPnt2.S   5434 | Code        | 00 |         |    3 | 00/2F9A : A9 01 00    | L1C2F9A     LDA   #$0001         
 5794 |  1   HyperPnt2.S   5435 | Code        | 00 |E 2      |    3 | 00/2F9D : 8D 37 51    |             STA   L055137        
 5795 |  1   HyperPnt2.S   5436 | Code        | 00 |         |    3 | 00/2FA0 : A9 01 00    |             LDA   #$0001         
 5796 |  1   HyperPnt2.S   5437 | Code        | 00 |E 2      |    3 | 00/2FA3 : 8D 33 51    |             STA   L055133        
 5797 |  1   HyperPnt2.S   5438 | Code        | 00 |E 2      |    3 | 00/2FA6 : AD BB 52    |             LDA   L0552BB        
 5798 |  1   HyperPnt2.S   5439 | Code        | 00 |         |    2 | 00/2FA9 : D0 51       |             BNE   L1C2FFC        
 5799 |  1   HyperPnt2.S   5440 | Code        | 00 |         |    1 | 00/2FAB : 5A          |             PHY                  
 5800 |  1   HyperPnt2.S   5441 | Code        | 00 |         |    1 | 00/2FAC : 5A          |             PHY                  
 5801 |  1   HyperPnt2.S   5442 | Code        | 00 |         |    3 | 00/2FAD : F4 00 00    |             PEA   $0000          
 5802 |  1   HyperPnt2.S   5443 | Code        | 00 |         |    3 | 00/2FB0 : F4 66 00    |             PEA   $0066          
 5803 |  1   HyperPnt2.S   5444 | Code        | 00 |E 2      |    3 | 00/2FB3 : AD FD 52    |             LDA   L0552FD        
 5804 |  1   HyperPnt2.S   5445 | Code        | 00 |         |    1 | 00/2FB6 : 48          |             PHA                  
 5805 |  1   HyperPnt2.S   5446 | Code        | 00 |         |    3 | 00/2FB7 : F4 00 00    |             PEA   $0000          
 5806 |  1   HyperPnt2.S   5447 | Code        | 00 |         |    3 | 00/2FBA : F4 00 00    |             PEA   $0000          
 5807 |  1   HyperPnt2.S   5448 | Code        | 00 |         |    3 | 00/2FBD : F4 00 00    |             PEA   $0000          
 5808 |  1   HyperPnt2.S   5449 | Code        | 00 |E 3      |    4 | 00/2FC0 : 22 F4 13 14 |             JSL   L1513F4        
 5809 |  1   HyperPnt2.S   5450 | Code        | 00 |         |    1 | 00/2FC4 : 68          |             PLA                  
 5810 |  1   HyperPnt2.S   5451 | Code        | 00 |         |    2 | 00/2FC5 : 85 07       |             STA   $07            
 5811 |  1   HyperPnt2.S   5452 | Code        | 00 |         |    1 | 00/2FC7 : FA          |             PLX                  
 5812 |  1   HyperPnt2.S   5453 | Code        | 00 |         |    2 | 00/2FC8 : 86 09       |             STX   $09            
 5813 |  1   HyperPnt2.S   5454 | Code        | 00 |E 3      |    4 | 00/2FCA : AF 5D 56 04 |             LDAL  L05565D        
 5814 |  1   HyperPnt2.S   5455 | Code        | 00 |         |    2 | 00/2FCE : F0 03       |             BEQ   L1C2FD3        
 5815 |  1   HyperPnt2.S   5456 | Code        | 00 |         |    3 | 00/2FD0 : 82 87 01    |             BRL   L1C315A        
 5816 |  1   HyperPnt2.S   5457 | Code        | 00 |         |    2 | 00/2FD3 : A5 07       | L1C2FD3     LDA   $07            
 5817 |  1   HyperPnt2.S   5458 | Code        | 00 |         |    2 | 00/2FD5 : A6 09       |             LDX   $09            
 5818 |  1   HyperPnt2.S   5459 | Code        | 00 |E 3      |    4 | 00/2FD7 : 8F BE 1D 04 |             STAL  L051DBE        
 5819 |  1   HyperPnt2.S   5460 | Code        | 00 |         |    1 | 00/2FDB : 8A          |             TXA                  
 5820 |  1   HyperPnt2.S   5461 | Code        | 00 |E 3      |    4 | 00/2FDC : 8F C0 1D 04 |             STAL  L051DC0        
 5821 |  1   HyperPnt2.S   5462 | Code        | 00 |         |    3 | 00/2FE0 : A0 02 00    |             LDY   #$0002         
 5822 |  1   HyperPnt2.S   5463 | Code        | 00 |         |    2 | 00/2FE3 : B7 07       |             LDA   [$07],Y        
 5823 |  1   HyperPnt2.S   5464 | Code        | 00 |         |    1 | 00/2FE5 : AA          |             TAX                  
