------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
18422 |  1   HyperTools.S  17701 | Code        | 00 |         |    2 | 00/8EB1 : 90 01       |             BCC   L098EDB        
18423 |  1   HyperTools.S  17702 | Code        | 00 |         |    1 | 00/8EB3 : E8          |             INX                  
18424 |  1   HyperTools.S  17703 | Code        | 00 |E 3      |    4 | 00/8EB4 : 22 6D 34 02 | L098EDB     JSL   L033477        
18425 |  1   HyperTools.S  17704 | Code        | 00 |         |    2 | 00/8EB8 : 70 03       |             BVS   L098EE4        
18426 |  1   HyperTools.S  17705 | Code        | 00 |         |    3 | 00/8EBA : 49 00 80    |             EOR   #$8000         
18427 |  1   HyperTools.S  17706 | Code        | 00 |         |    2 | 00/8EBD : 30 13       | L098EE4     BMI   L098EF9        
18428 |  1   HyperTools.S  17707 | Code        | 00 |         |    1 | 00/8EBF : 5A          |             PHY                  
18429 |  1   HyperTools.S  17708 | Code        | 00 |         |    1 | 00/8EC0 : 5A          |             PHY                  
18430 |  1   HyperTools.S  17709 | Code        | 00 |E 3      |    4 | 00/8EC1 : 22 2E 04 14 |             JSL   L15042E        
18431 |  1   HyperTools.S  17710 | Code        | 00 |         |    1 | 00/8EC5 : 68          |             PLA                  
18432 |  1   HyperTools.S  17711 | Code        | 00 |         |    1 | 00/8EC6 : FA          |             PLX                  
18433 |  1   HyperTools.S  17712 | Code        | 00 |         |    1 | 00/8EC7 : 38          |             SEC                  
18434 |  1   HyperTools.S  17713 | Code        | 00 |         |    3 | 00/8EC8 : E9 00 40    |             SBC   #$4000         
18435 |  1   HyperTools.S  17714 | Code        | 00 |         |    2 | 00/8ECB : B0 01       |             BCS   L098EF5        
18436 |  1   HyperTools.S  17715 | Code        | 00 |         |    1 | 00/8ECD : CA          |             DEX                  
18437 |  1   HyperTools.S  17716 | Code        | 00 |         |    2 | 00/8ECE : 85 CF       | L098EF5     STA   $CF            
18438 |  1   HyperTools.S  17717 | Code        | 00 |         |    2 | 00/8ED0 : 86 D1       |             STX   $D1            
18439 |  1   HyperTools.S  17718 | Code        | 00 |         |    2 | 00/8ED2 : D4 D1       | L098EF9     PEI   $D1            
18440 |  1   HyperTools.S  17719 | Code        | 00 |         |    2 | 00/8ED4 : D4 CF       |             PEI   $CF            
18441 |  1   HyperTools.S  17720 | Code        | 00 |         |    3 | 00/8ED6 : A9 00 04    |             LDA   #$0400         
18442 |  1   HyperTools.S  17721 | Code        | 00 |         |    3 | 00/8ED9 : A2 00 00    |             LDX   #$0000         
18443 |  1   HyperTools.S  17722 | Code        | 00 |E 3      |    4 | 00/8EDC : 22 6D 34 02 |             JSL   L033477        
18444 |  1   HyperTools.S  17723 | Code        | 00 |         |    2 | 00/8EE0 : 70 03       |             BVS   L098F0C        
18445 |  1   HyperTools.S  17724 | Code        | 00 |         |    3 | 00/8EE2 : 49 00 80    |             EOR   #$8000         
18446 |  1   HyperTools.S  17725 | Code        | 00 |         |    2 | 00/8EE5 : 30 0A       | L098F0C     BMI   L098F18        
18447 |  1   HyperTools.S  17726 | Code        | 00 |         |    3 | 00/8EE7 : F4 35 00    |             PEA   $0035          
18448 |  1   HyperTools.S  17727 | Code        | 00 |E 3      |    4 | 00/8EEA : 22 99 27 06 |             JSL   L0727E0        
18449 |  1   HyperTools.S  17728 | Code        | 00 |         |    3 | 00/8EEE : 82 3A 02    |             BRL   L099152        
18450 |  1   HyperTools.S  17729 | Code        | 00 |         |    1 | 00/8EF1 : 5A          | L098F18     PHY                  
18451 |  1   HyperTools.S  17730 | Code        | 00 |         |    1 | 00/8EF2 : 5A          |             PHY                  
18452 |  1   HyperTools.S  17731 | Code        | 00 |         |    2 | 00/8EF3 : D4 D1       |             PEI   $D1            
18453 |  1   HyperTools.S  17732 | Code        | 00 |         |    2 | 00/8EF5 : D4 CF       |             PEI   $CF            
18454 |  1   HyperTools.S  17733 | Code        | 00 |         |    3 | 00/8EF7 : F4 FF FF    |             PEA   $FFFF          
18455 |  1   HyperTools.S  17734 | Code        | 00 |         |    3 | 00/8EFA : F4 00 FC    |             PEA   $FC00          
18456 |  1   HyperTools.S  17735 | Code        | 00 |E 3      |    4 | 00/8EFD : 22 7E 01 14 |             JSL   L15017E        
18457 |  1   HyperTools.S  17736 | Code        | 00 |         |    1 | 00/8F01 : 68          |             PLA                  
18458 |  1   HyperTools.S  17737 | Code        | 00 |         |    2 | 00/8F02 : 85 CF       |             STA   $CF            
18459 |  1   HyperTools.S  17738 | Code        | 00 |         |    1 | 00/8F04 : FA          |             PLX                  
18460 |  1   HyperTools.S  17739 | Code        | 00 |         |    2 | 00/8F05 : 86 D1       |             STX   $D1            
18461 |  1   HyperTools.S  17740 | Code        | 00 |         |    1 | 00/8F07 : 5A          |             PHY                  
18462 |  1   HyperTools.S  17741 | Code        | 00 |         |    1 | 00/8F08 : 5A          |             PHY                  
18463 |  1   HyperTools.S  17742 | Code        | 00 |         |    2 | 00/8F09 : D4 D1       |             PEI   $D1            
18464 |  1   HyperTools.S  17743 | Code        | 00 |         |    2 | 00/8F0B : D4 CF       |             PEI   $CF            
18465 |  1   HyperTools.S  17744 | Code        | 00 |E 2      |    3 | 00/8F0D : AD BD 4F    |             LDA   L054FBD        
18466 |  1   HyperTools.S  17745 | Code        | 00 |         |    1 | 00/8F10 : 48          |             PHA                  
18467 |  1   HyperTools.S  17746 | Code        | 00 |         |    3 | 00/8F11 : F4 00 00    |             PEA   $0000          
18468 |  1   HyperTools.S  17747 | Code        | 00 |         |    3 | 00/8F14 : F4 00 00    |             PEA   $0000          
18469 |  1   HyperTools.S  17748 | Code        | 00 |         |    3 | 00/8F17 : F4 00 00    |             PEA   $0000          
18470 |  1   HyperTools.S  17749 | Code        | 00 |E 3      |    4 | 00/8F1A : 22 F4 13 14 |             JSL   L1513F4        
18471 |  1   HyperTools.S  17750 | Code        | 00 |         |    1 | 00/8F1E : 68          |             PLA                  
18472 |  1   HyperTools.S  17751 | Code        | 00 |         |    2 | 00/8F1F : 85 CB       |             STA   $CB            
18473 |  1   HyperTools.S  17752 | Code        | 00 |         |    1 | 00/8F21 : FA          |             PLX                  
18474 |  1   HyperTools.S  17753 | Code        | 00 |         |    2 | 00/8F22 : 86 CD       |             STX   $CD            
18475 |  1   HyperTools.S  17754 | Code        | 00 |E 3      |    4 | 00/8F24 : AF 5D 56 04 |             LDAL  L05565D        
18476 |  1   HyperTools.S  17755 | Code        | 00 |         |    2 | 00/8F28 : F0 07       |             BEQ   L098F58        
18477 |  1   HyperTools.S  17756 | Code        | 00 |         |    3 | 00/8F2A : F4 A0 0D    |             PEA   $0DA0          
18478 |  1   HyperTools.S  17757 | Code        | 00 |E 3      |    4 | 00/8F2D : 22 E7 26 06 |             JSL   L07272E        
18479 |  1   HyperTools.S  17758 | Code        | 00 |E 2      |    3 | 00/8F31 : AD 47 50    | L098F58     LDA   L055047        
18480 |  1   HyperTools.S  17759 | Code        | 00 |         |    1 | 00/8F34 : 48          |             PHA                  
18481 |  1   HyperTools.S  17760 | Code        | 00 |         |    3 | 00/8F35 : F4 00 00    |             PEA   $0000          
18482 |  1   HyperTools.S  17761 | Code        | 00 |         |    3 | 00/8F38 : F4 00 00    |             PEA   $0000          
18483 |  1   HyperTools.S  17762 | Code        | 00 |E 3      |    4 | 00/8F3B : 22 CD 5D 06 |             JSL   L075E14        
18484 |  1   HyperTools.S  17763 | Code        | 00 |         |    2 | 00/8F3F : D4 DB       |             PEI   $DB            
18485 |  1   HyperTools.S  17764 | Code        | 00 |         |    3 | 00/8F41 : F4 00 00    |             PEA   $0000          
18486 |  1   HyperTools.S  17765 | Code        | 00 |         |    3 | 00/8F44 : F4 00 00    |             PEA   $0000          
18487 |  1   HyperTools.S  17766 | Code        | 00 |E 3      |    4 | 00/8F47 : 22 CD 5D 06 |             JSL   L075E14        
18488 |  1   HyperTools.S  17767 | Code        | 00 |         |    2 | 00/8F4B : 64 C1       |             STZ   $C1            
18489 |  1   HyperTools.S  17768 | Code        | 00 |         |    2 | 00/8F4D : 64 C3       |             STZ   $C3            
18490 |  1   HyperTools.S  17769 | Code        | 00 |E 3      |    4 | 00/8F4F : 22 E1 22 06 | L098F76     JSL   L072328        
18491 |  1   HyperTools.S  17770 | Code        | 00 |         |    1 | 00/8F53 : 5A          |             PHY                  
18492 |  1   HyperTools.S  17771 | Code        | 00 |         |    1 | 00/8F54 : 5A          |             PHY                  
18493 |  1   HyperTools.S  17772 | Code        | 00 |E 2      |    3 | 00/8F55 : AD 47 50    |             LDA   L055047        
18494 |  1   HyperTools.S  17773 | Code        | 00 |         |    1 | 00/8F58 : 48          |             PHA                  
18495 |  1   HyperTools.S  17774 | Code        | 00 |         |    3 | 00/8F59 : A0 02 00    |             LDY   #$0002         
18496 |  1   HyperTools.S  17775 | Code        | 00 |         |    2 | 00/8F5C : B7 CB       |             LDA   [$CB],Y        
18497 |  1   HyperTools.S  17776 | Code        | 00 |         |    1 | 00/8F5E : 48          |             PHA                  
18498 |  1   HyperTools.S  17777 | Code        | 00 |         |    2 | 00/8F5F : A7 CB       |             LDA   [$CB]          
18499 |  1   HyperTools.S  17778 | Code        | 00 |         |    1 | 00/8F61 : 48          |             PHA                  
18500 |  1   HyperTools.S  17779 | Code        | 00 |         |    2 | 00/8F62 : D4 D1       |             PEI   $D1            
18501 |  1   HyperTools.S  17780 | Code        | 00 |         |    2 | 00/8F64 : D4 CF       |             PEI   $CF            
18502 |  1   HyperTools.S  17781 | Code        | 00 |         |    3 | 00/8F66 : F4 00 00    |             PEA   $0000          
18503 |  1   HyperTools.S  17782 | Code        | 00 |E 3      |    4 | 00/8F69 : 22 39 5D 06 |             JSL   L075D80        
18504 |  1   HyperTools.S  17783 | Code        | 00 |         |    1 | 00/8F6D : 68          |             PLA                  
18505 |  1   HyperTools.S  17784 | Code        | 00 |         |    2 | 00/8F6E : 85 C5       |             STA   $C5            
18506 |  1   HyperTools.S  17785 | Code        | 00 |         |    1 | 00/8F70 : FA          |             PLX                  
18507 |  1   HyperTools.S  17786 | Code        | 00 |         |    2 | 00/8F71 : 86 C7       |             STX   $C7            
18508 |  1   HyperTools.S  17787 | Code        | 00 |E 3      |    4 | 00/8F73 : 22 E1 22 06 |             JSL   L072328        
18509 |  1   HyperTools.S  17788 | Code        | 00 |         |    1 | 00/8F77 : 5A          |             PHY                  
18510 |  1   HyperTools.S  17789 | Code        | 00 |         |    1 | 00/8F78 : 5A          |             PHY                  
18511 |  1   HyperTools.S  17790 | Code        | 00 |         |    2 | 00/8F79 : D4 DB       |             PEI   $DB            
18512 |  1   HyperTools.S  17791 | Code        | 00 |         |    3 | 00/8F7B : A0 02 00    |             LDY   #$0002         
18513 |  1   HyperTools.S  17792 | Code        | 00 |         |    2 | 00/8F7E : B7 CB       |             LDA   [$CB],Y        
18514 |  1   HyperTools.S  17793 | Code        | 00 |         |    1 | 00/8F80 : 48          |             PHA                  
18515 |  1   HyperTools.S  17794 | Code        | 00 |         |    2 | 00/8F81 : A7 CB       |             LDA   [$CB]          
18516 |  1   HyperTools.S  17795 | Code        | 00 |         |    1 | 00/8F83 : 48          |             PHA                  
18517 |  1   HyperTools.S  17796 | Code        | 00 |         |    2 | 00/8F84 : D4 C7       |             PEI   $C7            
18518 |  1   HyperTools.S  17797 | Code        | 00 |         |    2 | 00/8F86 : D4 C5       |             PEI   $C5            
18519 |  1   HyperTools.S  17798 | Code        | 00 |         |    3 | 00/8F88 : F4 00 00    |             PEA   $0000          
18520 |  1   HyperTools.S  17799 | Code        | 00 |E 3      |    4 | 00/8F8B : 22 0E 5E 06 |             JSL   L075E55        
18521 |  1   HyperTools.S  17800 | Code        | 00 |         |    1 | 00/8F8F : 68          |             PLA                  
18522 |  1   HyperTools.S  17801 | Code        | 00 |         |    2 | 00/8F90 : 85 C5       |             STA   $C5            
18523 |  1   HyperTools.S  17802 | Code        | 00 |         |    1 | 00/8F92 : FA          |             PLX                  
18524 |  1   HyperTools.S  17803 | Code        | 00 |         |    2 | 00/8F93 : 86 C7       |             STX   $C7            
18525 |  1   HyperTools.S  17804 | Code        | 00 |         |    2 | 00/8F95 : A5 C1       |             LDA   $C1            
18526 |  1   HyperTools.S  17805 | Code        | 00 |         |    2 | 00/8F97 : A6 C3       |             LDX   $C3            
18527 |  1   HyperTools.S  17806 | Code        | 00 |         |    2 | 00/8F99 : D4 C7       |             PEI   $C7            
18528 |  1   HyperTools.S  17807 | Code        | 00 |         |    2 | 00/8F9B : D4 C5       |             PEI   $C5            
18529 |  1   HyperTools.S  17808 | Code        | 00 |E 3      |    4 | 00/8F9D : 22 53 0F 14 |             JSL   L150F53        
18530 |  1   HyperTools.S  17809 | Code        | 00 |         |    2 | 00/8FA1 : 85 C1       |             STA   $C1            
18531 |  1   HyperTools.S  17810 | Code        | 00 |         |    2 | 00/8FA3 : 86 C3       |             STX   $C3            
18532 |  1   HyperTools.S  17811 | Code        | 00 |E 3      |    4 | 00/8FA5 : AF 5D 56 04 |             LDAL  L05565D        
18533 |  1   HyperTools.S  17812 | Code        | 00 |         |    2 | 00/8FA9 : F0 03       |             BEQ   L098FD5        
18534 |  1   HyperTools.S  17813 | Code        | 00 |         |    3 | 00/8FAB : A9 01 00    |             LDA   #$0001         
18535 |  1   HyperTools.S  17814 | Code        | 00 |         |    1 | 00/8FAE : 48          | L098FD5     PHA                  
18536 |  1   HyperTools.S  17815 | Code        | 00 |         |    2 | 00/8FAF : A5 E5       |             LDA   $E5            
18537 |  1   HyperTools.S  17816 | Code        | 00 |         |    2 | 00/8FB1 : A6 E7       |             LDX   $E7            
