------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5325 |  1   HPrintMain.S   5142 | Comment     | 00 |         |    0 | 00/289D               | *         PEA   ^L16097A
 5326 |  1   HPrintMain.S   5143 | Comment     | 00 |         |    0 | 00/289D               | *         PEA   L16097A
 5327 |  1   HPrintMain.S   5144 | Comment     | 00 |         |    0 | 00/289D               | *         JSL   L07187A
 5328 |  1   HPrintMain.S   5145 | Code        | 00 |         |    2 | 00/289D : A5 0A       | L1F28BB     LDA   $0A            
 5329 |  1   HPrintMain.S   5146 | Code        | 00 |         |    2 | 00/289F : 85 0E       |             STA   $0E            
 5330 |  1   HPrintMain.S   5147 | Code        | 00 |         |    2 | 00/28A1 : A5 09       |             LDA   $09            
 5331 |  1   HPrintMain.S   5148 | Code        | 00 |         |    2 | 00/28A3 : 85 0D       |             STA   $0D            
 5332 |  1   HPrintMain.S   5149 | Code        | 00 |         |    2 | 00/28A5 : A5 07       |             LDA   $07            
 5333 |  1   HPrintMain.S   5150 | Code        | 00 |         |    1 | 00/28A7 : 5B          |             TCD                  
 5334 |  1   HPrintMain.S   5151 | Code        | 00 |         |    1 | 00/28A8 : 3B          |             TSC                  
 5335 |  1   HPrintMain.S   5152 | Code        | 00 |         |    1 | 00/28A9 : 18          |             CLC                  
 5336 |  1   HPrintMain.S   5153 | Code        | 00 |         |    3 | 00/28AA : 69 0C 00    |             ADC   #$000C         
 5337 |  1   HPrintMain.S   5154 | Code        | 00 |         |    1 | 00/28AD : 1B          |             TCS                  
 5338 |  1   HPrintMain.S   5155 | Code        | 00 |         |    1 | 00/28AE : 6B          |             RTL                  
 5339 |  1   HPrintMain.S   5156 | Empty       | 00 |         |    0 | 00/28AF               |                                  
 5340 |  1   HPrintMain.S   5157 | Global      | 00 |         |    0 | 00/28AF               | L1F28CD     ENT                  
 5341 |  1   HPrintMain.S   5158 | Code        | 00 |         |    1 | 00/28AF : 0B          |             PHD                  
 5342 |  1   HPrintMain.S   5159 | Code        | 00 |         |    1 | 00/28B0 : 3B          |             TSC                  
 5343 |  1   HPrintMain.S   5160 | Code        | 00 |         |    1 | 00/28B1 : 18          |             CLC                  
 5344 |  1   HPrintMain.S   5161 | Code        | 00 |         |    3 | 00/28B2 : 69 FA FF    |             ADC   #$FFFA         
 5345 |  1   HPrintMain.S   5162 | Code        | 00 |         |    1 | 00/28B5 : 1B          |             TCS                  
 5346 |  1   HPrintMain.S   5163 | Code        | 00 |         |    1 | 00/28B6 : 5B          |             TCD                  
 5347 |  1   HPrintMain.S   5164 | Code        | 00 |         |    1 | 00/28B7 : 5A          |             PHY                  
 5348 |  1   HPrintMain.S   5165 | Code        | 00 |E 3      |    4 | 00/28B8 : 22 98 3C 06 |             JSL   L073CDF        
 5349 |  1   HPrintMain.S   5166 | Code        | 00 |         |    1 | 00/28BC : 68          |             PLA                  
 5350 |  1   HPrintMain.S   5167 | Code        | 00 |         |    2 | 00/28BD : 85 01       |             STA   $01            
 5351 |  1   HPrintMain.S   5168 | Code        | 00 |         |    2 | 00/28BF : 64 12       |             STZ   $12            
 5352 |  1   HPrintMain.S   5169 | Code        | 00 |         |    1 | 00/28C1 : 5A          |             PHY                  
 5353 |  1   HPrintMain.S   5170 | Code        | 00 |  3      |    4 | 00/28C2 : 22 AB 27 00 |             JSL   L1F27B5        
 5354 |  1   HPrintMain.S   5171 | Code        | 00 |         |    1 | 00/28C6 : 68          |             PLA                  
 5355 |  1   HPrintMain.S   5172 | Code        | 00 |         |    1 | 00/28C7 : 4A          |             LSR                  
 5356 |  1   HPrintMain.S   5173 | Code        | 00 |         |    2 | 00/28C8 : B0 03       |             BCS   L1F28EB        
 5357 |  1   HPrintMain.S   5174 | Code        | 00 |         |    3 | 00/28CA : 82 6A 00    |             BRL   L1F2969        
 5358 |  1   HPrintMain.S   5175 | Code        | 00 |         |    2 | 00/28CD : A5 10       | L1F28EB     LDA   $10            
 5359 |  1   HPrintMain.S   5176 | Code        | 00 |         |    1 | 00/28CF : 3A          |             DEC                  
 5360 |  1   HPrintMain.S   5177 | Code        | 00 |         |    1 | 00/28D0 : 3A          |             DEC                  
 5361 |  1   HPrintMain.S   5178 | Code        | 00 |         |    2 | 00/28D1 : 30 64       |             BMI   L1F2969        
 5362 |  1   HPrintMain.S   5179 | Code        | 00 |         |    3 | 00/28D3 : C9 C1 00    |             CMP   #$00C1         
 5363 |  1   HPrintMain.S   5180 | Code        | 00 |         |    2 | 00/28D6 : 10 5F       |             BPL   L1F2969        
 5364 |  1   HPrintMain.S   5181 | Code        | 00 |         |    1 | 00/28D8 : 38          |             SEC                  
 5365 |  1   HPrintMain.S   5182 | Code        | 00 |         |    3 | 00/28D9 : E9 00 00    |             SBC   #$0000         
 5366 |  1   HPrintMain.S   5183 | Code        | 00 |         |    2 | 00/28DC : F0 14       |             BEQ   L1F2910        
 5367 |  1   HPrintMain.S   5184 | Code        | 00 |         |    1 | 00/28DE : 38          |             SEC                  
 5368 |  1   HPrintMain.S   5185 | Code        | 00 |         |    3 | 00/28DF : E9 3F 00    |             SBC   #$003F         
 5369 |  1   HPrintMain.S   5186 | Code        | 00 |         |    2 | 00/28E2 : F0 49       |             BEQ   L1F295F        
 5370 |  1   HPrintMain.S   5187 | Code        | 00 |         |    1 | 00/28E4 : 3A          |             DEC                  
 5371 |  1   HPrintMain.S   5188 | Code        | 00 |         |    2 | 00/28E5 : F0 46       |             BEQ   L1F295F        
 5372 |  1   HPrintMain.S   5189 | Code        | 00 |         |    1 | 00/28E7 : 38          |             SEC                  
 5373 |  1   HPrintMain.S   5190 | Code        | 00 |         |    3 | 00/28E8 : E9 7F 00    |             SBC   #$007F         
 5374 |  1   HPrintMain.S   5191 | Code        | 00 |         |    2 | 00/28EB : F0 1E       |             BEQ   L1F2933        
 5375 |  1   HPrintMain.S   5192 | Code        | 00 |         |    1 | 00/28ED : 3A          |             DEC                  
 5376 |  1   HPrintMain.S   5193 | Code        | 00 |         |    2 | 00/28EE : F0 1B       |             BEQ   L1F2933        
 5377 |  1   HPrintMain.S   5194 | Code        | 00 |         |    2 | 00/28F0 : 80 45       |             BRA   L1F2969        
 5378 |  1   HPrintMain.S   5195 | Code        | 00 |         |    1 | 00/28F2 : 5A          | L1F2910     PHY                  
 5379 |  1   HPrintMain.S   5196 | Code        | 00 |E 1 >>16 |    3 | 00/28F3 : F4 00 00    |             PEA   ^L04084C       
 5380 |  1   HPrintMain.S   5197 | Code        | 00 |E 2      |    3 | 00/28F6 : F4 4C 08    |             PEA   L04084C        
 5381 |  1   HPrintMain.S   5198 | Code        | 00 |  3      |    4 | 00/28F9 : 22 4A 0F 00 |             JSL   L1F0F4A        
 5382 |  1   HPrintMain.S   5199 | Code        | 00 |         |    1 | 00/28FD : 68          |             PLA                  
 5383 |  1   HPrintMain.S   5200 | Code        | 00 |         |    1 | 00/28FE : 4A          |             LSR                  
 5384 |  1   HPrintMain.S   5201 | Code        | 00 |         |    2 | 00/28FF : 90 08       |             BCC   L1F2931        
 5385 |  1   HPrintMain.S   5202 | Code        | 00 |         |    1 | 00/2901 : 5A          |             PHY                  
 5386 |  1   HPrintMain.S   5203 | Code        | 00 |E 3      |    4 | 00/2902 : 22 88 09 15 |             JSL   L160988        
 5387 |  1   HPrintMain.S   5204 | Code        | 00 |         |    1 | 00/2906 : 68          |             PLA                  
 5388 |  1   HPrintMain.S   5205 | Code        | 00 |         |    2 | 00/2907 : 85 12       |             STA   $12            
 5389 |  1   HPrintMain.S   5206 | Comment     | 00 |         |    0 | 00/2909               | *         PEA   ^L160988
 5390 |  1   HPrintMain.S   5207 | Comment     | 00 |         |    0 | 00/2909               | *         PEA   L160988
 5391 |  1   HPrintMain.S   5208 | Comment     | 00 |         |    0 | 00/2909               | *         JSL   L07187A
 5392 |  1   HPrintMain.S   5209 | Code        | 00 |         |    2 | 00/2909 : 80 2C       | L1F2931     BRA   L1F2969        
 5393 |  1   HPrintMain.S   5210 | Code        | 00 |         |    1 | 00/290B : 5A          | L1F2933     PHY                  
 5394 |  1   HPrintMain.S   5211 | Code        | 00 |E 1 >>16 |    3 | 00/290C : F4 00 00    |             PEA   ^L040856       
 5395 |  1   HPrintMain.S   5212 | Code        | 00 |E 2      |    3 | 00/290F : F4 56 08    |             PEA   L040856        
 5396 |  1   HPrintMain.S   5213 | Code        | 00 |  3      |    4 | 00/2912 : 22 4A 0F 00 |             JSL   L1F0F4A        
 5397 |  1   HPrintMain.S   5214 | Code        | 00 |         |    1 | 00/2916 : 68          |             PLA                  
 5398 |  1   HPrintMain.S   5215 | Code        | 00 |         |    1 | 00/2917 : 4A          |             LSR                  
 5399 |  1   HPrintMain.S   5216 | Code        | 00 |         |    2 | 00/2918 : 90 11       |             BCC   L1F295D        
 5400 |  1   HPrintMain.S   5217 | Code        | 00 |         |    1 | 00/291A : 5A          |             PHY                  
 5401 |  1   HPrintMain.S   5218 | Code        | 00 |E 3      |    4 | 00/291B : 22 96 09 15 |             JSL   L160996        
 5402 |  1   HPrintMain.S   5219 | Code        | 00 |         |    1 | 00/291F : 68          |             PLA                  
 5403 |  1   HPrintMain.S   5220 | Code        | 00 |         |    1 | 00/2920 : 4A          |             LSR                  
 5404 |  1   HPrintMain.S   5221 | Code        | 00 |         |    2 | 00/2921 : 90 08       |             BCC   L1F2953        
 5405 |  1   HPrintMain.S   5222 | Code        | 00 |         |    3 | 00/2923 : F4 00 00    |             PEA   $0000          
 5406 |  1   HPrintMain.S   5223 | Code        | 00 |         |    1 | 00/2926 : 0B          |             PHD                  
 5407 |  1   HPrintMain.S   5224 | Code        | 00 |  3      |    4 | 00/2927 : 22 4E 28 00 |             JSL   L1F2862        
 5408 |  1   HPrintMain.S   5225 | Empty       | 00 |         |    0 | 00/292B               | L1F2953                          
 5409 |  1   HPrintMain.S   5226 | Comment     | 00 |         |    0 | 00/292B               | *         PEA   ^L160996
 5410 |  1   HPrintMain.S   5227 | Comment     | 00 |         |    0 | 00/292B               | *         PEA   L160996
 5411 |  1   HPrintMain.S   5228 | Comment     | 00 |         |    0 | 00/292B               | *         JSL   L07187A
 5412 |  1   HPrintMain.S   5229 | Code        | 00 |         |    2 | 00/292B : 80 0A       | L1F295D     BRA   L1F2969        
 5413 |  1   HPrintMain.S   5230 | Code        | 00 |         |    3 | 00/292D : F4 00 00    | L1F295F     PEA   $0000          
 5414 |  1   HPrintMain.S   5231 | Code        | 00 |         |    1 | 00/2930 : 0B          |             PHD                  
 5415 |  1   HPrintMain.S   5232 | Code        | 00 |  3      |    4 | 00/2931 : 22 4E 28 00 |             JSL   L1F2862        
 5416 |  1   HPrintMain.S   5233 | Code        | 00 |         |    2 | 00/2935 : 80 00       |             BRA   L1F2969        
 5417 |  1   HPrintMain.S   5234 | Code        | 00 |  3      |    4 | 00/2937 : 22 F3 2A 00 | L1F2969     JSL   L1F2B4D        
 5418 |  1   HPrintMain.S   5235 | Code        | 00 |         |    2 | 00/293B : D4 01       |             PEI   $01            
 5419 |  1   HPrintMain.S   5236 | Code        | 00 |E 3      |    4 | 00/293D : 22 B0 24 06 |             JSL   L0724F7        
 5420 |  1   HPrintMain.S   5237 | Code        | 00 |         |    2 | 00/2941 : A5 0A       |             LDA   $0A            
 5421 |  1   HPrintMain.S   5238 | Code        | 00 |         |    2 | 00/2943 : 85 10       |             STA   $10            
 5422 |  1   HPrintMain.S   5239 | Code        | 00 |         |    2 | 00/2945 : A5 09       |             LDA   $09            
 5423 |  1   HPrintMain.S   5240 | Code        | 00 |         |    2 | 00/2947 : 85 0F       |             STA   $0F            
 5424 |  1   HPrintMain.S   5241 | Code        | 00 |         |    2 | 00/2949 : A5 07       |             LDA   $07            
 5425 |  1   HPrintMain.S   5242 | Code        | 00 |         |    1 | 00/294B : 5B          |             TCD                  
 5426 |  1   HPrintMain.S   5243 | Code        | 00 |         |    1 | 00/294C : 3B          |             TSC                  
 5427 |  1   HPrintMain.S   5244 | Code        | 00 |         |    1 | 00/294D : 18          |             CLC                  
 5428 |  1   HPrintMain.S   5245 | Code        | 00 |         |    3 | 00/294E : 69 0E 00    |             ADC   #$000E         
 5429 |  1   HPrintMain.S   5246 | Code        | 00 |         |    1 | 00/2951 : 1B          |             TCS                  
 5430 |  1   HPrintMain.S   5247 | Code        | 00 |         |    1 | 00/2952 : 6B          |             RTL                  
 5431 |  1   HPrintMain.S   5248 | Empty       | 00 |         |    0 | 00/2953               |                                  
 5432 |  1   HPrintMain.S   5249 | Global      | 00 |         |    0 | 00/2953               | L1F2985     ENT                  
 5433 |  1   HPrintMain.S   5250 | Code        | 00 |         |    1 | 00/2953 : 0B          |             PHD                  
 5434 |  1   HPrintMain.S   5251 | Code        | 00 |         |    1 | 00/2954 : 3B          |             TSC                  
 5435 |  1   HPrintMain.S   5252 | Code        | 00 |         |    1 | 00/2955 : 18          |             CLC                  
 5436 |  1   HPrintMain.S   5253 | Code        | 00 |         |    3 | 00/2956 : 69 F8 FF    |             ADC   #$FFF8         
 5437 |  1   HPrintMain.S   5254 | Code        | 00 |         |    1 | 00/2959 : 1B          |             TCS                  
 5438 |  1   HPrintMain.S   5255 | Code        | 00 |         |    1 | 00/295A : 5B          |             TCD                  
 5439 |  1   HPrintMain.S   5256 | Code        | 00 |         |    1 | 00/295B : 5A          |             PHY                  
 5440 |  1   HPrintMain.S   5257 | Code        | 00 |E 3      |    4 | 00/295C : 22 78 27 06 |             JSL   L0727BF        
