------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1316 |  1   HPrintMix.S   1248 | Code        | 00 |         |    3 | 00/09D3 : 69 02 00    |             ADC   #$0002         
 1317 |  1   HPrintMix.S   1249 | Code        | 00 |         |    2 | 00/09D6 : 90 01       |             BCC   L2509D9        
 1318 |  1   HPrintMix.S   1250 | Code        | 00 |         |    1 | 00/09D8 : E8          |             INX                  
 1319 |  1   HPrintMix.S   1251 | Code        | 00 |         |    2 | 00/09D9 : 85 1D       | L2509D9     STA   $1D            
 1320 |  1   HPrintMix.S   1252 | Code        | 00 |         |    2 | 00/09DB : 86 1F       |             STX   $1F            
 1321 |  1   HPrintMix.S   1253 | Code        | 00 |         |    3 | 00/09DD : A0 02 00    |             LDY   #$0002         
 1322 |  1   HPrintMix.S   1254 | Code        | 00 |         |    2 | 00/09E0 : B7 1D       |             LDA   [$1D],Y        
 1323 |  1   HPrintMix.S   1255 | Code        | 00 |         |    1 | 00/09E2 : AA          |             TAX                  
 1324 |  1   HPrintMix.S   1256 | Code        | 00 |         |    2 | 00/09E3 : A7 1D       |             LDA   [$1D]          
 1325 |  1   HPrintMix.S   1257 | Code        | 00 |         |    2 | 00/09E5 : 85 0D       |             STA   $0D            
 1326 |  1   HPrintMix.S   1258 | Code        | 00 |         |    2 | 00/09E7 : 86 0F       |             STX   $0F            
 1327 |  1   HPrintMix.S   1259 | Code        | 00 |         |    1 | 00/09E9 : 5A          |             PHY                  
 1328 |  1   HPrintMix.S   1260 | Code        | 00 |         |    1 | 00/09EA : 5A          |             PHY                  
 1329 |  1   HPrintMix.S   1261 | Code        | 00 |         |    2 | 00/09EB : D4 0F       |             PEI   $0F            
 1330 |  1   HPrintMix.S   1262 | Code        | 00 |         |    2 | 00/09ED : D4 0D       |             PEI   $0D            
 1331 |  1   HPrintMix.S   1263 | Code        | 00 |         |    3 | 00/09EF : F4 4E 54    |             PEA   $544E          
 1332 |  1   HPrintMix.S   1264 | Code        | 00 |         |    3 | 00/09F2 : F4 50 52    |             PEA   $5250          
 1333 |  1   HPrintMix.S   1265 | Code        | 00 |         |    3 | 00/09F5 : F4 00 00    |             PEA   $0000          
 1334 |  1   HPrintMix.S   1266 | Code        | 00 |E 3      |    4 | 00/09F8 : 22 DD 75 06 |             JSL   L077624        
 1335 |  1   HPrintMix.S   1267 | Code        | 00 |         |    1 | 00/09FC : 68          |             PLA                  
 1336 |  1   HPrintMix.S   1268 | Code        | 00 |         |    2 | 00/09FD : 85 05       |             STA   $05            
 1337 |  1   HPrintMix.S   1269 | Code        | 00 |         |    1 | 00/09FF : FA          |             PLX                  
 1338 |  1   HPrintMix.S   1270 | Code        | 00 |         |    2 | 00/0A00 : 86 07       |             STX   $07            
 1339 |  1   HPrintMix.S   1271 | Code        | 00 |         |    2 | 00/0A02 : A5 05       |             LDA   $05            
 1340 |  1   HPrintMix.S   1272 | Code        | 00 |         |    2 | 00/0A04 : 05 07       |             ORA   $07            
 1341 |  1   HPrintMix.S   1273 | Code        | 00 |         |    2 | 00/0A06 : F0 61       |             BEQ   L250A69        
 1342 |  1   HPrintMix.S   1274 | Code        | 00 |         |    1 | 00/0A08 : 5A          |             PHY                  
 1343 |  1   HPrintMix.S   1275 | Code        | 00 |         |    2 | 00/0A09 : D4 28       |             PEI   $28            
 1344 |  1   HPrintMix.S   1276 | Code        | 00 |         |    2 | 00/0A0B : D4 26       |             PEI   $26            
 1345 |  1   HPrintMix.S   1277 | Code        | 00 |         |    3 | 00/0A0D : A0 02 00    |             LDY   #$0002         
 1346 |  1   HPrintMix.S   1278 | Code        | 00 |         |    2 | 00/0A10 : B7 05       |             LDA   [$05],Y        
 1347 |  1   HPrintMix.S   1279 | Code        | 00 |         |    1 | 00/0A12 : AA          |             TAX                  
 1348 |  1   HPrintMix.S   1280 | Code        | 00 |         |    2 | 00/0A13 : A7 05       |             LDA   [$05]          
 1349 |  1   HPrintMix.S   1281 | Code        | 00 |         |    1 | 00/0A15 : 18          |             CLC                  
 1350 |  1   HPrintMix.S   1282 | Code        | 00 |         |    3 | 00/0A16 : 69 0C 00    |             ADC   #$000C         
 1351 |  1   HPrintMix.S   1283 | Code        | 00 |         |    2 | 00/0A19 : 90 01       |             BCC   L250A1C        
 1352 |  1   HPrintMix.S   1284 | Code        | 00 |         |    1 | 00/0A1B : E8          |             INX                  
 1353 |  1   HPrintMix.S   1285 | Code        | 00 |         |    1 | 00/0A1C : DA          | L250A1C     PHX                  
 1354 |  1   HPrintMix.S   1286 | Code        | 00 |         |    1 | 00/0A1D : 48          |             PHA                  
 1355 |  1   HPrintMix.S   1287 | Code        | 00 |E 3      |    4 | 00/0A1E : 22 0F 1C 06 |             JSL   L071C56        
 1356 |  1   HPrintMix.S   1288 | Code        | 00 |         |    1 | 00/0A22 : 68          |             PLA                  
 1357 |  1   HPrintMix.S   1289 | Code        | 00 |         |    2 | 00/0A23 : 85 19       |             STA   $19            
 1358 |  1   HPrintMix.S   1290 | Code        | 00 |         |    2 | 00/0A25 : D4 0F       |             PEI   $0F            
 1359 |  1   HPrintMix.S   1291 | Code        | 00 |         |    2 | 00/0A27 : D4 0D       |             PEI   $0D            
 1360 |  1   HPrintMix.S   1292 | Code        | 00 |         |    3 | 00/0A29 : F4 4E 54    |             PEA   $544E          
 1361 |  1   HPrintMix.S   1293 | Code        | 00 |         |    3 | 00/0A2C : F4 50 52    |             PEA   $5250          
 1362 |  1   HPrintMix.S   1294 | Code        | 00 |         |    3 | 00/0A2F : F4 00 00    |             PEA   $0000          
 1363 |  1   HPrintMix.S   1295 | Code        | 00 |E 3      |    4 | 00/0A32 : 22 3A 4B 06 |             JSL   L074B81        
 1364 |  1   HPrintMix.S   1296 | Code        | 00 |         |    2 | 00/0A36 : D4 0F       |             PEI   $0F            
 1365 |  1   HPrintMix.S   1297 | Code        | 00 |         |    2 | 00/0A38 : D4 0D       |             PEI   $0D            
 1366 |  1   HPrintMix.S   1298 | Code        | 00 |E 3      |    4 | 00/0A3A : 22 E1 7A 06 |             JSL   L077B28        
 1367 |  1   HPrintMix.S   1299 | Code        | 00 |         |    2 | 00/0A3E : A5 19       |             LDA   $19            
 1368 |  1   HPrintMix.S   1300 | Code        | 00 |         |    2 | 00/0A40 : F0 27       |             BEQ   L250A69        
 1369 |  1   HPrintMix.S   1301 | Code        | 00 |         |    2 | 00/0A42 : A5 15       |             LDA   $15            
 1370 |  1   HPrintMix.S   1302 | Code        | 00 |         |    2 | 00/0A44 : C5 11       |             CMP   $11            
 1371 |  1   HPrintMix.S   1303 | Code        | 00 |         |    2 | 00/0A46 : F0 1C       |             BEQ   L250A64        
 1372 |  1   HPrintMix.S   1304 | Code        | 00 |         |    3 | 00/0A48 : A0 02 00    |             LDY   #$0002         
 1373 |  1   HPrintMix.S   1305 | Code        | 00 |         |    2 | 00/0A4B : B7 09       |             LDA   [$09],Y        
 1374 |  1   HPrintMix.S   1306 | Code        | 00 |         |    1 | 00/0A4D : AA          |             TAX                  
 1375 |  1   HPrintMix.S   1307 | Code        | 00 |         |    2 | 00/0A4E : A7 09       |             LDA   [$09]          
 1376 |  1   HPrintMix.S   1308 | Code        | 00 |         |    1 | 00/0A50 : 18          |             CLC                  
 1377 |  1   HPrintMix.S   1309 | Code        | 00 |         |    3 | 00/0A51 : 69 0E 00    |             ADC   #$000E         
 1378 |  1   HPrintMix.S   1310 | Code        | 00 |         |    2 | 00/0A54 : 90 01       |             BCC   L250A57        
 1379 |  1   HPrintMix.S   1311 | Code        | 00 |         |    1 | 00/0A56 : E8          |             INX                  
 1380 |  1   HPrintMix.S   1312 | Code        | 00 |         |    2 | 00/0A57 : 85 1D       | L250A57     STA   $1D            
 1381 |  1   HPrintMix.S   1313 | Code        | 00 |         |    2 | 00/0A59 : 86 1F       |             STX   $1F            
 1382 |  1   HPrintMix.S   1314 | Code        | 00 |         |    2 | 00/0A5B : A5 11       |             LDA   $11            
 1383 |  1   HPrintMix.S   1315 | Code        | 00 |         |    2 | 00/0A5D : 87 1D       |             STA   [$1D]          
 1384 |  1   HPrintMix.S   1316 | Code        | 00 |         |    3 | 00/0A5F : A9 01 00    |             LDA   #$0001         
 1385 |  1   HPrintMix.S   1317 | Code        | 00 |         |    2 | 00/0A62 : 85 1B       |             STA   $1B            
 1386 |  1   HPrintMix.S   1318 | Code        | 00 |         |    3 | 00/0A64 : A9 01 00    | L250A64     LDA   #$0001         
 1387 |  1   HPrintMix.S   1319 | Code        | 00 |         |    2 | 00/0A67 : 85 2A       |             STA   $2A            
 1388 |  1   HPrintMix.S   1320 | Code        | 00 |         |    2 | 00/0A69 : A5 11       | L250A69     LDA   $11            
 1389 |  1   HPrintMix.S   1321 | Code        | 00 |         |    1 | 00/0A6B : 1A          |             INC                  
 1390 |  1   HPrintMix.S   1322 | Code        | 00 |         |    2 | 00/0A6C : 85 11       |             STA   $11            
 1391 |  1   HPrintMix.S   1323 | Code        | 00 |         |    2 | 00/0A6E : A5 11       |             LDA   $11            
 1392 |  1   HPrintMix.S   1324 | Code        | 00 |         |    1 | 00/0A70 : 38          |             SEC                  
 1393 |  1   HPrintMix.S   1325 | Code        | 00 |         |    2 | 00/0A71 : E5 13       |             SBC   $13            
 1394 |  1   HPrintMix.S   1326 | Code        | 00 |         |    2 | 00/0A73 : F0 07       |             BEQ   L250A7C        
 1395 |  1   HPrintMix.S   1327 | Code        | 00 |         |    2 | 00/0A75 : 70 03       |             BVS   L250A7A        
 1396 |  1   HPrintMix.S   1328 | Code        | 00 |         |    3 | 00/0A77 : 49 00 80    |             EOR   #$8000         
 1397 |  1   HPrintMix.S   1329 | Code        | 00 |         |    2 | 00/0A7A : 30 05       | L250A7A     BMI   L250A81        
 1398 |  1   HPrintMix.S   1330 | Code        | 00 |         |    3 | 00/0A7C : A9 00 00    | L250A7C     LDA   #$0000         
 1399 |  1   HPrintMix.S   1331 | Code        | 00 |         |    2 | 00/0A7F : 80 03       |             BRA   L250A84        
 1400 |  1   HPrintMix.S   1332 | Code        | 00 |         |    3 | 00/0A81 : A9 01 00    | L250A81     LDA   #$0001         
 1401 |  1   HPrintMix.S   1333 | Code        | 00 |         |    2 | 00/0A84 : 05 19       | L250A84     ORA   $19            
 1402 |  1   HPrintMix.S   1334 | Code        | 00 |         |    2 | 00/0A86 : D0 03       |             BNE   L250A8B        
 1403 |  1   HPrintMix.S   1335 | Code        | 00 |         |    3 | 00/0A88 : 82 1B FF    |             BRL   L2509A6        
 1404 |  1   HPrintMix.S   1336 | Code        | 00 |         |    2 | 00/0A8B : D4 0B       | L250A8B     PEI   $0B            
 1405 |  1   HPrintMix.S   1337 | Code        | 00 |         |    2 | 00/0A8D : D4 09       |             PEI   $09            
 1406 |  1   HPrintMix.S   1338 | Code        | 00 |         |    2 | 00/0A8F : D4 17       |             PEI   $17            
 1407 |  1   HPrintMix.S   1339 | Code        | 00 |E 3      |    4 | 00/0A91 : 22 B0 18 06 |             JSL   L0718DA        
 1408 |  1   HPrintMix.S   1340 | Code        | 00 |E 3      |    4 | 00/0A95 : AF DB 3A 04 |             LDAL  L053ADB        
 1409 |  1   HPrintMix.S   1341 | Code        | 00 |         |    1 | 00/0A99 : 48          |             PHA                  
 1410 |  1   HPrintMix.S   1342 | Code        | 00 |E 3      |    4 | 00/0A9A : AF D9 3A 04 |             LDAL  L053AD9        
 1411 |  1   HPrintMix.S   1343 | Code        | 00 |         |    1 | 00/0A9E : 48          |             PHA                  
 1412 |  1   HPrintMix.S   1344 | Code        | 00 |         |    3 | 00/0A9F : F4 52 54    |             PEA   $5452          
 1413 |  1   HPrintMix.S   1345 | Code        | 00 |         |    3 | 00/0AA2 : F4 4D 50    |             PEA   $504D          
 1414 |  1   HPrintMix.S   1346 | Code        | 00 |E 2      |    3 | 00/0AA5 : AD 51 50    |             LDA   L055051        
 1415 |  1   HPrintMix.S   1347 | Code        | 00 |         |    3 | 00/0AA8 : 49 01 00    |             EOR   #$0001         
 1416 |  1   HPrintMix.S   1348 | Code        | 00 |         |    2 | 00/0AAB : 25 1B       |             AND   $1B            
 1417 |  1   HPrintMix.S   1349 | Code        | 00 |         |    1 | 00/0AAD : 48          |             PHA                  
 1418 |  1   HPrintMix.S   1350 | Code        | 00 |E 3      |    4 | 00/0AAE : 22 3A 4B 06 |             JSL   L074B81        
 1419 |  1   HPrintMix.S   1351 | Code        | 00 |         |    2 | 00/0AB2 : A5 24       | L250AB2     LDA   $24            
 1420 |  1   HPrintMix.S   1352 | Code        | 00 |         |    2 | 00/0AB4 : 85 28       |             STA   $28            
 1421 |  1   HPrintMix.S   1353 | Code        | 00 |         |    2 | 00/0AB6 : A5 23       |             LDA   $23            
 1422 |  1   HPrintMix.S   1354 | Code        | 00 |         |    2 | 00/0AB8 : 85 27       |             STA   $27            
 1423 |  1   HPrintMix.S   1355 | Code        | 00 |         |    2 | 00/0ABA : A5 21       |             LDA   $21            
 1424 |  1   HPrintMix.S   1356 | Code        | 00 |         |    1 | 00/0ABC : 5B          |             TCD                  
 1425 |  1   HPrintMix.S   1357 | Code        | 00 |         |    1 | 00/0ABD : 3B          |             TSC                  
 1426 |  1   HPrintMix.S   1358 | Code        | 00 |         |    1 | 00/0ABE : 18          |             CLC                  
 1427 |  1   HPrintMix.S   1359 | Code        | 00 |         |    3 | 00/0ABF : 69 26 00    |             ADC   #$0026         
 1428 |  1   HPrintMix.S   1360 | Code        | 00 |         |    1 | 00/0AC2 : 1B          |             TCS                  
 1429 |  1   HPrintMix.S   1361 | Code        | 00 |         |    1 | 00/0AC3 : 6B          |             RTL                  
 1430 |  1   HPrintMix.S   1362 | Empty       | 00 |         |    0 | 00/0AC4               |                                  
 1431 |  1   HPrintMix.S   1363 | Empty       | 00 |         |    0 | 00/0AC4               |                                  
