------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
21751 |  1   HyperLib.S  21157 | Code        | 00 |         |    3 | 00/A4D7 : A0 02 00    |             LDY   #$0002         
21752 |  1   HyperLib.S  21158 | Code        | 00 |         |    2 | 00/A4DA : B7 21       |             LDA   [$21],Y        
21753 |  1   HyperLib.S  21159 | Code        | 00 |         |    1 | 00/A4DC : AA          |             TAX                  
21754 |  1   HyperLib.S  21160 | Code        | 00 |         |    2 | 00/A4DD : A7 21       |             LDA   [$21]          
21755 |  1   HyperLib.S  21161 | Code        | 00 |         |    1 | 00/A4DF : 18          |             CLC                  
21756 |  1   HyperLib.S  21162 | Code        | 00 |         |    3 | 00/A4E0 : 69 28 00    |             ADC   #$0028         
21757 |  1   HyperLib.S  21163 | Code        | 00 |         |    2 | 00/A4E3 : 90 01       |             BCC   L07A52D        
21758 |  1   HyperLib.S  21164 | Code        | 00 |         |    1 | 00/A4E5 : E8          |             INX                  
21759 |  1   HyperLib.S  21165 | Code        | 00 |         |    2 | 00/A4E6 : 85 19       | L07A52D     STA   $19            
21760 |  1   HyperLib.S  21166 | Code        | 00 |         |    2 | 00/A4E8 : 86 1B       |             STX   $1B            
21761 |  1   HyperLib.S  21167 | Code        | 00 |         |    2 | 00/A4EA : A5 32       |             LDA   $32            
21762 |  1   HyperLib.S  21168 | Code        | 00 |         |    2 | 00/A4EC : A6 34       |             LDX   $34            
21763 |  1   HyperLib.S  21169 | Code        | 00 |         |    2 | 00/A4EE : 85 1D       |             STA   $1D            
21764 |  1   HyperLib.S  21170 | Code        | 00 |         |    2 | 00/A4F0 : 86 1F       |             STX   $1F            
21765 |  1   HyperLib.S  21171 | Code        | 00 |         |    2 | 00/A4F2 : D4 1F       | L07A539     PEI   $1F            
21766 |  1   HyperLib.S  21172 | Code        | 00 |         |    2 | 00/A4F4 : D4 1D       |             PEI   $1D            
21767 |  1   HyperLib.S  21173 | Code        | 00 |         |    3 | 00/A4F6 : A0 04 00    |             LDY   #$0004         
21768 |  1   HyperLib.S  21174 | Code        | 00 |         |    2 | 00/A4F9 : B7 19       |             LDA   [$19],Y        
21769 |  1   HyperLib.S  21175 | Code        | 00 |E 3      |    4 | 00/A4FB : 22 88 04 14 |             JSL   L150488        
21770 |  1   HyperLib.S  21176 | Code        | 00 |E 3      |    4 | 00/A4FF : 22 6D 34 02 |             JSL   L033477        
21771 |  1   HyperLib.S  21177 | Code        | 00 |         |    2 | 00/A503 : F0 2D       |             BEQ   L07A579        
21772 |  1   HyperLib.S  21178 | Code        | 00 |         |    2 | 00/A505 : 70 03       |             BVS   L07A551        
21773 |  1   HyperLib.S  21179 | Code        | 00 |         |    3 | 00/A507 : 49 00 80    |             EOR   #$8000         
21774 |  1   HyperLib.S  21180 | Code        | 00 |         |    2 | 00/A50A : 10 26       | L07A551     BPL   L07A579        
21775 |  1   HyperLib.S  21181 | Code        | 00 |         |    2 | 00/A50C : D4 1F       |             PEI   $1F            
21776 |  1   HyperLib.S  21182 | Code        | 00 |         |    2 | 00/A50E : D4 1D       |             PEI   $1D            
21777 |  1   HyperLib.S  21183 | Code        | 00 |         |    3 | 00/A510 : A0 04 00    |             LDY   #$0004         
21778 |  1   HyperLib.S  21184 | Code        | 00 |         |    2 | 00/A513 : B7 19       |             LDA   [$19],Y        
21779 |  1   HyperLib.S  21185 | Code        | 00 |E 3      |    4 | 00/A515 : 22 88 04 14 |             JSL   L150488        
21780 |  1   HyperLib.S  21186 | Code        | 00 |E 3      |    4 | 00/A519 : 22 A5 12 14 |             JSL   L1512A5        
21781 |  1   HyperLib.S  21187 | Code        | 00 |         |    2 | 00/A51D : 85 1D       |             STA   $1D            
21782 |  1   HyperLib.S  21188 | Code        | 00 |         |    2 | 00/A51F : 86 1F       |             STX   $1F            
21783 |  1   HyperLib.S  21189 | Code        | 00 |         |    2 | 00/A521 : A5 19       |             LDA   $19            
21784 |  1   HyperLib.S  21190 | Code        | 00 |         |    2 | 00/A523 : A6 1B       |             LDX   $1B            
21785 |  1   HyperLib.S  21191 | Code        | 00 |         |    1 | 00/A525 : 18          |             CLC                  
21786 |  1   HyperLib.S  21192 | Code        | 00 |         |    3 | 00/A526 : 69 06 00    |             ADC   #$0006         
21787 |  1   HyperLib.S  21193 | Code        | 00 |         |    2 | 00/A529 : 90 01       |             BCC   L07A573        
21788 |  1   HyperLib.S  21194 | Code        | 00 |         |    1 | 00/A52B : E8          |             INX                  
21789 |  1   HyperLib.S  21195 | Code        | 00 |         |    2 | 00/A52C : 85 19       | L07A573     STA   $19            
21790 |  1   HyperLib.S  21196 | Code        | 00 |         |    2 | 00/A52E : 86 1B       |             STX   $1B            
21791 |  1   HyperLib.S  21197 | Code        | 00 |         |    2 | 00/A530 : 80 C0       |             BRA   L07A539        
21792 |  1   HyperLib.S  21198 | Code        | 00 |         |    3 | 00/A532 : A0 02 00    | L07A579     LDY   #$0002         
21793 |  1   HyperLib.S  21199 | Code        | 00 |         |    2 | 00/A535 : B7 19       |             LDA   [$19],Y        
21794 |  1   HyperLib.S  21200 | Code        | 00 |         |    1 | 00/A537 : AA          |             TAX                  
21795 |  1   HyperLib.S  21201 | Code        | 00 |         |    2 | 00/A538 : A7 19       |             LDA   [$19]          
21796 |  1   HyperLib.S  21202 | Code        | 00 |         |    2 | 00/A53A : 85 15       |             STA   $15            
21797 |  1   HyperLib.S  21203 | Code        | 00 |         |    2 | 00/A53C : 86 17       |             STX   $17            
21798 |  1   HyperLib.S  21204 | Code        | 00 |         |    1 | 00/A53E : 5A          |             PHY                  
21799 |  1   HyperLib.S  21205 | Code        | 00 |         |    1 | 00/A53F : 5A          |             PHY                  
21800 |  1   HyperLib.S  21206 | Code        | 00 |         |    2 | 00/A540 : D4 17       |             PEI   $17            
21801 |  1   HyperLib.S  21207 | Code        | 00 |         |    2 | 00/A542 : D4 15       |             PEI   $15            
21802 |  1   HyperLib.S  21208 | Code        | 00 |  3      |    4 | 00/A544 : 22 BA 79 00 |             JSL   L077A01        
21803 |  1   HyperLib.S  21209 | Code        | 00 |         |    1 | 00/A548 : 68          |             PLA                  
21804 |  1   HyperLib.S  21210 | Code        | 00 |         |    2 | 00/A549 : 85 11       |             STA   $11            
21805 |  1   HyperLib.S  21211 | Code        | 00 |         |    1 | 00/A54B : FA          |             PLX                  
21806 |  1   HyperLib.S  21212 | Code        | 00 |         |    2 | 00/A54C : 86 13       |             STX   $13            
21807 |  1   HyperLib.S  21213 | Code        | 00 |         |    2 | 00/A54E : A5 11       |             LDA   $11            
21808 |  1   HyperLib.S  21214 | Code        | 00 |         |    2 | 00/A550 : 05 13       |             ORA   $13            
21809 |  1   HyperLib.S  21215 | Code        | 00 |         |    2 | 00/A552 : F0 51       |             BEQ   L07A5EC        
21810 |  1   HyperLib.S  21216 | Code        | 00 |         |    2 | 00/A554 : A6 1F       |             LDX   $1F            
21811 |  1   HyperLib.S  21217 | Code        | 00 |         |    2 | 00/A556 : A5 1D       |             LDA   $1D            
21812 |  1   HyperLib.S  21218 | Code        | 00 |         |    2 | 00/A558 : D0 01       |             BNE   L07A5A2        
21813 |  1   HyperLib.S  21219 | Code        | 00 |         |    1 | 00/A55A : CA          |             DEX                  
21814 |  1   HyperLib.S  21220 | Code        | 00 |         |    1 | 00/A55B : 3A          | L07A5A2     DEC                  
21815 |  1   HyperLib.S  21221 | Code        | 00 |         |    2 | 00/A55C : D4 07       |             PEI   $07            
21816 |  1   HyperLib.S  21222 | Code        | 00 |         |    2 | 00/A55E : D4 05       |             PEI   $05            
21817 |  1   HyperLib.S  21223 | Code        | 00 |E 3      |    4 | 00/A560 : 22 50 0D 14 |             JSL   L150D50        
21818 |  1   HyperLib.S  21224 | Code        | 00 |         |    1 | 00/A564 : 68          |             PLA                  
21819 |  1   HyperLib.S  21225 | Code        | 00 |         |    1 | 00/A565 : FA          |             PLX                  
21820 |  1   HyperLib.S  21226 | Code        | 00 |         |    1 | 00/A566 : 18          |             CLC                  
21821 |  1   HyperLib.S  21227 | Code        | 00 |         |    3 | 00/A567 : 69 18 00    |             ADC   #$0018         
21822 |  1   HyperLib.S  21228 | Code        | 00 |         |    2 | 00/A56A : 90 01       |             BCC   L07A5B4        
21823 |  1   HyperLib.S  21229 | Code        | 00 |         |    1 | 00/A56C : E8          |             INX                  
21824 |  1   HyperLib.S  21230 | Code        | 00 |         |    2 | 00/A56D : 85 0D       | L07A5B4     STA   $0D            
21825 |  1   HyperLib.S  21231 | Code        | 00 |         |    2 | 00/A56F : 86 0F       |             STX   $0F            
21826 |  1   HyperLib.S  21232 | Code        | 00 |         |    3 | 00/A571 : A0 02 00    |             LDY   #$0002         
21827 |  1   HyperLib.S  21233 | Code        | 00 |         |    2 | 00/A574 : B7 11       |             LDA   [$11],Y        
21828 |  1   HyperLib.S  21234 | Code        | 00 |         |    1 | 00/A576 : AA          |             TAX                  
21829 |  1   HyperLib.S  21235 | Code        | 00 |         |    2 | 00/A577 : A7 11       |             LDA   [$11]          
21830 |  1   HyperLib.S  21236 | Code        | 00 |         |    2 | 00/A579 : D4 0F       |             PEI   $0F            
21831 |  1   HyperLib.S  21237 | Code        | 00 |         |    2 | 00/A57B : D4 0D       |             PEI   $0D            
21832 |  1   HyperLib.S  21238 | Code        | 00 |E 3      |    4 | 00/A57D : 22 53 0F 14 |             JSL   L150F53        
21833 |  1   HyperLib.S  21239 | Code        | 00 |         |    2 | 00/A581 : 85 09       |             STA   $09            
21834 |  1   HyperLib.S  21240 | Code        | 00 |         |    2 | 00/A583 : 86 0B       |             STX   $0B            
21835 |  1   HyperLib.S  21241 | Code        | 00 |         |    2 | 00/A585 : D4 0B       |             PEI   $0B            
21836 |  1   HyperLib.S  21242 | Code        | 00 |         |    2 | 00/A587 : D4 09       |             PEI   $09            
21837 |  1   HyperLib.S  21243 | Code        | 00 |         |    2 | 00/A589 : D4 30       |             PEI   $30            
21838 |  1   HyperLib.S  21244 | Code        | 00 |         |    2 | 00/A58B : D4 2E       |             PEI   $2E            
21839 |  1   HyperLib.S  21245 | Code        | 00 |         |    2 | 00/A58D : D4 07       |             PEI   $07            
21840 |  1   HyperLib.S  21246 | Code        | 00 |         |    2 | 00/A58F : D4 05       |             PEI   $05            
21841 |  1   HyperLib.S  21247 | Code        | 00 |  3      |    4 | 00/A591 : 22 97 05 00 |             JSL   L070597        
21842 |  1   HyperLib.S  21248 | Code        | 00 |         |    3 | 00/A595 : A9 01 00    |             LDA   #$0001         
21843 |  1   HyperLib.S  21249 | Code        | 00 |         |    2 | 00/A598 : 85 3A       |             STA   $3A            
21844 |  1   HyperLib.S  21250 | Code        | 00 |         |    2 | 00/A59A : D4 17       |             PEI   $17            
21845 |  1   HyperLib.S  21251 | Code        | 00 |         |    2 | 00/A59C : D4 15       |             PEI   $15            
21846 |  1   HyperLib.S  21252 | Code        | 00 |         |    3 | 00/A59E : F4 00 00    |             PEA   $0000          
21847 |  1   HyperLib.S  21253 | Code        | 00 |  3      |    4 | 00/A5A1 : 22 D0 4D 00 |             JSL   L074E17        
21848 |  1   HyperLib.S  21254 | Code        | 00 |         |    2 | 00/A5A5 : D4 38       | L07A5EC     PEI   $38            
21849 |  1   HyperLib.S  21255 | Code        | 00 |         |    2 | 00/A5A7 : D4 36       |             PEI   $36            
21850 |  1   HyperLib.S  21256 | Code        | 00 |         |    3 | 00/A5A9 : F4 00 00    |             PEA   $0000          
21851 |  1   HyperLib.S  21257 | Code        | 00 |  3      |    4 | 00/A5AC : 22 7F 4A 00 |             JSL   L074AC6        
21852 |  1   HyperLib.S  21258 | Code        | 00 |         |    2 | 00/A5B0 : A5 2C       | L07A5F7     LDA   $2C            
21853 |  1   HyperLib.S  21259 | Code        | 00 |         |    2 | 00/A5B2 : 85 38       |             STA   $38            
21854 |  1   HyperLib.S  21260 | Code        | 00 |         |    2 | 00/A5B4 : A5 2B       |             LDA   $2B            
21855 |  1   HyperLib.S  21261 | Code        | 00 |         |    2 | 00/A5B6 : 85 37       |             STA   $37            
21856 |  1   HyperLib.S  21262 | Code        | 00 |         |    2 | 00/A5B8 : A5 29       |             LDA   $29            
21857 |  1   HyperLib.S  21263 | Code        | 00 |         |    1 | 00/A5BA : 5B          |             TCD                  
21858 |  1   HyperLib.S  21264 | Code        | 00 |         |    1 | 00/A5BB : 3B          |             TSC                  
21859 |  1   HyperLib.S  21265 | Code        | 00 |         |    1 | 00/A5BC : 18          |             CLC                  
21860 |  1   HyperLib.S  21266 | Code        | 00 |         |    3 | 00/A5BD : 69 36 00    |             ADC   #$0036         
21861 |  1   HyperLib.S  21267 | Code        | 00 |         |    1 | 00/A5C0 : 1B          |             TCS                  
