------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
12811 |  1   HyperPaint.S  12398 | Code        | 00 |         |    3 | 00/5F4D : 69 F6 00    |             ADC   #$00F6         
12812 |  1   HyperPaint.S  12399 | Code        | 00 |         |    3 | 00/5F50 : F4 00 00    |             PEA   $0000          
12813 |  1   HyperPaint.S  12400 | Code        | 00 |         |    1 | 00/5F53 : 48          |             PHA                  
12814 |  1   HyperPaint.S  12401 | Code        | 00 |         |    1 | 00/5F54 : 7B          |             TDC                  
12815 |  1   HyperPaint.S  12402 | Code        | 00 |         |    1 | 00/5F55 : 18          |             CLC                  
12816 |  1   HyperPaint.S  12403 | Code        | 00 |         |    3 | 00/5F56 : 69 E1 00    |             ADC   #$00E1         
12817 |  1   HyperPaint.S  12404 | Code        | 00 |         |    3 | 00/5F59 : F4 00 00    |             PEA   $0000          
12818 |  1   HyperPaint.S  12405 | Code        | 00 |         |    1 | 00/5F5C : 48          |             PHA                  
12819 |  1   HyperPaint.S  12406 | Code        | 00 |E 3      |    4 | 00/5F5D : 22 3C 14 14 |             JSL   L15143C        
12820 |  1   HyperPaint.S  12407 | Code        | 00 |         |    1 | 00/5F61 : 68          |             PLA                  
12821 |  1   HyperPaint.S  12408 | Code        | 00 |         |    3 | 00/5F62 : A2 00 00    |             LDX   #$0000         
12822 |  1   HyperPaint.S  12409 | Code        | 00 |         |    3 | 00/5F65 : 89 00 80    |             BIT   #$8000         
12823 |  1   HyperPaint.S  12410 | Code        | 00 |         |    2 | 00/5F68 : F0 01       |             BEQ   L1B5F6B        
12824 |  1   HyperPaint.S  12411 | Code        | 00 |         |    1 | 00/5F6A : CA          |             DEX                  
12825 |  1   HyperPaint.S  12412 | Code        | 00 |         |    2 | 00/5F6B : 85 DD       | L1B5F6B     STA   $DD            
12826 |  1   HyperPaint.S  12413 | Code        | 00 |         |    2 | 00/5F6D : 86 DF       |             STX   $DF            
12827 |  1   HyperPaint.S  12414 | Code        | 00 |         |    2 | 00/5F6F : A5 E3       |             LDA   $E3            
12828 |  1   HyperPaint.S  12415 | Code        | 00 |         |    3 | 00/5F71 : A2 8A FD    |             LDX   #$FD8A         
12829 |  1   HyperPaint.S  12416 | Code        | 00 |         |    2 | 00/5F74 : D5 00       |             CMP   $00,X          
12830 |  1   HyperPaint.S  12417 | Code        | 00 |         |    2 | 00/5F76 : F0 04       |             BEQ   L1B5F7C        
12831 |  1   HyperPaint.S  12418 | Code        | 00 |         |    2 | 00/5F78 : E6 E3       |             INC   $E3            
12832 |  1   HyperPaint.S  12419 | Code        | 00 |         |    2 | 00/5F7A : 80 88       |             BRA   L1B5F04        
12833 |  1   HyperPaint.S  12420 | Code        | 00 |E 3      |    4 | 00/5F7C : 22 E1 22 06 | L1B5F7C     JSL   L072328        
12834 |  1   HyperPaint.S  12421 | Code        | 00 |         |    3 | 00/5F80 : A9 01 00    |             LDA   #$0001         
12835 |  1   HyperPaint.S  12422 | Code        | 00 |         |    3 | 00/5F83 : A0 E9 00    |             LDY   #$00E9         
12836 |  1   HyperPaint.S  12423 | Code        | 00 |         |    2 | 00/5F86 : 97 F2       |             STA   [$F2],Y        
12837 |  1   HyperPaint.S  12424 | Code        | 00 |         |    2 | 00/5F88 : A5 BB       |             LDA   $BB            
12838 |  1   HyperPaint.S  12425 | Code        | 00 |         |    2 | 00/5F8A : F0 10       |             BEQ   L1B5F9C        
12839 |  1   HyperPaint.S  12426 | Code        | 00 |         |    3 | 00/5F8C : F4 00 00    |             PEA   $0000          
12840 |  1   HyperPaint.S  12427 | Code        | 00 |         |    1 | 00/5F8F : 7B          |             TDC                  
12841 |  1   HyperPaint.S  12428 | Code        | 00 |         |    1 | 00/5F90 : 18          |             CLC                  
12842 |  1   HyperPaint.S  12429 | Code        | 00 |         |    3 | 00/5F91 : 69 BD 00    |             ADC   #$00BD         
12843 |  1   HyperPaint.S  12430 | Code        | 00 |         |    3 | 00/5F94 : F4 00 00    |             PEA   $0000          
12844 |  1   HyperPaint.S  12431 | Code        | 00 |         |    1 | 00/5F97 : 48          |             PHA                  
12845 |  1   HyperPaint.S  12432 | Code        | 00 |E 3      |    4 | 00/5F98 : 22 06 03 14 |             JSL   L150306        
12846 |  1   HyperPaint.S  12433 | Code        | 00 |         |    2 | 00/5F9C : A5 F0       | L1B5F9C     LDA   $F0            
12847 |  1   HyperPaint.S  12434 | Code        | 00 |         |    2 | 00/5F9E : 85 FA       |             STA   $FA            
12848 |  1   HyperPaint.S  12435 | Code        | 00 |         |    2 | 00/5FA0 : A5 EF       |             LDA   $EF            
12849 |  1   HyperPaint.S  12436 | Code        | 00 |         |    2 | 00/5FA2 : 85 F9       |             STA   $F9            
12850 |  1   HyperPaint.S  12437 | Code        | 00 |         |    2 | 00/5FA4 : A5 ED       |             LDA   $ED            
12851 |  1   HyperPaint.S  12438 | Code        | 00 |         |    1 | 00/5FA6 : 5B          |             TCD                  
12852 |  1   HyperPaint.S  12439 | Code        | 00 |         |    1 | 00/5FA7 : 3B          |             TSC                  
12853 |  1   HyperPaint.S  12440 | Code        | 00 |         |    1 | 00/5FA8 : 18          |             CLC                  
12854 |  1   HyperPaint.S  12441 | Code        | 00 |         |    3 | 00/5FA9 : 69 6F 03    |             ADC   #$036F         
12855 |  1   HyperPaint.S  12442 | Code        | 00 |         |    1 | 00/5FAC : 1B          |             TCS                  
12856 |  1   HyperPaint.S  12443 | Code        | 00 |         |    1 | 00/5FAD : 6B          |             RTL                  
12857 |  1   HyperPaint.S  12444 | Empty       | 00 |         |    0 | 00/5FAE               |                                  
12858 |  1   HyperPaint.S  12445 | Global      | 00 |         |    0 | 00/5FAE               | L1B5FAE     ENT                  
12859 |  1   HyperPaint.S  12446 | Code        | 00 |         |    1 | 00/5FAE : 0B          |             PHD                  
12860 |  1   HyperPaint.S  12447 | Code        | 00 |         |    1 | 00/5FAF : 3B          |             TSC                  
12861 |  1   HyperPaint.S  12448 | Code        | 00 |         |    1 | 00/5FB0 : 18          |             CLC                  
12862 |  1   HyperPaint.S  12449 | Code        | 00 |         |    3 | 00/5FB1 : 69 B6 FD    |             ADC   #$FDB6         
12863 |  1   HyperPaint.S  12450 | Code        | 00 |         |    1 | 00/5FB4 : 1B          |             TCS                  
12864 |  1   HyperPaint.S  12451 | Code        | 00 |         |    3 | 00/5FB5 : 69 57 01    |             ADC   #$0157         
12865 |  1   HyperPaint.S  12452 | Code        | 00 |         |    1 | 00/5FB8 : 5B          |             TCD                  
12866 |  1   HyperPaint.S  12453 | Code        | 00 |         |    3 | 00/5FB9 : F4 00 00    |             PEA   $0000          
12867 |  1   HyperPaint.S  12454 | Code        | 00 |         |    1 | 00/5FBC : 7B          |             TDC                  
12868 |  1   HyperPaint.S  12455 | Code        | 00 |         |    1 | 00/5FBD : 18          |             CLC                  
12869 |  1   HyperPaint.S  12456 | Code        | 00 |         |    3 | 00/5FBE : 69 A9 FF    |             ADC   #$FFA9         
12870 |  1   HyperPaint.S  12457 | Code        | 00 |         |    1 | 00/5FC1 : 48          |             PHA                  
12871 |  1   HyperPaint.S  12458 | Code        | 00 |         |    2 | 00/5FC2 : D4 FA       |             PEI   $FA            
12872 |  1   HyperPaint.S  12459 | Code        | 00 |         |    2 | 00/5FC4 : D4 F8       |             PEI   $F8            
12873 |  1   HyperPaint.S  12460 | Code        | 00 |         |    3 | 00/5FC6 : F4 00 01    |             PEA   $0100          
12874 |  1   HyperPaint.S  12461 | Code        | 00 |E 3      |    4 | 00/5FC9 : 22 BE 13 02 |             JSL   L0313BE        
12875 |  1   HyperPaint.S  12462 | Code        | 00 |         |    2 | 00/5FCD : 64 EB       |             STZ   $EB            
12876 |  1   HyperPaint.S  12463 | Code        | 00 |         |    2 | 00/5FCF : 64 ED       |             STZ   $ED            
12877 |  1   HyperPaint.S  12464 | Code        | 00 |         |    2 | 00/5FD1 : 64 E9       |             STZ   $E9            
12878 |  1   HyperPaint.S  12465 | Code        | 00 |E 2      |    3 | 00/5FD3 : AD B9 50    |             LDA   L0550B9        
12879 |  1   HyperPaint.S  12466 | Code        | 00 |         |    1 | 00/5FD6 : 3A          |             DEC                  
12880 |  1   HyperPaint.S  12467 | Code        | 00 |         |    2 | 00/5FD7 : F0 03       |             BEQ   L1B5FDC        
12881 |  1   HyperPaint.S  12468 | Code        | 00 |         |    3 | 00/5FD9 : 82 85 01    |             BRL   L1B6161        
12882 |  1   HyperPaint.S  12469 | Code        | 00 |         |    3 | 00/5FDC : A9 FF 00    | L1B5FDC     LDA   #$00FF         
12883 |  1   HyperPaint.S  12470 | Code        | 00 |         |    3 | 00/5FDF : A2 A9 FF    |             LDX   #$FFA9         
12884 |  1   HyperPaint.S  12471 | Code        | 00 |         |    2 | 00/5FE2 : 35 00       |             AND   $00,X          
12885 |  1   HyperPaint.S  12472 | Code        | 00 |         |    2 | 00/5FE4 : D0 33       |             BNE   L1B6019        
12886 |  1   HyperPaint.S  12473 | Code        | 00 |         |    1 | 00/5FE6 : 5A          |             PHY                  
12887 |  1   HyperPaint.S  12474 | Code        | 00 |         |    3 | 00/5FE7 : F4 01 00    |             PEA   $0001          
12888 |  1   HyperPaint.S  12475 | Code        | 00 |         |    3 | 00/5FEA : F4 C1 00    |             PEA   $00C1          
12889 |  1   HyperPaint.S  12476 | Code        | 00 |         |    3 | 00/5FED : F4 00 00    |             PEA   $0000          
12890 |  1   HyperPaint.S  12477 | Code        | 00 |         |    3 | 00/5FF0 : F4 C0 00    |             PEA   $00C0          
12891 |  1   HyperPaint.S  12478 | Code        | 00 |         |    3 | 00/5FF3 : F4 00 00    |             PEA   $0000          
12892 |  1   HyperPaint.S  12479 | Code        | 00 |         |    1 | 00/5FF6 : 7B          |             TDC                  
12893 |  1   HyperPaint.S  12480 | Code        | 00 |         |    1 | 00/5FF7 : 18          |             CLC                  
12894 |  1   HyperPaint.S  12481 | Code        | 00 |         |    3 | 00/5FF8 : 69 A9 FE    |             ADC   #$FEA9         
12895 |  1   HyperPaint.S  12482 | Code        | 00 |         |    1 | 00/5FFB : 48          |             PHA                  
12896 |  1   HyperPaint.S  12483 | Code        | 00 |         |    3 | 00/5FFC : F4 26 00    |             PEA   $0026          
12897 |  1   HyperPaint.S  12484 | Code        | 00 |E 3      |    4 | 00/5FFF : 22 BB 2F 06 |             JSL   L073002        
12898 |  1   HyperPaint.S  12485 | Code        | 00 |         |    1 | 00/6003 : 7B          |             TDC                  
12899 |  1   HyperPaint.S  12486 | Code        | 00 |         |    1 | 00/6004 : 18          |             CLC                  
12900 |  1   HyperPaint.S  12487 | Code        | 00 |         |    3 | 00/6005 : 69 EB 00    |             ADC   #$00EB         
12901 |  1   HyperPaint.S  12488 | Code        | 00 |         |    3 | 00/6008 : F4 00 00    |             PEA   $0000          
12902 |  1   HyperPaint.S  12489 | Code        | 00 |         |    1 | 00/600B : 48          |             PHA                  
12903 |  1   HyperPaint.S  12490 | Code        | 00 |E 3      |    4 | 00/600C : 22 65 B2 08 |             JSL   L09B294        
12904 |  1   HyperPaint.S  12491 | Code        | 00 |         |    1 | 00/6010 : 68          |             PLA                  
12905 |  1   HyperPaint.S  12492 | Code        | 00 |         |    1 | 00/6011 : 4A          |             LSR                  
12906 |  1   HyperPaint.S  12493 | Code        | 00 |         |    2 | 00/6012 : B0 03       |             BCS   L1B6017        
12907 |  1   HyperPaint.S  12494 | Code        | 00 |         |    3 | 00/6014 : 82 4A 01    |             BRL   L1B6161        
12908 |  1   HyperPaint.S  12495 | Code        | 00 |         |    2 | 00/6017 : 80 1C       | L1B6017     BRA   L1B6035        
12909 |  1   HyperPaint.S  12496 | Code        | 00 |E 3      |    4 | 00/6019 : 22 74 99 08 | L1B6019     JSL   L09999B        
12910 |  1   HyperPaint.S  12497 | Code        | 00 |         |    1 | 00/601D : 5A          |             PHY                  
12911 |  1   HyperPaint.S  12498 | Code        | 00 |         |    1 | 00/601E : 5A          |             PHY                  
12912 |  1   HyperPaint.S  12499 | Code        | 00 |         |    3 | 00/601F : F4 00 00    |             PEA   $0000          
12913 |  1   HyperPaint.S  12500 | Code        | 00 |         |    1 | 00/6022 : 7B          |             TDC                  
12914 |  1   HyperPaint.S  12501 | Code        | 00 |         |    1 | 00/6023 : 18          |             CLC                  
12915 |  1   HyperPaint.S  12502 | Code        | 00 |         |    3 | 00/6024 : 69 A9 FF    |             ADC   #$FFA9         
12916 |  1   HyperPaint.S  12503 | Code        | 00 |         |    1 | 00/6027 : 48          |             PHA                  
12917 |  1   HyperPaint.S  12504 | Code        | 00 |         |    3 | 00/6028 : F4 00 00    |             PEA   $0000          
12918 |  1   HyperPaint.S  12505 | Code        | 00 |E 3      |    4 | 00/602B : 22 77 30 06 |             JSL   L0730BE        
12919 |  1   HyperPaint.S  12506 | Code        | 00 |         |    1 | 00/602F : 68          |             PLA                  
12920 |  1   HyperPaint.S  12507 | Code        | 00 |         |    2 | 00/6030 : 85 EB       |             STA   $EB            
12921 |  1   HyperPaint.S  12508 | Code        | 00 |         |    1 | 00/6032 : FA          |             PLX                  
12922 |  1   HyperPaint.S  12509 | Code        | 00 |         |    2 | 00/6033 : 86 ED       |             STX   $ED            
12923 |  1   HyperPaint.S  12510 | Code        | 00 |         |    2 | 00/6035 : D4 ED       | L1B6035     PEI   $ED            
12924 |  1   HyperPaint.S  12511 | Code        | 00 |         |    2 | 00/6037 : D4 EB       |             PEI   $EB            
