------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4071 |  1   Compact.S   3863 | Code        | 00 |         |    2 | 00/1EF2 : 85 0D       |             STA   $0D            
 4072 |  1   Compact.S   3864 | Code        | 00 |         |    1 | 00/1EF4 : FA          |             PLX                  
 4073 |  1   Compact.S   3865 | Code        | 00 |         |    2 | 00/1EF5 : 86 0F       |             STX   $0F            
 4074 |  1   Compact.S   3866 | Code        | 00 |         |    1 | 00/1EF7 : 5A          |             PHY                  
 4075 |  1   Compact.S   3867 | Code        | 00 |         |    1 | 00/1EF8 : 5A          |             PHY                  
 4076 |  1   Compact.S   3868 | Code        | 00 |         |    2 | 00/1EF9 : D4 15       |             PEI   $15            
 4077 |  1   Compact.S   3869 | Code        | 00 |         |    2 | 00/1EFB : D4 0F       |             PEI   $0F            
 4078 |  1   Compact.S   3870 | Code        | 00 |         |    2 | 00/1EFD : D4 0D       |             PEI   $0D            
 4079 |  1   Compact.S   3871 | Code        | 00 |E 3      |    4 | 00/1EFF : 22 1C 04 14 |             JSL   L15041C        
 4080 |  1   Compact.S   3872 | Code        | 00 |         |    1 | 00/1F03 : 68          |             PLA                  
 4081 |  1   Compact.S   3873 | Code        | 00 |         |    2 | 00/1F04 : 85 09       |             STA   $09            
 4082 |  1   Compact.S   3874 | Code        | 00 |         |    1 | 00/1F06 : FA          |             PLX                  
 4083 |  1   Compact.S   3875 | Code        | 00 |         |    2 | 00/1F07 : 86 0B       |             STX   $0B            
 4084 |  1   Compact.S   3876 | Code        | 00 |E 3      |    4 | 00/1F09 : AF 5D 56 04 |             LDAL  L05565D        
 4085 |  1   Compact.S   3877 | Code        | 00 |         |    2 | 00/1F0D : F0 0E       |             BEQ   L1A1F1D        
 4086 |  1   Compact.S   3878 | Code        | 00 |E 1 >>16 |    3 | 00/1F0F : F4 00 00    |             PEA   ^L04011A       
 4087 |  1   Compact.S   3879 | Code        | 00 |E 2      |    3 | 00/1F12 : F4 1A 01    |             PEA   L04011A        
 4088 |  1   Compact.S   3880 | Code        | 00 |         |    3 | 00/1F15 : F4 00 00    |             PEA   $0000          
 4089 |  1   Compact.S   3881 | Code        | 00 |         |    1 | 00/1F18 : 0B          |             PHD                  
 4090 |  1   Compact.S   3882 | Code        | 00 |  3      |    4 | 00/1F19 : 22 BD 1B 00 |             JSL   L1A1BBD        
 4091 |  1   Compact.S   3883 | Code        | 00 |         |    1 | 00/1F1D : 5A          | L1A1F1D     PHY                  
 4092 |  1   Compact.S   3884 | Code        | 00 |         |    2 | 00/1F1E : D4 15       |             PEI   $15            
 4093 |  1   Compact.S   3885 | Code        | 00 |         |    2 | 00/1F20 : D4 0F       |             PEI   $0F            
 4094 |  1   Compact.S   3886 | Code        | 00 |         |    2 | 00/1F22 : D4 0D       |             PEI   $0D            
 4095 |  1   Compact.S   3887 | Code        | 00 |E 3      |    4 | 00/1F24 : 22 3E 0D 14 |             JSL   L150D3E        
 4096 |  1   Compact.S   3888 | Code        | 00 |         |    1 | 00/1F28 : 68          |             PLA                  
 4097 |  1   Compact.S   3889 | Code        | 00 |         |    2 | 00/1F29 : 85 07       |             STA   $07            
 4098 |  1   Compact.S   3890 | Code        | 00 |         |    2 | 00/1F2B : D4 15       |             PEI   $15            
 4099 |  1   Compact.S   3891 | Code        | 00 |         |    2 | 00/1F2D : D4 0F       |             PEI   $0F            
 4100 |  1   Compact.S   3892 | Code        | 00 |         |    2 | 00/1F2F : D4 0D       |             PEI   $0D            
 4101 |  1   Compact.S   3893 | Code        | 00 |E 3      |    4 | 00/1F31 : 22 10 04 14 |             JSL   L150410        
 4102 |  1   Compact.S   3894 | Code        | 00 |         |    2 | 00/1F35 : D4 1B       |             PEI   $1B            
 4103 |  1   Compact.S   3895 | Code        | 00 |E 3      |    4 | 00/1F37 : 22 70 0B 14 |             JSL   L150B70        
 4104 |  1   Compact.S   3896 | Code        | 00 |         |    2 | 00/1F3B : D4 0B       |             PEI   $0B            
 4105 |  1   Compact.S   3897 | Code        | 00 |         |    2 | 00/1F3D : D4 09       |             PEI   $09            
 4106 |  1   Compact.S   3898 | Code        | 00 |         |    2 | 00/1F3F : D4 07       |             PEI   $07            
 4107 |  1   Compact.S   3899 | Code        | 00 |         |    2 | 00/1F41 : D4 15       |             PEI   $15            
 4108 |  1   Compact.S   3900 | Code        | 00 |         |    2 | 00/1F43 : D4 0F       |             PEI   $0F            
 4109 |  1   Compact.S   3901 | Code        | 00 |         |    2 | 00/1F45 : D4 0D       |             PEI   $0D            
 4110 |  1   Compact.S   3902 | Code        | 00 |E 3      |    4 | 00/1F47 : 22 22 04 14 |             JSL   L150422        
 4111 |  1   Compact.S   3903 | Code        | 00 |E 3      |    4 | 00/1F4B : AF 5D 56 04 |             LDAL  L05565D        
 4112 |  1   Compact.S   3904 | Code        | 00 |         |    2 | 00/1F4F : F0 0E       |             BEQ   L1A1F5F        
 4113 |  1   Compact.S   3905 | Code        | 00 |E 1 >>16 |    3 | 00/1F51 : F4 00 00    |             PEA   ^L040125       
 4114 |  1   Compact.S   3906 | Code        | 00 |E 2      |    3 | 00/1F54 : F4 25 01    |             PEA   L040125        
 4115 |  1   Compact.S   3907 | Code        | 00 |         |    3 | 00/1F57 : F4 00 00    |             PEA   $0000          
 4116 |  1   Compact.S   3908 | Code        | 00 |         |    1 | 00/1F5A : 0B          |             PHD                  
 4117 |  1   Compact.S   3909 | Code        | 00 |  3      |    4 | 00/1F5B : 22 BD 1B 00 |             JSL   L1A1BBD        
 4118 |  1   Compact.S   3910 | Code        | 00 |         |    2 | 00/1F5F : D4 1B       | L1A1F5F     PEI   $1B            
 4119 |  1   Compact.S   3911 | Code        | 00 |E 3      |    4 | 00/1F61 : 22 7C 0B 14 |             JSL   L150B7C        
 4120 |  1   Compact.S   3912 | Code        | 00 |E 3      |    4 | 00/1F65 : AF 5D 56 04 |             LDAL  L05565D        
 4121 |  1   Compact.S   3913 | Code        | 00 |         |    2 | 00/1F69 : F0 0E       |             BEQ   L1A1F79        
 4122 |  1   Compact.S   3914 | Code        | 00 |E 1 >>16 |    3 | 00/1F6B : F4 00 00    |             PEA   ^L040131       
 4123 |  1   Compact.S   3915 | Code        | 00 |E 2      |    3 | 00/1F6E : F4 31 01    |             PEA   L040131        
 4124 |  1   Compact.S   3916 | Code        | 00 |         |    3 | 00/1F71 : F4 00 00    |             PEA   $0000          
 4125 |  1   Compact.S   3917 | Code        | 00 |         |    1 | 00/1F74 : 0B          |             PHD                  
 4126 |  1   Compact.S   3918 | Code        | 00 |  3      |    4 | 00/1F75 : 22 BD 1B 00 |             JSL   L1A1BBD        
 4127 |  1   Compact.S   3919 | Code        | 00 |         |    3 | 00/1F79 : F4 FF FF    | L1A1F79     PEA   $FFFF          
 4128 |  1   Compact.S   3920 | Code        | 00 |         |    2 | 00/1F7C : D4 15       |             PEI   $15            
 4129 |  1   Compact.S   3921 | Code        | 00 |         |    2 | 00/1F7E : D4 0F       |             PEI   $0F            
 4130 |  1   Compact.S   3922 | Code        | 00 |         |    2 | 00/1F80 : D4 0D       |             PEI   $0D            
 4131 |  1   Compact.S   3923 | Code        | 00 |E 3      |    4 | 00/1F82 : 22 BF 10 14 |             JSL   L1510BF        
 4132 |  1   Compact.S   3924 | Code        | 00 |         |    2 | 00/1F86 : D4 1D       |             PEI   $1D            
 4133 |  1   Compact.S   3925 | Code        | 00 |E 3      |    4 | 00/1F88 : 22 70 0B 14 |             JSL   L150B70        
 4134 |  1   Compact.S   3926 | Code        | 00 |         |    2 | 00/1F8C : A5 11       |             LDA   $11            
 4135 |  1   Compact.S   3927 | Code        | 00 |         |    2 | 00/1F8E : A6 13       |             LDX   $13            
 4136 |  1   Compact.S   3928 | Code        | 00 |         |    2 | 00/1F90 : C5 03       |             CMP   $03            
 4137 |  1   Compact.S   3929 | Code        | 00 |         |    2 | 00/1F92 : D0 02       |             BNE   L1A1F96        
 4138 |  1   Compact.S   3930 | Code        | 00 |         |    2 | 00/1F94 : E4 05       |             CPX   $05            
 4139 |  1   Compact.S   3931 | Code        | 00 |         |    2 | 00/1F96 : F0 09       | L1A1F96     BEQ   L1A1FA1        
 4140 |  1   Compact.S   3932 | Code        | 00 |         |    2 | 00/1F98 : E6 11       |             INC   $11            
 4141 |  1   Compact.S   3933 | Code        | 00 |         |    2 | 00/1F9A : D0 02       |             BNE   L1A1F9E        
 4142 |  1   Compact.S   3934 | Code        | 00 |         |    2 | 00/1F9C : E6 13       |             INC   $13            
 4143 |  1   Compact.S   3935 | Code        | 00 |         |    3 | 00/1F9E : 82 40 FF    | L1A1F9E     BRL   L1A1EE1        
 4144 |  1   Compact.S   3936 | Code        | 00 |         |    2 | 00/1FA1 : A5 17       | L1A1FA1     LDA   $17            
 4145 |  1   Compact.S   3937 | Code        | 00 |         |    2 | 00/1FA3 : C5 01       |             CMP   $01            
 4146 |  1   Compact.S   3938 | Code        | 00 |         |    2 | 00/1FA5 : F0 05       |             BEQ   L1A1FAC        
 4147 |  1   Compact.S   3939 | Code        | 00 |         |    2 | 00/1FA7 : E6 17       |             INC   $17            
 4148 |  1   Compact.S   3940 | Code        | 00 |         |    3 | 00/1FA9 : 82 FB FE    |             BRL   L1A1EA7        
 4149 |  1   Compact.S   3941 | Code        | 00 |         |    2 | 00/1FAC : D4 1B       | L1A1FAC     PEI   $1B            
 4150 |  1   Compact.S   3942 | Code        | 00 |E 3      |    4 | 00/1FAE : 22 5E 0B 14 |             JSL   L150B5E        
 4151 |  1   Compact.S   3943 | Code        | 00 |         |    2 | 00/1FB2 : D4 1D       |             PEI   $1D            
 4152 |  1   Compact.S   3944 | Code        | 00 |E 3      |    4 | 00/1FB4 : 22 5E 0B 14 |             JSL   L150B5E        
 4153 |  1   Compact.S   3945 | Code        | 00 |         |    1 | 00/1FB8 : 5A          |             PHY                  
 4154 |  1   Compact.S   3946 | Code        | 00 |         |    2 | 00/1FB9 : D4 19       |             PEI   $19            
 4155 |  1   Compact.S   3947 | Code        | 00 |E 3      |    4 | 00/1FBB : 22 E1 06 14 |             JSL   L1506E1        
 4156 |  1   Compact.S   3948 | Code        | 00 |         |    1 | 00/1FBF : 68          |             PLA                  
 4157 |  1   Compact.S   3949 | Code        | 00 |         |    2 | 00/1FC0 : 85 19       |             STA   $19            
 4158 |  1   Compact.S   3950 | Code        | 00 |E 1 >>16 |    3 | 00/1FC2 : F4 00 00    |             PEA   ^L0719BA       
 4159 |  1   Compact.S   3951 | Code        | 00 |E 2      |    3 | 00/1FC5 : F4 90 19    |             PEA   L0719BA        
 4160 |  1   Compact.S   3952 | Code        | 00 |         |    3 | 00/1FC8 : F4 1E 80    |             PEA   $801E          
 4161 |  1   Compact.S   3953 | Code        | 00 |         |    3 | 00/1FCB : F4 00 00    |             PEA   $0000          
 4162 |  1   Compact.S   3954 | Code        | 00 |E 3      |    4 | 00/1FCE : 22 C8 15 14 |             JSL   L1515C8        
 4163 |  1   Compact.S   3955 | Code        | 00 |E 1 >>16 |    3 | 00/1FD2 : F4 00 00    |             PEA   ^L0719BA       
 4164 |  1   Compact.S   3956 | Code        | 00 |E 2      |    3 | 00/1FD5 : F4 90 19    |             PEA   L0719BA        
 4165 |  1   Compact.S   3957 | Code        | 00 |         |    3 | 00/1FD8 : F4 1F 80    |             PEA   $801F          
 4166 |  1   Compact.S   3958 | Code        | 00 |         |    3 | 00/1FDB : F4 00 00    |             PEA   $0000          
 4167 |  1   Compact.S   3959 | Code        | 00 |E 3      |    4 | 00/1FDE : 22 C8 15 14 |             JSL   L1515C8        
 4168 |  1   Compact.S   3960 | Code        | 00 |         |    1 | 00/1FE2 : 5A          |             PHY                  
 4169 |  1   Compact.S   3961 | Code        | 00 |         |    1 | 00/1FE3 : 5A          |             PHY                  
 4170 |  1   Compact.S   3962 | Code        | 00 |E 3      |    4 | 00/1FE4 : 22 C2 15 14 |             JSL   L1515C2        
 4171 |  1   Compact.S   3963 | Code        | 00 |         |    3 | 00/1FE8 : F4 1E 80    |             PEA   $801E          
 4172 |  1   Compact.S   3964 | Code        | 00 |         |    3 | 00/1FEB : F4 01 00    |             PEA   $0001          
 4173 |  1   Compact.S   3965 | Code        | 00 |E 3      |    4 | 00/1FEE : 22 C8 15 14 |             JSL   L1515C8        
 4174 |  1   Compact.S   3966 | Code        | 00 |         |    1 | 00/1FF2 : 5A          |             PHY                  
 4175 |  1   Compact.S   3967 | Code        | 00 |         |    1 | 00/1FF3 : 5A          |             PHY                  
 4176 |  1   Compact.S   3968 | Code        | 00 |E 3      |    4 | 00/1FF4 : 22 C2 15 14 |             JSL   L1515C2        
 4177 |  1   Compact.S   3969 | Code        | 00 |         |    3 | 00/1FF8 : F4 1F 80    |             PEA   $801F          
 4178 |  1   Compact.S   3970 | Code        | 00 |         |    3 | 00/1FFB : F4 01 00    |             PEA   $0001          
 4179 |  1   Compact.S   3971 | Code        | 00 |E 3      |    4 | 00/1FFE : 22 C8 15 14 |             JSL   L1515C8        
 4180 |  1   Compact.S   3972 | Code        | 00 |         |    2 | 00/2002 : A5 26       | L1A2002     LDA   $26            
 4181 |  1   Compact.S   3973 | Code        | 00 |         |    2 | 00/2004 : 85 2A       |             STA   $2A            
 4182 |  1   Compact.S   3974 | Code        | 00 |         |    2 | 00/2006 : A5 25       |             LDA   $25            
 4183 |  1   Compact.S   3975 | Code        | 00 |         |    2 | 00/2008 : 85 29       |             STA   $29            
 4184 |  1   Compact.S   3976 | Code        | 00 |         |    2 | 00/200A : A5 23       |             LDA   $23            
 4185 |  1   Compact.S   3977 | Code        | 00 |         |    1 | 00/200C : 5B          |             TCD                  
 4186 |  1   Compact.S   3978 | Code        | 00 |         |    1 | 00/200D : 3B          |             TSC                  
 4187 |  1   Compact.S   3979 | Code        | 00 |         |    1 | 00/200E : 18          |             CLC                  
