------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2386 |  1   LowMemCmdF.S   2237 | Code        | 00 |         |    3 | 00/1200 : A9 FF 00    |             LDA   #$00FF         
 2387 |  1   LowMemCmdF.S   2238 | Code        | 00 |         |    2 | 00/1203 : 35 00       |             AND   $00,X          
 2388 |  1   LowMemCmdF.S   2239 | Code        | 00 |         |    3 | 00/1205 : C9 3A 00    |             CMP   #$003A         
 2389 |  1   LowMemCmdF.S   2240 | Code        | 00 |         |    2 | 00/1208 : D0 0F       |             BNE   L0C1219        
 2390 |  1   LowMemCmdF.S   2241 | Code        | 00 |         |    2 | 00/120A : A5 EF       |             LDA   $EF            
 2391 |  1   LowMemCmdF.S   2242 | Code        | 00 |         |    1 | 00/120C : 18          |             CLC                  
 2392 |  1   LowMemCmdF.S   2243 | Code        | 00 |         |    3 | 00/120D : 69 7B FF    |             ADC   #$FF7B         
 2393 |  1   LowMemCmdF.S   2244 | Code        | 00 |         |    1 | 00/1210 : AA          |             TAX                  
 2394 |  1   LowMemCmdF.S   2245 | Code        | 10 |         |    2 | 00/1211 : E2 20       |             SEP   #$20           
 2395 |  1   LowMemCmdF.S   2246 | Code        | 10 |         |    2 | 00/1213 : A9 2F       |             LDA   #$2F           
 2396 |  1   LowMemCmdF.S   2247 | Code        | 10 |         |    2 | 00/1215 : 95 00       |             STA   $00,X          
 2397 |  1   LowMemCmdF.S   2248 | Code        | 00 |         |    2 | 00/1217 : C2 20       |             REP   #$20           
 2398 |  1   LowMemCmdF.S   2249 | Code        | 00 |         |    2 | 00/1219 : A5 EF       | L0C1219     LDA   $EF            
 2399 |  1   LowMemCmdF.S   2250 | Code        | 00 |         |    3 | 00/121B : A2 79 FF    |             LDX   #$FF79         
 2400 |  1   LowMemCmdF.S   2251 | Code        | 00 |         |    2 | 00/121E : D5 00       |             CMP   $00,X          
 2401 |  1   LowMemCmdF.S   2252 | Code        | 00 |         |    2 | 00/1220 : F0 04       |             BEQ   L0C1226        
 2402 |  1   LowMemCmdF.S   2253 | Code        | 00 |         |    2 | 00/1222 : E6 EF       |             INC   $EF            
 2403 |  1   LowMemCmdF.S   2254 | Code        | 00 |         |    2 | 00/1224 : 80 D3       |             BRA   L0C11F9        
 2404 |  1   LowMemCmdF.S   2255 | Code        | 00 |         |    3 | 00/1226 : A9 FF 00    | L0C1226     LDA   #$00FF         
 2405 |  1   LowMemCmdF.S   2256 | Code        | 00 |         |    3 | 00/1229 : A2 7B FF    |             LDX   #$FF7B         
 2406 |  1   LowMemCmdF.S   2257 | Code        | 00 |         |    2 | 00/122C : 35 00       |             AND   $00,X          
 2407 |  1   LowMemCmdF.S   2258 | Code        | 00 |         |    1 | 00/122E : 1A          |             INC                  
 2408 |  1   LowMemCmdF.S   2259 | Code        | 00 |         |    1 | 00/122F : 18          |             CLC                  
 2409 |  1   LowMemCmdF.S   2260 | Code        | 00 |         |    3 | 00/1230 : 69 7B FF    |             ADC   #$FF7B         
 2410 |  1   LowMemCmdF.S   2261 | Code        | 00 |         |    1 | 00/1233 : AA          |             TAX                  
 2411 |  1   LowMemCmdF.S   2262 | Code        | 10 |         |    2 | 00/1234 : E2 20       |             SEP   #$20           
 2412 |  1   LowMemCmdF.S   2263 | Code        | 10 |         |    2 | 00/1236 : A9 00       |             LDA   #$00           
 2413 |  1   LowMemCmdF.S   2264 | Code        | 10 |         |    2 | 00/1238 : 95 00       |             STA   $00,X          
 2414 |  1   LowMemCmdF.S   2265 | Code        | 00 |         |    2 | 00/123A : C2 20       |             REP   #$20           
 2415 |  1   LowMemCmdF.S   2266 | Code        | 00 |         |    2 | 00/123C : D4 E9       |             PEI   $E9            
 2416 |  1   LowMemCmdF.S   2267 | Code        | 00 |         |    2 | 00/123E : D4 E7       |             PEI   $E7            
 2417 |  1   LowMemCmdF.S   2268 | Code        | 00 |E 3      |    4 | 00/1240 : 22 5A 18 06 |             JSL   L07185A        
 2418 |  1   LowMemCmdF.S   2269 | Code        | 00 |         |    1 | 00/1244 : 5A          |             PHY                  
 2419 |  1   LowMemCmdF.S   2270 | Code        | 00 |         |    1 | 00/1245 : 5A          |             PHY                  
 2420 |  1   LowMemCmdF.S   2271 | Code        | 00 |         |    3 | 00/1246 : F4 00 00    |             PEA   $0000          
 2421 |  1   LowMemCmdF.S   2272 | Code        | 00 |         |    3 | 00/1249 : F4 08 01    |             PEA   $0108          
 2422 |  1   LowMemCmdF.S   2273 | Code        | 00 |E 2      |    3 | 00/124C : AD BD 4F    |             LDA   L054FBD        
 2423 |  1   LowMemCmdF.S   2274 | Code        | 00 |         |    1 | 00/124F : 48          |             PHA                  
 2424 |  1   LowMemCmdF.S   2275 | Code        | 00 |         |    3 | 00/1250 : F4 00 40    |             PEA   $4000          
 2425 |  1   LowMemCmdF.S   2276 | Code        | 00 |         |    3 | 00/1253 : F4 00 00    |             PEA   $0000          
 2426 |  1   LowMemCmdF.S   2277 | Code        | 00 |         |    3 | 00/1256 : F4 00 00    |             PEA   $0000          
 2427 |  1   LowMemCmdF.S   2278 | Code        | 00 |E 3      |    4 | 00/1259 : 22 F4 13 14 |             JSL   L1513F4        
 2428 |  1   LowMemCmdF.S   2279 | Code        | 00 |         |    1 | 00/125D : 68          |             PLA                  
 2429 |  1   LowMemCmdF.S   2280 | Code        | 00 |         |    2 | 00/125E : 85 D7       |             STA   $D7            
 2430 |  1   LowMemCmdF.S   2281 | Code        | 00 |         |    1 | 00/1260 : FA          |             PLX                  
 2431 |  1   LowMemCmdF.S   2282 | Code        | 00 |         |    2 | 00/1261 : 86 D9       |             STX   $D9            
 2432 |  1   LowMemCmdF.S   2283 | Code        | 00 |E 3      |    4 | 00/1263 : AF 5D 56 04 |             LDAL  L05565D        
 2433 |  1   LowMemCmdF.S   2284 | Code        | 00 |         |    2 | 00/1267 : F0 03       |             BEQ   L0C126C        
 2434 |  1   LowMemCmdF.S   2285 | Code        | 00 |         |    3 | 00/1269 : 82 8B 00    |             BRL   L0C12F7        
 2435 |  1   LowMemCmdF.S   2286 | Code        | 00 |         |    3 | 00/126C : A0 02 00    | L0C126C     LDY   #$0002         
 2436 |  1   LowMemCmdF.S   2287 | Code        | 00 |         |    2 | 00/126F : B7 D7       |             LDA   [$D7],Y        
 2437 |  1   LowMemCmdF.S   2288 | Code        | 00 |         |    1 | 00/1271 : AA          |             TAX                  
 2438 |  1   LowMemCmdF.S   2289 | Code        | 00 |         |    2 | 00/1272 : A7 D7       |             LDA   [$D7]          
 2439 |  1   LowMemCmdF.S   2290 | Code        | 00 |         |    1 | 00/1274 : 9B          |             TXY                  
 2440 |  1   LowMemCmdF.S   2291 | Code        | 00 |         |    3 | 00/1275 : A2 75 FF    |             LDX   #$FF75         
 2441 |  1   LowMemCmdF.S   2292 | Code        | 00 |         |    2 | 00/1278 : 95 00       |             STA   $00,X          
 2442 |  1   LowMemCmdF.S   2293 | Code        | 00 |         |    1 | 00/127A : 98          |             TYA                  
 2443 |  1   LowMemCmdF.S   2294 | Code        | 00 |         |    2 | 00/127B : 95 02       |             STA   $02,X          
 2444 |  1   LowMemCmdF.S   2295 | Code        | 00 |         |    3 | 00/127D : A2 75 FF    |             LDX   #$FF75         
 2445 |  1   LowMemCmdF.S   2296 | Code        | 00 |         |    2 | 00/1280 : B5 02       |             LDA   $02,X          
 2446 |  1   LowMemCmdF.S   2297 | Code        | 00 |         |    1 | 00/1282 : A8          |             TAY                  
 2447 |  1   LowMemCmdF.S   2298 | Code        | 00 |         |    2 | 00/1283 : B5 00       |             LDA   $00,X          
 2448 |  1   LowMemCmdF.S   2299 | Code        | 00 |         |    1 | 00/1285 : BB          |             TYX                  
 2449 |  1   LowMemCmdF.S   2300 | Code        | 00 |         |    2 | 00/1286 : 85 F1       |             STA   $F1            
 2450 |  1   LowMemCmdF.S   2301 | Code        | 00 |         |    2 | 00/1288 : 86 F3       |             STX   $F3            
 2451 |  1   LowMemCmdF.S   2302 | Code        | 00 |         |    3 | 00/128A : A9 00 00    |             LDA   #$0000         
 2452 |  1   LowMemCmdF.S   2303 | Code        | 00 |         |    1 | 00/128D : AA          |             TAX                  
 2453 |  1   LowMemCmdF.S   2304 | Code        | 00 |         |    2 | 00/128E : 87 F1       |             STA   [$F1]          
 2454 |  1   LowMemCmdF.S   2305 | Code        | 00 |         |    1 | 00/1290 : 8A          |             TXA                  
 2455 |  1   LowMemCmdF.S   2306 | Code        | 00 |         |    3 | 00/1291 : A0 02 00    |             LDY   #$0002         
 2456 |  1   LowMemCmdF.S   2307 | Code        | 00 |         |    2 | 00/1294 : 97 F1       |             STA   [$F1],Y        
 2457 |  1   LowMemCmdF.S   2308 | Code        | 00 |         |    3 | 00/1296 : A2 75 FF    |             LDX   #$FF75         
 2458 |  1   LowMemCmdF.S   2309 | Code        | 00 |         |    2 | 00/1299 : B5 02       |             LDA   $02,X          
 2459 |  1   LowMemCmdF.S   2310 | Code        | 00 |         |    1 | 00/129B : A8          |             TAY                  
 2460 |  1   LowMemCmdF.S   2311 | Code        | 00 |         |    2 | 00/129C : B5 00       |             LDA   $00,X          
 2461 |  1   LowMemCmdF.S   2312 | Code        | 00 |         |    1 | 00/129E : BB          |             TYX                  
 2462 |  1   LowMemCmdF.S   2313 | Code        | 00 |         |    1 | 00/129F : 18          |             CLC                  
 2463 |  1   LowMemCmdF.S   2314 | Code        | 00 |         |    3 | 00/12A0 : 69 04 00    |             ADC   #$0004         
 2464 |  1   LowMemCmdF.S   2315 | Code        | 00 |         |    2 | 00/12A3 : 90 01       |             BCC   L0C12A6        
 2465 |  1   LowMemCmdF.S   2316 | Code        | 00 |         |    1 | 00/12A5 : E8          |             INX                  
 2466 |  1   LowMemCmdF.S   2317 | Code        | 00 |         |    2 | 00/12A6 : 85 F1       | L0C12A6     STA   $F1            
 2467 |  1   LowMemCmdF.S   2318 | Code        | 00 |         |    2 | 00/12A8 : 86 F3       |             STX   $F3            
 2468 |  1   LowMemCmdF.S   2319 | Code        | 00 |         |    3 | 00/12AA : A9 01 00    |             LDA   #$0001         
 2469 |  1   LowMemCmdF.S   2320 | Code        | 00 |         |    2 | 00/12AD : 87 F1       |             STA   [$F1]          
 2470 |  1   LowMemCmdF.S   2321 | Code        | 00 |         |    3 | 00/12AF : A2 75 FF    |             LDX   #$FF75         
 2471 |  1   LowMemCmdF.S   2322 | Code        | 00 |         |    2 | 00/12B2 : B5 02       |             LDA   $02,X          
 2472 |  1   LowMemCmdF.S   2323 | Code        | 00 |         |    1 | 00/12B4 : A8          |             TAY                  
 2473 |  1   LowMemCmdF.S   2324 | Code        | 00 |         |    2 | 00/12B5 : B5 00       |             LDA   $00,X          
 2474 |  1   LowMemCmdF.S   2325 | Code        | 00 |         |    1 | 00/12B7 : BB          |             TYX                  
 2475 |  1   LowMemCmdF.S   2326 | Code        | 00 |         |    1 | 00/12B8 : 18          |             CLC                  
 2476 |  1   LowMemCmdF.S   2327 | Code        | 00 |         |    3 | 00/12B9 : 69 06 00    |             ADC   #$0006         
 2477 |  1   LowMemCmdF.S   2328 | Code        | 00 |         |    2 | 00/12BC : 90 01       |             BCC   L0C12BF        
 2478 |  1   LowMemCmdF.S   2329 | Code        | 00 |         |    1 | 00/12BE : E8          |             INX                  
 2479 |  1   LowMemCmdF.S   2330 | Code        | 00 |         |    2 | 00/12BF : 85 F1       | L0C12BF     STA   $F1            
 2480 |  1   LowMemCmdF.S   2331 | Code        | 00 |         |    2 | 00/12C1 : 86 F3       |             STX   $F3            
 2481 |  1   LowMemCmdF.S   2332 | Code        | 00 |         |    2 | 00/12C3 : A5 FA       |             LDA   $FA            
 2482 |  1   LowMemCmdF.S   2333 | Code        | 00 |         |    2 | 00/12C5 : 87 F1       |             STA   [$F1]          
 2483 |  1   LowMemCmdF.S   2334 | Code        | 00 |         |    3 | 00/12C7 : A2 75 FF    |             LDX   #$FF75         
 2484 |  1   LowMemCmdF.S   2335 | Code        | 00 |         |    2 | 00/12CA : B5 02       |             LDA   $02,X          
 2485 |  1   LowMemCmdF.S   2336 | Code        | 00 |         |    1 | 00/12CC : A8          |             TAY                  
 2486 |  1   LowMemCmdF.S   2337 | Code        | 00 |         |    2 | 00/12CD : B5 00       |             LDA   $00,X          
 2487 |  1   LowMemCmdF.S   2338 | Code        | 00 |         |    1 | 00/12CF : BB          |             TYX                  
 2488 |  1   LowMemCmdF.S   2339 | Code        | 00 |         |    1 | 00/12D0 : 18          |             CLC                  
 2489 |  1   LowMemCmdF.S   2340 | Code        | 00 |         |    3 | 00/12D1 : 69 08 00    |             ADC   #$0008         
 2490 |  1   LowMemCmdF.S   2341 | Code        | 00 |         |    2 | 00/12D4 : 90 01       |             BCC   L0C12D7        
 2491 |  1   LowMemCmdF.S   2342 | Code        | 00 |         |    1 | 00/12D6 : E8          |             INX                  
 2492 |  1   LowMemCmdF.S   2343 | Code        | 00 |         |    1 | 00/12D7 : DA          | L0C12D7     PHX                  
 2493 |  1   LowMemCmdF.S   2344 | Code        | 00 |         |    1 | 00/12D8 : 48          |             PHA                  
 2494 |  1   LowMemCmdF.S   2345 | Code        | 00 |         |    3 | 00/12D9 : F4 00 00    |             PEA   $0000          
 2495 |  1   LowMemCmdF.S   2346 | Code        | 00 |         |    1 | 00/12DC : 7B          |             TDC                  
 2496 |  1   LowMemCmdF.S   2347 | Code        | 00 |         |    1 | 00/12DD : 18          |             CLC                  
 2497 |  1   LowMemCmdF.S   2348 | Code        | 00 |         |    3 | 00/12DE : 69 7B FF    |             ADC   #$FF7B         
 2498 |  1   LowMemCmdF.S   2349 | Code        | 00 |         |    1 | 00/12E1 : 48          |             PHA                  
 2499 |  1   LowMemCmdF.S   2350 | Code        | 00 |         |    3 | 00/12E2 : F4 00 01    |             PEA   $0100          
 2500 |  1   LowMemCmdF.S   2351 | Code        | 00 |E 3      |    4 | 00/12E5 : 22 BE 13 02 |             JSL   L0313BE        
 2501 |  1   LowMemCmdF.S   2352 | Code        | 00 |         |    3 | 00/12E9 : F4 01 00    |             PEA   $0001          
 2502 |  1   LowMemCmdF.S   2353 | Code        | 00 |         |    3 | 00/12EC : F4 01 00    |             PEA   $0001          
 2503 |  1   LowMemCmdF.S   2354 | Code        | 00 |         |    2 | 00/12EF : D4 D9       |             PEI   $D9            
 2504 |  1   LowMemCmdF.S   2355 | Code        | 00 |         |    2 | 00/12F1 : D4 D7       |             PEI   $D7            
 2505 |  1   LowMemCmdF.S   2356 | Code        | 00 |E 3      |    4 | 00/12F3 : 22 3B 0F 14 |             JSL   L150F3B        
 2506 |  1   LowMemCmdF.S   2357 | Code        | 00 |         |    2 | 00/12F7 : D4 ED       | L0C12F7     PEI   $ED            
 2507 |  1   LowMemCmdF.S   2358 | Code        | 00 |         |    2 | 00/12F9 : D4 EB       |             PEI   $EB            
 2508 |  1   LowMemCmdF.S   2359 | Code        | 00 |         |    3 | 00/12FB : F4 00 00    |             PEA   $0000          
