------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2555 |  1   Functions.S   2384 | Code        | 00 |E 3      |    4 | 00/11DC : 22 D8 0D 14 |             JSL   L150DD8        
 2556 |  1   Functions.S   2385 | Code        | 00 |         |    1 | 00/11E0 : 3B          |             TSC                  
 2557 |  1   Functions.S   2386 | Code        | 00 |         |    1 | 00/11E1 : 18          |             CLC                  
 2558 |  1   Functions.S   2387 | Code        | 00 |         |    3 | 00/11E2 : 69 10 00    |             ADC   #$0010         
 2559 |  1   Functions.S   2388 | Code        | 00 |         |    1 | 00/11E5 : 1B          |             TCS                  
 2560 |  1   Functions.S   2389 | Code        | 00 |         |    1 | 00/11E6 : 2B          |             PLD                  
 2561 |  1   Functions.S   2390 | Code        | 00 |         |    1 | 00/11E7 : 6B          |             RTL                  
 2562 |  1   Functions.S   2391 | Empty       | 00 |         |    0 | 00/11E8               |                                  
 2563 |  1   Functions.S   2392 | Global      | 00 |         |    0 | 00/11E8               | L1311E8     ENT                  
 2564 |  1   Functions.S   2393 | Code        | 00 |         |    1 | 00/11E8 : 0B          |             PHD                  
 2565 |  1   Functions.S   2394 | Code        | 00 |         |    1 | 00/11E9 : 3B          |             TSC                  
 2566 |  1   Functions.S   2395 | Code        | 00 |         |    1 | 00/11EA : 18          |             CLC                  
 2567 |  1   Functions.S   2396 | Code        | 00 |         |    3 | 00/11EB : 69 F4 FF    |             ADC   #$FFF4         
 2568 |  1   Functions.S   2397 | Code        | 00 |         |    1 | 00/11EE : 1B          |             TCS                  
 2569 |  1   Functions.S   2398 | Code        | 00 |         |    1 | 00/11EF : 5B          |             TCD                  
 2570 |  1   Functions.S   2399 | Code        | 00 |         |    2 | 00/11F0 : 64 01       |             STZ   $01            
 2571 |  1   Functions.S   2400 | Code        | 00 |         |    2 | 00/11F2 : 64 03       |             STZ   $03            
 2572 |  1   Functions.S   2401 | Code        | 00 |         |    3 | 00/11F4 : A9 40 01    |             LDA   #$0140         
 2573 |  1   Functions.S   2402 | Code        | 00 |         |    2 | 00/11F7 : 85 07       |             STA   $07            
 2574 |  1   Functions.S   2403 | Code        | 00 |         |    3 | 00/11F9 : A9 C8 00    |             LDA   #$00C8         
 2575 |  1   Functions.S   2404 | Code        | 00 |         |    2 | 00/11FC : 85 05       |             STA   $05            
 2576 |  1   Functions.S   2405 | Code        | 00 |         |    1 | 00/11FE : 7B          |             TDC                  
 2577 |  1   Functions.S   2406 | Code        | 00 |         |    1 | 00/11FF : 18          |             CLC                  
 2578 |  1   Functions.S   2407 | Code        | 00 |         |    3 | 00/1200 : 69 01 00    |             ADC   #$0001         
 2579 |  1   Functions.S   2408 | Code        | 00 |         |    3 | 00/1203 : F4 00 00    |             PEA   $0000          
 2580 |  1   Functions.S   2409 | Code        | 00 |         |    1 | 00/1206 : 48          |             PHA                  
 2581 |  1   Functions.S   2410 | Code        | 00 |         |    3 | 00/1207 : F4 00 00    |             PEA   $0000          
 2582 |  1   Functions.S   2411 | Code        | 00 |         |    3 | 00/120A : F4 08 00    |             PEA   $0008          
 2583 |  1   Functions.S   2412 | Code        | 00 |         |    3 | 00/120D : F4 0C 00    |             PEA   $000C          
 2584 |  1   Functions.S   2413 | Code        | 00 |E 3      |    4 | 00/1210 : 22 C5 07 0D |             JSL   L0E07C5        
 2585 |  1   Functions.S   2414 | Code        | 00 |         |    1 | 00/1214 : 3B          |             TSC                  
 2586 |  1   Functions.S   2415 | Code        | 00 |         |    1 | 00/1215 : 18          |             CLC                  
 2587 |  1   Functions.S   2416 | Code        | 00 |         |    3 | 00/1216 : 69 0C 00    |             ADC   #$000C         
 2588 |  1   Functions.S   2417 | Code        | 00 |         |    1 | 00/1219 : 1B          |             TCS                  
 2589 |  1   Functions.S   2418 | Code        | 00 |         |    1 | 00/121A : 2B          |             PLD                  
 2590 |  1   Functions.S   2419 | Code        | 00 |         |    1 | 00/121B : 6B          |             RTL                  
 2591 |  1   Functions.S   2420 | Empty       | 00 |         |    0 | 00/121C               |                                  
 2592 |  1   Functions.S   2421 | Global      | 00 |         |    0 | 00/121C               | L13121C     ENT                  
 2593 |  1   Functions.S   2422 | Code        | 00 |         |    1 | 00/121C : 0B          |             PHD                  
 2594 |  1   Functions.S   2423 | Code        | 00 |         |    1 | 00/121D : 3B          |             TSC                  
 2595 |  1   Functions.S   2424 | Code        | 00 |         |    1 | 00/121E : 18          |             CLC                  
 2596 |  1   Functions.S   2425 | Code        | 00 |         |    3 | 00/121F : 69 E0 FF    |             ADC   #$FFE0         
 2597 |  1   Functions.S   2426 | Code        | 00 |         |    1 | 00/1222 : 1B          |             TCS                  
 2598 |  1   Functions.S   2427 | Code        | 00 |         |    1 | 00/1223 : 5B          |             TCD                  
 2599 |  1   Functions.S   2428 | Code        | 00 |         |    1 | 00/1224 : 5A          |             PHY                  
 2600 |  1   Functions.S   2429 | Code        | 00 |         |    1 | 00/1225 : 5A          |             PHY                  
 2601 |  1   Functions.S   2430 | Code        | 00 |         |    3 | 00/1226 : F4 06 00    |             PEA   $0006          
 2602 |  1   Functions.S   2431 | Code        | 00 |         |    3 | 00/1229 : F4 00 00    |             PEA   $0000          
 2603 |  1   Functions.S   2432 | Code        | 00 |         |    3 | 00/122C : F4 00 00    |             PEA   $0000          
 2604 |  1   Functions.S   2433 | Code        | 00 |         |    3 | 00/122F : F4 00 00    |             PEA   $0000          
 2605 |  1   Functions.S   2434 | Code        | 00 |         |    3 | 00/1232 : F4 00 00    |             PEA   $0000          
 2606 |  1   Functions.S   2435 | Macro       | 00 |         |    0 | 00/1235               |             _ConvSeconds                 
 2608 |  1   Functions.S   2435 | Code        | 00 |         |    3 | 00/1235 : A2 03 37    |             LDX   #$3703         ; load tool call #
 2609 |  1   Functions.S   2435 | Code        | 00 |         |    4 | 00/1238 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2610 |  1   Functions.S   2436 | Code        | 00 |E 3      |    4 | 00/123C : 8F 5D 56 04 |             STAL  L05565D        
 2611 |  1   Functions.S   2437 | Code        | 00 |         |    1 | 00/1240 : 68          |             PLA                  
 2612 |  1   Functions.S   2438 | Code        | 00 |         |    2 | 00/1241 : 85 15       |             STA   $15            
 2613 |  1   Functions.S   2439 | Code        | 00 |         |    1 | 00/1243 : FA          |             PLX                  
 2614 |  1   Functions.S   2440 | Code        | 00 |         |    2 | 00/1244 : 86 17       |             STX   $17            
 2615 |  1   Functions.S   2441 | Code        | 00 |         |    2 | 00/1246 : 64 19       |             STZ   $19            
 2616 |  1   Functions.S   2442 | Code        | 00 |         |    2 | 00/1248 : 64 1B       |             STZ   $1B            
 2617 |  1   Functions.S   2443 | Code        | 00 |         |    1 | 00/124A : 7B          |             TDC                  
 2618 |  1   Functions.S   2444 | Code        | 00 |         |    1 | 00/124B : 18          |             CLC                  
 2619 |  1   Functions.S   2445 | Code        | 00 |         |    3 | 00/124C : 69 0B 00    |             ADC   #$000B         
 2620 |  1   Functions.S   2446 | Code        | 00 |         |    3 | 00/124F : F4 00 00    |             PEA   $0000          
 2621 |  1   Functions.S   2447 | Code        | 00 |         |    1 | 00/1252 : 48          |             PHA                  
 2622 |  1   Functions.S   2448 | Code        | 00 |         |    1 | 00/1253 : 7B          |             TDC                  
 2623 |  1   Functions.S   2449 | Code        | 00 |         |    1 | 00/1254 : 18          |             CLC                  
 2624 |  1   Functions.S   2450 | Code        | 00 |         |    3 | 00/1255 : 69 15 00    |             ADC   #$0015         
 2625 |  1   Functions.S   2451 | Code        | 00 |         |    3 | 00/1258 : F4 00 00    |             PEA   $0000          
 2626 |  1   Functions.S   2452 | Code        | 00 |         |    1 | 00/125B : 48          |             PHA                  
 2627 |  1   Functions.S   2453 | Code        | 00 |         |    3 | 00/125C : F4 00 00    |             PEA   $0000          
 2628 |  1   Functions.S   2454 | Code        | 00 |         |    1 | 00/125F : 7B          |             TDC                  
 2629 |  1   Functions.S   2455 | Code        | 00 |         |    1 | 00/1260 : 18          |             CLC                  
 2630 |  1   Functions.S   2456 | Code        | 00 |         |    3 | 00/1261 : 69 01 00    |             ADC   #$0001         
 2631 |  1   Functions.S   2457 | Code        | 00 |         |    1 | 00/1264 : 48          |             PHA                  
 2632 |  1   Functions.S   2458 | Code        | 00 |         |    3 | 00/1265 : F4 0E 05    |             PEA   $050E          
 2633 |  1   Functions.S   2459 | Macro       | 00 |         |    0 | 00/1268               |             _SANEFP816                 
 2635 |  1   Functions.S   2459 | Code        | 00 |         |    3 | 00/1268 : A2 0A 09    |             LDX   #$90A          ; load tool call #
 2636 |  1   Functions.S   2459 | Code        | 00 |         |    4 | 00/126B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2637 |  1   Functions.S   2460 | Code        | 00 |         |    3 | 00/126F : F4 00 00    |             PEA   $0000          
 2638 |  1   Functions.S   2461 | Code        | 00 |         |    1 | 00/1272 : 7B          |             TDC                  
 2639 |  1   Functions.S   2462 | Code        | 00 |         |    1 | 00/1273 : 18          |             CLC                  
 2640 |  1   Functions.S   2463 | Code        | 00 |         |    3 | 00/1274 : 69 01 00    |             ADC   #$0001         
 2641 |  1   Functions.S   2464 | Code        | 00 |         |    1 | 00/1277 : 48          |             PHA                  
 2642 |  1   Functions.S   2465 | Code        | 00 |         |    3 | 00/1278 : F4 0A 00    |             PEA   $000A          
 2643 |  1   Functions.S   2466 | Code        | 00 |E 3      |    4 | 00/127B : 22 BE 13 02 |             JSL   L0313BE        
 2644 |  1   Functions.S   2467 | Code        | 00 |         |    1 | 00/127F : 7B          |             TDC                  
 2645 |  1   Functions.S   2468 | Code        | 00 |         |    1 | 00/1280 : 18          |             CLC                  
 2646 |  1   Functions.S   2469 | Code        | 00 |         |    3 | 00/1281 : 69 0B 00    |             ADC   #$000B         
 2647 |  1   Functions.S   2470 | Code        | 00 |         |    3 | 00/1284 : F4 00 00    |             PEA   $0000          
 2648 |  1   Functions.S   2471 | Code        | 00 |         |    1 | 00/1287 : 48          |             PHA                  
 2649 |  1   Functions.S   2472 | Code        | 00 |E 3      |    4 | 00/1288 : 22 71 0C 0D |             JSL   L0E0C71        
 2650 |  1   Functions.S   2473 | Code        | 00 |         |    1 | 00/128C : 3B          |             TSC                  
 2651 |  1   Functions.S   2474 | Code        | 00 |         |    1 | 00/128D : 18          |             CLC                  
 2652 |  1   Functions.S   2475 | Code        | 00 |         |    3 | 00/128E : 69 20 00    |             ADC   #$0020         
 2653 |  1   Functions.S   2476 | Code        | 00 |         |    1 | 00/1291 : 1B          |             TCS                  
 2654 |  1   Functions.S   2477 | Code        | 00 |         |    1 | 00/1292 : 2B          |             PLD                  
 2655 |  1   Functions.S   2478 | Code        | 00 |         |    1 | 00/1293 : 6B          |             RTL                  
 2656 |  1   Functions.S   2479 | Empty       | 00 |         |    0 | 00/1294               |                                  
 2657 |  1   Functions.S   2480 | Global      | 00 |         |    0 | 00/1294               | L131294     ENT                  
 2658 |  1   Functions.S   2481 | Code        | 00 |         |    1 | 00/1294 : 0B          |             PHD                  
