------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2787 |  1   BrowseOnly.S   2554 | Code        | 00 |         |    1 | 00/15F3 : FA          |             PLX                  
 2788 |  1   BrowseOnly.S   2555 | Code        | 00 |E 2      |    3 | 00/15F4 : 8D 4B 51    |             STA   L05514B        
 2789 |  1   BrowseOnly.S   2556 | Code        | 00 |         |    3 | 00/15F7 : A2 00 00    |             LDX   #$0000         
 2790 |  1   BrowseOnly.S   2557 | Code        | 00 |         |    2 | 00/15FA : A5 0E       |             LDA   $0E            
 2791 |  1   BrowseOnly.S   2558 | Code        | 00 |         |    1 | 00/15FC : 3A          |             DEC                  
 2792 |  1   BrowseOnly.S   2559 | Code        | 00 |         |    1 | 00/15FD : 3A          |             DEC                  
 2793 |  1   BrowseOnly.S   2560 | Code        | 00 |         |    2 | 00/15FE : D0 01       |             BNE   L141601        
 2794 |  1   BrowseOnly.S   2561 | Code        | 00 |         |    1 | 00/1600 : E8          |             INX                  
 2795 |  1   BrowseOnly.S   2562 | Code        | 00 |         |    1 | 00/1601 : DA          | L141601     PHX                  
 2796 |  1   BrowseOnly.S   2563 | Code        | 00 |E 2      |    3 | 00/1602 : AD FB 51    |             LDA   L0551FB        
 2797 |  1   BrowseOnly.S   2564 | Code        | 00 |         |    1 | 00/1605 : 38          |             SEC                  
 2798 |  1   BrowseOnly.S   2565 | Code        | 00 |         |    3 | 00/1606 : E9 03 00    |             SBC   #$0003         
 2799 |  1   BrowseOnly.S   2566 | Code        | 00 |         |    2 | 00/1609 : F0 07       |             BEQ   L141612        
 2800 |  1   BrowseOnly.S   2567 | Code        | 00 |         |    2 | 00/160B : 70 03       |             BVS   L141610        
 2801 |  1   BrowseOnly.S   2568 | Code        | 00 |         |    3 | 00/160D : 49 00 80    |             EOR   #$8000         
 2802 |  1   BrowseOnly.S   2569 | Code        | 00 |         |    2 | 00/1610 : 30 05       | L141610     BMI   L141617        
 2803 |  1   BrowseOnly.S   2570 | Code        | 00 |         |    3 | 00/1612 : A9 00 00    | L141612     LDA   #$0000         
 2804 |  1   BrowseOnly.S   2571 | Code        | 00 |         |    2 | 00/1615 : 80 03       |             BRA   L14161A        
 2805 |  1   BrowseOnly.S   2572 | Code        | 00 |         |    3 | 00/1617 : A9 01 00    | L141617     LDA   #$0001         
 2806 |  1   BrowseOnly.S   2573 | Code        | 00 |         |    2 | 00/161A : 23 01       | L14161A     AND   $01,S          
 2807 |  1   BrowseOnly.S   2574 | Code        | 00 |         |    1 | 00/161C : FA          |             PLX                  
 2808 |  1   BrowseOnly.S   2575 | Code        | 00 |E 2      |    3 | 00/161D : 8D 4D 51    |             STA   L05514D        
 2809 |  1   BrowseOnly.S   2576 | Code        | 00 |         |    2 | 00/1620 : D4 0E       |             PEI   $0E            
 2810 |  1   BrowseOnly.S   2577 | Code        | 00 |E 3      |    4 | 00/1622 : 22 74 9B 08 |             JSL   L099B9B        
 2811 |  1   BrowseOnly.S   2578 | Code        | 00 |         |    3 | 00/1626 : A2 00 00    |             LDX   #$0000         
 2812 |  1   BrowseOnly.S   2579 | Code        | 00 |         |    2 | 00/1629 : A5 01       |             LDA   $01            
 2813 |  1   BrowseOnly.S   2580 | Code        | 00 |E 2      |    3 | 00/162B : CD 4D 51    |             CMP   L05514D        
 2814 |  1   BrowseOnly.S   2581 | Code        | 00 |         |    2 | 00/162E : F0 01       |             BEQ   L141631        
 2815 |  1   BrowseOnly.S   2582 | Code        | 00 |         |    1 | 00/1630 : E8          |             INX                  
 2816 |  1   BrowseOnly.S   2583 | Code        | 00 |         |    1 | 00/1631 : DA          | L141631     PHX                  
 2817 |  1   BrowseOnly.S   2584 | Code        | 00 |         |    3 | 00/1632 : A2 00 00    |             LDX   #$0000         
 2818 |  1   BrowseOnly.S   2585 | Code        | 00 |         |    2 | 00/1635 : A5 03       |             LDA   $03            
 2819 |  1   BrowseOnly.S   2586 | Code        | 00 |E 2      |    3 | 00/1637 : CD 4B 51    |             CMP   L05514B        
 2820 |  1   BrowseOnly.S   2587 | Code        | 00 |         |    2 | 00/163A : F0 01       |             BEQ   L14163D        
 2821 |  1   BrowseOnly.S   2588 | Code        | 00 |         |    1 | 00/163C : E8          |             INX                  
 2822 |  1   BrowseOnly.S   2589 | Code        | 00 |         |    1 | 00/163D : 8A          | L14163D     TXA                  
 2823 |  1   BrowseOnly.S   2590 | Code        | 00 |         |    2 | 00/163E : 03 01       |             ORA   $01,S          
 2824 |  1   BrowseOnly.S   2591 | Code        | 00 |         |    1 | 00/1640 : FA          |             PLX                  
 2825 |  1   BrowseOnly.S   2592 | Code        | 00 |         |    1 | 00/1641 : 4A          |             LSR                  
 2826 |  1   BrowseOnly.S   2593 | Code        | 00 |         |    2 | 00/1642 : 90 04       |             BCC   L141648        
 2827 |  1   BrowseOnly.S   2594 | Code        | 00 |E 3      |    4 | 00/1644 : 22 FA 75 07 |             JSL   L0875FA        
 2828 |  1   BrowseOnly.S   2595 | Code        | 00 |         |    2 | 00/1648 : A5 0C       | L141648     LDA   $0C            
 2829 |  1   BrowseOnly.S   2596 | Code        | 00 |         |    2 | 00/164A : 85 0E       |             STA   $0E            
 2830 |  1   BrowseOnly.S   2597 | Code        | 00 |         |    2 | 00/164C : A5 0B       |             LDA   $0B            
 2831 |  1   BrowseOnly.S   2598 | Code        | 00 |         |    2 | 00/164E : 85 0D       |             STA   $0D            
 2832 |  1   BrowseOnly.S   2599 | Code        | 00 |         |    2 | 00/1650 : A5 09       |             LDA   $09            
 2833 |  1   BrowseOnly.S   2600 | Code        | 00 |         |    1 | 00/1652 : 5B          |             TCD                  
 2834 |  1   BrowseOnly.S   2601 | Code        | 00 |         |    1 | 00/1653 : 3B          |             TSC                  
 2835 |  1   BrowseOnly.S   2602 | Code        | 00 |         |    1 | 00/1654 : 18          |             CLC                  
 2836 |  1   BrowseOnly.S   2603 | Code        | 00 |         |    3 | 00/1655 : 69 0C 00    |             ADC   #$000C         
 2837 |  1   BrowseOnly.S   2604 | Code        | 00 |         |    1 | 00/1658 : 1B          |             TCS                  
 2838 |  1   BrowseOnly.S   2605 | Code        | 00 |         |    1 | 00/1659 : 6B          |             RTL                  
 2839 |  1   BrowseOnly.S   2606 | Empty       | 00 |         |    0 | 00/165A               |                                  
 2840 |  1   BrowseOnly.S   2607 | Global      | 00 |         |    0 | 00/165A               | L14165A     ENT                  
 2841 |  1   BrowseOnly.S   2608 | Code        | 00 |         |    1 | 00/165A : 0B          |             PHD                  
 2842 |  1   BrowseOnly.S   2609 | Code        | 00 |         |    1 | 00/165B : 3B          |             TSC                  
 2843 |  1   BrowseOnly.S   2610 | Code        | 00 |         |    1 | 00/165C : 18          |             CLC                  
 2844 |  1   BrowseOnly.S   2611 | Code        | 00 |         |    3 | 00/165D : 69 E0 FF    |             ADC   #$FFE0         
 2845 |  1   BrowseOnly.S   2612 | Code        | 00 |         |    1 | 00/1660 : 1B          |             TCS                  
 2846 |  1   BrowseOnly.S   2613 | Code        | 00 |         |    1 | 00/1661 : 5B          |             TCD                  
 2847 |  1   BrowseOnly.S   2614 | Code        | 00 |         |    1 | 00/1662 : 5A          |             PHY                  
 2848 |  1   BrowseOnly.S   2615 | Code        | 00 |E 2      |    3 | 00/1663 : AD 29 51    |             LDA   L055129        
 2849 |  1   BrowseOnly.S   2616 | Code        | 00 |E 2      |    3 | 00/1666 : AE 2B 51    |             LDX   L05512B        
 2850 |  1   BrowseOnly.S   2617 | Code        | 00 |         |    1 | 00/1669 : DA          |             PHX                  
 2851 |  1   BrowseOnly.S   2618 | Code        | 00 |         |    1 | 00/166A : 48          |             PHA                  
 2852 |  1   BrowseOnly.S   2619 | Code        | 00 |E 1 >>16 |    3 | 00/166B : F4 00 00    |             PEA   ^L05328B       
 2853 |  1   BrowseOnly.S   2620 | Code        | 00 |E 2      |    3 | 00/166E : F4 8B 32    |             PEA   L05328B        
 2854 |  1   BrowseOnly.S   2621 | Code        | 00 |E 3      |    4 | 00/1671 : 22 3E D5 06 |             JSL   L07D585        
 2855 |  1   BrowseOnly.S   2622 | Code        | 00 |         |    1 | 00/1675 : 68          |             PLA                  
 2856 |  1   BrowseOnly.S   2623 | Code        | 00 |         |    1 | 00/1676 : 4A          |             LSR                  
 2857 |  1   BrowseOnly.S   2624 | Code        | 00 |         |    2 | 00/1677 : B0 0A       |             BCS   L141683        
 2858 |  1   BrowseOnly.S   2625 | Code        | 00 |         |    3 | 00/1679 : F4 0E 00    |             PEA   $000E          
 2859 |  1   BrowseOnly.S   2626 | Code        | 00 |E 3      |    4 | 00/167C : 22 99 27 06 |             JSL   L0727E0        
 2860 |  1   BrowseOnly.S   2627 | Code        | 00 |         |    3 | 00/1680 : 82 B2 00    |             BRL   L141735        
 2861 |  1   BrowseOnly.S   2628 | Code        | 00 |E 3      |    4 | 00/1683 : AF A5 32 04 | L141683     LDAL  L0532A5        
 2862 |  1   BrowseOnly.S   2629 | Code        | 00 |         |    2 | 00/1687 : 85 11       |             STA   $11            
 2863 |  1   BrowseOnly.S   2630 | Code        | 00 |E 3      |    4 | 00/1689 : AF A9 32 04 |             LDAL  L0532A9        
 2864 |  1   BrowseOnly.S   2631 | Code        | 10 |         |    2 | 00/168D : E2 20       |             SEP   #$20           
 2865 |  1   BrowseOnly.S   2632 | Code        | 10 |         |    2 | 00/168F : 85 13       |             STA   $13            
 2866 |  1   BrowseOnly.S   2633 | Code        | 00 |         |    2 | 00/1691 : C2 20       |             REP   #$20           
 2867 |  1   BrowseOnly.S   2634 | Code        | 00 |E 3      |    4 | 00/1693 : AF A7 32 04 |             LDAL  L0532A7        
 2868 |  1   BrowseOnly.S   2635 | Code        | 10 |         |    2 | 00/1697 : E2 20       |             SEP   #$20           
 2869 |  1   BrowseOnly.S   2636 | Code        | 10 |         |    2 | 00/1699 : 85 14       |             STA   $14            
 2870 |  1   BrowseOnly.S   2637 | Code        | 00 |         |    2 | 00/169B : C2 20       |             REP   #$20           
 2871 |  1   BrowseOnly.S   2638 | Code        | 00 |         |    3 | 00/169D : F4 62 00    |             PEA   $0062          
 2872 |  1   BrowseOnly.S   2639 | Code        | 00 |         |    1 | 00/16A0 : 7B          |             TDC                  
 2873 |  1   BrowseOnly.S   2640 | Code        | 00 |         |    1 | 00/16A1 : 18          |             CLC                  
 2874 |  1   BrowseOnly.S   2641 | Code        | 00 |         |    3 | 00/16A2 : 69 11 00    |             ADC   #$0011         
 2875 |  1   BrowseOnly.S   2642 | Code        | 00 |         |    3 | 00/16A5 : F4 00 00    |             PEA   $0000          
 2876 |  1   BrowseOnly.S   2643 | Code        | 00 |         |    1 | 00/16A8 : 48          |             PHA                  
 2877 |  1   BrowseOnly.S   2644 | Code        | 00 |E 2      |    3 | 00/16A9 : AD 21 51    |             LDA   L055121        
 2878 |  1   BrowseOnly.S   2645 | Code        | 00 |E 2      |    3 | 00/16AC : AE 23 51    |             LDX   L055123        
 2879 |  1   BrowseOnly.S   2646 | Code        | 00 |         |    1 | 00/16AF : DA          |             PHX                  
 2880 |  1   BrowseOnly.S   2647 | Code        | 00 |         |    1 | 00/16B0 : 48          |             PHA                  
 2881 |  1   BrowseOnly.S   2648 | Code        | 00 |E 3      |    4 | 00/16B1 : 22 77 10 14 |             JSL   L151077        
 2882 |  1   BrowseOnly.S   2649 | Code        | 00 |         |    3 | 00/16B5 : F4 03 00    |             PEA   $0003          
 2883 |  1   BrowseOnly.S   2650 | Code        | 00 |         |    1 | 00/16B8 : 7B          |             TDC                  
 2884 |  1   BrowseOnly.S   2651 | Code        | 00 |         |    1 | 00/16B9 : 18          |             CLC                  
 2885 |  1   BrowseOnly.S   2652 | Code        | 00 |         |    3 | 00/16BA : 69 05 00    |             ADC   #$0005         
 2886 |  1   BrowseOnly.S   2653 | Code        | 00 |         |    3 | 00/16BD : F4 00 00    |             PEA   $0000          
 2887 |  1   BrowseOnly.S   2654 | Code        | 00 |         |    1 | 00/16C0 : 48          |             PHA                  
 2888 |  1   BrowseOnly.S   2655 | Code        | 00 |E 2      |    3 | 00/16C1 : AD 21 51    |             LDA   L055121        
 2889 |  1   BrowseOnly.S   2656 | Code        | 00 |E 2      |    3 | 00/16C4 : AE 23 51    |             LDX   L055123        
 2890 |  1   BrowseOnly.S   2657 | Code        | 00 |         |    1 | 00/16C7 : DA          |             PHX                  
 2891 |  1   BrowseOnly.S   2658 | Code        | 00 |         |    1 | 00/16C8 : 48          |             PHA                  
 2892 |  1   BrowseOnly.S   2659 | Code        | 00 |E 3      |    4 | 00/16C9 : 22 1A 01 14 |             JSL   L15011A        
 2893 |  1   BrowseOnly.S   2660 | Code        | 00 |E 3      |    4 | 00/16CD : AF 5D 56 04 |             LDAL  L05565D        
 2894 |  1   BrowseOnly.S   2661 | Code        | 00 |         |    2 | 00/16D1 : D0 5E       |             BNE   L141731        
 2895 |  1   BrowseOnly.S   2662 | Code        | 00 |         |    3 | 00/16D3 : A0 02 00    |             LDY   #$0002         
 2896 |  1   BrowseOnly.S   2663 | Code        | 00 |         |    2 | 00/16D6 : B7 05       |             LDA   [$05],Y        
 2897 |  1   BrowseOnly.S   2664 | Code        | 00 |         |    1 | 00/16D8 : AA          |             TAX                  
 2898 |  1   BrowseOnly.S   2665 | Code        | 00 |         |    2 | 00/16D9 : A7 05       |             LDA   [$05]          
 2899 |  1   BrowseOnly.S   2666 | Code        | 00 |         |    2 | 00/16DB : 85 01       |             STA   $01            
 2900 |  1   BrowseOnly.S   2667 | Code        | 00 |         |    2 | 00/16DD : 86 03       |             STX   $03            
 2901 |  1   BrowseOnly.S   2668 | Code        | 00 |E 3      |    4 | 00/16DF : AF A3 32 04 |             LDAL  L0532A3        
 2902 |  1   BrowseOnly.S   2669 | Code        | 00 |         |    3 | 00/16E3 : A0 06 00    |             LDY   #$0006         
 2903 |  1   BrowseOnly.S   2670 | Code        | 00 |         |    2 | 00/16E6 : 97 01       |             STA   [$01],Y        
