------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
14430 |  1   HyperTalk.S  13789 | Code        | 00 |E 3      |    4 | 00/6D96 : 22 0F 0F 0D |             JSL   L0E0F0F        
14431 |  1   HyperTalk.S  13790 | Code        | 00 |         |    2 | 00/6D9A : 80 1E       |             BRA   L0B6DD3        
14432 |  1   HyperTalk.S  13791 | Code        | 00 |E 1 >>16 |    3 | 00/6D9C : F4 00 00    | L0B6DB5     PEA   ^L0404F8       
14433 |  1   HyperTalk.S  13792 | Code        | 00 |E 2      |    3 | 00/6D9F : F4 F8 04    |             PEA   L0404F8        
14434 |  1   HyperTalk.S  13793 | Code        | 00 |E 3      |    4 | 00/6DA2 : 22 0F 0F 0D |             JSL   L0E0F0F        
14435 |  1   HyperTalk.S  13794 | Code        | 00 |         |    2 | 00/6DA6 : 80 12       |             BRA   L0B6DD3        
14436 |  1   HyperTalk.S  13795 | Code        | 00 |E 1 >>16 |    3 | 00/6DA8 : F4 00 00    | L0B6DC1     PEA   ^L0404FF       
14437 |  1   HyperTalk.S  13796 | Code        | 00 |E 2      |    3 | 00/6DAB : F4 FF 04    |             PEA   L0404FF        
14438 |  1   HyperTalk.S  13797 | Code        | 00 |E 3      |    4 | 00/6DAE : 22 0F 0F 0D |             JSL   L0E0F0F        
14439 |  1   HyperTalk.S  13798 | Code        | 00 |         |    2 | 00/6DB2 : 80 06       |             BRA   L0B6DD3        
14440 |  1   HyperTalk.S  13799 | Code        | 00 |         |    2 | 00/6DB4 : D4 0A       | L0B6DCD     PEI   $0A            
14441 |  1   HyperTalk.S  13800 | Code        | 00 |E 3      |    4 | 00/6DB6 : 22 11 0E 0D |             JSL   L0E0E11        
14442 |  1   HyperTalk.S  13801 | Code        | 00 |         |    2 | 00/6DBA : A5 08       | L0B6DD3     LDA   $08            
14443 |  1   HyperTalk.S  13802 | Code        | 00 |         |    2 | 00/6DBC : 85 0A       |             STA   $0A            
14444 |  1   HyperTalk.S  13803 | Code        | 00 |         |    2 | 00/6DBE : A5 07       |             LDA   $07            
14445 |  1   HyperTalk.S  13804 | Code        | 00 |         |    2 | 00/6DC0 : 85 09       |             STA   $09            
14446 |  1   HyperTalk.S  13805 | Code        | 00 |         |    2 | 00/6DC2 : A5 05       |             LDA   $05            
14447 |  1   HyperTalk.S  13806 | Code        | 00 |         |    1 | 00/6DC4 : 5B          |             TCD                  
14448 |  1   HyperTalk.S  13807 | Code        | 00 |         |    1 | 00/6DC5 : 7A          |             PLY                  
14449 |  1   HyperTalk.S  13808 | Code        | 00 |         |    1 | 00/6DC6 : 7A          |             PLY                  
14450 |  1   HyperTalk.S  13809 | Code        | 00 |         |    1 | 00/6DC7 : 7A          |             PLY                  
14451 |  1   HyperTalk.S  13810 | Code        | 00 |         |    1 | 00/6DC8 : 7A          |             PLY                  
14452 |  1   HyperTalk.S  13811 | Code        | 00 |         |    1 | 00/6DC9 : 6B          |             RTL                  
14453 |  1   HyperTalk.S  13812 | Empty       | 00 |         |    0 | 00/6DCA               |                                  
14454 |  1   HyperTalk.S  13813 | Global      | 00 |         |    0 | 00/6DCA               | L0B6DE3     ENT                  
14455 |  1   HyperTalk.S  13814 | Code        | 00 |         |    1 | 00/6DCA : 0B          |             PHD                  
14456 |  1   HyperTalk.S  13815 | Code        | 00 |         |    1 | 00/6DCB : 3B          |             TSC                  
14457 |  1   HyperTalk.S  13816 | Code        | 00 |         |    1 | 00/6DCC : 18          |             CLC                  
14458 |  1   HyperTalk.S  13817 | Code        | 00 |         |    3 | 00/6DCD : 69 F8 FF    |             ADC   #$FFF8         
14459 |  1   HyperTalk.S  13818 | Code        | 00 |         |    1 | 00/6DD0 : 1B          |             TCS                  
14460 |  1   HyperTalk.S  13819 | Code        | 00 |         |    1 | 00/6DD1 : 5B          |             TCD                  
14461 |  1   HyperTalk.S  13820 | Code        | 00 |E 2      |    3 | 00/6DD2 : AD C3 53    |             LDA   L0553C3        
14462 |  1   HyperTalk.S  13821 | Code        | 00 |E 3      |    4 | 00/6DD5 : 22 88 04 14 |             JSL   L150488        
14463 |  1   HyperTalk.S  13822 | Code        | 00 |         |    2 | 00/6DD9 : 85 01       |             STA   $01            
14464 |  1   HyperTalk.S  13823 | Code        | 00 |         |    2 | 00/6DDB : 86 03       |             STX   $03            
14465 |  1   HyperTalk.S  13824 | Code        | 00 |         |    1 | 00/6DDD : 5A          |             PHY                  
14466 |  1   HyperTalk.S  13825 | Code        | 00 |         |    3 | 00/6DDE : A0 04 00    |             LDY   #$0004         
14467 |  1   HyperTalk.S  13826 | Code        | 00 |         |    2 | 00/6DE1 : B7 10       |             LDA   [$10],Y        
14468 |  1   HyperTalk.S  13827 | Code        | 00 |         |    1 | 00/6DE3 : 48          |             PHA                  
14469 |  1   HyperTalk.S  13828 | Code        | 00 |         |    1 | 00/6DE4 : 88          |             DEY                  
14470 |  1   HyperTalk.S  13829 | Code        | 00 |         |    1 | 00/6DE5 : 88          |             DEY                  
14471 |  1   HyperTalk.S  13830 | Code        | 00 |         |    2 | 00/6DE6 : B7 10       |             LDA   [$10],Y        
14472 |  1   HyperTalk.S  13831 | Code        | 00 |         |    1 | 00/6DE8 : 48          |             PHA                  
14473 |  1   HyperTalk.S  13832 | Code        | 00 |E 3      |    4 | 00/6DE9 : 22 9F 10 0C |             JSL   L0D109F        
14474 |  1   HyperTalk.S  13833 | Code        | 00 |         |    1 | 00/6DED : 68          |             PLA                  
14475 |  1   HyperTalk.S  13834 | Code        | 00 |         |    1 | 00/6DEE : 4A          |             LSR                  
14476 |  1   HyperTalk.S  13835 | Code        | 00 |         |    2 | 00/6DEF : 90 53       |             BCC   L0B6E5D        
14477 |  1   HyperTalk.S  13836 | Code        | 00 |         |    2 | 00/6DF1 : A7 10       |             LDA   [$10]          
14478 |  1   HyperTalk.S  13837 | Code        | 00 |         |    1 | 00/6DF3 : 3A          |             DEC                  
14479 |  1   HyperTalk.S  13838 | Code        | 00 |         |    2 | 00/6DF4 : 30 41       |             BMI   L0B6E50        
14480 |  1   HyperTalk.S  13839 | Code        | 00 |         |    3 | 00/6DF6 : C9 05 00    |             CMP   #$0005         
14481 |  1   HyperTalk.S  13840 | Code        | 00 |         |    2 | 00/6DF9 : 10 3C       |             BPL   L0B6E50        
14482 |  1   HyperTalk.S  13841 | Code        | 00 |         |    1 | 00/6DFB : 38          |             SEC                  
14483 |  1   HyperTalk.S  13842 | Code        | 00 |         |    3 | 00/6DFC : E9 00 00    |             SBC   #$0000         
14484 |  1   HyperTalk.S  13843 | Code        | 00 |         |    2 | 00/6DFF : F0 0E       |             BEQ   L0B6E28        
14485 |  1   HyperTalk.S  13844 | Code        | 00 |         |    1 | 00/6E01 : 3A          |             DEC                  
14486 |  1   HyperTalk.S  13845 | Code        | 00 |         |    2 | 00/6E02 : F0 17       |             BEQ   L0B6E34        
14487 |  1   HyperTalk.S  13846 | Code        | 00 |         |    1 | 00/6E04 : 3A          |             DEC                  
14488 |  1   HyperTalk.S  13847 | Code        | 00 |         |    2 | 00/6E05 : F0 14       |             BEQ   L0B6E34        
14489 |  1   HyperTalk.S  13848 | Code        | 00 |         |    1 | 00/6E07 : 3A          |             DEC                  
14490 |  1   HyperTalk.S  13849 | Code        | 00 |         |    2 | 00/6E08 : F0 1D       |             BEQ   L0B6E40        
14491 |  1   HyperTalk.S  13850 | Code        | 00 |         |    1 | 00/6E0A : 3A          |             DEC                  
14492 |  1   HyperTalk.S  13851 | Code        | 00 |         |    2 | 00/6E0B : F0 22       |             BEQ   L0B6E48        
14493 |  1   HyperTalk.S  13852 | Code        | 00 |         |    2 | 00/6E0D : 80 28       |             BRA   L0B6E50        
14494 |  1   HyperTalk.S  13853 | Code        | 00 |         |    2 | 00/6E0F : D4 12       | L0B6E28     PEI   $12            
14495 |  1   HyperTalk.S  13854 | Code        | 00 |         |    2 | 00/6E11 : D4 10       |             PEI   $10            
14496 |  1   HyperTalk.S  13855 | Code        | 00 |         |    2 | 00/6E13 : D4 0E       |             PEI   $0E            
14497 |  1   HyperTalk.S  13856 | Code        | 00 |  3      |    4 | 00/6E15 : 22 CD 66 00 |             JSL   L0B66E6        
14498 |  1   HyperTalk.S  13857 | Code        | 00 |         |    2 | 00/6E19 : 80 23       |             BRA   L0B6E57        
14499 |  1   HyperTalk.S  13858 | Code        | 00 |         |    2 | 00/6E1B : D4 12       | L0B6E34     PEI   $12            
14500 |  1   HyperTalk.S  13859 | Code        | 00 |         |    2 | 00/6E1D : D4 10       |             PEI   $10            
14501 |  1   HyperTalk.S  13860 | Code        | 00 |         |    2 | 00/6E1F : D4 0E       |             PEI   $0E            
14502 |  1   HyperTalk.S  13861 | Code        | 00 |  3      |    4 | 00/6E21 : 22 E7 5E 00 |             JSL   L0B5F00        
14503 |  1   HyperTalk.S  13862 | Code        | 00 |         |    2 | 00/6E25 : 80 17       |             BRA   L0B6E57        
14504 |  1   HyperTalk.S  13863 | Code        | 00 |         |    2 | 00/6E27 : D4 0E       | L0B6E40     PEI   $0E            
14505 |  1   HyperTalk.S  13864 | Code        | 00 |  3      |    4 | 00/6E29 : 22 2D 6B 00 |             JSL   L0B6B46        
14506 |  1   HyperTalk.S  13865 | Code        | 00 |         |    2 | 00/6E2D : 80 0F       |             BRA   L0B6E57        
14507 |  1   HyperTalk.S  13866 | Code        | 00 |         |    2 | 00/6E2F : D4 0E       | L0B6E48     PEI   $0E            
14508 |  1   HyperTalk.S  13867 | Code        | 00 |  3      |    4 | 00/6E31 : 22 AA 5C 00 |             JSL   L0B5CBB        
14509 |  1   HyperTalk.S  13868 | Code        | 00 |         |    2 | 00/6E35 : 80 07       |             BRA   L0B6E57        
14510 |  1   HyperTalk.S  13869 | Code        | 00 |         |    3 | 00/6E37 : F4 3E 00    | L0B6E50     PEA   $003E          
14511 |  1   HyperTalk.S  13870 | Code        | 00 |  3      |    4 | 00/6E3A : 22 79 0B 00 |             JSL   L0B0B7A        
14512 |  1   HyperTalk.S  13871 | Code        | 00 |  3      |    4 | 00/6E3E : 22 1B 38 00 | L0B6E57     JSL   L0B381C        
14513 |  1   HyperTalk.S  13872 | Code        | 00 |         |    2 | 00/6E42 : 80 07       |             BRA   L0B6E64        
14514 |  1   HyperTalk.S  13873 | Code        | 00 |         |    3 | 00/6E44 : F4 3E 00    | L0B6E5D     PEA   $003E          
14515 |  1   HyperTalk.S  13874 | Code        | 00 |  3      |    4 | 00/6E47 : 22 79 0B 00 |             JSL   L0B0B7A        
14516 |  1   HyperTalk.S  13875 | Code        | 00 |         |    2 | 00/6E4B : D4 03       | L0B6E64     PEI   $03            
14517 |  1   HyperTalk.S  13876 | Code        | 00 |         |    2 | 00/6E4D : D4 01       |             PEI   $01            
14518 |  1   HyperTalk.S  13877 | Code        | 00 |E 2      |    3 | 00/6E4F : AD C3 53    |             LDA   L0553C3        
14519 |  1   HyperTalk.S  13878 | Code        | 00 |E 3      |    4 | 00/6E52 : 22 88 04 14 |             JSL   L150488        
14520 |  1   HyperTalk.S  13879 | Code        | 00 |E 3      |    4 | 00/6E56 : 22 6D 34 02 |             JSL   L033477        
14521 |  1   HyperTalk.S  13880 | Code        | 00 |         |    2 | 00/6E5A : D0 04       |             BNE   L0B6E79        
14522 |  1   HyperTalk.S  13881 | Code        | 00 |E 3      |    4 | 00/6E5C : 22 52 0C 0D |             JSL   L0E0C52        
14523 |  1   HyperTalk.S  13882 | Code        | 00 |         |    2 | 00/6E60 : A5 0C       | L0B6E79     LDA   $0C            
14524 |  1   HyperTalk.S  13883 | Code        | 00 |         |    2 | 00/6E62 : 85 12       |             STA   $12            
14525 |  1   HyperTalk.S  13884 | Code        | 00 |         |    2 | 00/6E64 : A5 0B       |             LDA   $0B            
14526 |  1   HyperTalk.S  13885 | Code        | 00 |         |    2 | 00/6E66 : 85 11       |             STA   $11            
14527 |  1   HyperTalk.S  13886 | Code        | 00 |         |    2 | 00/6E68 : A5 09       |             LDA   $09            
14528 |  1   HyperTalk.S  13887 | Code        | 00 |         |    1 | 00/6E6A : 5B          |             TCD                  
14529 |  1   HyperTalk.S  13888 | Code        | 00 |         |    1 | 00/6E6B : 3B          |             TSC                  
14530 |  1   HyperTalk.S  13889 | Code        | 00 |         |    1 | 00/6E6C : 18          |             CLC                  
14531 |  1   HyperTalk.S  13890 | Code        | 00 |         |    3 | 00/6E6D : 69 10 00    |             ADC   #$0010         
14532 |  1   HyperTalk.S  13891 | Code        | 00 |         |    1 | 00/6E70 : 1B          |             TCS                  
14533 |  1   HyperTalk.S  13892 | Code        | 00 |         |    1 | 00/6E71 : 6B          |             RTL                  
14534 |  1   HyperTalk.S  13893 | Empty       | 00 |         |    0 | 00/6E72               |                                  
14535 |  1   HyperTalk.S  13894 | Global      | 00 |         |    0 | 00/6E72               | L0B6E8B     ENT                  
14536 |  1   HyperTalk.S  13895 | Code        | 00 |         |    1 | 00/6E72 : 0B          |             PHD                  
14537 |  1   HyperTalk.S  13896 | Code        | 00 |         |    1 | 00/6E73 : 3B          |             TSC                  
14538 |  1   HyperTalk.S  13897 | Code        | 00 |         |    1 | 00/6E74 : 18          |             CLC                  
14539 |  1   HyperTalk.S  13898 | Code        | 00 |         |    3 | 00/6E75 : 69 FC FF    |             ADC   #$FFFC         
14540 |  1   HyperTalk.S  13899 | Code        | 00 |         |    1 | 00/6E78 : 1B          |             TCS                  
14541 |  1   HyperTalk.S  13900 | Code        | 00 |         |    1 | 00/6E79 : 5B          |             TCD                  
14542 |  1   HyperTalk.S  13901 | Code        | 00 |         |    3 | 00/6E7A : A9 00 00    |             LDA   #$0000         
14543 |  1   HyperTalk.S  13902 | Code        | 00 |         |    3 | 00/6E7D : A0 10 00    |             LDY   #$0010         
14544 |  1   HyperTalk.S  13903 | Code        | 00 |         |    2 | 00/6E80 : 97 0A       |             STA   [$0A],Y        
14545 |  1   HyperTalk.S  13904 | Code        | 00 |         |    2 | 00/6E82 : D4 0C       |             PEI   $0C            
14546 |  1   HyperTalk.S  13905 | Code        | 00 |         |    2 | 00/6E84 : D4 0A       |             PEI   $0A            
14547 |  1   HyperTalk.S  13906 | Code        | 00 |         |    2 | 00/6E86 : D4 10       |             PEI   $10            
14548 |  1   HyperTalk.S  13907 | Code        | 00 |         |    2 | 00/6E88 : D4 0E       |             PEI   $0E            
14549 |  1   HyperTalk.S  13908 | Code        | 00 |  3      |    4 | 00/6E8A : 22 BF 59 00 |             JSL   L0B59D0        
14550 |  1   HyperTalk.S  13909 | Code        | 00 |         |    2 | 00/6E8E : A5 08       |             LDA   $08            
14551 |  1   HyperTalk.S  13910 | Code        | 00 |         |    2 | 00/6E90 : 85 10       |             STA   $10            
14552 |  1   HyperTalk.S  13911 | Code        | 00 |         |    2 | 00/6E92 : A5 07       |             LDA   $07            
14553 |  1   HyperTalk.S  13912 | Code        | 00 |         |    2 | 00/6E94 : 85 0F       |             STA   $0F            
14554 |  1   HyperTalk.S  13913 | Code        | 00 |         |    2 | 00/6E96 : A5 05       |             LDA   $05            
14555 |  1   HyperTalk.S  13914 | Code        | 00 |         |    1 | 00/6E98 : 5B          |             TCD                  
14556 |  1   HyperTalk.S  13915 | Code        | 00 |         |    1 | 00/6E99 : 3B          |             TSC                  
