------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3531 |  1   HPrintHF.S   3405 | Code        | 00 |         |    1 | 00/19E2 : BB          |             TYX                  
 3532 |  1   HPrintHF.S   3406 | Code        | 00 |         |    1 | 00/19E3 : 18          |             CLC                  
 3533 |  1   HPrintHF.S   3407 | Code        | 00 |         |    3 | 00/19E4 : 69 A0 00    |             ADC   #$00A0         
 3534 |  1   HPrintHF.S   3408 | Code        | 00 |         |    2 | 00/19E7 : 90 01       |             BCC   L2119EA        
 3535 |  1   HPrintHF.S   3409 | Code        | 00 |         |    1 | 00/19E9 : E8          |             INX                  
 3536 |  1   HPrintHF.S   3410 | Code        | 00 |         |    2 | 00/19EA : 85 F1       | L2119EA     STA   $F1            
 3537 |  1   HPrintHF.S   3411 | Code        | 00 |         |    2 | 00/19EC : 86 F3       |             STX   $F3            
 3538 |  1   HPrintHF.S   3412 | Code        | 00 |         |    3 | 00/19EE : A9 00 80    |             LDA   #$8000         
 3539 |  1   HPrintHF.S   3413 | Code        | 00 |         |    2 | 00/19F1 : 07 F1       |             ORA   [$F1]          
 3540 |  1   HPrintHF.S   3414 | Code        | 00 |         |    1 | 00/19F3 : FA          |             PLX                  
 3541 |  1   HPrintHF.S   3415 | Code        | 00 |         |    2 | 00/19F4 : 86 F1       |             STX   $F1            
 3542 |  1   HPrintHF.S   3416 | Code        | 00 |         |    1 | 00/19F6 : FA          |             PLX                  
 3543 |  1   HPrintHF.S   3417 | Code        | 00 |         |    2 | 00/19F7 : 86 F3       |             STX   $F3            
 3544 |  1   HPrintHF.S   3418 | Code        | 00 |         |    2 | 00/19F9 : 87 F1       |             STA   [$F1]          
 3545 |  1   HPrintHF.S   3419 | Code        | 00 |         |    3 | 00/19FB : F4 00 00    |             PEA   $0000          
 3546 |  1   HPrintHF.S   3420 | Code        | 00 |         |    1 | 00/19FE : 7B          |             TDC                  
 3547 |  1   HPrintHF.S   3421 | Code        | 00 |         |    1 | 00/19FF : 18          |             CLC                  
 3548 |  1   HPrintHF.S   3422 | Code        | 00 |         |    3 | 00/1A00 : 69 BC FF    |             ADC   #$FFBC         
 3549 |  1   HPrintHF.S   3423 | Code        | 00 |         |    1 | 00/1A03 : 48          |             PHA                  
 3550 |  1   HPrintHF.S   3424 | Code        | 00 |         |    2 | 00/1A04 : D4 D3       |             PEI   $D3            
 3551 |  1   HPrintHF.S   3425 | Code        | 00 |         |    2 | 00/1A06 : D4 D1       |             PEI   $D1            
 3552 |  1   HPrintHF.S   3426 | Code        | 00 |         |    3 | 00/1A08 : F4 D1 00    |             PEA   $00D1          
 3553 |  1   HPrintHF.S   3427 | Code        | 00 |E 3      |    4 | 00/1A0B : 22 BE 13 02 |             JSL   L0313BE        
 3554 |  1   HPrintHF.S   3428 | Code        | 00 |         |    1 | 00/1A0F : 5A          |             PHY                  
 3555 |  1   HPrintHF.S   3429 | Code        | 00 |         |    1 | 00/1A10 : 5A          |             PHY                  
 3556 |  1   HPrintHF.S   3430 | Code        | 00 |         |    3 | 00/1A11 : F4 00 00    |             PEA   $0000          
 3557 |  1   HPrintHF.S   3431 | Code        | 00 |  1 >>16 |    3 | 00/1A14 : F4 00 00    |             PEA   ^L210000       
 3558 |  1   HPrintHF.S   3432 | Code        | 00 |  2      |    3 | 00/1A17 : F4 00 00    |             PEA   L210000        
 3559 |  1   HPrintHF.S   3433 | Code        | 00 |E 3      |    4 | 00/1A1A : 22 E8 02 14 |             JSL   L1502E8        
 3560 |  1   HPrintHF.S   3434 | Code        | 00 |         |    1 | 00/1A1E : 68          |             PLA                  
 3561 |  1   HPrintHF.S   3435 | Code        | 00 |         |    2 | 00/1A1F : 85 BD       |             STA   $BD            
 3562 |  1   HPrintHF.S   3436 | Code        | 00 |         |    1 | 00/1A21 : FA          |             PLX                  
 3563 |  1   HPrintHF.S   3437 | Code        | 00 |         |    2 | 00/1A22 : 86 BF       |             STX   $BF            
 3564 |  1   HPrintHF.S   3438 | Code        | 00 |         |    2 | 00/1A24 : A5 D1       |             LDA   $D1            
 3565 |  1   HPrintHF.S   3439 | Code        | 00 |         |    2 | 00/1A26 : A6 D3       |             LDX   $D3            
 3566 |  1   HPrintHF.S   3440 | Code        | 00 |         |    1 | 00/1A28 : 9B          |             TXY                  
 3567 |  1   HPrintHF.S   3441 | Code        | 00 |         |    3 | 00/1A29 : A2 B4 FE    |             LDX   #$FEB4         
 3568 |  1   HPrintHF.S   3442 | Code        | 00 |         |    2 | 00/1A2C : 95 00       |             STA   $00,X          
 3569 |  1   HPrintHF.S   3443 | Code        | 00 |         |    1 | 00/1A2E : 98          |             TYA                  
 3570 |  1   HPrintHF.S   3444 | Code        | 00 |         |    2 | 00/1A2F : 95 02       |             STA   $02,X          
 3571 |  1   HPrintHF.S   3445 | Code        | 00 |         |    1 | 00/1A31 : 5A          |             PHY                  
 3572 |  1   HPrintHF.S   3446 | Code        | 00 |         |    1 | 00/1A32 : 5A          |             PHY                  
 3573 |  1   HPrintHF.S   3447 | Code        | 00 |         |    2 | 00/1A33 : D4 D7       |             PEI   $D7            
 3574 |  1   HPrintHF.S   3448 | Code        | 00 |         |    2 | 00/1A35 : D4 D5       |             PEI   $D5            
 3575 |  1   HPrintHF.S   3449 | Code        | 00 |         |    3 | 00/1A37 : F4 07 00    |             PEA   $0007          
 3576 |  1   HPrintHF.S   3450 | Code        | 00 |E 3      |    4 | 00/1A3A : 22 EB 2F 06 |             JSL   L073032        
 3577 |  1   HPrintHF.S   3451 | Code        | 00 |         |    3 | 00/1A3E : A2 B0 FE    |             LDX   #$FEB0         
 3578 |  1   HPrintHF.S   3452 | Code        | 00 |         |    1 | 00/1A41 : 68          |             PLA                  
 3579 |  1   HPrintHF.S   3453 | Code        | 00 |         |    2 | 00/1A42 : 95 00       |             STA   $00,X          
 3580 |  1   HPrintHF.S   3454 | Code        | 00 |         |    1 | 00/1A44 : 68          |             PLA                  
 3581 |  1   HPrintHF.S   3455 | Code        | 00 |         |    2 | 00/1A45 : 95 02       |             STA   $02,X          
 3582 |  1   HPrintHF.S   3456 | Code        | 00 |         |    1 | 00/1A47 : 5A          |             PHY                  
 3583 |  1   HPrintHF.S   3457 | Code        | 00 |         |    3 | 00/1A48 : A2 B4 FE    |             LDX   #$FEB4         
 3584 |  1   HPrintHF.S   3458 | Code        | 00 |         |    2 | 00/1A4B : B5 02       |             LDA   $02,X          
 3585 |  1   HPrintHF.S   3459 | Code        | 00 |         |    1 | 00/1A4D : A8          |             TAY                  
 3586 |  1   HPrintHF.S   3460 | Code        | 00 |         |    2 | 00/1A4E : B5 00       |             LDA   $00,X          
 3587 |  1   HPrintHF.S   3461 | Code        | 00 |         |    1 | 00/1A50 : BB          |             TYX                  
 3588 |  1   HPrintHF.S   3462 | Code        | 00 |         |    1 | 00/1A51 : 18          |             CLC                  
 3589 |  1   HPrintHF.S   3463 | Code        | 00 |         |    3 | 00/1A52 : 69 06 00    |             ADC   #$0006         
 3590 |  1   HPrintHF.S   3464 | Code        | 00 |         |    2 | 00/1A55 : 90 01       |             BCC   L211A58        
 3591 |  1   HPrintHF.S   3465 | Code        | 00 |         |    1 | 00/1A57 : E8          |             INX                  
 3592 |  1   HPrintHF.S   3466 | Code        | 00 |         |    1 | 00/1A58 : DA          | L211A58     PHX                  
 3593 |  1   HPrintHF.S   3467 | Code        | 00 |         |    1 | 00/1A59 : 48          |             PHA                  
 3594 |  1   HPrintHF.S   3468 | Code        | 00 |         |    3 | 00/1A5A : F4 01 00    |             PEA   $0001          
 3595 |  1   HPrintHF.S   3469 | Code        | 00 |E 3      |    4 | 00/1A5D : 22 92 0A 15 |             JSL   L160A92        
 3596 |  1   HPrintHF.S   3470 | Code        | 00 |         |    1 | 00/1A61 : 68          |             PLA                  
 3597 |  1   HPrintHF.S   3471 | Code        | 00 |         |    2 | 00/1A62 : 85 E1       |             STA   $E1            
 3598 |  1   HPrintHF.S   3472 | Code        | 00 |         |    2 | 00/1A64 : D4 D7       |             PEI   $D7            
 3599 |  1   HPrintHF.S   3473 | Code        | 00 |         |    2 | 00/1A66 : D4 D5       |             PEI   $D5            
 3600 |  1   HPrintHF.S   3474 | Code        | 00 |         |    3 | 00/1A68 : F4 06 00    |             PEA   $0006          
 3601 |  1   HPrintHF.S   3475 | Code        | 00 |         |    3 | 00/1A6B : A2 B4 FE    |             LDX   #$FEB4         
 3602 |  1   HPrintHF.S   3476 | Code        | 00 |         |    2 | 00/1A6E : B5 02       |             LDA   $02,X          
 3603 |  1   HPrintHF.S   3477 | Code        | 00 |         |    1 | 00/1A70 : A8          |             TAY                  
 3604 |  1   HPrintHF.S   3478 | Code        | 00 |         |    2 | 00/1A71 : B5 00       |             LDA   $00,X          
 3605 |  1   HPrintHF.S   3479 | Code        | 00 |         |    1 | 00/1A73 : BB          |             TYX                  
 3606 |  1   HPrintHF.S   3480 | Code        | 00 |         |    1 | 00/1A74 : 18          |             CLC                  
 3607 |  1   HPrintHF.S   3481 | Code        | 00 |         |    3 | 00/1A75 : 69 10 00    |             ADC   #$0010         
 3608 |  1   HPrintHF.S   3482 | Code        | 00 |         |    2 | 00/1A78 : 90 01       |             BCC   L211A7B        
 3609 |  1   HPrintHF.S   3483 | Code        | 00 |         |    1 | 00/1A7A : E8          |             INX                  
 3610 |  1   HPrintHF.S   3484 | Code        | 00 |         |    1 | 00/1A7B : DA          | L211A7B     PHX                  
 3611 |  1   HPrintHF.S   3485 | Code        | 00 |         |    1 | 00/1A7C : 48          |             PHA                  
 3612 |  1   HPrintHF.S   3486 | Code        | 00 |E 3      |    4 | 00/1A7D : 22 34 3A 06 |             JSL   L073A7B        
 3613 |  1   HPrintHF.S   3487 | Code        | 00 |         |    1 | 00/1A81 : 7B          |             TDC                  
 3614 |  1   HPrintHF.S   3488 | Code        | 00 |         |    1 | 00/1A82 : 18          |             CLC                  
 3615 |  1   HPrintHF.S   3489 | Code        | 00 |         |    3 | 00/1A83 : 69 9D 00    |             ADC   #$009D         
 3616 |  1   HPrintHF.S   3490 | Code        | 00 |         |    3 | 00/1A86 : F4 00 00    |             PEA   $0000          
 3617 |  1   HPrintHF.S   3491 | Code        | 00 |         |    1 | 00/1A89 : 48          |             PHA                  
 3618 |  1   HPrintHF.S   3492 | Code        | 00 |         |    3 | 00/1A8A : A2 B0 FE    |             LDX   #$FEB0         
 3619 |  1   HPrintHF.S   3493 | Code        | 00 |         |    2 | 00/1A8D : B5 02       |             LDA   $02,X          
 3620 |  1   HPrintHF.S   3494 | Code        | 00 |         |    1 | 00/1A8F : A8          |             TAY                  
 3621 |  1   HPrintHF.S   3495 | Code        | 00 |         |    2 | 00/1A90 : B5 00       |             LDA   $00,X          
 3622 |  1   HPrintHF.S   3496 | Code        | 00 |         |    1 | 00/1A92 : BB          |             TYX                  
 3623 |  1   HPrintHF.S   3497 | Code        | 00 |         |    1 | 00/1A93 : 18          |             CLC                  
 3624 |  1   HPrintHF.S   3498 | Code        | 00 |         |    3 | 00/1A94 : 69 02 00    |             ADC   #$0002         
 3625 |  1   HPrintHF.S   3499 | Code        | 00 |         |    2 | 00/1A97 : 90 01       |             BCC   L211A9A        
 3626 |  1   HPrintHF.S   3500 | Code        | 00 |         |    1 | 00/1A99 : E8          |             INX                  
 3627 |  1   HPrintHF.S   3501 | Code        | 00 |         |    2 | 00/1A9A : 85 F1       | L211A9A     STA   $F1            
 3628 |  1   HPrintHF.S   3502 | Code        | 00 |         |    2 | 00/1A9C : 86 F3       |             STX   $F3            
 3629 |  1   HPrintHF.S   3503 | Code        | 00 |         |    2 | 00/1A9E : A7 F1       |             LDA   [$F1]          
 3630 |  1   HPrintHF.S   3504 | Code        | 00 |         |    1 | 00/1AA0 : 48          |             PHA                  
 3631 |  1   HPrintHF.S   3505 | Code        | 00 |         |    3 | 00/1AA1 : A2 B0 FE    |             LDX   #$FEB0         
 3632 |  1   HPrintHF.S   3506 | Code        | 00 |         |    2 | 00/1AA4 : B5 02       |             LDA   $02,X          
 3633 |  1   HPrintHF.S   3507 | Code        | 00 |         |    1 | 00/1AA6 : 48          |             PHA                  
 3634 |  1   HPrintHF.S   3508 | Code        | 00 |         |    2 | 00/1AA7 : B5 00       |             LDA   $00,X          
 3635 |  1   HPrintHF.S   3509 | Code        | 00 |         |    1 | 00/1AA9 : 48          |             PHA                  
 3636 |  1   HPrintHF.S   3510 | Code        | 00 |         |    1 | 00/1AAA : 68          |             PLA                  
 3637 |  1   HPrintHF.S   3511 | Code        | 00 |         |    1 | 00/1AAB : FA          |             PLX                  
 3638 |  1   HPrintHF.S   3512 | Code        | 00 |         |    2 | 00/1AAC : 85 F1       |             STA   $F1            
 3639 |  1   HPrintHF.S   3513 | Code        | 00 |         |    2 | 00/1AAE : 86 F3       |             STX   $F3            
 3640 |  1   HPrintHF.S   3514 | Code        | 00 |         |    2 | 00/1AB0 : A7 F1       |             LDA   [$F1]          
 3641 |  1   HPrintHF.S   3515 | Code        | 00 |         |    1 | 00/1AB2 : 48          |             PHA                  
 3642 |  1   HPrintHF.S   3516 | Code        | 00 |         |    3 | 00/1AB3 : A2 B0 FE    |             LDX   #$FEB0         
 3643 |  1   HPrintHF.S   3517 | Code        | 00 |         |    2 | 00/1AB6 : B5 02       |             LDA   $02,X          
 3644 |  1   HPrintHF.S   3518 | Code        | 00 |         |    1 | 00/1AB8 : A8          |             TAY                  
 3645 |  1   HPrintHF.S   3519 | Code        | 00 |         |    2 | 00/1AB9 : B5 00       |             LDA   $00,X          
 3646 |  1   HPrintHF.S   3520 | Code        | 00 |         |    1 | 00/1ABB : BB          |             TYX                  
