------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2066 |  1   HyperEdit.S   1890 | Code        | 00 |         |    3 | 00/0FFC : 69 C9 FF    |             ADC   #$FFC9         
 2067 |  1   HyperEdit.S   1891 | Code        | 00 |         |    1 | 00/0FFF : 48          |             PHA                  
 2068 |  1   HyperEdit.S   1892 | Code        | 00 |         |    2 | 00/1000 : D4 E3       |             PEI   $E3            
 2069 |  1   HyperEdit.S   1893 | Code        | 00 |         |    2 | 00/1002 : D4 E1       |             PEI   $E1            
 2070 |  1   HyperEdit.S   1894 | Code        | 00 |E 3      |    4 | 00/1004 : 22 8D 2C 06 |             JSL   L072CD4        
 2071 |  1   HyperEdit.S   1895 | Code        | 00 |E 1 >>16 |    3 | 00/1008 : F4 00 00    |             PEA   ^L04021A       
 2072 |  1   HyperEdit.S   1896 | Code        | 00 |E 2      |    3 | 00/100B : F4 1A 02    |             PEA   L04021A        
 2073 |  1   HyperEdit.S   1897 | Code        | 00 |E 1 >>16 |    3 | 00/100E : F4 00 00    |             PEA   ^L04021B       
 2074 |  1   HyperEdit.S   1898 | Code        | 00 |E 2      |    3 | 00/1011 : F4 1B 02    |             PEA   L04021B        
 2075 |  1   HyperEdit.S   1899 | Code        | 00 |E 3      |    4 | 00/1014 : 22 DB 3B 06 |             JSL   L073C22        
 2076 |  1   HyperEdit.S   1900 | Code        | 00 |         |    1 | 00/1018 : 5A          |             PHY                  
 2077 |  1   HyperEdit.S   1901 | Code        | 00 |E 3      |    4 | 00/1019 : 22 78 27 06 |             JSL   L0727BF        
 2078 |  1   HyperEdit.S   1902 | Code        | 00 |         |    1 | 00/101D : 68          |             PLA                  
 2079 |  1   HyperEdit.S   1903 | Code        | 00 |         |    2 | 00/101E : 85 ED       |             STA   $ED            
 2080 |  1   HyperEdit.S   1904 | Code        | 00 |         |    1 | 00/1020 : 5A          |             PHY                  
 2081 |  1   HyperEdit.S   1905 | Code        | 00 |         |    1 | 00/1021 : 5A          |             PHY                  
 2082 |  1   HyperEdit.S   1906 | Code        | 00 |         |    3 | 00/1022 : F4 70 17    |             PEA   $1770          
 2083 |  1   HyperEdit.S   1907 | Code        | 00 |E 3      |    4 | 00/1025 : 22 ED 27 06 |             JSL   L072834        
 2084 |  1   HyperEdit.S   1908 | Code        | 00 |         |    1 | 00/1029 : 68          |             PLA                  
 2085 |  1   HyperEdit.S   1909 | Code        | 00 |         |    2 | 00/102A : 85 EF       |             STA   $EF            
 2086 |  1   HyperEdit.S   1910 | Code        | 00 |         |    1 | 00/102C : FA          |             PLX                  
 2087 |  1   HyperEdit.S   1911 | Code        | 00 |         |    2 | 00/102D : 86 F1       |             STX   $F1            
 2088 |  1   HyperEdit.S   1912 | Code        | 00 |         |    2 | 00/102F : D4 F1       |             PEI   $F1            
 2089 |  1   HyperEdit.S   1913 | Code        | 00 |         |    2 | 00/1031 : D4 EF       |             PEI   $EF            
 2090 |  1   HyperEdit.S   1914 | Code        | 00 |         |    3 | 00/1033 : F4 03 00    |             PEA   $0003          
 2091 |  1   HyperEdit.S   1915 | Code        | 00 |E 3      |    4 | 00/1036 : 22 E7 3C 06 |             JSL   L073D2E        
 2092 |  1   HyperEdit.S   1916 | Code        | 00 |         |    2 | 00/103A : D4 F1       |             PEI   $F1            
 2093 |  1   HyperEdit.S   1917 | Code        | 00 |         |    2 | 00/103C : D4 EF       |             PEI   $EF            
 2094 |  1   HyperEdit.S   1918 | Code        | 00 |E 3      |    4 | 00/103E : 22 2F 10 14 |             JSL   L15102F        
 2095 |  1   HyperEdit.S   1919 | Code        | 00 |         |    1 | 00/1042 : 5A          | L181044     PHY                  
 2096 |  1   HyperEdit.S   1920 | Code        | 00 |         |    3 | 00/1043 : F4 00 00    |             PEA   $0000          
 2097 |  1   HyperEdit.S   1921 | Code        | 00 |E 3      |    4 | 00/1046 : 22 81 36 06 |             JSL   L0736C8        
 2098 |  1   HyperEdit.S   1922 | Code        | 00 |         |    1 | 00/104A : 68          |             PLA                  
 2099 |  1   HyperEdit.S   1923 | Code        | 00 |         |    2 | 00/104B : 85 EB       |             STA   $EB            
 2100 |  1   HyperEdit.S   1924 | Code        | 00 |         |    3 | 00/104D : A9 FF FF    |             LDA   #$FFFF         
 2101 |  1   HyperEdit.S   1925 | Code        | 00 |         |    2 | 00/1050 : C5 EB       |             CMP   $EB            
 2102 |  1   HyperEdit.S   1926 | Code        | 00 |         |    2 | 00/1052 : D0 21       |             BNE   L181077        
 2103 |  1   HyperEdit.S   1927 | Code        | 00 |         |    3 | 00/1054 : F4 01 00    |             PEA   $0001          
 2104 |  1   HyperEdit.S   1928 | Code        | 00 |         |    2 | 00/1057 : D4 F1       |             PEI   $F1            
 2105 |  1   HyperEdit.S   1929 | Code        | 00 |         |    2 | 00/1059 : D4 EF       |             PEI   $EF            
 2106 |  1   HyperEdit.S   1930 | Code        | 00 |         |    3 | 00/105B : F4 01 00    |             PEA   $0001          
 2107 |  1   HyperEdit.S   1931 | Code        | 00 |E 3      |    4 | 00/105E : 22 35 2E 06 |             JSL   L072E7C        
 2108 |  1   HyperEdit.S   1932 | Code        | 00 |         |    3 | 00/1062 : F4 00 00    |             PEA   $0000          
 2109 |  1   HyperEdit.S   1933 | Code        | 00 |         |    2 | 00/1065 : D4 F1       |             PEI   $F1            
 2110 |  1   HyperEdit.S   1934 | Code        | 00 |         |    2 | 00/1067 : D4 EF       |             PEI   $EF            
 2111 |  1   HyperEdit.S   1935 | Code        | 00 |         |    3 | 00/1069 : F4 00 00    |             PEA   $0000          
 2112 |  1   HyperEdit.S   1936 | Code        | 00 |E 3      |    4 | 00/106C : 22 35 2E 06 |             JSL   L072E7C        
 2113 |  1   HyperEdit.S   1937 | Code        | 00 |         |    3 | 00/1070 : A9 01 00    |             LDA   #$0001         
 2114 |  1   HyperEdit.S   1938 | Code        | 00 |         |    2 | 00/1073 : 85 EB       |             STA   $EB            
 2115 |  1   HyperEdit.S   1939 | Code        | 00 |         |    3 | 00/1075 : A2 00 00    | L181077     LDX   #$0000         
 2116 |  1   HyperEdit.S   1940 | Code        | 00 |         |    2 | 00/1078 : A5 EB       |             LDA   $EB            
 2117 |  1   HyperEdit.S   1941 | Code        | 00 |         |    1 | 00/107A : 3A          |             DEC                  
 2118 |  1   HyperEdit.S   1942 | Code        | 00 |         |    2 | 00/107B : D0 01       |             BNE   L181080        
 2119 |  1   HyperEdit.S   1943 | Code        | 00 |         |    1 | 00/107D : E8          |             INX                  
 2120 |  1   HyperEdit.S   1944 | Code        | 00 |         |    1 | 00/107E : DA          | L181080     PHX                  
 2121 |  1   HyperEdit.S   1945 | Code        | 00 |         |    3 | 00/107F : A2 00 00    |             LDX   #$0000         
 2122 |  1   HyperEdit.S   1946 | Code        | 00 |         |    2 | 00/1082 : A5 EB       |             LDA   $EB            
 2123 |  1   HyperEdit.S   1947 | Code        | 00 |         |    1 | 00/1084 : 3A          |             DEC                  
 2124 |  1   HyperEdit.S   1948 | Code        | 00 |         |    1 | 00/1085 : 3A          |             DEC                  
 2125 |  1   HyperEdit.S   1949 | Code        | 00 |         |    2 | 00/1086 : D0 01       |             BNE   L18108B        
 2126 |  1   HyperEdit.S   1950 | Code        | 00 |         |    1 | 00/1088 : E8          |             INX                  
 2127 |  1   HyperEdit.S   1951 | Code        | 00 |         |    1 | 00/1089 : 8A          | L18108B     TXA                  
 2128 |  1   HyperEdit.S   1952 | Code        | 00 |         |    2 | 00/108A : 03 01       |             ORA   $01,S          
 2129 |  1   HyperEdit.S   1953 | Code        | 00 |         |    1 | 00/108C : FA          |             PLX                  
 2130 |  1   HyperEdit.S   1954 | Code        | 00 |         |    1 | 00/108D : 4A          |             LSR                  
 2131 |  1   HyperEdit.S   1955 | Code        | 00 |         |    2 | 00/108E : 90 B2       |             BCC   L181044        
 2132 |  1   HyperEdit.S   1956 | Code        | 00 |         |    2 | 00/1090 : D4 F1       |             PEI   $F1            
 2133 |  1   HyperEdit.S   1957 | Code        | 00 |         |    2 | 00/1092 : D4 EF       |             PEI   $EF            
 2134 |  1   HyperEdit.S   1958 | Code        | 00 |E 3      |    4 | 00/1094 : 22 ED 25 06 |             JSL   L072634        
 2135 |  1   HyperEdit.S   1959 | Code        | 00 |         |    2 | 00/1098 : D4 ED       |             PEI   $ED            
 2136 |  1   HyperEdit.S   1960 | Code        | 00 |E 3      |    4 | 00/109A : 22 B0 24 06 |             JSL   L0724F7        
 2137 |  1   HyperEdit.S   1961 | Code        | 00 |E 3      |    4 | 00/109E : 22 82 AF 08 |             JSL   L09AFB1        
 2138 |  1   HyperEdit.S   1962 | Code        | 00 |         |    2 | 00/10A2 : A5 EB       |             LDA   $EB            
 2139 |  1   HyperEdit.S   1963 | Code        | 00 |         |    1 | 00/10A4 : 3A          |             DEC                  
 2140 |  1   HyperEdit.S   1964 | Code        | 00 |         |    1 | 00/10A5 : 3A          |             DEC                  
 2141 |  1   HyperEdit.S   1965 | Code        | 00 |         |    2 | 00/10A6 : D0 57       |             BNE   L181101        
 2142 |  1   HyperEdit.S   1966 | Code        | 00 |E 2      |    3 | 00/10A8 : AD 39 50    |             LDA   L055039        
 2143 |  1   HyperEdit.S   1967 | Code        | 00 |E 2      |    3 | 00/10AB : AE 3B 50    |             LDX   L05503B        
 2144 |  1   HyperEdit.S   1968 | Code        | 00 |         |    2 | 00/10AE : 85 E5       |             STA   $E5            
 2145 |  1   HyperEdit.S   1969 | Code        | 00 |         |    2 | 00/10B0 : 86 E7       |             STX   $E7            
 2146 |  1   HyperEdit.S   1970 | Code        | 00 |         |    3 | 00/10B2 : F4 04 00    |             PEA   $0004          
 2147 |  1   HyperEdit.S   1971 | Code        | 00 |E 3      |    4 | 00/10B5 : 22 2B 88 08 |             JSL   L098852        
 2148 |  1   HyperEdit.S   1972 | Code        | 00 |         |    2 | 00/10B9 : A5 E5       |             LDA   $E5            
 2149 |  1   HyperEdit.S   1973 | Code        | 00 |         |    2 | 00/10BB : A6 E7       |             LDX   $E7            
 2150 |  1   HyperEdit.S   1974 | Code        | 00 |E 2      |    3 | 00/10BD : CD 39 50    |             CMP   L055039        
 2151 |  1   HyperEdit.S   1975 | Code        | 00 |         |    2 | 00/10C0 : D0 03       |             BNE   L1810C7        
 2152 |  1   HyperEdit.S   1976 | Code        | 00 |E 2      |    3 | 00/10C2 : EC 3B 50    |             CPX   L05503B        
 2153 |  1   HyperEdit.S   1977 | Code        | 00 |         |    2 | 00/10C5 : F0 31       | L1810C7     BEQ   L1810FA        
 2154 |  1   HyperEdit.S   1978 | Code        | 00 |         |    2 | 00/10C7 : D4 E7       |             PEI   $E7            
 2155 |  1   HyperEdit.S   1979 | Code        | 00 |         |    2 | 00/10C9 : D4 E5       |             PEI   $E5            
 2156 |  1   HyperEdit.S   1980 | Code        | 00 |         |    3 | 00/10CB : F4 01 00    |             PEA   $0001          
 2157 |  1   HyperEdit.S   1981 | Code        | 00 |E 3      |    4 | 00/10CE : 22 24 88 0A |             JSL   L0B883D        
 2158 |  1   HyperEdit.S   1982 | Code        | 00 |         |    3 | 00/10D2 : A0 02 00    |             LDY   #$0002         
 2159 |  1   HyperEdit.S   1983 | Code        | 00 |         |    2 | 00/10D5 : B7 E1       |             LDA   [$E1],Y        
 2160 |  1   HyperEdit.S   1984 | Code        | 00 |         |    1 | 00/10D7 : 48          |             PHA                  
 2161 |  1   HyperEdit.S   1985 | Code        | 00 |         |    2 | 00/10D8 : A7 E1       |             LDA   [$E1]          
 2162 |  1   HyperEdit.S   1986 | Code        | 00 |         |    1 | 00/10DA : 48          |             PHA                  
 2163 |  1   HyperEdit.S   1987 | Code        | 00 |E 3      |    4 | 00/10DB : 22 C2 5A 06 |             JSL   L075B09        
 2164 |  1   HyperEdit.S   1988 | Code        | 00 |E 3      |    4 | 00/10DF : AF 5D 56 04 |             LDAL  L05565D        
 2165 |  1   HyperEdit.S   1989 | Code        | 00 |         |    2 | 00/10E3 : D0 0A       |             BNE   L1810F1        
 2166 |  1   HyperEdit.S   1990 | Code        | 00 |         |    2 | 00/10E5 : D4 E7       |             PEI   $E7            
 2167 |  1   HyperEdit.S   1991 | Code        | 00 |         |    2 | 00/10E7 : D4 E5       |             PEI   $E5            
 2168 |  1   HyperEdit.S   1992 | Code        | 00 |E 3      |    4 | 00/10E9 : 22 6E 53 08 |             JSL   L09538D        
 2169 |  1   HyperEdit.S   1993 | Code        | 00 |         |    2 | 00/10ED : 80 07       |             BRA   L1810F8        
 2170 |  1   HyperEdit.S   1994 | Code        | 00 |         |    3 | 00/10EF : F4 09 00    | L1810F1     PEA   $0009          
 2171 |  1   HyperEdit.S   1995 | Code        | 00 |E 3      |    4 | 00/10F2 : 22 99 27 06 |             JSL   L0727E0        
 2172 |  1   HyperEdit.S   1996 | Code        | 00 |         |    2 | 00/10F6 : 80 07       | L1810F8     BRA   L181101        
 2173 |  1   HyperEdit.S   1997 | Code        | 00 |         |    3 | 00/10F8 : F4 09 00    | L1810FA     PEA   $0009          
 2174 |  1   HyperEdit.S   1998 | Code        | 00 |E 3      |    4 | 00/10FB : 22 99 27 06 |             JSL   L0727E0        
 2175 |  1   HyperEdit.S   1999 | Code        | 00 |         |    2 | 00/10FF : D4 E3       | L181101     PEI   $E3            
 2176 |  1   HyperEdit.S   2000 | Code        | 00 |         |    2 | 00/1101 : D4 E1       |             PEI   $E1            
 2177 |  1   HyperEdit.S   2001 | Code        | 00 |E 3      |    4 | 00/1103 : 22 5A 18 06 |             JSL   L07185A        
 2178 |  1   HyperEdit.S   2002 | Code        | 00 |         |    1 | 00/1107 : 3B          | L181109     TSC                  
 2179 |  1   HyperEdit.S   2003 | Code        | 00 |         |    1 | 00/1108 : 18          |             CLC                  
 2180 |  1   HyperEdit.S   2004 | Code        | 00 |         |    3 | 00/1109 : 69 2E 01    |             ADC   #$012E         
 2181 |  1   HyperEdit.S   2005 | Code        | 00 |         |    1 | 00/110C : 1B          |             TCS                  
 2182 |  1   HyperEdit.S   2006 | Code        | 00 |         |    1 | 00/110D : 2B          |             PLD                  
 2183 |  1   HyperEdit.S   2007 | Code        | 00 |         |    1 | 00/110E : 6B          |             RTL                  
 2184 |  1   HyperEdit.S   2008 | Empty       | 00 |         |    0 | 00/110F               |                                  
 2185 |  1   HyperEdit.S   2009 | Global      | 00 |         |    0 | 00/110F               | L181111     ENT                  
 2186 |  1   HyperEdit.S   2010 | Code        | 00 |         |    1 | 00/110F : 0B          |             PHD                  
