------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
11007 |  1   D.S  10923 | Code        | 00 |         |    2 | 00/5045 : C5 F0       |             CMP   $F0            
11008 |  1   D.S  10924 | Code        | 00 |         |    2 | 00/5047 : D0 04       |             BNE   L08504D        
11009 |  1   D.S  10925 | Code        | 00 |         |    2 | 00/5049 : A5 DA       | L085049     LDA   $DA            
11010 |  1   D.S  10926 | Code        | 00 |         |    2 | 00/504B : 80 0D       |             BRA   L08505A        
11011 |  1   D.S  10927 | Code        | 00 |         |    2 | 00/504D : A5 EE       | L08504D     LDA   $EE            
11012 |  1   D.S  10928 | Code        | 00 |         |    1 | 00/504F : 18          |             CLC                  
11013 |  1   D.S  10929 | Code        | 00 |         |    3 | 00/5050 : 69 01 00    |             ADC   #$0001         
11014 |  1   D.S  10930 | Code        | 00 |         |    2 | 00/5053 : 85 EE       |             STA   $EE            
11015 |  1   D.S  10931 | Code        | 00 |         |    3 | 00/5055 : 82 DF FE    |             BRL   L084F37        
11016 |  1   D.S  10932 | Code        | 00 |         |    2 | 00/5058 : A5 DA       | L085058     LDA   $DA            
11017 |  1   D.S  10933 | Code        | 00 |         |    1 | 00/505A : A8          | L08505A     TAY                  
11018 |  1   D.S  10934 | Code        | 00 |         |    1 | 00/505B : 7B          |             TDC                  
11019 |  1   D.S  10935 | Code        | 00 |         |    1 | 00/505C : 18          |             CLC                  
11020 |  1   D.S  10936 | Code        | 00 |         |    3 | 00/505D : 69 F5 00    |             ADC   #$00F5         
11021 |  1   D.S  10937 | Code        | 00 |         |    1 | 00/5060 : 1B          |             TCS                  
11022 |  1   D.S  10938 | Code        | 00 |         |    1 | 00/5061 : 98          |             TYA                  
11023 |  1   D.S  10939 | Code        | 00 |         |    1 | 00/5062 : 2B          |             PLD                  
11024 |  1   D.S  10940 | Code        | 00 |         |    1 | 00/5063 : 6B          |             RTL                  
11025 |  1   D.S  10941 | Empty       | 00 |         |    0 | 00/5064               |                                  
11026 |  1   D.S  10942 | Code        | 00 |         |    1 | 00/5064 : 0B          | L085064     PHD                  
11027 |  1   D.S  10943 | Code        | 00 |         |    1 | 00/5065 : 3B          |             TSC                  
11028 |  1   D.S  10944 | Code        | 00 |         |    1 | 00/5066 : 38          |             SEC                  
11029 |  1   D.S  10945 | Code        | 00 |         |    3 | 00/5067 : E9 F9 00    |             SBC   #$00F9         
11030 |  1   D.S  10946 | Code        | 00 |         |    1 | 00/506A : 5B          |             TCD                  
11031 |  1   D.S  10947 | Code        | 00 |         |    3 | 00/506B : 69 E6 00    |             ADC   #$00E6         
11032 |  1   D.S  10948 | Code        | 00 |         |    1 | 00/506E : 1B          |             TCS                  
11033 |  1   D.S  10949 | Code        | 00 |E 3      |    4 | 00/506F : AF 66 2E 0F |             LDAL  L0E2E66        
11034 |  1   D.S  10950 | Code        | 00 |         |    1 | 00/5073 : 38          |             SEC                  
11035 |  1   D.S  10951 | Code        | 00 |E 3      |    4 | 00/5074 : EF 62 2E 0F |             SBCL  L0E2E62        
11036 |  1   D.S  10952 | Code        | 00 |         |    1 | 00/5078 : 18          |             CLC                  
11037 |  1   D.S  10953 | Code        | 00 |         |    3 | 00/5079 : 69 01 00    |             ADC   #$0001         
11038 |  1   D.S  10954 | Code        | 00 |         |    2 | 00/507C : 85 F4       |             STA   $F4            
11039 |  1   D.S  10955 | Code        | 00 |         |    2 | 00/507E : A5 F4       |             LDA   $F4            
11040 |  1   D.S  10956 | Code        | 00 |         |    1 | 00/5080 : 48          |             PHA                  
11041 |  1   D.S  10957 | Code        | 00 |         |    2 | 00/5081 : A5 FF       |             LDA   $FF            
11042 |  1   D.S  10958 | Code        | 00 |         |    1 | 00/5083 : 0A          |             ASL                  
11043 |  1   D.S  10959 | Code        | 00 |         |    1 | 00/5084 : 0A          |             ASL                  
11044 |  1   D.S  10960 | Code        | 00 |         |    1 | 00/5085 : 0A          |             ASL                  
11045 |  1   D.S  10961 | Code        | 00 |         |    1 | 00/5086 : 48          |             PHA                  
11046 |  1   D.S  10962 | Code        | 00 |E 2      |    3 | 00/5087 : AE 38 00    |             LDX   L0F0038        
11047 |  1   D.S  10963 | Code        | 00 |E 2      |    3 | 00/508A : AD 36 00    |             LDA   L0F0036        
11048 |  1   D.S  10964 | Code        | 00 |         |    2 | 00/508D : 85 F6       |             STA   $F6            
11049 |  1   D.S  10965 | Code        | 00 |         |    2 | 00/508F : 86 F8       |             STX   $F8            
11050 |  1   D.S  10966 | Code        | 00 |         |    3 | 00/5091 : A9 50 00    |             LDA   #$0050         
11051 |  1   D.S  10967 | Code        | 00 |         |    1 | 00/5094 : 18          |             CLC                  
11052 |  1   D.S  10968 | Code        | 00 |         |    2 | 00/5095 : 65 F6       |             ADC   $F6            
11053 |  1   D.S  10969 | Code        | 00 |         |    2 | 00/5097 : 85 F6       |             STA   $F6            
11054 |  1   D.S  10970 | Code        | 00 |         |    2 | 00/5099 : 90 02       |             BCC   L08509D        
11055 |  1   D.S  10971 | Code        | 00 |         |    2 | 00/509B : E6 F8       |             INC   $F8            
11056 |  1   D.S  10972 | Code        | 00 |         |    1 | 00/509D : 68          | L08509D     PLA                  
11057 |  1   D.S  10973 | Code        | 00 |         |    1 | 00/509E : 18          |             CLC                  
11058 |  1   D.S  10974 | Code        | 00 |         |    2 | 00/509F : 65 F6       |             ADC   $F6            
11059 |  1   D.S  10975 | Code        | 00 |         |    2 | 00/50A1 : 85 F6       |             STA   $F6            
11060 |  1   D.S  10976 | Code        | 00 |         |    2 | 00/50A3 : 90 02       |             BCC   L0850A7        
11061 |  1   D.S  10977 | Code        | 00 |         |    2 | 00/50A5 : E6 F8       |             INC   $F8            
11062 |  1   D.S  10978 | Code        | 00 |         |    2 | 00/50A7 : A7 F6       | L0850A7     LDA   [$F6]          
11063 |  1   D.S  10979 | Code        | 00 |         |    1 | 00/50A9 : 38          |             SEC                  
11064 |  1   D.S  10980 | Code        | 00 |E 3      |    4 | 00/50AA : 22 B6 14 0E |             JSL   L0D14B6        
11065 |  1   D.S  10981 | Code        | 00 |         |    1 | 00/50AE : 7A          |             PLY                  
11066 |  1   D.S  10982 | Code        | 00 |         |    2 | 00/50AF : 85 F2       |             STA   $F2            
11067 |  1   D.S  10983 | Code        | 00 |E 3      |    4 | 00/50B1 : AF 62 2E 0F |             LDAL  L0E2E62        
11068 |  1   D.S  10984 | Code        | 00 |         |    2 | 00/50B5 : 85 F0       |             STA   $F0            
11069 |  1   D.S  10985 | Code        | 00 |         |    2 | 00/50B7 : 64 EE       |             STZ   $EE            
11070 |  1   D.S  10986 | Code        | 00 |         |    2 | 00/50B9 : 64 EC       |             STZ   $EC            
11071 |  1   D.S  10987 | Code        | 00 |         |    2 | 00/50BB : A5 FF       | L0850BB     LDA   $FF            
11072 |  1   D.S  10988 | Code        | 00 |         |    1 | 00/50BD : 0A          |             ASL                  
11073 |  1   D.S  10989 | Code        | 00 |         |    1 | 00/50BE : 0A          |             ASL                  
11074 |  1   D.S  10990 | Code        | 00 |         |    1 | 00/50BF : 0A          |             ASL                  
11075 |  1   D.S  10991 | Code        | 00 |         |    1 | 00/50C0 : 48          |             PHA                  
11076 |  1   D.S  10992 | Code        | 00 |E 2      |    3 | 00/50C1 : AE 38 00    |             LDX   L0F0038        
11077 |  1   D.S  10993 | Code        | 00 |E 2      |    3 | 00/50C4 : AD 36 00    |             LDA   L0F0036        
11078 |  1   D.S  10994 | Code        | 00 |         |    2 | 00/50C7 : 85 F6       |             STA   $F6            
11079 |  1   D.S  10995 | Code        | 00 |         |    2 | 00/50C9 : 86 F8       |             STX   $F8            
11080 |  1   D.S  10996 | Code        | 00 |         |    3 | 00/50CB : A9 50 00    |             LDA   #$0050         
11081 |  1   D.S  10997 | Code        | 00 |         |    1 | 00/50CE : 18          |             CLC                  
11082 |  1   D.S  10998 | Code        | 00 |         |    2 | 00/50CF : 65 F6       |             ADC   $F6            
11083 |  1   D.S  10999 | Code        | 00 |         |    2 | 00/50D1 : 85 F6       |             STA   $F6            
11084 |  1   D.S  11000 | Code        | 00 |         |    2 | 00/50D3 : 90 02       |             BCC   L0850D7        
11085 |  1   D.S  11001 | Code        | 00 |         |    2 | 00/50D5 : E6 F8       |             INC   $F8            
11086 |  1   D.S  11002 | Code        | 00 |         |    1 | 00/50D7 : 68          | L0850D7     PLA                  
11087 |  1   D.S  11003 | Code        | 00 |         |    1 | 00/50D8 : 18          |             CLC                  
11088 |  1   D.S  11004 | Code        | 00 |         |    2 | 00/50D9 : 65 F6       |             ADC   $F6            
11089 |  1   D.S  11005 | Code        | 00 |         |    2 | 00/50DB : 85 F6       |             STA   $F6            
11090 |  1   D.S  11006 | Code        | 00 |         |    2 | 00/50DD : 90 02       |             BCC   L0850E1        
11091 |  1   D.S  11007 | Code        | 00 |         |    2 | 00/50DF : E6 F8       |             INC   $F8            
11092 |  1   D.S  11008 | Code        | 00 |         |    2 | 00/50E1 : A7 F6       | L0850E1     LDA   [$F6]          
11093 |  1   D.S  11009 | Code        | 00 |         |    1 | 00/50E3 : 38          |             SEC                  
11094 |  1   D.S  11010 | Code        | 00 |         |    2 | 00/50E4 : E5 EC       |             SBC   $EC            
11095 |  1   D.S  11011 | Code        | 00 |         |    2 | 00/50E6 : D0 03       |             BNE   L0850EB        
11096 |  1   D.S  11012 | Code        | 00 |         |    3 | 00/50E8 : 82 F0 01    |             BRL   L0852DB        
11097 |  1   D.S  11013 | Code        | 00 |         |    2 | 00/50EB : 70 03       | L0850EB     BVS   L0850F0        
11098 |  1   D.S  11014 | Code        | 00 |         |    3 | 00/50ED : 49 00 80    |             EOR   #$8000         
11099 |  1   D.S  11015 | Code        | 00 |         |    2 | 00/50F0 : 30 03       | L0850F0     BMI   L0850F5        
11100 |  1   D.S  11016 | Code        | 00 |         |    3 | 00/50F2 : 82 E6 01    |             BRL   L0852DB        
11101 |  1   D.S  11017 | Code        | 00 |         |    2 | 00/50F5 : D4 EE       | L0850F5     PEI   $EE            
11102 |  1   D.S  11018 | Code        | 00 |         |    2 | 00/50F7 : D4 FF       |             PEI   $FF            
11103 |  1   D.S  11019 | Code        | 00 |  3      |    4 | 00/50F9 : 22 0A 34 00 |             JSL   L08340A        
11104 |  1   D.S  11020 | Code        | 00 |         |    1 | 00/50FD : 7A          |             PLY                  
11105 |  1   D.S  11021 | Code        | 00 |         |    1 | 00/50FE : 7A          |             PLY                  
11106 |  1   D.S  11022 | Code        | 00 |         |    1 | 00/50FF : A8          |             TAY                  
11107 |  1   D.S  11023 | Code        | 00 |         |    2 | 00/5100 : D0 03       |             BNE   L085105        
11108 |  1   D.S  11024 | Code        | 00 |         |    3 | 00/5102 : 82 D1 01    |             BRL   L0852D6        
11109 |  1   D.S  11025 | Code        | 00 |         |    2 | 00/5105 : E6 EC       | L085105     INC   $EC            
11110 |  1   D.S  11026 | Code        | 00 |         |    2 | 00/5107 : A5 EE       |             LDA   $EE            
11111 |  1   D.S  11027 | Code        | 00 |         |    1 | 00/5109 : 0A          |             ASL                  
11112 |  1   D.S  11028 | Code        | 00 |         |    1 | 00/510A : 0A          |             ASL                  
11113 |  1   D.S  11029 | Code        | 00 |         |    1 | 00/510B : 0A          |             ASL                  
11114 |  1   D.S  11030 | Code        | 00 |         |    1 | 00/510C : 48          |             PHA                  
11115 |  1   D.S  11031 | Code        | 00 |E 2      |    3 | 00/510D : AE 38 00    |             LDX   L0F0038        
11116 |  1   D.S  11032 | Code        | 00 |E 2      |    3 | 00/5110 : AD 36 00    |             LDA   L0F0036        
11117 |  1   D.S  11033 | Code        | 00 |         |    2 | 00/5113 : 85 F6       |             STA   $F6            
11118 |  1   D.S  11034 | Code        | 00 |         |    2 | 00/5115 : 86 F8       |             STX   $F8            
11119 |  1   D.S  11035 | Code        | 00 |         |    3 | 00/5117 : A9 56 00    |             LDA   #$0056         
